Sep 16 12:52:15.025937 np0000044708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 12:52:15.033545 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:15.034240 np0000044708 memory_tracker.sh[44027]: Wed Sep 16 12:52:15 UTC 2026
Sep 16 12:52:15.034356 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:15.089786 np0000044708 memory_tracker.sh[44031]: [iscsid (pid:32443)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:28032)]=901136KB
Sep 16 12:52:15.094596 np0000044708 memory_tracker.sh[44012]: ]]]
Sep 16 12:52:35.099755 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:35.100483 np0000044708 memory_tracker.sh[47340]: Wed Sep 16 12:52:35 UTC 2026
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: memory_tracker low_point: 10316860
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemTotal:       12245844 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemFree:          147668 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemAvailable:   10316860 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Buffers:          224200 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Cached:          9809776 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapCached:            4 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active:          1325180 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive:        9672780 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(anon):    1140820 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(anon):     1008 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(file):     184360 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(file):  9671772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unevictable:      143608 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mlocked:          142408 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswap:               348 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswapped:             72 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Dirty:             42772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Writeback:             0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonPages:       1107792 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mapped:           199444 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Shmem:            157968 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Slab:             771264 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SUnreclaim:       132520 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KernelStack:        8832 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: PageTables:        11576 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SecPageTables:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Bounce:                0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: CommitLimit:    14511524 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Committed_AS:    2959136 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocUsed:       28592 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Percpu:             5056 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FileHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unaccepted:            0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Total:       0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Free:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Surp:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugetlb:               0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap4k:      280428 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap2M:     8108032 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap1G:     6291456 kB
Sep 16 12:52:35.102245 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.113600 np0000044708 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 13:03:15.805435 np0000044708 memory_tracker.sh[93427]:      78159    1.0          127804      76219   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 13:03:15.805435 np0000044708 memory_tracker.sh[93427]:      79893    1.0          127700      78761   00:00:01       60 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 13:03:15.805435 np0000044708 memory_tracker.sh[93427]:      79895    1.0          127280      78761   00:00:01       61 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 13:03:15.805435 np0000044708 memory_tracker.sh[93427]:      79911    0.9          120532      78242   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 13:03:15.805435 np0000044708 memory_tracker.sh[93427]:      78161    0.9          119708      76219   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 13:03:15.805435 np0000044708 memory_tracker.sh[93427]:      74946    0.9          118656          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaos34abs/privsep.sock
Sep 16 13:03:15.805435 np0000044708 memory_tracker.sh[93427]:      69557    0.9          118484          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 13:03:15.805613 np0000044708 memory_tracker.sh[93427]:      93285    0.9          118276          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpq9pwishy/privsep.sock
Sep 16 13:03:15.805613 np0000044708 memory_tracker.sh[93427]:      72375    0.9          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjfv58bsm/privsep.sock
Sep 16 13:03:15.805613 np0000044708 memory_tracker.sh[93427]:      42636    0.9          117072          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 13:03:15.805613 np0000044708 memory_tracker.sh[93427]:      74113    0.9          111708      74112   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 16 13:03:15.805613 np0000044708 memory_tracker.sh[93427]:      74114    0.9          111028      74112   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 16 13:03:15.805613 np0000044708 memory_tracker.sh[93427]:      92474    0.8          109760      92473   00:00:11        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkb1eyymx
Sep 16 13:03:15.805613 np0000044708 memory_tracker.sh[93427]:      91979    0.8          109328      91193   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 16 13:03:15.805613 np0000044708 memory_tracker.sh[93427]:      92468    0.6           75636      92341   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 16 13:03:15.805613 np0000044708 memory_tracker.sh[93427]:      93213    0.4           51836          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp6fq7bv10/privsep.sock
Sep 16 13:03:15.805774 np0000044708 memory_tracker.sh[93427]:      93188    0.3           44708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8aqj34fm/privsep.sock
Sep 16 13:03:15.805774 np0000044708 memory_tracker.sh[93427]:      11186    0.3           40576      11184   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 13:03:15.805774 np0000044708 memory_tracker.sh[93427]:      79954    0.2           34052          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 13:03:15.805774 np0000044708 memory_tracker.sh[93427]:      92341    0.2           31112      92340   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 16 13:03:15.805774 np0000044708 memory_tracker.sh[93427]:      45132    0.2           28548          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044708 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044708=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 16 13:03:15.805774 np0000044708 memory_tracker.sh[93427]:      92340    0.2           27816      92339   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 13:03:15.805774 np0000044708 memory_tracker.sh[93427]:        378    0.2           27304          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 13:03:15.805774 np0000044708 memory_tracker.sh[93427]:      41595    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 16 13:03:15.805774 np0000044708 memory_tracker.sh[93427]:      46729    0.2           26324          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:      93387    0.1           24088      93386   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:       1580    0.1           20820          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:      80781    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:      68845    0.1           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:      76811    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:      71890    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:      74112    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:      46325    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:      83763    0.1           19532          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:      84092    0.1           18692      84085   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:      41658    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:      84093    0.1           18220      84085   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:      70305    0.1           16152          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:      36757    0.1           15884          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 13:03:15.805957 np0000044708 memory_tracker.sh[93427]:      30351    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 13:03:15.806363 np0000044708 memory_tracker.sh[93427]:          1    0.1           14292          0   00:00:22        1 ep_poll                   /sbin/init nofb
Sep 16 13:03:15.806363 np0000044708 memory_tracker.sh[93427]:      32443    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 13:03:15.806363 np0000044708 memory_tracker.sh[93427]:      11184    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 13:03:15.806363 np0000044708 memory_tracker.sh[93427]:        487    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 13:03:15.806363 np0000044708 memory_tracker.sh[93427]:      69969    0.1           12932          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 13:03:15.806363 np0000044708 memory_tracker.sh[93427]:       1437    0.0           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 13:03:15.806363 np0000044708 memory_tracker.sh[93427]:      69968    0.0           10464          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 13:03:15.806671 np0000044708 memory_tracker.sh[93427]:      70041    0.0           10268          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 13:03:15.806671 np0000044708 memory_tracker.sh[93427]:      84085    0.0            9808          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 13:03:15.806671 np0000044708 memory_tracker.sh[93427]:        848    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 13:03:15.806671 np0000044708 memory_tracker.sh[93427]:        539    0.0            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 13:03:15.806671 np0000044708 memory_tracker.sh[93427]:        883    0.0            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 13:03:15.806671 np0000044708 memory_tracker.sh[93427]:      69355    0.0            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 13:03:15.806671 np0000044708 memory_tracker.sh[93427]:       2479    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 13:03:15.806671 np0000044708 memory_tracker.sh[93427]:        489    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 13:03:15.806671 np0000044708 memory_tracker.sh[93427]:      30122    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 13:03:15.806671 np0000044708 memory_tracker.sh[93427]:      76815    0.0            7752      76811   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 13:03:15.806671 np0000044708 memory_tracker.sh[93427]:       2655    0.0            7316       2645   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 13:03:15.806671 np0000044708 memory_tracker.sh[93427]:        391    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 13:03:15.806997 np0000044708 memory_tracker.sh[93427]:      15794    0.0            7112          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 13:03:15.806997 np0000044708 memory_tracker.sh[93427]:      92338    0.0            6912      92337   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-onnbuprzhordibggsgnzobriaatlwcpv ; /usr/bin/python3
Sep 16 13:03:15.806997 np0000044708 memory_tracker.sh[93427]:      41598    0.0            6828      41595   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 16 13:03:15.806997 np0000044708 memory_tracker.sh[93427]:      93386    0.0            6768      72105   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 13:03:15.806997 np0000044708 memory_tracker.sh[93427]:      41599    0.0            6212      41595   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 16 13:03:15.806997 np0000044708 memory_tracker.sh[93427]:        529    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 13:03:15.806997 np0000044708 memory_tracker.sh[93427]:        478    0.0            5080          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 13:03:15.806997 np0000044708 memory_tracker.sh[93427]:      93426    0.0            4368      44012   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 13:03:15.806997 np0000044708 memory_tracker.sh[93427]:      40507    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 16 13:03:15.806997 np0000044708 memory_tracker.sh[93427]:      41108    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 16 13:03:15.806997 np0000044708 memory_tracker.sh[93427]:      44012    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 13:03:15.806997 np0000044708 memory_tracker.sh[93427]:      44499    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 13:03:15.806997 np0000044708 memory_tracker.sh[93427]:      18353    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 13:03:15.807185 np0000044708 memory_tracker.sh[93427]:      69639    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 13:03:15.807185 np0000044708 memory_tracker.sh[93427]:        708    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 13:03:15.807185 np0000044708 memory_tracker.sh[93427]:        707    0.0            3336          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 13:03:15.807185 np0000044708 memory_tracker.sh[93427]:       1438    0.0            3316       1437   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 13:03:15.807185 np0000044708 memory_tracker.sh[93427]:      41125    0.0            3152          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 16 13:03:15.807185 np0000044708 memory_tracker.sh[93427]:       5612    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 13:03:15.807185 np0000044708 memory_tracker.sh[93427]:       1010    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 13:03:15.807185 np0000044708 memory_tracker.sh[93427]:       1012    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 13:03:15.807185 np0000044708 memory_tracker.sh[93427]:      41116    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 16 13:03:15.807185 np0000044708 memory_tracker.sh[93427]:      30235    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 13:03:15.807185 np0000044708 memory_tracker.sh[93427]:      93427    0.0            2228      44012   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 13:03:15.807185 np0000044708 memory_tracker.sh[93427]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 13:03:15.807376 np0000044708 memory_tracker.sh[93427]:      41118    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 16 13:03:15.807376 np0000044708 memory_tracker.sh[93427]:       1017    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 13:03:15.807376 np0000044708 memory_tracker.sh[93427]:      93179    0.0            2028      44499   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 13:03:15.807376 np0000044708 memory_tracker.sh[93427]:      93420    0.0            2028       5612   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 13:03:15.807376 np0000044708 memory_tracker.sh[93427]:      41126    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 16 13:03:15.807376 np0000044708 memory_tracker.sh[93427]:      32442    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 13:03:15.807376 np0000044708 memory_tracker.sh[93427]:      18554    0.0            1980      18478   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 13:03:15.807376 np0000044708 memory_tracker.sh[93427]:      18558    0.0            1980      18478   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 13:03:15.807376 np0000044708 memory_tracker.sh[93427]:      92339    0.0            1980      92338   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-onnbuprzhordibggsgnzobriaatlwcpv ; /usr/bin/python3
Sep 16 13:03:15.807376 np0000044708 memory_tracker.sh[93427]:      92337    0.0            1976       2655   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-onnbuprzhordibggsgnzobriaatlwcpv ; /usr/bin/python3' && sleep 0
Sep 16 13:03:15.807376 np0000044708 memory_tracker.sh[93427]:      92473    0.0            1976      92468   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkb1eyymx
Sep 16 13:03:15.807376 np0000044708 memory_tracker.sh[93427]:      18478    0.0            1804      18468   00:00:00        1 do_select                 erl_child_setup 65536
