Aug 14 21:01:55.451658 np0000041954 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 21:01:55.459470 np0000041954 memory_tracker.sh[43837]: [[[
Aug 14 21:01:55.460197 np0000041954 memory_tracker.sh[43851]: Fri Aug 14 21:01:55 UTC 2026
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: memory_tracker low_point: 10764368
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemTotal:       12245832 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemFree:          317760 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemAvailable:   10763868 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Buffers:          171640 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Cached:         10026116 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapCached:            4 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active:           812364 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive:       10003284 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active(anon):     669368 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive(anon):      860 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active(file):     142996 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive(file): 10002424 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Unevictable:      143596 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Mlocked:          142396 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapTotal:       8388604 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapFree:        8388080 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Zswap:               336 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Zswapped:             68 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Dirty:            221436 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Writeback:             0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: AnonPages:        761488 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Mapped:           160472 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Shmem:             32472 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: KReclaimable:     626372 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Slab:             757112 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SReclaimable:     626372 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SUnreclaim:       130740 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: KernelStack:        7996 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: PageTables:         9004 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SecPageTables:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: NFS_Unstable:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Bounce:                0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: WritebackTmp:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: CommitLimit:    14511520 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Committed_AS:    2179408 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocTotal:   13743895347199 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocUsed:       27764 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocChunk:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Percpu:             5056 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HardwareCorrupted:     0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: AnonHugePages:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: ShmemHugePages:        0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: ShmemPmdMapped:        0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: FileHugePages:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: FilePmdMapped:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Unaccepted:            0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Total:       0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Free:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Rsvd:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Surp:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Hugepagesize:       2048 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Hugetlb:               0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap4k:      280428 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap2M:     8108032 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap1G:     6291456 kB
Aug 14 21:01:55.461770 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.472614 np0000041954 memory_tracker.sh[43856]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      18191    0.0            1984      18115   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      40762    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      92128    0.0            1924      92127   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gavxspqrsbvkaybtaiasgcyumjmfwvkh ; /usr/bin/python3
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      92268    0.0            1920      92258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgv8bpr2j
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      32145    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      92126    0.0            1916       2454   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gavxspqrsbvkaybtaiasgcyumjmfwvkh ; /usr/bin/python3' && sleep 0
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      18195    0.0            1912      18115   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      18115    0.0            1804      18105   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      40748    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      11683    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      18192    0.0            1572      18191   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      30064    0.0            1296      30063   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      92262    0.0               0      92258   00:00:00        1 -                         [sh] <defunct>
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      92264    0.0               0      92258   00:00:00        1 -                         [sh] <defunct>
Aug 14 21:14:56.732205 np0000041954 memory_tracker.sh[93619]:      92266    0.0               0      92258   00:00:00        1 -                         [sh] <defunct>
Aug 14 21:14:56.732703 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:14:56.732703 np0000041954 memory_tracker.sh[43837]: ]]]
Aug 14 21:15:36.742274 np0000041954 memory_tracker.sh[43837]: [[[
Aug 14 21:15:36.742894 np0000041954 memory_tracker.sh[93674]: Fri Aug 14 21:15:36 UTC 2026
Aug 14 21:15:36.743246 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:15:36.743246 np0000041954 memory_tracker.sh[43837]: memory_tracker low_point: 4568784
Aug 14 21:15:36.743246 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: MemTotal:       12245832 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: MemFree:          345144 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: MemAvailable:    4568784 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Buffers:          173992 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Cached:          4023328 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: SwapCached:            4 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Active:          7541332 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Inactive:        3321668 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Active(anon):    6721604 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Inactive(anon):   125460 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Active(file):     819728 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Inactive(file):  3196208 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Unevictable:      146676 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Mlocked:          145476 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: SwapTotal:       8388604 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: SwapFree:        8387824 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Zswap:               348 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Zswapped:             72 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Dirty:              2780 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Writeback:             0 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: AnonPages:       6812440 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Mapped:           335056 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Shmem:            161520 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: KReclaimable:     533388 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Slab:             676732 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: SReclaimable:     533388 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: SUnreclaim:       143344 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: KernelStack:       15008 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: PageTables:        33932 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: SecPageTables:         0 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: NFS_Unstable:          0 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Bounce:                0 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: WritebackTmp:          0 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: CommitLimit:    14511520 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Committed_AS:   14394956 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: VmallocTotal:   13743895347199 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: VmallocUsed:       34884 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: VmallocChunk:          0 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Percpu:             5728 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: HardwareCorrupted:     0 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: AnonHugePages:    737280 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: ShmemHugePages:        0 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: ShmemPmdMapped:        0 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: FileHugePages:         0 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: FilePmdMapped:         0 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Unaccepted:            0 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: HugePages_Total:       0
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: HugePages_Free:        0
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: HugePages_Rsvd:        0
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: HugePages_Surp:        0
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Hugepagesize:       2048 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: Hugetlb:               0 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: DirectMap4k:      290668 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: DirectMap2M:    10194944 kB
Aug 14 21:15:36.743830 np0000041954 memory_tracker.sh[93675]: DirectMap1G:     4194304 kB
Aug 14 21:15:36.745087 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:15:36.757418 np0000041954 memory_tracker.sh[93677]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:15:36.757418 np0000041954 memory_tracker.sh[93677]:      43187    6.4          794688          1   00:01:21      169 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 21:15:36.757418 np0000041954 memory_tracker.sh[93677]:      93286    4.4          546328          1   00:01:24       19 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 105db592-4de5-4d90-87da-cc28cc6fccda -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=105db592-4de5-4d90-87da-cc28cc6fccda,uuid=105db592-4de5-4d90-87da-cc28cc6fccda,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4707fceef274759117e3fa04d3d39fff49c7340b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/105db592-4de5-4d90-87da-cc28cc6fccda/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:37:1a:8e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      93396    4.4          545504          1   00:01:25       21 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7c3c4a58-3c3f-44eb-b4ac-e9cbcd45bbff -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=7c3c4a58-3c3f-44eb-b4ac-e9cbcd45bbff,uuid=7c3c4a58-3c3f-44eb-b4ac-e9cbcd45bbff,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4707fceef274759117e3fa04d3d39fff49c7340b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7c3c4a58-3c3f-44eb-b4ac-e9cbcd45bbff/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:37:5f:a5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      71724    2.0          249508      71723   00:00:48       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      71725    2.0          247184      71723   00:00:49       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      16995    1.7          210644          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      79683    1.5          183736          1   00:00:13       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      73851    1.4          179088      73174   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      91551    1.4          177824      89971   00:00:33        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      83562    1.3          170048      83561   00:00:31        5 ep_poll                   manila-apiuWSGI worker 1
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      83563    1.3          168784      83561   00:00:31        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      73654    1.3          168012      72214   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      68623    1.3          162128      68621   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      68622    1.3          160712      68621   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      73253    1.2          152528      72690   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      73265    1.2          152424      72690   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:15:36.757737 np0000041954 memory_tracker.sh[93677]:      73255    1.2          152352      72690   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      73260    1.2          152324      72690   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      89971    1.2          148568          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      46140    1.1          141096      46138   00:00:52        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      46139    1.1          141036      46138   00:00:53        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      18105    1.1          140644          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      71715    1.1          136140      70618   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      77305    1.0          134168          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      76637    1.0          132596      76635   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      76636    1.0          132324      76635   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      78104    1.0          131940          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 21:15:36.758249 np0000041954 memory_tracker.sh[93677]:      78623    1.0          130300          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
