Jul 28 10:20:38.099042 np0000040451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 10:20:38.106861 np0000040451 memory_tracker.sh[43653]: [[[
Jul 28 10:20:38.107554 np0000040451 memory_tracker.sh[43668]: Tue Jul 28 10:20:38 UTC 2026
Jul 28 10:20:38.107669 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:38.162870 np0000040451 memory_tracker.sh[43672]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27687)]=901128KB
Jul 28 10:20:38.168097 np0000040451 memory_tracker.sh[43653]: ]]]
Jul 28 10:20:58.173831 np0000040451 memory_tracker.sh[43653]: [[[
Jul 28 10:20:58.174560 np0000040451 memory_tracker.sh[47142]: Tue Jul 28 10:20:58 UTC 2026
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: memory_tracker low_point: 10316968
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemTotal:       12245828 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemFree:          219424 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemAvailable:   10316968 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Buffers:          214544 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Cached:          9759020 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapCached:            4 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active:          1198164 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive:        9721376 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active(anon):    1122836 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive(anon):     1004 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active(file):      75328 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive(file):  9720372 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Unevictable:      143596 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Mlocked:          142396 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapTotal:       8388604 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapFree:        8388080 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Zswap:               304 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Zswapped:             68 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Dirty:             48376 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Writeback:             0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: AnonPages:       1089612 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Mapped:           197020 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Shmem:            158000 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: KReclaimable:     627720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Slab:             759404 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SReclaimable:     627720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SUnreclaim:       131684 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: KernelStack:        8720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: PageTables:        11164 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SecPageTables:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: NFS_Unstable:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Bounce:                0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: WritebackTmp:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: CommitLimit:    14511516 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Committed_AS:    2892988 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocTotal:   13743895347199 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocUsed:       28468 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocChunk:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Percpu:             5088 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HardwareCorrupted:     0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: AnonHugePages:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: ShmemHugePages:        0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: ShmemPmdMapped:        0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: FileHugePages:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: FilePmdMapped:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Unaccepted:            0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Total:       0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Free:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Rsvd:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Surp:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Hugepagesize:       2048 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Hugetlb:               0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap4k:      298860 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap2M:    11235328 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap1G:     3145728 kB
Jul 28 10:20:58.176254 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.194564 np0000040451 memory_tracker.sh[47145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: KernelStack:       15984 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: PageTables:        30088 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: SecPageTables:         0 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: NFS_Unstable:          0 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: Bounce:                0 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: WritebackTmp:          0 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: CommitLimit:    14511516 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: Committed_AS:   11931808 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: VmallocTotal:   13743895347199 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: VmallocUsed:       35700 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: VmallocChunk:          0 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: Percpu:             5472 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: HardwareCorrupted:     0 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: AnonHugePages:         0 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: ShmemHugePages:        0 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: ShmemPmdMapped:        0 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: FileHugePages:         0 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: FilePmdMapped:         0 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: Unaccepted:            0 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: HugePages_Total:       0
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: HugePages_Free:        0
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: HugePages_Rsvd:        0
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: HugePages_Surp:        0
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: Hugepagesize:       2048 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: Hugetlb:               0 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: DirectMap4k:      300908 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: DirectMap2M:    11233280 kB
Jul 28 10:28:38.800636 np0000040451 memory_tracker.sh[92473]: DirectMap1G:     3145728 kB
Jul 28 10:28:38.801657 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:28:38.814559 np0000040451 memory_tracker.sh[92475]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 10:28:38.814559 np0000040451 memory_tracker.sh[92475]:      43003    6.3          781872          1   00:01:14      149 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 10:28:38.814559 np0000040451 memory_tracker.sh[92475]:      71532    2.0          252748      71531   00:00:50       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 28 10:28:38.814559 np0000040451 memory_tracker.sh[92475]:      71533    2.0          250640      71531   00:00:47       13 -                         neutron-apiuWSGI worker 2
Jul 28 10:28:38.814559 np0000040451 memory_tracker.sh[92475]:      17011    1.6          206548          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 10:28:38.814559 np0000040451 memory_tracker.sh[92475]:      73675    1.5          184132      72987   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 10:28:38.814559 np0000040451 memory_tracker.sh[92475]:      79465    1.4          180744          1   00:00:07       20 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 10:28:38.814559 np0000040451 memory_tracker.sh[92475]:      73407    1.3          169460      72024   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 10:28:38.814559 np0000040451 memory_tracker.sh[92475]:      73415    1.3          169460      72024   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 10:28:38.814559 np0000040451 memory_tracker.sh[92475]:      83413    1.3          166752      83412   00:00:18        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 28 10:28:38.814559 np0000040451 memory_tracker.sh[92475]:      68439    1.3          165208      68438   00:00:04       13 wait_woken                nova-apiuWSGI worker 1
Jul 28 10:28:38.814559 np0000040451 memory_tracker.sh[92475]:      68440    1.3          164100      68438   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 28 10:28:38.815042 np0000040451 memory_tracker.sh[92475]:      73072    1.3          162520      72504   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 10:28:38.815042 np0000040451 memory_tracker.sh[92475]:      83414    1.3          161368      83412   00:00:18        5 ep_poll                   manila-apiuWSGI worker 2
Jul 28 10:28:38.815042 np0000040451 memory_tracker.sh[92475]:      45923    1.1          146564      45921   00:01:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 10:28:38.815042 np0000040451 memory_tracker.sh[92475]:      45922    1.1          146332      45921   00:01:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 10:28:38.815042 np0000040451 memory_tracker.sh[92475]:      18121    1.1          143052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 10:28:38.815042 np0000040451 memory_tracker.sh[92475]:      71715    1.1          139256      70482   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 10:28:38.815042 np0000040451 memory_tracker.sh[92475]:      77085    1.1          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 10:28:38.815042 np0000040451 memory_tracker.sh[92475]:      80423    1.1          134784      80414   00:00:07        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 28 10:28:38.815042 np0000040451 memory_tracker.sh[92475]:      80424    1.0          134040      80414   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 28 10:28:38.815042 np0000040451 memory_tracker.sh[92475]:      76461    1.0          133424      76459   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 28 10:28:38.815311 np0000040451 memory_tracker.sh[92475]:      76460    1.0          133276      76459   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 28 10:28:38.815311 np0000040451 memory_tracker.sh[92475]:      90335    1.0          130640          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 28 10:28:38.815311 np0000040451 memory_tracker.sh[92475]:      79544    1.0          129660      77884   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 10:28:38.815311 np0000040451 memory_tracker.sh[92475]:      79542    1.0          126980      77884   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 10:28:38.815311 np0000040451 memory_tracker.sh[92475]:      77746    1.0          126552      75867   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 10:28:38.815311 np0000040451 memory_tracker.sh[92475]:      77744    1.0          124816      75867   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 10:28:38.815311 np0000040451 memory_tracker.sh[92475]:      79526    1.0          124776      78403   00:00:00       46 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 10:28:38.815311 np0000040451 memory_tracker.sh[92475]:      79528    1.0          124236      78403   00:00:00       46 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 10:28:38.815311 np0000040451 memory_tracker.sh[92475]:      90845    0.9          120108          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 28 10:28:38.815311 np0000040451 memory_tracker.sh[92475]:      69199    0.9          119576          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 10:28:38.815311 np0000040451 memory_tracker.sh[92475]:      72018    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdbb272m1/privsep.sock
Jul 28 10:28:38.815521 np0000040451 memory_tracker.sh[92475]:      74594    0.9          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwdq8pady/privsep.sock
Jul 28 10:28:38.815521 np0000040451 memory_tracker.sh[92475]:      42284    0.9          116228          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 10:28:38.815521 np0000040451 memory_tracker.sh[92475]:      73750    0.9          111988      73748   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 28 10:28:38.815521 np0000040451 memory_tracker.sh[92475]:      73749    0.9          110772      73748   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 28 10:28:38.815521 np0000040451 memory_tracker.sh[92475]:      92035    0.8          107000      92034   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfo4ublcq
Jul 28 10:28:38.815521 np0000040451 memory_tracker.sh[92475]:      92037    0.8          105960      92036   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf6cmwnhx
Jul 28 10:28:38.815521 np0000040451 memory_tracker.sh[92475]:      92033    0.8          105592      92032   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpattsyzat
Jul 28 10:28:38.815521 np0000040451 memory_tracker.sh[92475]:      92025    0.6           74300      91897   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 28 10:28:38.815521 np0000040451 memory_tracker.sh[92475]:      11459    0.3           40600      11457   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 10:28:38.815521 np0000040451 memory_tracker.sh[92475]:      79583    0.2           32760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 10:28:38.815674 np0000040451 memory_tracker.sh[92475]:      91897    0.2           30636      91896   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 28 10:28:38.815674 np0000040451 memory_tracker.sh[92475]:      44773    0.2           28360          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040451 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040451=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 28 10:28:38.815674 np0000040451 memory_tracker.sh[92475]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 10:28:38.815674 np0000040451 memory_tracker.sh[92475]:      91896    0.2           26780      91895   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 10:28:38.815674 np0000040451 memory_tracker.sh[92475]:      41148    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 28 10:28:38.815674 np0000040451 memory_tracker.sh[92475]:      46330    0.2           25296          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 10:28:38.815674 np0000040451 memory_tracker.sh[92475]:       1307    0.1           20780          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 28 10:28:38.815674 np0000040451 memory_tracker.sh[92475]:      69946    0.1           20100          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 10:28:38.815674 np0000040451 memory_tracker.sh[92475]:      92402    0.1           19796      79465   00:00:03        9 -                         qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/8748f4204cdce8a95ec9196f879f64ce706584ad.part /opt/stack/data/nova/instances/_base/8748f4204cdce8a95ec9196f879f64ce706584ad.converted
Jul 28 10:28:38.815799 np0000040451 memory_tracker.sh[92475]:      71531    0.1           19684          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 10:28:38.815799 np0000040451 memory_tracker.sh[92475]:      83412    0.1           19684          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 28 10:28:38.815799 np0000040451 memory_tracker.sh[92475]:      68438    0.1           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 10:28:38.815799 np0000040451 memory_tracker.sh[92475]:      80414    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 10:28:38.815799 np0000040451 memory_tracker.sh[92475]:      76459    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 10:28:38.815799 np0000040451 memory_tracker.sh[92475]:      45921    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 10:28:38.815799 np0000040451 memory_tracker.sh[92475]:      73748    0.1           19500          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 10:28:38.815799 np0000040451 memory_tracker.sh[92475]:      83741    0.1           18832      83734   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 10:28:38.815799 np0000040451 memory_tracker.sh[92475]:      41216    0.1           18448          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 28 10:28:38.815799 np0000040451 memory_tracker.sh[92475]:      83740    0.1           18204      83734   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 10:28:38.815799 np0000040451 memory_tracker.sh[92475]:      36362    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 10:28:38.815799 np0000040451 memory_tracker.sh[92475]:      30003    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 10:28:38.815799 np0000040451 memory_tracker.sh[92475]:          1    0.1           14296          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 28 10:28:38.815992 np0000040451 memory_tracker.sh[92475]:      69610    0.1           14200          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 10:28:38.815992 np0000040451 memory_tracker.sh[92475]:      32050    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 10:28:38.815992 np0000040451 memory_tracker.sh[92475]:      11457    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 10:28:38.815992 np0000040451 memory_tracker.sh[92475]:        478    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 10:28:38.815992 np0000040451 memory_tracker.sh[92475]:      69681    0.0           11856          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 10:28:38.815992 np0000040451 memory_tracker.sh[92475]:       1165    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 10:28:38.816102 np0000040451 memory_tracker.sh[92475]:      69609    0.0           10712          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 10:28:38.816102 np0000040451 memory_tracker.sh[92475]:      83734    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 10:28:38.816102 np0000040451 memory_tracker.sh[92475]:        850    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 10:28:38.816102 np0000040451 memory_tracker.sh[92475]:        537    0.0            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 10:28:38.816102 np0000040451 memory_tracker.sh[92475]:       1119    0.0            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 10:28:38.816102 np0000040451 memory_tracker.sh[92475]:      68997    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 10:28:38.816102 np0000040451 memory_tracker.sh[92475]:        480    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 10:28:38.816102 np0000040451 memory_tracker.sh[92475]:      29773    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 10:28:38.816102 np0000040451 memory_tracker.sh[92475]:       2207    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
