Aug 06 06:22:45.076694 np0000041186 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 06:22:45.085020 np0000041186 memory_tracker.sh[43582]: [[[
Aug 06 06:22:45.085487 np0000041186 memory_tracker.sh[43596]: Thu Aug  6 06:22:45 UTC 2026
Aug 06 06:22:45.085640 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.085665 np0000041186 memory_tracker.sh[43582]: memory_tracker low_point: 10813752
Aug 06 06:22:45.085665 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemTotal:       12245832 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemFree:          400264 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemAvailable:   10813752 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Buffers:          170260 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Cached:          9969192 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapCached:            4 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active:           793180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive:        9967336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active(anon):     672996 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive(anon):      528 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active(file):     120184 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive(file):  9966808 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Unevictable:      143596 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Mlocked:          142396 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapTotal:       8388604 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapFree:        8388336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Zswap:               336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Zswapped:             68 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Dirty:            232776 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Writeback:             0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: AnonPages:        764736 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Mapped:           158008 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Shmem:             32600 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: KReclaimable:     652180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Slab:             784744 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SReclaimable:     652180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SUnreclaim:       132564 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: KernelStack:        7996 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: PageTables:         8936 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SecPageTables:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: NFS_Unstable:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Bounce:                0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: WritebackTmp:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: CommitLimit:    14511520 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Committed_AS:    2182380 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocTotal:   13743895347199 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocUsed:       27748 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocChunk:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Percpu:             4960 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HardwareCorrupted:     0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: AnonHugePages:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: ShmemHugePages:        0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: ShmemPmdMapped:        0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: FileHugePages:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: FilePmdMapped:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Unaccepted:            0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Total:       0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Free:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Rsvd:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Surp:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Hugepagesize:       2048 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Hugetlb:               0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap4k:      292716 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap2M:     8095744 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap1G:     6291456 kB
Aug 06 06:22:45.087140 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:26:05.442763 np0000041186 memory_tracker.sh[82493]:      80388    1.0          134600      80385   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 06 06:26:05.442763 np0000041186 memory_tracker.sh[82493]:      80387    1.0          134548      80385   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 06 06:26:05.442763 np0000041186 memory_tracker.sh[82493]:      76437    1.0          133700      76435   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 06:26:05.442763 np0000041186 memory_tracker.sh[82493]:      76436    1.0          133536      76435   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 06:26:05.442763 np0000041186 memory_tracker.sh[82493]:      79518    0.9          120984      77861   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 06:26:05.442763 np0000041186 memory_tracker.sh[82493]:      79520    0.9          120892      77861   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 06:26:05.442946 np0000041186 memory_tracker.sh[82493]:      79504    0.9          120140      78380   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 06:26:05.442946 np0000041186 memory_tracker.sh[82493]:      77723    0.9          120076      75844   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 06:26:05.442946 np0000041186 memory_tracker.sh[82493]:      77720    0.9          120044      75844   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 06:26:05.442946 np0000041186 memory_tracker.sh[82493]:      79502    0.9          118508      78380   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 06:26:05.442946 np0000041186 memory_tracker.sh[82493]:      71992    0.9          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzlh88mf9/privsep.sock
Aug 06 06:26:05.442946 np0000041186 memory_tracker.sh[82493]:      74568    0.9          117652          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpugr5wagt/privsep.sock
Aug 06 06:26:05.442946 np0000041186 memory_tracker.sh[82493]:      69124    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 06:26:05.442946 np0000041186 memory_tracker.sh[82493]:      42213    0.9          115792          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 06:26:05.442946 np0000041186 memory_tracker.sh[82493]:      73722    0.9          110640      73720   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 06:26:05.442946 np0000041186 memory_tracker.sh[82493]:      73723    0.9          110384      73720   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 06:26:05.442946 np0000041186 memory_tracker.sh[82493]:      16987    0.5           69464          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 06:26:05.443087 np0000041186 memory_tracker.sh[82493]:      11432    0.3           40556      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:26:05.443087 np0000041186 memory_tracker.sh[82493]:      79553    0.2           32508          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 06:26:05.443087 np0000041186 memory_tracker.sh[82493]:      44705    0.2           28720          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041186 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041186=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Aug 06 06:26:05.443087 np0000041186 memory_tracker.sh[82493]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 06:26:05.443087 np0000041186 memory_tracker.sh[82493]:       2390    0.2           26996       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 06:26:05.443087 np0000041186 memory_tracker.sh[82493]:      41173    0.2           26396          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 06:26:05.443087 np0000041186 memory_tracker.sh[82493]:       2179    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 06:26:05.443087 np0000041186 memory_tracker.sh[82493]:       1280    0.1           20620          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 06 06:26:05.443087 np0000041186 memory_tracker.sh[82493]:      80385    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 06:26:05.443087 np0000041186 memory_tracker.sh[82493]:      76435    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 06:26:05.443087 np0000041186 memory_tracker.sh[82493]:      73720    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 06:26:05.443087 np0000041186 memory_tracker.sh[82493]:      45856    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 06:26:05.443087 np0000041186 memory_tracker.sh[82493]:      71503    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 06:26:05.443251 np0000041186 memory_tracker.sh[82493]:      68405    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 06:26:05.443251 np0000041186 memory_tracker.sh[82493]:      41236    0.1           18488          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 06:26:05.443251 np0000041186 memory_tracker.sh[82493]:      46259    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 06:26:05.443251 np0000041186 memory_tracker.sh[82493]:      65441    0.1           17504      65436   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:26:05.443251 np0000041186 memory_tracker.sh[82493]:      65440    0.1           16368      65436   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:26:05.443251 np0000041186 memory_tracker.sh[82493]:      36334    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 06:26:05.443251 np0000041186 memory_tracker.sh[82493]:      29974    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 06:26:05.443251 np0000041186 memory_tracker.sh[82493]:      32021    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 06:26:05.443251 np0000041186 memory_tracker.sh[82493]:          1    0.1           14160          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 06 06:26:05.443251 np0000041186 memory_tracker.sh[82493]:      11430    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:26:05.443251 np0000041186 memory_tracker.sh[82493]:        486    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 06:26:05.443251 np0000041186 memory_tracker.sh[82493]:      69919    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 06:26:05.443251 np0000041186 memory_tracker.sh[82493]:       4581    0.1           12372       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-061858
Aug 06 06:26:05.443420 np0000041186 memory_tracker.sh[82493]:       4586    0.1           12284       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-061858.summary.2026-08-06-061858
Aug 06 06:26:05.443420 np0000041186 memory_tracker.sh[82493]:       2393    0.0           12176       2391   00:00:05        1 do_wait                   bash ./stack.sh
Aug 06 06:26:05.443420 np0000041186 memory_tracker.sh[82493]:       1139    0.0           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 06:26:05.443420 np0000041186 memory_tracker.sh[82493]:      69539    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 06:26:05.443420 np0000041186 memory_tracker.sh[82493]:      69538    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 06:26:05.443420 np0000041186 memory_tracker.sh[82493]:      38647    0.0            9972       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:26:05.443420 np0000041186 memory_tracker.sh[82493]:      82472    0.0            9944       2393   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 06 06:26:05.443562 np0000041186 memory_tracker.sh[82493]:      65436    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 06:26:05.443562 np0000041186 memory_tracker.sh[82493]:        844    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 06:26:05.443562 np0000041186 memory_tracker.sh[82493]:        540    0.0            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 06:26:05.443562 np0000041186 memory_tracker.sh[82493]:      69614    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 06:26:05.443562 np0000041186 memory_tracker.sh[82493]:       1111    0.0            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 06:26:05.443562 np0000041186 memory_tracker.sh[82493]:       2184    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 06:26:05.443562 np0000041186 memory_tracker.sh[82493]:        487    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 06:26:05.443562 np0000041186 memory_tracker.sh[82493]:      68920    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 06:26:05.443562 np0000041186 memory_tracker.sh[82493]:      29744    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 06:26:05.443562 np0000041186 memory_tracker.sh[82493]:      76438    0.0            7708      76435   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 06:26:05.443562 np0000041186 memory_tracker.sh[82493]:        396    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 06:26:05.443562 np0000041186 memory_tracker.sh[82493]:       2364    0.0            7136       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 06:26:05.443717 np0000041186 memory_tracker.sh[82493]:       2388    0.0            6908       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3
Aug 06 06:26:05.443717 np0000041186 memory_tracker.sh[82493]:      41176    0.0            6680      41173   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 06:26:05.443717 np0000041186 memory_tracker.sh[82493]:      15425    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 06:26:05.443717 np0000041186 memory_tracker.sh[82493]:      41177    0.0            6148      41173   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 06:26:05.443717 np0000041186 memory_tracker.sh[82493]:        521    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 06:26:05.443717 np0000041186 memory_tracker.sh[82493]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 06:26:05.443717 np0000041186 memory_tracker.sh[82493]:      82492    0.0            4380      43582   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 06:26:05.443717 np0000041186 memory_tracker.sh[82493]:      40048    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 06:26:05.443717 np0000041186 memory_tracker.sh[82493]:      40647    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 06:26:05.443717 np0000041186 memory_tracker.sh[82493]:      43582    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 06:26:05.443717 np0000041186 memory_tracker.sh[82493]:      44072    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 06:26:05.443717 np0000041186 memory_tracker.sh[82493]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 06 06:26:05.443717 np0000041186 memory_tracker.sh[82493]:      69206    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 06:26:05.443898 np0000041186 memory_tracker.sh[82493]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 06:26:05.443898 np0000041186 memory_tracker.sh[82493]:      17981    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 06:26:05.443898 np0000041186 memory_tracker.sh[82493]:        705    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 06:26:05.443898 np0000041186 memory_tracker.sh[82493]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 06:26:05.443898 np0000041186 memory_tracker.sh[82493]:       5312    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 06:26:05.443898 np0000041186 memory_tracker.sh[82493]:      40664    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 06:26:05.443898 np0000041186 memory_tracker.sh[82493]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 06:26:05.443898 np0000041186 memory_tracker.sh[82493]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 06:26:05.443898 np0000041186 memory_tracker.sh[82493]:      40655    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 06:26:05.443898 np0000041186 memory_tracker.sh[82493]:      29859    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:26:05.443898 np0000041186 memory_tracker.sh[82493]:      82493    0.0            2228      43582   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 06:26:05.443898 np0000041186 memory_tracker.sh[82493]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 06:26:05.443898 np0000041186 memory_tracker.sh[82493]:      40657    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 06:26:05.443898 np0000041186 memory_tracker.sh[82493]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 06:26:05.444108 np0000041186 memory_tracker.sh[82493]:      80912    0.0            2032      44072   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 06:26:05.444108 np0000041186 memory_tracker.sh[82493]:      82482    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 06:26:05.444108 np0000041186 memory_tracker.sh[82493]:      18182    0.0            1980      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:26:05.444108 np0000041186 memory_tracker.sh[82493]:      40946    0.0            1976      38647   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 06:26:05.444108 np0000041186 memory_tracker.sh[82493]:      40666    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 06:26:05.444108 np0000041186 memory_tracker.sh[82493]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3
Aug 06 06:26:05.444108 np0000041186 memory_tracker.sh[82493]:      18186    0.0            1920      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 06:26:05.444108 np0000041186 memory_tracker.sh[82493]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 06:26:05.444108 np0000041186 memory_tracker.sh[82493]:      32020    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 06:26:05.444108 np0000041186 memory_tracker.sh[82493]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3' && sleep 0
Aug 06 06:26:05.444108 np0000041186 memory_tracker.sh[82493]:      18106    0.0            1804      18096   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 06:26:05.444108 np0000041186 memory_tracker.sh[82493]:      40652    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 06:26:05.444108 np0000041186 memory_tracker.sh[82493]:      12286    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 06:26:05.444108 np0000041186 memory_tracker.sh[82493]:      18183    0.0            1568      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:26:05.444316 np0000041186 memory_tracker.sh[82493]:      29860    0.0            1300      29859   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
