
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.2M  1.2G   1% /run
/dev/vda1        94G   32G   58G  36% /
tmpfs           5.9G  324K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22884 14184 ?        Ss   06:13:39 00:00:18 /sbin/init nofb
_rpc           1   40048  0.0  0.0   7964  4248 ?        Ss   06:22:24 00:00:00 /sbin/rpcbind -f -w
root           2   40568  0.0  0.0      0     0 ?        I<   06:22:25 00:00:00 [kworker/R-rpcio]
root           2   40569  0.0  0.0      0     0 ?        I<   06:22:25 00:00:00 [kworker/R-xprti]
root           1   40647  0.0  0.0   5428  3756 ?        Ss   06:22:26 00:00:00 /usr/sbin/fsidd
root           1   40652  0.0  0.0   5140  1736 ?        Ss   06:22:26 00:00:00 /usr/sbin/blkmapd
root           1   40655  0.0  0.0   3008  2484 ?        Ss   06:22:26 00:00:00 /usr/sbin/rpc.idmapd
statd          1   40657  0.0  0.0   4556  2144 ?        Ss   06:22:26 00:00:00 /usr/sbin/rpc.statd
root           1   40664  0.0  0.0   5600  3088 ?        Ss   06:22:26 00:00:00 /usr/sbin/nfsdcld
root           1   40666  0.0  0.0  43208  1952 ?        Ss   06:22:26 00:00:00 /usr/sbin/rpc.mountd
root           2   40672  0.0  0.0      0     0 ?        I    06:22:26 00:00:00 [lockd]
root           2   40675  0.0  0.0      0     0 ?        I    06:22:26 00:00:00 [nfsd]
root           2   40676  0.0  0.0      0     0 ?        I    06:22:26 00:00:00 [nfsd]
root           2   40677  0.0  0.0      0     0 ?        I    06:22:26 00:00:00 [nfsd]
root           2   40678  0.0  0.0      0     0 ?        I    06:22:26 00:00:00 [nfsd]
root           2   40679  0.0  0.0      0     0 ?        I    06:22:26 00:00:00 [nfsd]
root           2   40680  0.0  0.0      0     0 ?        I    06:22:26 00:00:00 [nfsd]
root           2   40681  0.0  0.0      0     0 ?        I    06:22:26 00:00:00 [nfsd]
root           2   40682  0.0  0.0      0     0 ?        I    06:22:26 00:00:00 [nfsd]
root           1   41173  0.0  0.2  90824 26396 ?        Ss   06:22:28 00:00:00 /usr/sbin/smbd --foreground --no-process-group
root       41173   41176  0.0  0.0  88248  6680 ?        S    06:22:28 00:00:00 smbd: notifyd .
root       41173   41177  0.0  0.0  88240  6148 ?        S    06:22:28 00:00:00 smbd: cleanupd 
root           1   41236  0.0  0.1  78536 18488 ?        Ss   06:22:28 00:00:00 /usr/sbin/nmbd --foreground --no-process-group
stack          1   42213  4.3  0.9 133716 116004 ?       Ss   06:22:37 00:00:11 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   42932 13.3  5.8 4894692 721008 ?      Ssl  06:22:43 00:00:33 /usr/sbin/mysqld
root           1   43582  0.0  0.0   7872  3628 ?        Ss   06:22:44 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44072  0.0  0.0   7740  3592 ?        Ss   06:22:45 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   44705  0.2  0.2 11737488 28308 ?      Ssl  06:22:46 00:00:00 /opt/stack/bin/etcd --name np0000041186 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041186=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
stack          1   45856  0.0  0.1  66884 19596 ?        Ss   06:22:54 00:00:00 keystoneuWSGI master
stack      45856   45857  6.6  1.1 270664 142668 ?       Sl   06:22:55 00:00:15 keystoneuWSGI worker 1
stack      45856   45858  6.3  1.1 270620 142960 ?       Sl   06:22:55 00:00:15 keystoneuWSGI worker 2
memcache       1   46259  0.1  0.1 424464 18092 ?        Ssl  06:22:58 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   68300  0.0  0.0      0     0 ?        I    06:25:03 00:00:00 [kworker/u19:2-events_power_efficient]
stack          1   68405  0.0  0.1  66888 19572 ?        Ss   06:25:03 00:00:00 nova-apiuWSGI master
stack      68405   68406  2.5  1.3 725436 161064 ?       Sl   06:25:03 00:00:02 nova-apiuWSGI worker 1
stack      68405   68407  2.6  1.3 799164 161804 ?       Sl   06:25:03 00:00:02 nova-apiuWSGI worker 2
root           1   68920  0.2  0.0  12092  8140 ?        S<s  06:25:10 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   69085  0.0  0.0      0     0 ?        I    06:25:11 00:00:00 [kworker/0:0-cgroup_free]
root           2   69105  0.0  0.0      0     0 ?        I    06:25:11 00:00:00 [kworker/0:1-cgroup_free]
root           1   69124  0.1  0.9 902300 117408 ?       S<Lsl 06:25:11 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   69206  0.0  0.0  10644  3392 ?        S<s  06:25:11 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   69353  0.0  0.0      0     0 ?        I    06:25:11 00:00:00 [kworker/u22:0-iou_exit]
root           2   69496  0.0  0.0      0     0 ?        I    06:25:12 00:00:00 [kworker/5:1-events]
root           1   69538  0.4  0.0  12476 10300 ?        Ss   06:25:12 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   69539  0.4  0.0  13512 11436 ?        Ss   06:25:12 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   69540  0.0  0.0      0     0 ?        I    06:25:12 00:00:00 [kworker/5:2-cgroup_free]
root           1   69614  0.0  0.0 163800  8588 ?        S<sl 06:25:12 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   69919  0.0  0.1 311216 12996 ?        S<sl 06:25:13 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   70454  1.5  1.1 238848 145308 ?       Ssl  06:25:14 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   71503  0.0  0.1  66884 19592 ?        Ss   06:25:15 00:00:00 neutron-apiuWSGI master
stack      71503   71504  8.6  1.7 1000244 211032 ?      Sl   06:25:15 00:00:08 neutron-apiuWSGI worker 1
stack      71503   71505  9.4  1.7 1008980 217476 ?      Sl   06:25:15 00:00:09 neutron-apiuWSGI worker 2
root           2   71525  0.0  0.0      0     0 ?        I    06:25:15 00:00:00 [kworker/u20:1-flush-253:0]
root           2   71526  0.0  0.0      0     0 ?        I    06:25:15 00:00:00 [kworker/u20:2-flush-253:0]
root           2   71527  0.0  0.0      0     0 ?        I    06:25:15 00:00:00 [kworker/u20:3-iou_exit]
root           2   71530  0.0  0.0      0     0 ?        I    06:25:15 00:00:00 [kworker/u20:6]
stack      70454   71684  0.2  1.1 1356312 138844 ?      Sl   06:25:16 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   71992  1.2  0.9 198388 117864 ?       Sl   06:25:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzlh88mf9/privsep.sock
stack          1   72002  2.6  1.5 351064 186748 ?       Ssl  06:25:16 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   72478  2.5  1.4 338672 174060 ?       Ssl  06:25:17 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   72961  2.5  1.4 338668 174172 ?       Ssl  06:25:18 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      72478   73048  0.1  1.3 1010632 162768 ?      Sl   06:25:20 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      72002   73470  0.2  1.4 875508 173236 ?       Sl   06:25:20 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      72002   73485  0.2  1.4 875528 173240 ?       Sl   06:25:20 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   73616  0.0  0.0      0     0 ?        I    06:25:20 00:00:00 [kworker/u21:2-events_power_efficient]
stack      72961   73708  1.5  1.4 952128 182828 ?       Sl   06:25:21 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   73720  0.0  0.1  66884 19620 ?        Ss   06:25:21 00:00:00 placementuWSGI master
stack      73720   73722  1.3  0.9 238720 110664 ?       Sl   06:25:21 00:00:01 placementuWSGI worker 1
stack      73720   73723  1.3  0.9 238684 110420 ?       Sl   06:25:21 00:00:01 placementuWSGI worker 2
root           1   74568  1.1  0.9 198388 117652 ?       Sl   06:25:26 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpugr5wagt/privsep.sock
stack          1   75844  2.0  1.0 512260 132924 ?       Ssl  06:25:33 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   76435  0.0  0.1  66884 19632 ?        Ss   06:25:34 00:00:00 nova-api-metauWSGI master
stack      76435   76436  2.1  1.0 624056 133536 ?       Sl   06:25:34 00:00:01 nova-api-metauWSGI worker 1
stack      76435   76437  2.1  1.0 624208 133700 ?       Sl   06:25:34 00:00:01 nova-api-metauWSGI worker 2
stack      76435   76438  0.0  0.0  66884  7708 ?        S    06:25:34 00:00:00 nova-api-metauWSGI http 1
stack          1   77061  2.3  1.1 512744 139292 ?       Ssl  06:25:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      75844   77720  0.1  0.9 595288 120064 ?       Sl   06:25:36 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      75844   77723  0.1  0.9 595308 120076 ?       Sl   06:25:36 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77861  2.0  1.0 513920 133692 ?       Ssl  06:25:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   78380  1.8  1.0 291044 127720 ?       Ssl  06:25:37 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   79441  2.7  1.4 900376 174376 ?       Ssl  06:25:38 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      78380   79502  0.3  0.9 1555956 120272 ?      Sl   06:25:39 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      78380   79504  0.3  0.9 1483248 120552 ?      Sl   06:25:39 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77861   79518  0.1  0.9 595924 120992 ?       Sl   06:25:39 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77861   79520  0.1  0.9 595944 120932 ?       Sl   06:25:39 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   79553  0.9  0.2 1628800 32580 ?       Ssl  06:25:40 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   80385  0.0  0.1  66892 19636 ?        Ss   06:25:41 00:00:00 glance-apiuWSGI master
stack      80385   80387  7.8  1.0 484112 134636 ?       Sl   06:25:41 00:00:05 glance-apiuWSGI worker 1
stack      80385   80388  2.7  1.0 484100 134628 ?       Sl   06:25:41 00:00:01 glance-apiuWSGI worker 2
root        5312   82482  0.0  0.0   6112  2028 ?        S    06:26:01 00:00:00 sleep 60
root           2   83376  0.0  0.0      0     0 ?        S    06:26:31 00:00:00 [psimon]
stack          1   83381  0.0  0.1  66892 19648 ?        Ss   06:26:31 00:00:00 manila-apiuWSGI master
stack      83381   83382 10.7  1.1 339168 136520 ?       Sl   06:26:31 00:00:02 manila-apiuWSGI worker 1
stack      83381   83383 10.2  1.1 339160 136484 ?       Sl   06:26:31 00:00:02 manila-apiuWSGI worker 2
root           2   83700  0.0  0.0      0     0 ?        I    06:26:33 00:00:00 [kworker/4:1-mm_percpu_wq]
root           2   83701  0.0  0.0      0     0 ?        I    06:26:33 00:00:00 [kworker/3:0]
root           2   83702  0.0  0.0      0     0 ?        I    06:26:33 00:00:00 [kworker/4:3-cgroup_free]
root           1   83705  0.0  0.0  14432  9752 ?        Ss   06:26:33 00:00:00 /usr/sbin/apache2 -k start
www-data   83705   83710  0.0  0.1 2523832 13944 ?       Sl   06:26:33 00:00:00 /usr/sbin/apache2 -k start
www-data   83705   83711  0.4  0.1 2524280 16608 ?       Sl   06:26:33 00:00:00 /usr/sbin/apache2 -k start
root       43582   84905  0.0  0.0   6112  2032 ?        S    06:26:44 00:00:00 sleep 20
stack      44072   84914  0.0  0.0   6112  2028 ?        S    06:26:45 00:00:00 sleep 20
root           2   85435  0.0  0.0      0     0 ?        I    06:26:48 00:00:00 [kworker/u23:0-iou_exit]
root           2   85436  0.0  0.0      0     0 ?        I    06:26:48 00:00:00 [kworker/u23:4]
root           2   85464  0.0  0.0      0     0 ?        I    06:26:48 00:00:00 [kworker/u17:4]
root           2   85473  0.0  0.0      0     0 ?        I    06:26:48 00:00:00 [kworker/u22:4]
root           2   85489  0.0  0.0      0     0 ?        I    06:26:48 00:00:00 [kworker/u24:0-iou_exit]
root           2   85490  0.0  0.0      0     0 ?        I    06:26:48 00:00:00 [kworker/u24:4]
stack       2393   88236 50.0  0.1  21576 14312 ?        S    06:26:53 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      88236   88239  0.0  0.0   2800  1912 ?        S    06:26:53 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      88239   88240  0.0  0.0  11012  4736 ?        R    06:26:53 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:8f:06:2e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

192.168.1.100 dev enp4s0 lladdr fa:16:3e:a3:05:06 STALE 
192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:39:2d:0a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.145/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42410sec preferred_lft 42410sec
    inet6 fe80::f816:3eff:fe39:2d0a/64 scope link 
       valid_lft forever preferred_lft forever
3: enp4s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:c1:35:c4 brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.125/24 brd 192.168.1.255 scope global dynamic enp4s0
       valid_lft 42410sec preferred_lft 42410sec
    inet6 fe80::f816:3eff:fec1:35c4/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:40:df:f5:09:46 brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 72:66:6b:79:c3:d8 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:8f:06:2e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 0a:87:9a:8f:e9:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::887:9aff:fe8f:e942/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.145 
