Aug 12 06:35:54.723515 np0000041647 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 06:35:54.731314 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:35:54.732045 np0000041647 memory_tracker.sh[43863]: Wed Aug 12 06:35:54 UTC 2026
Aug 12 06:35:54.732161 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:35:54.791889 np0000041647 memory_tracker.sh[43867]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27732)]=901120KB
Aug 12 06:35:54.797518 np0000041647 memory_tracker.sh[43848]: ]]]
Aug 12 06:36:14.802256 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:36:14.802944 np0000041647 memory_tracker.sh[47551]: Wed Aug 12 06:36:14 UTC 2026
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: memory_tracker low_point: 10307560
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemTotal:       12245840 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemFree:          176592 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemAvailable:   10307560 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Buffers:          212176 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Cached:          9804608 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapCached:            4 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active:          1321092 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive:        9640168 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active(anon):    1121488 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive(anon):      848 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active(file):     199604 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive(file):  9639320 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Unevictable:      143588 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Mlocked:          142388 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapTotal:       8388604 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapFree:        8387824 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Zswap:               308 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Zswapped:             68 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Dirty:             49012 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Writeback:             0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: AnonPages:       1088328 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Mapped:           198368 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Shmem:            157996 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: KReclaimable:     617728 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Slab:             748996 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SReclaimable:     617728 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SUnreclaim:       131268 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: KernelStack:        8552 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: PageTables:        10764 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SecPageTables:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: NFS_Unstable:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Bounce:                0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: WritebackTmp:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: CommitLimit:    14511524 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Committed_AS:    2896672 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocTotal:   13743895347199 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocUsed:       28420 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocChunk:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Percpu:             5152 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HardwareCorrupted:     0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: AnonHugePages:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: ShmemHugePages:        0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: ShmemPmdMapped:        0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: FileHugePages:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: FilePmdMapped:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Unaccepted:            0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Total:       0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Free:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Rsvd:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Surp:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Hugepagesize:       2048 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Hugetlb:               0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap4k:      286572 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap2M:     8101888 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap1G:     6291456 kB
Aug 12 06:36:14.804573 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.815403 np0000041647 memory_tracker.sh[47557]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 06:43:15.277102 np0000041647 memory_tracker.sh[92507]: FileHugePages:         0 kB
Aug 12 06:43:15.277102 np0000041647 memory_tracker.sh[92507]: FilePmdMapped:         0 kB
Aug 12 06:43:15.277102 np0000041647 memory_tracker.sh[92507]: Unaccepted:            0 kB
Aug 12 06:43:15.277102 np0000041647 memory_tracker.sh[92507]: HugePages_Total:       0
Aug 12 06:43:15.277102 np0000041647 memory_tracker.sh[92507]: HugePages_Free:        0
Aug 12 06:43:15.277102 np0000041647 memory_tracker.sh[92507]: HugePages_Rsvd:        0
Aug 12 06:43:15.277102 np0000041647 memory_tracker.sh[92507]: HugePages_Surp:        0
Aug 12 06:43:15.277102 np0000041647 memory_tracker.sh[92507]: Hugepagesize:       2048 kB
Aug 12 06:43:15.277102 np0000041647 memory_tracker.sh[92507]: Hugetlb:               0 kB
Aug 12 06:43:15.277102 np0000041647 memory_tracker.sh[92507]: DirectMap4k:      288620 kB
Aug 12 06:43:15.277102 np0000041647 memory_tracker.sh[92507]: DirectMap2M:     8099840 kB
Aug 12 06:43:15.277102 np0000041647 memory_tracker.sh[92507]: DirectMap1G:     6291456 kB
Aug 12 06:43:15.278642 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:43:15.293593 np0000041647 memory_tracker.sh[92509]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 06:43:15.293593 np0000041647 memory_tracker.sh[92509]:      43197    6.1          755368          1   00:01:06      137 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 06:43:15.293593 np0000041647 memory_tracker.sh[92509]:      71681    1.9          238896      71680   00:00:34       12 -                         neutron-apiuWSGI worker 1
Aug 12 06:43:15.293593 np0000041647 memory_tracker.sh[92509]:      71682    1.9          234888      71680   00:00:35       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 12 06:43:15.293593 np0000041647 memory_tracker.sh[92509]:      73797    1.4          183112      73134   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 06:43:15.293593 np0000041647 memory_tracker.sh[92509]:      16996    1.4          181192          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 06:43:15.293593 np0000041647 memory_tracker.sh[92509]:      79664    1.4          179188          1   00:00:04       15 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 06:43:15.293593 np0000041647 memory_tracker.sh[92509]:      73642    1.3          169472      72172   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 06:43:15.293593 np0000041647 memory_tracker.sh[92509]:      73629    1.3          169468      72172   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 06:43:15.293593 np0000041647 memory_tracker.sh[92509]:      83612    1.3          164684      83611   00:00:16        5 ep_poll                   manila-apiuWSGI worker 1
Aug 12 06:43:15.293593 np0000041647 memory_tracker.sh[92509]:      83613    1.3          163616      83611   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 12 06:43:15.294003 np0000041647 memory_tracker.sh[92509]:      73216    1.3          162920      72652   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 06:43:15.294003 np0000041647 memory_tracker.sh[92509]:      68629    1.3          162684      68628   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 12 06:43:15.294003 np0000041647 memory_tracker.sh[92509]:      68630    1.3          161892      68628   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Aug 12 06:43:15.294003 np0000041647 memory_tracker.sh[92509]:      46119    1.1          146744      46117   00:01:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 06:43:15.294003 np0000041647 memory_tracker.sh[92509]:      46118    1.1          146464      46117   00:01:02        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 12 06:43:15.294003 np0000041647 memory_tracker.sh[92509]:      18103    1.1          143004          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 06:43:15.294003 np0000041647 memory_tracker.sh[92509]:      77284    1.1          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 06:43:15.294003 np0000041647 memory_tracker.sh[92509]:      71917    1.1          139068      70631   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 12 06:43:15.294003 np0000041647 memory_tracker.sh[92509]:      80614    1.1          134788      80610   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 12 06:43:15.294003 np0000041647 memory_tracker.sh[92509]:      80615    1.0          134444      80610   00:00:03        5 -                         glance-apiuWSGI worker 2
Aug 12 06:43:15.294220 np0000041647 memory_tracker.sh[92509]:      76659    1.0          133664      76657   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 12 06:43:15.294220 np0000041647 memory_tracker.sh[92509]:      76660    1.0          133452      76657   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 12 06:43:15.294220 np0000041647 memory_tracker.sh[92509]:      90478    1.0          130520          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 12 06:43:15.294220 np0000041647 memory_tracker.sh[92509]:      79741    1.0          127124      78084   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 06:43:15.294220 np0000041647 memory_tracker.sh[92509]:      77902    1.0          124512      76066   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 06:43:15.294220 np0000041647 memory_tracker.sh[92509]:      79727    1.0          123372      78603   00:00:00       36 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 06:43:15.294220 np0000041647 memory_tracker.sh[92509]:      79725    1.0          123056      78603   00:00:00       36 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 06:43:15.294220 np0000041647 memory_tracker.sh[92509]:      79743    0.9          121068      78084   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 06:43:15.294220 np0000041647 memory_tracker.sh[92509]:      90979    0.9          120292          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 12 06:43:15.294220 np0000041647 memory_tracker.sh[92509]:      77908    0.9          120180      76066   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 06:43:15.294220 np0000041647 memory_tracker.sh[92509]:      69347    0.9          118308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 06:43:15.294474 np0000041647 memory_tracker.sh[92509]:      72166    0.9          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqw0gntbg/privsep.sock
Aug 12 06:43:15.294474 np0000041647 memory_tracker.sh[92509]:      42477    0.9          117852          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 06:43:15.294474 np0000041647 memory_tracker.sh[92509]:      74742    0.9          117616          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwwpzfyum/privsep.sock
Aug 12 06:43:15.294474 np0000041647 memory_tracker.sh[92509]:      73897    0.9          111236      73895   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 12 06:43:15.294474 np0000041647 memory_tracker.sh[92509]:      73896    0.9          110492      73895   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 12 06:43:15.294474 np0000041647 memory_tracker.sh[92509]:      92224    0.8          107280      92223   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq3r5h0ux
Aug 12 06:43:15.294474 np0000041647 memory_tracker.sh[92509]:      92226    0.8          105748      92225   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3u14dilp
Aug 12 06:43:15.294474 np0000041647 memory_tracker.sh[92509]:      92228    0.8          103464      92227   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg68smj9g
Aug 12 06:43:15.294474 np0000041647 memory_tracker.sh[92509]:      92230    0.8           98428      92229   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz92_69dm
Aug 12 06:43:15.294614 np0000041647 memory_tracker.sh[92509]:      92218    0.5           73444      92091   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 12 06:43:15.294614 np0000041647 memory_tracker.sh[92509]:      11438    0.3           40572      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 06:43:15.294614 np0000041647 memory_tracker.sh[92509]:      79780    0.2           32668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 06:43:15.294614 np0000041647 memory_tracker.sh[92509]:      92091    0.2           30536      92090   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 12 06:43:15.294614 np0000041647 memory_tracker.sh[92509]:      44968    0.2           28964          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041647 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041647=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 12 06:43:15.294614 np0000041647 memory_tracker.sh[92509]:      92090    0.2           27396      92089   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 06:43:15.294614 np0000041647 memory_tracker.sh[92509]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 06:43:15.294614 np0000041647 memory_tracker.sh[92509]:      41387    0.2           26488          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 12 06:43:15.294614 np0000041647 memory_tracker.sh[92509]:      46521    0.1           23244          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 06:43:15.294614 np0000041647 memory_tracker.sh[92509]:       1281    0.1           20712          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 12 06:43:15.294614 np0000041647 memory_tracker.sh[92509]:      76657    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:      71680    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:      80610    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:      68628    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:      83611    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:      73895    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:      46117    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:      83940    0.1           18524      83933   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:      41450    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:      83938    0.1           18400      83933   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:      70096    0.1           15984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:      36512    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:      30055    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:          1    0.1           14228          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 06:43:15.294776 np0000041647 memory_tracker.sh[92509]:      11436    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 06:43:15.294982 np0000041647 memory_tracker.sh[92509]:        480    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 06:43:15.294982 np0000041647 memory_tracker.sh[92509]:      69760    0.1           12952          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 06:43:15.294982 np0000041647 memory_tracker.sh[92509]:       1140    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 06:43:15.294982 np0000041647 memory_tracker.sh[92509]:      69759    0.0           10468          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 06:43:15.294982 np0000041647 memory_tracker.sh[92509]:      69836    0.0           10248          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 06:43:15.294982 np0000041647 memory_tracker.sh[92509]:      83933    0.0            9828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 06:43:15.294982 np0000041647 memory_tracker.sh[92509]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 06:43:15.295115 np0000041647 memory_tracker.sh[92509]:        536    0.0            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 06:43:15.295115 np0000041647 memory_tracker.sh[92509]:       1114    0.0            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 06:43:15.295115 np0000041647 memory_tracker.sh[92509]:       2187    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 06:43:15.295115 np0000041647 memory_tracker.sh[92509]:      69145    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 06:43:15.295115 np0000041647 memory_tracker.sh[92509]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 06:43:15.295115 np0000041647 memory_tracker.sh[92509]:      29820    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 06:43:15.295115 np0000041647 memory_tracker.sh[92509]:      76661    0.0            7644      76657   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 12 06:43:15.295115 np0000041647 memory_tracker.sh[92509]:        389    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 06:43:15.295115 np0000041647 memory_tracker.sh[92509]:       2365    0.0            7276       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 06:43:15.295115 np0000041647 memory_tracker.sh[92509]:      92088    0.0            6948      92087   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-raaxonucdfysfoouvltuhnjbsrfkoxqd ; /usr/bin/python3
Aug 12 06:43:15.295115 np0000041647 memory_tracker.sh[92509]:      15428    0.0            6936          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 06:43:15.295115 np0000041647 memory_tracker.sh[92509]:      41390    0.0            6732      41387   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 12 06:43:15.295115 np0000041647 memory_tracker.sh[92509]:      41391    0.0            6116      41387   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 12 06:43:15.295334 np0000041647 memory_tracker.sh[92509]:        520    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 06:43:15.295334 np0000041647 memory_tracker.sh[92509]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
