Aug 23 15:19:08.268150 np0000042584 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 15:19:08.276203 np0000042584 memory_tracker.sh[44986]: [[[
Aug 23 15:19:08.276941 np0000042584 memory_tracker.sh[45001]: Sun Aug 23 15:19:08 UTC 2026
Aug 23 15:19:08.277096 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.277120 np0000042584 memory_tracker.sh[44986]: memory_tracker low_point: 10807852
Aug 23 15:19:08.277120 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemTotal:       12245840 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemFree:          328628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemAvailable:   10807348 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Buffers:          176908 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Cached:         10056792 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapCached:            4 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active:           810180 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive:       10041448 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active(anon):     669552 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive(anon):      836 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active(file):     140628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive(file): 10040612 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Unevictable:      143600 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Mlocked:          142400 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapTotal:       8388604 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapFree:        8388336 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Zswap:               364 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Zswapped:             68 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Dirty:            215316 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Writeback:             0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: AnonPages:        761684 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Mapped:           158956 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Shmem:             32596 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: KReclaimable:     623164 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Slab:             754628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SReclaimable:     623164 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SUnreclaim:       131464 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: KernelStack:        8024 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: PageTables:         9064 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SecPageTables:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: NFS_Unstable:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Bounce:                0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: WritebackTmp:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: CommitLimit:    14511524 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Committed_AS:    2191100 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocTotal:   13743895347199 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocUsed:       27812 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocChunk:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Percpu:             5056 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HardwareCorrupted:     0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: AnonHugePages:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: ShmemHugePages:        0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: ShmemPmdMapped:        0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: FileHugePages:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: FilePmdMapped:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Unaccepted:            0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Total:       0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Free:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Rsvd:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Surp:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Hugepagesize:       2048 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Hugetlb:               0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap4k:      294764 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap2M:    10190848 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap1G:     4194304 kB
Aug 23 15:19:08.278651 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 15:19:08.289891 np0000042584 memory_tracker.sh[45006]:      45005    0.0            4340      44986   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 23 15:19:08.289891 np0000042584 memory_tracker.sh[45006]:      41355    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 23 15:19:08.289891 np0000042584 memory_tracker.sh[45006]:      41974    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 23 15:19:08.289891 np0000042584 memory_tracker.sh[45006]:      44986    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 15:19:08.289891 np0000042584 memory_tracker.sh[45006]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 23 15:19:08.289891 np0000042584 memory_tracker.sh[45006]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 23 15:19:08.289891 np0000042584 memory_tracker.sh[45006]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 23 15:19:08.290087 np0000042584 memory_tracker.sh[45006]:      29765    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 15:19:08.290087 np0000042584 memory_tracker.sh[45006]:      19335    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 23 15:19:08.290087 np0000042584 memory_tracker.sh[45006]:       2497    0.0            3336       2496   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 23 15:19:08.290087 np0000042584 memory_tracker.sh[45006]:       6668    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 23 15:19:08.290087 np0000042584 memory_tracker.sh[45006]:      41991    0.0            2992          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 23 15:19:08.290087 np0000042584 memory_tracker.sh[45006]:        987    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 23 15:19:08.290087 np0000042584 memory_tracker.sh[45006]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 15:19:08.290087 np0000042584 memory_tracker.sh[45006]:      41983    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 23 15:19:08.290087 np0000042584 memory_tracker.sh[45006]:      31216    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 15:19:08.290087 np0000042584 memory_tracker.sh[45006]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 15:19:08.290087 np0000042584 memory_tracker.sh[45006]:      45006    0.0            2224      44986   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 15:19:08.290087 np0000042584 memory_tracker.sh[45006]:      41982    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 23 15:19:08.290087 np0000042584 memory_tracker.sh[45006]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 23 15:19:08.290087 np0000042584 memory_tracker.sh[45006]:      33111    0.0            2032       6668   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 23 15:19:08.290282 np0000042584 memory_tracker.sh[45006]:      19536    0.0            1980      19460   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 15:19:08.290282 np0000042584 memory_tracker.sh[45006]:      42703    0.0            1976      40007   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 23 15:19:08.290282 np0000042584 memory_tracker.sh[45006]:      41992    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 23 15:19:08.290282 np0000042584 memory_tracker.sh[45006]:      33381    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 23 15:19:08.290282 np0000042584 memory_tracker.sh[45006]:       3744    0.0            1920       3743   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-krgjpsazsmsjgioedyyrczyjxbbcljsa ; /usr/bin/python3
Aug 23 15:19:08.290282 np0000042584 memory_tracker.sh[45006]:       3746    0.0            1920       3745   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 23 15:19:08.290282 np0000042584 memory_tracker.sh[45006]:      19540    0.0            1920      19460   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 23 15:19:08.290282 np0000042584 memory_tracker.sh[45006]:       3742    0.0            1908       3719   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-krgjpsazsmsjgioedyyrczyjxbbcljsa ; /usr/bin/python3' && sleep 0
Aug 23 15:19:08.290282 np0000042584 memory_tracker.sh[45006]:      19460    0.0            1804      19450   00:00:00        1 do_select                 erl_child_setup 65536
Aug 23 15:19:08.290282 np0000042584 memory_tracker.sh[45006]:      41979    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 23 15:19:08.290282 np0000042584 memory_tracker.sh[45006]:      13639    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 23 15:19:08.290282 np0000042584 memory_tracker.sh[45006]:      19537    0.0            1568      19536   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 15:19:08.290282 np0000042584 memory_tracker.sh[45006]:      31217    0.0            1300      31216   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 15:19:08.290457 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.345740 np0000042584 memory_tracker.sh[45019]: [iscsid (pid:33382)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:29017)]=901132KB
Aug 23 15:19:08.351781 np0000042584 memory_tracker.sh[44986]: ]]]
Aug 23 15:19:28.357026 np0000042584 memory_tracker.sh[44986]: [[[
Aug 23 15:19:28.357764 np0000042584 memory_tracker.sh[48402]: Sun Aug 23 15:19:28 UTC 2026
Aug 23 15:19:28.357942 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:28.357942 np0000042584 memory_tracker.sh[44986]: memory_tracker low_point: 10265748
Aug 23 15:19:28.357942 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: MemTotal:       12245840 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: MemFree:          169552 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: MemAvailable:   10265748 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Buffers:          179344 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Cached:          9805440 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: SwapCached:            4 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Active:          1280860 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Inactive:        9655400 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Active(anon):    1128316 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Inactive(anon):     1008 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Active(file):     152544 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Inactive(file):  9654392 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Unevictable:      143600 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Mlocked:          142400 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: SwapTotal:       8388604 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: SwapFree:        8388080 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Zswap:               376 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Zswapped:             72 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Dirty:              8424 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Writeback:             0 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: AnonPages:       1095168 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Mapped:           199568 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Shmem:            157984 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: KReclaimable:     614944 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Slab:             747552 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: SReclaimable:     614944 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: SUnreclaim:       132608 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: KernelStack:        8848 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: PageTables:        11320 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: SecPageTables:         0 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: NFS_Unstable:          0 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Bounce:                0 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: WritebackTmp:          0 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: CommitLimit:    14511524 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Committed_AS:    2923648 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: VmallocTotal:   13743895347199 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: VmallocUsed:       28564 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: VmallocChunk:          0 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Percpu:             5152 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: HardwareCorrupted:     0 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: AnonHugePages:         0 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: ShmemHugePages:        0 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: ShmemPmdMapped:        0 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: FileHugePages:         0 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: FilePmdMapped:         0 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Unaccepted:            0 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: HugePages_Total:       0
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: HugePages_Free:        0
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: HugePages_Rsvd:        0
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: HugePages_Surp:        0
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Hugepagesize:       2048 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: Hugetlb:               0 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: DirectMap4k:      294764 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: DirectMap2M:    10190848 kB
Aug 23 15:19:28.358579 np0000042584 memory_tracker.sh[48403]: DirectMap1G:     4194304 kB
Aug 23 15:19:28.359619 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:28.370357 np0000042584 memory_tracker.sh[48405]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 15:19:28.370357 np0000042584 memory_tracker.sh[48405]:      44336    3.3          416288          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 15:19:28.370357 np0000042584 memory_tracker.sh[48405]:      47260    1.1          138288      47258   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 23 15:19:28.370357 np0000042584 memory_tracker.sh[48405]:      47259    1.1          138192      47258   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 23 15:19:28.370357 np0000042584 memory_tracker.sh[48405]:      19450    1.0          133248          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 15:19:28.370357 np0000042584 memory_tracker.sh[48405]:      43616    0.9          116636          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 15:19:28.370357 np0000042584 memory_tracker.sh[48405]:      29017    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 15:19:28.370357 np0000042584 memory_tracker.sh[48405]:      12787    0.3           40748      12785   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 15:19:28.370759 np0000042584 memory_tracker.sh[48405]:      46109    0.2           27856          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042584 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042584=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 23 15:19:28.370759 np0000042584 memory_tracker.sh[48405]:        373    0.2           27296          1   00:00:05        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 15:19:28.370759 np0000042584 memory_tracker.sh[48405]:      37658    0.2           26824          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 15:19:28.370759 np0000042584 memory_tracker.sh[48405]:      42512    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 23 15:19:28.370759 np0000042584 memory_tracker.sh[48405]:       3745    0.2           26384       3744   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 15:19:28.370759 np0000042584 memory_tracker.sh[48405]:      18342    0.1           22008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 15:19:28.370759 np0000042584 memory_tracker.sh[48405]:       3532    0.1           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 15:19:28.370759 np0000042584 memory_tracker.sh[48405]:       2638    0.1           20468          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 23 15:19:28.370759 np0000042584 memory_tracker.sh[48405]:      47258    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 15:19:28.370759 np0000042584 memory_tracker.sh[48405]:      42576    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 23 15:19:28.370759 np0000042584 memory_tracker.sh[48405]:      47587    0.1           15488      47581   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 15:19:28.370759 np0000042584 memory_tracker.sh[48405]:      31331    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 15:19:28.370759 np0000042584 memory_tracker.sh[48405]:      37693    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 15:19:28.370759 np0000042584 memory_tracker.sh[48405]:      33382    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 15:19:28.370972 np0000042584 memory_tracker.sh[48405]:          1    0.1           14072          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 23 15:19:28.370972 np0000042584 memory_tracker.sh[48405]:      12785    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 15:19:28.370972 np0000042584 memory_tracker.sh[48405]:        478    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 15:19:28.370972 np0000042584 memory_tracker.sh[48405]:      47585    0.1           13000      47581   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 15:19:28.370972 np0000042584 memory_tracker.sh[48405]:      47664    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 15:19:28.370972 np0000042584 memory_tracker.sh[48405]:       5936    0.1           12396       3748   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-23-151522
Aug 23 15:19:28.370972 np0000042584 memory_tracker.sh[48405]:       5941    0.1           12304       3748   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-23-151522.summary.2026-08-23-151522
Aug 23 15:19:28.370972 np0000042584 memory_tracker.sh[48405]:      48147    0.0           11696      48119   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 23 15:19:28.370972 np0000042584 memory_tracker.sh[48405]:      48278    0.0           11684      48261   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 23 15:19:28.370972 np0000042584 memory_tracker.sh[48405]:      48244    0.0           11660      48215   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 23 15:19:28.370972 np0000042584 memory_tracker.sh[48405]:       3748    0.0           11548       3746   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 23 15:19:28.371270 np0000042584 memory_tracker.sh[48405]:       2496    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 15:19:28.371270 np0000042584 memory_tracker.sh[48405]:      47794    0.0           10048       3748   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 15:19:28.371270 np0000042584 memory_tracker.sh[48405]:      47920    0.0           10048       3748   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 15:19:28.371270 np0000042584 memory_tracker.sh[48405]:      48014    0.0           10048       3748   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 15:19:28.371270 np0000042584 memory_tracker.sh[48405]:      48108    0.0           10048       3748   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 23 15:19:28.371270 np0000042584 memory_tracker.sh[48405]:      48204    0.0           10048       3748   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 23 15:19:28.371270 np0000042584 memory_tracker.sh[48405]:      40007    0.0           10008       3748   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 15:19:28.371270 np0000042584 memory_tracker.sh[48405]:      48119    0.0            9864      48108   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 23 15:19:28.371270 np0000042584 memory_tracker.sh[48405]:      48215    0.0            9864      48204   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 23 15:19:28.371270 np0000042584 memory_tracker.sh[48405]:      48261    0.0            9860      48256   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 23 15:19:28.371270 np0000042584 memory_tracker.sh[48405]:      48256    0.0            9792       3748   00:00:00        1 pipe_read                 bash ./stack.sh
