Jul 21 16:24:55.599851 np0000040015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 16:24:55.608066 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:24:55.609002 np0000040015 memory_tracker.sh[43990]: Tue Jul 21 16:24:55 UTC 2026
Jul 21 16:24:55.609161 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:24:55.664420 np0000040015 memory_tracker.sh[43994]: [iscsid (pid:32365)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27788)]=901120KB
Jul 21 16:24:55.670254 np0000040015 memory_tracker.sh[43975]: ]]]
Jul 21 16:25:15.674918 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:25:15.675613 np0000040015 memory_tracker.sh[47541]: Tue Jul 21 16:25:15 UTC 2026
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: memory_tracker low_point: 10324708
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemTotal:       12245836 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemFree:          151468 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemAvailable:   10324708 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Buffers:          236828 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Cached:          9793016 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapCached:            0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active:          1266256 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive:        9709452 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active(anon):     997896 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive(anon):   125832 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active(file):     268360 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive(file):  9583620 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Unevictable:      143588 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Mlocked:          142388 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapTotal:       8388604 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapFree:        8388080 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Zswap:               348 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Zswapped:             72 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Dirty:             41388 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Writeback:             0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: AnonPages:       1089296 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Mapped:           199468 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Shmem:            157992 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: KReclaimable:     646944 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Slab:             781496 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SReclaimable:     646944 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SUnreclaim:       134552 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: KernelStack:        8772 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: PageTables:        11552 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SecPageTables:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: NFS_Unstable:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Bounce:                0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: WritebackTmp:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: CommitLimit:    14511520 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Committed_AS:    2916680 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocTotal:   13743895347199 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocUsed:       28496 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocChunk:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Percpu:             5152 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HardwareCorrupted:     0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: AnonHugePages:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: ShmemHugePages:        0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: ShmemPmdMapped:        0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: FileHugePages:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: FilePmdMapped:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Unaccepted:            0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Total:       0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Free:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Rsvd:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Surp:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Hugepagesize:       2048 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Hugetlb:               0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap4k:      290668 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap2M:     8097792 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap1G:     6291456 kB
Jul 21 16:25:15.677253 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.688023 np0000040015 memory_tracker.sh[47544]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 16:29:36.076786 np0000040015 memory_tracker.sh[92156]:      69894    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 16:29:36.076786 np0000040015 memory_tracker.sh[92156]:        539    0.0           10260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 16:29:36.076913 np0000040015 memory_tracker.sh[92156]:      84014    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 16:29:36.076913 np0000040015 memory_tracker.sh[92156]:        843    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 16:29:36.076913 np0000040015 memory_tracker.sh[92156]:      69970    0.0            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 16:29:36.076913 np0000040015 memory_tracker.sh[92156]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 16:29:36.076913 np0000040015 memory_tracker.sh[92156]:       2205    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 16:29:36.076913 np0000040015 memory_tracker.sh[92156]:      69280    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 16:29:36.076913 np0000040015 memory_tracker.sh[92156]:        483    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 16:29:36.076913 np0000040015 memory_tracker.sh[92156]:      29983    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 16:29:36.076913 np0000040015 memory_tracker.sh[92156]:      76744    0.0            7644      76741   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 16:29:36.076913 np0000040015 memory_tracker.sh[92156]:        389    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 16:29:36.076913 np0000040015 memory_tracker.sh[92156]:       2382    0.0            7184       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 16:29:36.076913 np0000040015 memory_tracker.sh[92156]:      41525    0.0            6768      41522   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 16:29:36.077072 np0000040015 memory_tracker.sh[92156]:      15478    0.0            6676          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 16:29:36.077072 np0000040015 memory_tracker.sh[92156]:      41526    0.0            6148      41522   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 16:29:36.077072 np0000040015 memory_tracker.sh[92156]:        521    0.0            5756          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 16:29:36.077072 np0000040015 memory_tracker.sh[92156]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 16:29:36.077072 np0000040015 memory_tracker.sh[92156]:      92155    0.0            4348      43975   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 16:29:36.077072 np0000040015 memory_tracker.sh[92156]:      40437    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 16:29:36.077072 np0000040015 memory_tracker.sh[92156]:      41036    0.0            3740          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 16:29:36.077072 np0000040015 memory_tracker.sh[92156]:      43975    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 16:29:36.077072 np0000040015 memory_tracker.sh[92156]:      44462    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 16:29:36.077072 np0000040015 memory_tracker.sh[92156]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 16:29:36.077072 np0000040015 memory_tracker.sh[92156]:      69568    0.0            3408          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 16:29:36.077072 np0000040015 memory_tracker.sh[92156]:        967    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 21 16:29:36.077072 np0000040015 memory_tracker.sh[92156]:      18043    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:       1164    0.0            3320       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:       5333    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:      41053    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:      41044    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:      30096    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:      92156    0.0            2228      43975   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:        996    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:      41046    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:        995    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:      88936    0.0            2032      44462   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:      88784    0.0            2028       5333   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 16:29:36.077235 np0000040015 memory_tracker.sh[92156]:      18244    0.0            1960      18168   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 16:29:36.077426 np0000040015 memory_tracker.sh[92156]:      41055    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 16:29:36.077426 np0000040015 memory_tracker.sh[92156]:      18248    0.0            1916      18168   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 16:29:36.077426 np0000040015 memory_tracker.sh[92156]:      32364    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 16:29:36.077426 np0000040015 memory_tracker.sh[92156]:      92148    0.0            1912       2382   00:00:00        1 do_wait                   /bin/sh -c /usr/bin/python3 && sleep 0
Jul 21 16:29:36.077426 np0000040015 memory_tracker.sh[92156]:      18168    0.0            1804      18158   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 16:29:36.077426 np0000040015 memory_tracker.sh[92156]:      41041    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 16:29:36.077426 np0000040015 memory_tracker.sh[92156]:      12341    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 16:29:36.077426 np0000040015 memory_tracker.sh[92156]:      18245    0.0            1568      18244   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 16:29:36.077426 np0000040015 memory_tracker.sh[92156]:      30097    0.0            1300      30096   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 16:29:36.077541 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:29:36.077541 np0000040015 memory_tracker.sh[43975]: ]]]
Jul 21 16:29:56.082342 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:29:56.083029 np0000040015 memory_tracker.sh[92379]: Tue Jul 21 16:29:56 UTC 2026
Jul 21 16:29:56.083405 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:29:56.083405 np0000040015 memory_tracker.sh[43975]: memory_tracker low_point: 6130360
Jul 21 16:29:56.083405 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: MemTotal:       12245836 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: MemFree:          232924 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: MemAvailable:    6130360 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Buffers:          229816 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Cached:          5621044 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: SwapCached:            0 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Active:          5595420 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Inactive:        5365548 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Active(anon):    5165556 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Inactive(anon):   125828 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Active(file):     429864 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Inactive(file):  5239720 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Unevictable:      144768 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Mlocked:          143568 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: SwapTotal:       8388604 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: SwapFree:        8388080 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Zswap:               348 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Zswapped:             72 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Dirty:             42360 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Writeback:            12 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: AnonPages:       5254696 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Mapped:           251076 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Shmem:            161412 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: KReclaimable:     553536 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Slab:             693692 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: SReclaimable:     553536 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: SUnreclaim:       140156 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: KernelStack:       14224 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: PageTables:        28300 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: SecPageTables:         0 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: NFS_Unstable:          0 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Bounce:                0 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: WritebackTmp:          0 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: CommitLimit:    14511520 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Committed_AS:   10637992 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: VmallocTotal:   13743895347199 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: VmallocUsed:       33964 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: VmallocChunk:          0 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Percpu:             5536 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: HardwareCorrupted:     0 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: AnonHugePages:         0 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: ShmemHugePages:        0 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: ShmemPmdMapped:        0 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: FileHugePages:         0 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: FilePmdMapped:         0 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Unaccepted:            0 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: HugePages_Total:       0
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: HugePages_Free:        0
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: HugePages_Rsvd:        0
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: HugePages_Surp:        0
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Hugepagesize:       2048 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: Hugetlb:               0 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: DirectMap4k:      290668 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: DirectMap2M:     8097792 kB
Jul 21 16:29:56.084274 np0000040015 memory_tracker.sh[92380]: DirectMap1G:     6291456 kB
Jul 21 16:29:56.085552 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:29:56.105724 np0000040015 memory_tracker.sh[92382]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 16:29:56.105724 np0000040015 memory_tracker.sh[92382]:      43325    5.9          733336          1   00:00:37      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 16:29:56.105724 np0000040015 memory_tracker.sh[92382]:      71815    1.7          220244      71814   00:00:11       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 21 16:29:56.105724 np0000040015 memory_tracker.sh[92382]:      71816    1.7          213504      71814   00:00:10       11 -                         neutron-apiuWSGI worker 2
Jul 21 16:29:56.105724 np0000040015 memory_tracker.sh[92382]:      73895    1.4          182844      73267   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 16:29:56.105724 np0000040015 memory_tracker.sh[92382]:      79792    1.4          174384          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 16:29:56.105724 np0000040015 memory_tracker.sh[92382]:      73743    1.4          173164      72305   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 16:29:56.105724 np0000040015 memory_tracker.sh[92382]:      73751    1.4          173156      72305   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 16:29:56.105724 np0000040015 memory_tracker.sh[92382]:      73350    1.3          162788      72786   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 16:29:56.105724 np0000040015 memory_tracker.sh[92382]:      68770    1.3          161720      68768   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 21 16:29:56.106084 np0000040015 memory_tracker.sh[92382]:      68769    1.3          160800      68768   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 16:29:56.106084 np0000040015 memory_tracker.sh[92382]:      83695    1.1          146476      83693   00:00:03        4 -                         manila-apiuWSGI worker 2
Jul 21 16:29:56.106084 np0000040015 memory_tracker.sh[92382]:      46248    1.1          144884      46246   00:00:19        2 -                         keystoneuWSGI worker 2
Jul 21 16:29:56.106084 np0000040015 memory_tracker.sh[92382]:      46247    1.1          144836      46246   00:00:20        2 -                         keystoneuWSGI worker 1
Jul 21 16:29:56.106084 np0000040015 memory_tracker.sh[92382]:      83694    1.1          143988      83693   00:00:03        5 ep_poll                   manila-apiuWSGI worker 1
Jul 21 16:29:56.106084 np0000040015 memory_tracker.sh[92382]:      18158    1.1          141044          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 16:29:56.106084 np0000040015 memory_tracker.sh[92382]:      77367    1.1          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 16:29:56.106084 np0000040015 memory_tracker.sh[92382]:      72027    1.1          138912      70765   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 16:29:56.106084 np0000040015 memory_tracker.sh[92382]:      80752    1.0          133848      80747   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 21 16:29:56.106084 np0000040015 memory_tracker.sh[92382]:      80751    1.0          133828      80747   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 21 16:29:56.106084 np0000040015 memory_tracker.sh[92382]:      76742    1.0          133488      76741   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
