Jul 31 05:23:00.502124 np0000040702 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 05:23:00.510988 np0000040702 memory_tracker.sh[43798]: [[[
Jul 31 05:23:00.511765 np0000040702 memory_tracker.sh[43813]: Fri Jul 31 05:23:00 UTC 2026
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: memory_tracker low_point: 10806176
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemTotal:       12245836 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemFree:          359968 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemAvailable:   10805672 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Buffers:          178656 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Cached:         10008544 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapCached:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active:           841020 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive:        9966444 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(anon):     671688 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(anon):     1024 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(file):     169332 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(file):  9965420 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unevictable:      143588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mlocked:          142388 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswap:               352 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswapped:             64 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Dirty:            181560 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Writeback:             0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonPages:        763712 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mapped:           161676 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Shmem:             32588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Slab:             767052 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SUnreclaim:       130416 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KernelStack:        7972 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: PageTables:         8984 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SecPageTables:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Bounce:                0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: CommitLimit:    14511520 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Committed_AS:    2213812 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocUsed:       27700 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Percpu:             5056 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FileHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unaccepted:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Total:       0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Free:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Surp:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugetlb:               0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap4k:      280428 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap2M:     7059456 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap1G:     7340032 kB
Jul 31 05:23:00.513718 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 05:30:41.205441 np0000040702 memory_tracker.sh[92472]:      79735    0.9          121560      78611   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 05:30:41.205441 np0000040702 memory_tracker.sh[92472]:      79749    0.9          120996      78092   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 05:30:41.205441 np0000040702 memory_tracker.sh[92472]:      79733    0.9          120968      78611   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 05:30:41.205441 np0000040702 memory_tracker.sh[92472]:      79751    0.9          120932      78092   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 05:30:41.205441 np0000040702 memory_tracker.sh[92472]:      77945    0.9          120312      76031   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 05:30:41.205441 np0000040702 memory_tracker.sh[92472]:      77953    0.9          120276      76031   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 05:30:41.205441 np0000040702 memory_tracker.sh[92472]:      90989    0.9          120100          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 31 05:30:41.205441 np0000040702 memory_tracker.sh[92472]:      42429    0.9          117868          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 05:30:41.205441 np0000040702 memory_tracker.sh[92472]:      72176    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4n87lkay/privsep.sock
Jul 31 05:30:41.205601 np0000040702 memory_tracker.sh[92472]:      74744    0.9          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsj4rici_/privsep.sock
Jul 31 05:30:41.205601 np0000040702 memory_tracker.sh[92472]:      69350    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 05:30:41.205601 np0000040702 memory_tracker.sh[92472]:      73911    0.9          110388      73910   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 05:30:41.205601 np0000040702 memory_tracker.sh[92472]:      73912    0.9          110352      73910   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 05:30:41.205601 np0000040702 memory_tracker.sh[92472]:      92187    0.8          104592      92186   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn2unrxlu
Jul 31 05:30:41.205601 np0000040702 memory_tracker.sh[92472]:      92183    0.8          104508      92182   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwppluj18
Jul 31 05:30:41.205601 np0000040702 memory_tracker.sh[92472]:      92189    0.8          104128      92188   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxdeu6yby
Jul 31 05:30:41.205601 np0000040702 memory_tracker.sh[92472]:      92185    0.8          101556      92184   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx65sz67t
Jul 31 05:30:41.205601 np0000040702 memory_tracker.sh[92472]:      92168    0.6           74036      92042   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 31 05:30:41.205735 np0000040702 memory_tracker.sh[92472]:      11382    0.3           40532      11380   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:30:41.205735 np0000040702 memory_tracker.sh[92472]:      79793    0.2           32728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 05:30:41.205735 np0000040702 memory_tracker.sh[92472]:      92042    0.2           30568      92041   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 31 05:30:41.205735 np0000040702 memory_tracker.sh[92472]:      44921    0.2           28388          1   00:00:01       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040702 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040702=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 31 05:30:41.205735 np0000040702 memory_tracker.sh[92472]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 05:30:41.205735 np0000040702 memory_tracker.sh[92472]:      92041    0.2           26784      92040   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 05:30:41.205735 np0000040702 memory_tracker.sh[92472]:      41387    0.2           26284          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 05:30:41.205735 np0000040702 memory_tracker.sh[92472]:      46522    0.1           22200          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 05:30:41.205735 np0000040702 memory_tracker.sh[92472]:       1280    0.1           20748          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 31 05:30:41.205735 np0000040702 memory_tracker.sh[92472]:      83561    0.1           19668          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 31 05:30:41.205735 np0000040702 memory_tracker.sh[92472]:      80619    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 05:30:41.205735 np0000040702 memory_tracker.sh[92472]:      76623    0.1           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:      73910    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:      71690    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:      46112    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:      68637    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:      41450    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:      83889    0.1           18400      83883   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:      83888    0.1           18152      83883   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:      30063    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:      36526    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:          1    0.1           14212          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:      32207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:      11380    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:        479    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:      70106    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 05:30:41.205905 np0000040702 memory_tracker.sh[92472]:       1139    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 05:30:41.206095 np0000040702 memory_tracker.sh[92472]:      69770    0.0           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 05:30:41.206095 np0000040702 memory_tracker.sh[92472]:      69768    0.0           10300          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 05:30:41.206095 np0000040702 memory_tracker.sh[92472]:      83883    0.0            9804          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 05:30:41.206095 np0000040702 memory_tracker.sh[92472]:        533    0.0            9796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 05:30:41.206095 np0000040702 memory_tracker.sh[92472]:        839    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 05:30:41.206095 np0000040702 memory_tracker.sh[92472]:      69842    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 05:30:41.206095 np0000040702 memory_tracker.sh[92472]:       1113    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 05:30:41.206220 np0000040702 memory_tracker.sh[92472]:      69147    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 05:30:41.206220 np0000040702 memory_tracker.sh[92472]:       2180    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 05:30:41.206220 np0000040702 memory_tracker.sh[92472]:        481    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 05:30:41.206220 np0000040702 memory_tracker.sh[92472]:      29833    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 05:30:41.206220 np0000040702 memory_tracker.sh[92472]:      76626    0.0            7704      76623   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 05:30:41.206220 np0000040702 memory_tracker.sh[92472]:       2361    0.0            7460       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 05:30:41.206220 np0000040702 memory_tracker.sh[92472]:        397    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 05:30:41.206220 np0000040702 memory_tracker.sh[92472]:      15444    0.0            6920          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 05:30:41.206220 np0000040702 memory_tracker.sh[92472]:      92039    0.0            6904      92038   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pvxooepmlesfftinssjqgcqgwcqefahk ; /usr/bin/python3
Jul 31 05:30:41.206220 np0000040702 memory_tracker.sh[92472]:      41390    0.0            6780      41387   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 05:30:41.206220 np0000040702 memory_tracker.sh[92472]:      41391    0.0            6200      41387   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 05:30:41.206220 np0000040702 memory_tracker.sh[92472]:        516    0.0            5912          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 05:30:41.206220 np0000040702 memory_tracker.sh[92472]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 05:30:41.206425 np0000040702 memory_tracker.sh[92472]:      92471    0.0            4384      43798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 05:30:41.206425 np0000040702 memory_tracker.sh[92472]:      40226    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 05:30:41.206425 np0000040702 memory_tracker.sh[92472]:      40899    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 05:30:41.206425 np0000040702 memory_tracker.sh[92472]:      43798    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 05:30:41.206425 np0000040702 memory_tracker.sh[92472]:      44288    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 05:30:41.206425 np0000040702 memory_tracker.sh[92472]:      69432    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 05:30:41.206425 np0000040702 memory_tracker.sh[92472]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 31 05:30:41.206425 np0000040702 memory_tracker.sh[92472]:        688    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 05:30:41.206425 np0000040702 memory_tracker.sh[92472]:      18002    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 05:30:41.206425 np0000040702 memory_tracker.sh[92472]:        696    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 05:30:41.206425 np0000040702 memory_tracker.sh[92472]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 05:30:41.206425 np0000040702 memory_tracker.sh[92472]:       5311    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 05:30:41.206425 np0000040702 memory_tracker.sh[92472]:      40918    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 05:30:41.206593 np0000040702 memory_tracker.sh[92472]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 05:30:41.206593 np0000040702 memory_tracker.sh[92472]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 05:30:41.206593 np0000040702 memory_tracker.sh[92472]:      40907    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 05:30:41.206593 np0000040702 memory_tracker.sh[92472]:      29948    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 05:30:41.206593 np0000040702 memory_tracker.sh[92472]:      92472    0.0            2232      43798   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 05:30:41.206593 np0000040702 memory_tracker.sh[92472]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 05:30:41.206593 np0000040702 memory_tracker.sh[92472]:      40910    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 05:30:41.206593 np0000040702 memory_tracker.sh[92472]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 05:30:41.206593 np0000040702 memory_tracker.sh[92472]:      92452    0.0            2036       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 05:30:41.206593 np0000040702 memory_tracker.sh[92472]:      92462    0.0            2028      44288   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 05:30:41.206593 np0000040702 memory_tracker.sh[92472]:      18203    0.0            2012      18127   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 05:30:41.206593 np0000040702 memory_tracker.sh[92472]:      40917    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 05:30:41.206593 np0000040702 memory_tracker.sh[92472]:      92182    0.0            1920      92168   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwppluj18
Jul 31 05:30:41.206593 np0000040702 memory_tracker.sh[92472]:      92188    0.0            1920      92168   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxdeu6yby
Jul 31 05:30:41.206779 np0000040702 memory_tracker.sh[92472]:      18207    0.0            1916      18127   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 05:30:41.206779 np0000040702 memory_tracker.sh[92472]:      32206    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 05:30:41.206779 np0000040702 memory_tracker.sh[92472]:      92038    0.0            1916       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pvxooepmlesfftinssjqgcqgwcqefahk ; /usr/bin/python3' && sleep 0
Jul 31 05:30:41.206779 np0000040702 memory_tracker.sh[92472]:      92040    0.0            1916      92039   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pvxooepmlesfftinssjqgcqgwcqefahk ; /usr/bin/python3
Jul 31 05:30:41.206779 np0000040702 memory_tracker.sh[92472]:      92184    0.0            1916      92168   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx65sz67t
Jul 31 05:30:41.206779 np0000040702 memory_tracker.sh[92472]:      92186    0.0            1916      92168   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn2unrxlu
Jul 31 05:30:41.206779 np0000040702 memory_tracker.sh[92472]:      18127    0.0            1800      18117   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 05:30:41.206779 np0000040702 memory_tracker.sh[92472]:      40904    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
