Jul 21 05:48:00.989548 np0000039954 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:48:00.997223 np0000039954 memory_tracker.sh[43785]: [[[
Jul 21 05:48:00.997928 np0000039954 memory_tracker.sh[43800]: Tue Jul 21 05:48:00 UTC 2026
Jul 21 05:48:00.998046 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: memory_tracker low_point: 10789596
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemTotal:       12245832 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemFree:          307184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemAvailable:   10789092 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Buffers:          194148 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Cached:         10016840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapCached:            4 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active:           886216 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive:        9948872 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(anon):     675540 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(anon):      864 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(file):     210676 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(file):  9948008 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unevictable:      143596 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mlocked:          142396 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapTotal:       8388604 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapFree:        8388336 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswap:               352 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswapped:             64 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Dirty:            195048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Writeback:             0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonPages:        767476 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mapped:           158408 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Shmem:             32444 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Slab:             782184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SUnreclaim:       133276 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KernelStack:        8004 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: PageTables:         9124 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SecPageTables:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: NFS_Unstable:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Bounce:                0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: WritebackTmp:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: CommitLimit:    14511520 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Committed_AS:    2218360 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocTotal:   13743895347199 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocUsed:       27728 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocChunk:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Percpu:             4992 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HardwareCorrupted:     0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemHugePages:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemPmdMapped:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FileHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FilePmdMapped:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unaccepted:            0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Total:       0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Free:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Rsvd:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Surp:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugepagesize:       2048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugetlb:               0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap4k:      288620 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap2M:     8099840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap1G:     6291456 kB
Jul 21 05:48:00.999940 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: MemAvailable:    5720604 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Buffers:          156668 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Cached:          5375544 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: SwapCached:            4 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Active:          6275220 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Inactive:        4779124 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Active(anon):    5577628 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Inactive(anon):   125848 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Active(file):     697592 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Inactive(file):  4653276 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Unevictable:      146480 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Mlocked:          145280 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: SwapTotal:       8388604 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: SwapFree:        8388080 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Zswap:               376 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Zswapped:             72 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Dirty:             15156 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Writeback:             0 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: AnonPages:       5668652 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Mapped:           297932 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Shmem:            161460 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: KReclaimable:     527804 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Slab:             672628 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: SReclaimable:     527804 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: SUnreclaim:       144824 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: KernelStack:       15984 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: PageTables:        29752 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: SecPageTables:         0 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: NFS_Unstable:          0 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Bounce:                0 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: WritebackTmp:          0 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: CommitLimit:    14511520 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Committed_AS:   11762424 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: VmallocTotal:   13743895347199 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: VmallocUsed:       35692 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: VmallocChunk:          0 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Percpu:             5472 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: HardwareCorrupted:     0 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: AnonHugePages:         0 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: ShmemHugePages:        0 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: ShmemPmdMapped:        0 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: FileHugePages:         0 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: FilePmdMapped:         0 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Unaccepted:            0 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: HugePages_Total:       0
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: HugePages_Free:        0
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: HugePages_Rsvd:        0
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: HugePages_Surp:        0
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Hugepagesize:       2048 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: Hugetlb:               0 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: DirectMap4k:      290668 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: DirectMap2M:     8097792 kB
Jul 21 05:55:01.723555 np0000039954 memory_tracker.sh[92515]: DirectMap1G:     6291456 kB
Jul 21 05:55:01.725158 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:55:01.737183 np0000039954 memory_tracker.sh[92517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:55:01.737183 np0000039954 memory_tracker.sh[92517]:      43135    6.2          760224          1   00:01:05      148 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 05:55:01.737183 np0000039954 memory_tracker.sh[92517]:      71669    2.0          248240      71667   00:00:42       11 wait_woken                neutron-apiuWSGI worker 2
Jul 21 05:55:01.737183 np0000039954 memory_tracker.sh[92517]:      71668    1.9          238344      71667   00:00:41       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 21 05:55:01.737183 np0000039954 memory_tracker.sh[92517]:      73825    1.4          183436      73128   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:55:01.737183 np0000039954 memory_tracker.sh[92517]:      79608    1.4          182052          1   00:00:07       22 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 05:55:01.737183 np0000039954 memory_tracker.sh[92517]:      17025    1.4          174636          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 05:55:01.737183 np0000039954 memory_tracker.sh[92517]:      73638    1.3          169508      72167   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:55:01.737183 np0000039954 memory_tracker.sh[92517]:      73622    1.3          169504      72167   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:55:01.737183 np0000039954 memory_tracker.sh[92517]:      68575    1.3          165596      68573   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 21 05:55:01.737183 np0000039954 memory_tracker.sh[92517]:      68574    1.3          164388      68573   00:00:03       12 -                         nova-apiuWSGI worker 1
Jul 21 05:55:01.737183 np0000039954 memory_tracker.sh[92517]:      83555    1.3          163616      83554   00:00:14        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 21 05:55:01.737577 np0000039954 memory_tracker.sh[92517]:      73226    1.3          162204      72647   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:55:01.737577 np0000039954 memory_tracker.sh[92517]:      83556    1.3          161644      83554   00:00:14        5 ep_poll                   manila-apiuWSGI worker 2
Jul 21 05:55:01.737577 np0000039954 memory_tracker.sh[92517]:      46061    1.1          146836      46059   00:00:52        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 05:55:01.737577 np0000039954 memory_tracker.sh[92517]:      46060    1.1          146436      46059   00:00:53        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 05:55:01.737577 np0000039954 memory_tracker.sh[92517]:      18127    1.1          144312          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 05:55:01.737577 np0000039954 memory_tracker.sh[92517]:      71866    1.1          139244      70618   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 05:55:01.737577 np0000039954 memory_tracker.sh[92517]:      77227    1.1          139136          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 05:55:01.737577 np0000039954 memory_tracker.sh[92517]:      80567    1.0          134628      80562   00:00:07        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 21 05:55:01.737577 np0000039954 memory_tracker.sh[92517]:      80568    1.0          133828      80562   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 21 05:55:01.737577 np0000039954 memory_tracker.sh[92517]:      76603    1.0          133524      76601   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 05:55:01.737783 np0000039954 memory_tracker.sh[92517]:      76602    1.0          133304      76601   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 21 05:55:01.737783 np0000039954 memory_tracker.sh[92517]:      79697    1.0          129720      78028   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 05:55:01.737783 np0000039954 memory_tracker.sh[92517]:      90470    1.0          129308          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 21 05:55:01.737783 np0000039954 memory_tracker.sh[92517]:      79694    1.0          127096      78028   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 05:55:01.737783 np0000039954 memory_tracker.sh[92517]:      77892    1.0          126464      76009   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 05:55:01.737783 np0000039954 memory_tracker.sh[92517]:      77887    1.0          124768      76009   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 05:55:01.737783 np0000039954 memory_tracker.sh[92517]:      79671    1.0          124592      78547   00:00:00       42 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 05:55:01.737783 np0000039954 memory_tracker.sh[92517]:      79669    1.0          123612      78547   00:00:00       42 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 05:55:01.737783 np0000039954 memory_tracker.sh[92517]:      90973    0.9          119912          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 21 05:55:01.737783 np0000039954 memory_tracker.sh[92517]:      69284    0.9          119120          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 05:55:01.737783 np0000039954 memory_tracker.sh[92517]:      72161    0.9          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvk4obgq8/privsep.sock
Jul 21 05:55:01.737977 np0000039954 memory_tracker.sh[92517]:      74736    0.9          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcbp73310/privsep.sock
Jul 21 05:55:01.737977 np0000039954 memory_tracker.sh[92517]:      42417    0.9          117392          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 05:55:01.737977 np0000039954 memory_tracker.sh[92517]:      73903    0.9          111840      73901   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 21 05:55:01.737977 np0000039954 memory_tracker.sh[92517]:      73902    0.9          110872      73901   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 21 05:55:01.737977 np0000039954 memory_tracker.sh[92517]:      92176    0.8          100204      92175   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoj2s0u9t
Jul 21 05:55:01.737977 np0000039954 memory_tracker.sh[92517]:      92174    0.8           99452      92173   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4x600m0t
Jul 21 05:55:01.737977 np0000039954 memory_tracker.sh[92517]:      92170    0.7           91948      92169   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoj6o00ei
Jul 21 05:55:01.737977 np0000039954 memory_tracker.sh[92517]:      92164    0.5           72372      92037   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 21 05:55:01.737977 np0000039954 memory_tracker.sh[92517]:      11465    0.3           40576      11463   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:55:01.737977 np0000039954 memory_tracker.sh[92517]:      79732    0.2           32648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 05:55:01.738125 np0000039954 memory_tracker.sh[92517]:      92037    0.2           30712      92036   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 21 05:55:01.738125 np0000039954 memory_tracker.sh[92517]:      44908    0.2           28368          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039954 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039954=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 21 05:55:01.738125 np0000039954 memory_tracker.sh[92517]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 05:55:01.738125 np0000039954 memory_tracker.sh[92517]:      92036    0.2           27248      92035   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 05:55:01.738125 np0000039954 memory_tracker.sh[92517]:      41377    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 05:55:01.738125 np0000039954 memory_tracker.sh[92517]:      92450    0.2           25536      79608   00:00:06        9 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/ddaa1db8f7e1448cb4dfb6e04daa272d9764b30c.part /opt/stack/data/nova/instances/_base/ddaa1db8f7e1448cb4dfb6e04daa272d9764b30c.converted
Jul 21 05:55:01.738125 np0000039954 memory_tracker.sh[92517]:       1279    0.1           20720          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 21 05:55:01.738125 np0000039954 memory_tracker.sh[92517]:      46462    0.1           20156          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 05:55:01.738125 np0000039954 memory_tracker.sh[92517]:      76601    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 05:55:01.738125 np0000039954 memory_tracker.sh[92517]:      80562    0.1           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 05:55:01.738125 np0000039954 memory_tracker.sh[92517]:      73901    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 05:55:01.738270 np0000039954 memory_tracker.sh[92517]:      83554    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 21 05:55:01.738270 np0000039954 memory_tracker.sh[92517]:      68573    0.1           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 05:55:01.738270 np0000039954 memory_tracker.sh[92517]:      71667    0.1           19500          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 05:55:01.738270 np0000039954 memory_tracker.sh[92517]:      46059    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 05:55:01.738270 np0000039954 memory_tracker.sh[92517]:      70039    0.1           18824          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 05:55:01.738270 np0000039954 memory_tracker.sh[92517]:      83880    0.1           18724      83874   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:55:01.738270 np0000039954 memory_tracker.sh[92517]:      41440    0.1           18616          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 05:55:01.738270 np0000039954 memory_tracker.sh[92517]:      83879    0.1           18072      83874   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:55:01.738270 np0000039954 memory_tracker.sh[92517]:      36484    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 05:55:01.738270 np0000039954 memory_tracker.sh[92517]:      30130    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 05:55:01.738270 np0000039954 memory_tracker.sh[92517]:          1    0.1           14304          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 21 05:55:01.738270 np0000039954 memory_tracker.sh[92517]:      32170    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 05:55:01.738464 np0000039954 memory_tracker.sh[92517]:      69696    0.1           13876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 05:55:01.738464 np0000039954 memory_tracker.sh[92517]:      11463    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:55:01.738464 np0000039954 memory_tracker.sh[92517]:        484    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 05:55:01.738464 np0000039954 memory_tracker.sh[92517]:       1138    0.0           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 05:55:01.738464 np0000039954 memory_tracker.sh[92517]:      69770    0.0           11440          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
