Aug 17 11:01:38.364347 np0000042110 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 11:01:38.373768 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:01:38.374445 np0000042110 memory_tracker.sh[43786]: Mon Aug 17 11:01:38 UTC 2026
Aug 17 11:01:38.374911 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:38.430104 np0000042110 memory_tracker.sh[43791]: [iscsid (pid:32167)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27703)]=901128KB
Aug 17 11:01:38.436213 np0000042110 memory_tracker.sh[43768]: ]]]
Aug 17 11:01:58.441038 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:01:58.442317 np0000042110 memory_tracker.sh[47443]: Mon Aug 17 11:01:58 UTC 2026
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: memory_tracker low_point: 10327868
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemTotal:       12245840 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemFree:          146736 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemAvailable:   10327868 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Buffers:          210332 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Cached:          9873940 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapCached:            4 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active:          1216088 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive:        9809516 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active(anon):     993292 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive(anon):   125908 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active(file):     222796 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive(file):  9683608 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Unevictable:      143596 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Mlocked:          142396 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapTotal:       8388604 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapFree:        8387824 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Zswap:               320 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Zswapped:             72 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Dirty:              6316 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Writeback:             0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: AnonPages:       1085096 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Mapped:           198464 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Shmem:            157992 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: KReclaimable:     600412 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Slab:             729564 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SReclaimable:     600412 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SUnreclaim:       129152 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: KernelStack:        8652 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: PageTables:        10912 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SecPageTables:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: NFS_Unstable:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Bounce:                0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: WritebackTmp:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: CommitLimit:    14511524 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Committed_AS:    2877768 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocTotal:   13743895347199 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocUsed:       28580 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocChunk:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Percpu:             5056 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HardwareCorrupted:     0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: AnonHugePages:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: ShmemHugePages:        0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: ShmemPmdMapped:        0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: FileHugePages:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: FilePmdMapped:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Unaccepted:            0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Total:       0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Free:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Rsvd:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Surp:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Hugepagesize:       2048 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Hugetlb:               0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap4k:      284524 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap2M:    10201088 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap1G:     4194304 kB
Aug 17 11:01:58.443503 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.454584 np0000042110 memory_tracker.sh[47449]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 11:07:18.846676 np0000042110 memory_tracker.sh[92260]:       1115    0.0            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 11:07:18.846825 np0000042110 memory_tracker.sh[92260]:       2183    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 11:07:18.846825 np0000042110 memory_tracker.sh[92260]:        481    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 11:07:18.846825 np0000042110 memory_tracker.sh[92260]:      69108    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 11:07:18.846825 np0000042110 memory_tracker.sh[92260]:      29844    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 11:07:18.846825 np0000042110 memory_tracker.sh[92260]:      76581    0.0            7768      76578   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 11:07:18.846825 np0000042110 memory_tracker.sh[92260]:        386    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 11:07:18.846825 np0000042110 memory_tracker.sh[92260]:       2365    0.0            7312       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 11:07:18.846825 np0000042110 memory_tracker.sh[92260]:      15465    0.0            6928          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 11:07:18.846825 np0000042110 memory_tracker.sh[92260]:      92014    0.0            6916      92013   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-slyralhkfsyntdcbkbrlhpignwjflxrd ; /usr/bin/python3
Aug 17 11:07:18.846825 np0000042110 memory_tracker.sh[92260]:      41355    0.0            6848      41352   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 17 11:07:18.846825 np0000042110 memory_tracker.sh[92260]:      41356    0.0            6268      41352   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 17 11:07:18.846825 np0000042110 memory_tracker.sh[92260]:        522    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 11:07:18.846825 np0000042110 memory_tracker.sh[92260]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 11:07:18.847042 np0000042110 memory_tracker.sh[92260]:      92259    0.0            4380      43768   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 11:07:18.847042 np0000042110 memory_tracker.sh[92260]:      40132    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 17 11:07:18.847042 np0000042110 memory_tracker.sh[92260]:      40775    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 17 11:07:18.847042 np0000042110 memory_tracker.sh[92260]:      43768    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 11:07:18.847042 np0000042110 memory_tracker.sh[92260]:      44255    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 11:07:18.847042 np0000042110 memory_tracker.sh[92260]:      18023    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 11:07:18.847042 np0000042110 memory_tracker.sh[92260]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 11:07:18.847042 np0000042110 memory_tracker.sh[92260]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 11:07:18.847042 np0000042110 memory_tracker.sh[92260]:      69395    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 11:07:18.847042 np0000042110 memory_tracker.sh[92260]:        972    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 17 11:07:18.847042 np0000042110 memory_tracker.sh[92260]:       1143    0.0            3316       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 11:07:18.847042 np0000042110 memory_tracker.sh[92260]:       5314    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 11:07:18.847042 np0000042110 memory_tracker.sh[92260]:      40796    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:      40784    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:      29958    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:      92260    0.0            2228      43768   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:      40783    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:      92129    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:      92248    0.0            2028      44255   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:      18224    0.0            1968      18148   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:      40797    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:      32166    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:      92156    0.0            1920      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp06nw2_j_
Aug 17 11:07:18.847258 np0000042110 memory_tracker.sh[92260]:      92160    0.0            1920      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9sd6735i
Aug 17 11:07:18.847488 np0000042110 memory_tracker.sh[92260]:      92162    0.0            1920      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvtv0qpwp
Aug 17 11:07:18.847488 np0000042110 memory_tracker.sh[92260]:      18228    0.0            1916      18148   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 11:07:18.847488 np0000042110 memory_tracker.sh[92260]:      92015    0.0            1916      92014   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-slyralhkfsyntdcbkbrlhpignwjflxrd ; /usr/bin/python3
Aug 17 11:07:18.847488 np0000042110 memory_tracker.sh[92260]:      92158    0.0            1916      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4i2lor1b
Aug 17 11:07:18.847488 np0000042110 memory_tracker.sh[92260]:      92013    0.0            1908       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-slyralhkfsyntdcbkbrlhpignwjflxrd ; /usr/bin/python3' && sleep 0
Aug 17 11:07:18.847488 np0000042110 memory_tracker.sh[92260]:      18148    0.0            1808      18138   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 11:07:18.847488 np0000042110 memory_tracker.sh[92260]:      40781    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 11:07:18.847488 np0000042110 memory_tracker.sh[92260]:      11712    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 11:07:18.847488 np0000042110 memory_tracker.sh[92260]:      18225    0.0            1568      18224   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 11:07:18.847488 np0000042110 memory_tracker.sh[92260]:      29959    0.0            1304      29958   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 11:07:18.847652 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:07:18.847652 np0000042110 memory_tracker.sh[43768]: ]]]
Aug 17 11:07:38.850666 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:07:38.851300 np0000042110 memory_tracker.sh[92286]: Mon Aug 17 11:07:38 UTC 2026
Aug 17 11:07:38.851727 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:07:38.851727 np0000042110 memory_tracker.sh[43768]: memory_tracker low_point: 6049568
Aug 17 11:07:38.851727 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: MemTotal:       12245840 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: MemFree:          192320 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: MemAvailable:    6048564 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Buffers:          184292 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Cached:          5625400 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: SwapCached:            4 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Active:          5926284 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Inactive:        5093308 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Active(anon):    5265124 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Inactive(anon):   126124 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Active(file):     661160 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Inactive(file):  4967184 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Unevictable:      144736 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Mlocked:          143536 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: SwapTotal:       8388604 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: SwapFree:        8387824 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Zswap:               320 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Zswapped:             72 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Dirty:             18172 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Writeback:             0 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: AnonPages:       5354664 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Mapped:           273132 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Shmem:            161460 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: KReclaimable:     553584 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Slab:             697372 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: SReclaimable:     553584 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: SUnreclaim:       143788 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: KernelStack:       14336 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: PageTables:        28616 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: SecPageTables:         0 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: NFS_Unstable:          0 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Bounce:                0 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: WritebackTmp:          0 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: CommitLimit:    14511524 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Committed_AS:   10790592 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: VmallocTotal:   13743895347199 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: VmallocUsed:       34100 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: VmallocChunk:          0 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Percpu:             5536 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: HardwareCorrupted:     0 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: AnonHugePages:         0 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: ShmemHugePages:        0 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: ShmemPmdMapped:        0 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: FileHugePages:         0 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: FilePmdMapped:         0 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Unaccepted:            0 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: HugePages_Total:       0
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: HugePages_Free:        0
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: HugePages_Rsvd:        0
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: HugePages_Surp:        0
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Hugepagesize:       2048 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: Hugetlb:               0 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: DirectMap4k:      288620 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: DirectMap2M:    11245568 kB
Aug 17 11:07:38.852335 np0000042110 memory_tracker.sh[92287]: DirectMap1G:     3145728 kB
Aug 17 11:07:38.853399 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:07:38.866177 np0000042110 memory_tracker.sh[92289]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 11:07:38.866177 np0000042110 memory_tracker.sh[92289]:      43118    6.2          762608          1   00:00:49      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 11:07:38.866177 np0000042110 memory_tracker.sh[92289]:      71646    1.8          222368      71644   00:00:19       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 11:07:38.866177 np0000042110 memory_tracker.sh[92289]:      71645    1.7          215128      71644   00:00:18       11 -                         neutron-apiuWSGI worker 1
Aug 17 11:07:38.866177 np0000042110 memory_tracker.sh[92289]:      73725    1.4          182920      73097   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 11:07:38.866177 np0000042110 memory_tracker.sh[92289]:      79591    1.4          174588          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 11:07:38.866177 np0000042110 memory_tracker.sh[92289]:      73589    1.4          173340      72135   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 11:07:38.866177 np0000042110 memory_tracker.sh[92289]:      73581    1.4          173328      72135   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 11:07:38.866177 np0000042110 memory_tracker.sh[92289]:      73488    1.3          167220      72616   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 11:07:38.866177 np0000042110 memory_tracker.sh[92289]:      83533    1.3          162484      83532   00:00:10        5 ep_poll                   manila-apiuWSGI worker 1
Aug 17 11:07:38.866506 np0000042110 memory_tracker.sh[92289]:      68593    1.3          161908      68592   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 17 11:07:38.866506 np0000042110 memory_tracker.sh[92289]:      68594    1.3          161028      68592   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 11:07:38.866506 np0000042110 memory_tracker.sh[92289]:      83534    1.2          152260      83532   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 17 11:07:38.866506 np0000042110 memory_tracker.sh[92289]:      46041    1.1          145644      46038   00:00:38        2 -                         keystoneuWSGI worker 2
Aug 17 11:07:38.866506 np0000042110 memory_tracker.sh[92289]:      46040    1.1          145260      46038   00:00:38        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 11:07:38.866506 np0000042110 memory_tracker.sh[92289]:      18138    1.1          139792          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 11:07:38.866506 np0000042110 memory_tracker.sh[92289]:      77205    1.1          139140          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 11:07:38.866506 np0000042110 memory_tracker.sh[92289]:      71889    1.1          138956      70594   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 11:07:38.866506 np0000042110 memory_tracker.sh[92289]:      80540    1.0          134604      80536   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 17 11:07:38.866506 np0000042110 memory_tracker.sh[92289]:      80541    1.0          134596      80536   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
