Jul 14 21:48:55.024155 np0000039511 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 21:48:55.031786 np0000039511 memory_tracker.sh[43696]: [[[
Jul 14 21:48:55.032512 np0000039511 memory_tracker.sh[43711]: Tue Jul 14 21:48:55 UTC 2026
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: memory_tracker low_point: 10800904
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemTotal:       12245836 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemFree:          360220 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemAvailable:   10799196 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Buffers:          192448 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Cached:          9973400 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapCached:            0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active:           828056 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive:        9971272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active(anon):     684784 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive(anon):     1004 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active(file):     143272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive(file):  9970268 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Unevictable:      143592 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Mlocked:          142392 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapTotal:       8388604 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapFree:        8388080 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Zswap:               268 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Zswapped:             64 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Dirty:            226528 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Writeback:             0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: AnonPages:        776652 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Mapped:           162272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Shmem:             32448 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: KReclaimable:     651120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Slab:             783608 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SReclaimable:     651120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SUnreclaim:       132488 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: KernelStack:        8000 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: PageTables:         9064 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SecPageTables:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: NFS_Unstable:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Bounce:                0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: WritebackTmp:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: CommitLimit:    14511520 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Committed_AS:    2195304 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocTotal:   13743895347199 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocUsed:       27728 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocChunk:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Percpu:             5056 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HardwareCorrupted:     0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: AnonHugePages:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: ShmemHugePages:        0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: ShmemPmdMapped:        0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: FileHugePages:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: FilePmdMapped:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Unaccepted:            0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Total:       0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Free:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Rsvd:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Surp:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Hugepagesize:       2048 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Hugetlb:               0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap4k:      294764 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap2M:     7045120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap1G:     7340032 kB
Jul 14 21:48:55.034155 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.044292 np0000039511 memory_tracker.sh[43716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 22:02:16.113925 np0000039511 memory_tracker.sh[93503]:      77815    1.0          126528      75855   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 22:02:16.113925 np0000039511 memory_tracker.sh[93503]:      90818    0.9          120084          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 14 22:02:16.113925 np0000039511 memory_tracker.sh[93503]:      74568    0.9          119248          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpykz38msq/privsep.sock
Jul 14 22:02:16.113925 np0000039511 memory_tracker.sh[93503]:      69183    0.9          119132          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 22:02:16.113925 np0000039511 memory_tracker.sh[93503]:      92758    0.9          118636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpvltfxwo9/privsep.sock
Jul 14 22:02:16.113925 np0000039511 memory_tracker.sh[93503]:      72003    0.9          117876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9h8yzqdr/privsep.sock
Jul 14 22:02:16.113925 np0000039511 memory_tracker.sh[93503]:      73733    0.9          112208      73732   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 22:02:16.113925 np0000039511 memory_tracker.sh[93503]:      73734    0.9          112020      73732   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 22:02:16.113925 np0000039511 memory_tracker.sh[93503]:      92020    0.8           98068      92019   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxw1djjbl
Jul 14 22:02:16.113925 np0000039511 memory_tracker.sh[93503]:      91999    0.6           75168      91872   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 14 22:02:16.113925 np0000039511 memory_tracker.sh[93503]:      92688    0.4           51972          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp6xboeee4/privsep.sock
Jul 14 22:02:16.113925 np0000039511 memory_tracker.sh[93503]:      92661    0.3           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpehmxwkm1/privsep.sock
Jul 14 22:02:16.113925 np0000039511 memory_tracker.sh[93503]:      11448    0.3           40540      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      79609    0.2           35428          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      91872    0.2           30604      91871   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      44819    0.2           28084          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039511 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039511=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      91871    0.2           26856      91870   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      41188    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      92829    0.1           24124      92828   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      46379    0.1           21200          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:       1286    0.1           20708          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      76490    0.1           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      73732    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      68461    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      80442    0.1           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      71518    0.1           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      45975    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      83385    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      83714    0.1           18900      83708   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      41271    0.1           18660          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      83715    0.1           17996      83708   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      69930    0.1           17196          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      36407    0.1           15912          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      30048    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:          1    0.1           14196          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      32096    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      69595    0.1           13268          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      11446    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:        478    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:       1145    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      69667    0.0           10848          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 22:02:16.114802 np0000039511 memory_tracker.sh[93503]:      69594    0.0           10464          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      83708    0.0            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:        848    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:        534    0.0            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      76493    0.0            8492      76490   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:       1119    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      68981    0.0            8228          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:       2186    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:        480    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      29817    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:        388    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:       2367    0.0            7464       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      15439    0.0            7092          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      91869    0.0            6912      91868   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pfkwgejfgurzsskrloorqoneakdslpxw ; /usr/bin/python3
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      41191    0.0            6796      41188   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      92828    0.0            6768      71736   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      93414    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bee3c878-c843-434f-bb5d-48b28d06f33d.conf
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      41192    0.0            6288      41188   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:        522    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      93502    0.0            4392      43696   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      40023    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      40660    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      43696    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      44186    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      17995    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      69265    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:       1146    0.0            3324       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:       5318    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      40678    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:        993    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      40668    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      29932    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 22:02:16.115252 np0000039511 memory_tracker.sh[93503]:      93503    0.0            2228      43696   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      40670    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      93238    0.0            2032       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      93496    0.0            2028      44186   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      18196    0.0            1960      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      40680    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      18200    0.0            1920      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      32095    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      91870    0.0            1920      91869   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pfkwgejfgurzsskrloorqoneakdslpxw ; /usr/bin/python3
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      92019    0.0            1920      91999   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxw1djjbl
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      91868    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pfkwgejfgurzsskrloorqoneakdslpxw ; /usr/bin/python3' && sleep 0
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      18120    0.0            1800      18110   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      40666    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      12301    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      18197    0.0            1568      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      29933    0.0            1296      29932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 22:02:16.115742 np0000039511 memory_tracker.sh[93503]:      92015    0.0               0      91999   00:00:00        1 -                         [sh] <defunct>
