Jul 21 04:52:50.294845 np0000039945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 04:52:50.304850 np0000039945 memory_tracker.sh[44102]: [[[
Jul 21 04:52:50.305550 np0000039945 memory_tracker.sh[44118]: Tue Jul 21 04:52:50 UTC 2026
Jul 21 04:52:50.306138 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:52:50.363665 np0000039945 memory_tracker.sh[44122]: [iscsid (pid:32489)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28029)]=901128KB
Jul 21 04:52:50.369445 np0000039945 memory_tracker.sh[44102]: ]]]
Jul 21 04:53:10.374974 np0000039945 memory_tracker.sh[44102]: [[[
Jul 21 04:53:10.375987 np0000039945 memory_tracker.sh[46959]: Tue Jul 21 04:53:10 UTC 2026
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: memory_tracker low_point: 10355980
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemTotal:       12245836 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemFree:          175732 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemAvailable:   10355224 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Buffers:          172832 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Cached:          9866100 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapCached:            4 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active:          1245148 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive:        9726220 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active(anon):    1109212 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive(anon):     1028 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active(file):     135936 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive(file):  9725192 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Unevictable:      143596 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Mlocked:          142396 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapTotal:       8388604 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapFree:        8388080 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Zswap:               280 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Zswapped:             68 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Dirty:             45888 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Writeback:             0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: AnonPages:       1075956 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Mapped:           199060 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Shmem:            157944 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: KReclaimable:     644048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Slab:             776448 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SReclaimable:     644048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SUnreclaim:       132400 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: KernelStack:        8532 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: PageTables:        10476 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SecPageTables:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: NFS_Unstable:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Bounce:                0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: WritebackTmp:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: CommitLimit:    14511520 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Committed_AS:    2871368 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocTotal:   13743895347199 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocUsed:       28256 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocChunk:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Percpu:             5152 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HardwareCorrupted:     0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: AnonHugePages:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: ShmemHugePages:        0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: ShmemPmdMapped:        0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: FileHugePages:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: FilePmdMapped:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Unaccepted:            0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Total:       0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Free:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Rsvd:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Surp:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Hugepagesize:       2048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Hugetlb:               0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap4k:      286572 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap2M:     6004736 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap1G:     8388608 kB
Jul 21 04:53:10.378508 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.389700 np0000039945 memory_tracker.sh[46962]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:06:11.533990 np0000039945 memory_tracker.sh[93549]:      79996    1.4          183148          1   00:00:09       23 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 05:06:11.533990 np0000039945 memory_tracker.sh[93549]:      74184    1.4          182688      73494   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:06:11.533990 np0000039945 memory_tracker.sh[93549]:      83926    1.4          176876      83924   00:00:40        5 ep_poll                   manila-apiuWSGI worker 2
Jul 21 05:06:11.533990 np0000039945 memory_tracker.sh[93549]:      83925    1.4          173156      83924   00:00:42        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 21 05:06:11.533990 np0000039945 memory_tracker.sh[93549]:      73950    1.3          168980      72534   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:06:11.533990 np0000039945 memory_tracker.sh[93549]:      73963    1.3          168980      72534   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:06:11.533990 np0000039945 memory_tracker.sh[93549]:      68979    1.3          163892      68978   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 05:06:11.533990 np0000039945 memory_tracker.sh[93549]:      68980    1.3          163404      68978   00:00:04       12 ep_poll                   nova-apiuWSGI worker 2
Jul 21 05:06:11.533990 np0000039945 memory_tracker.sh[93549]:      73583    1.3          162384      73010   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:06:11.533990 np0000039945 memory_tracker.sh[93549]:      90367    1.2          152356          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 21 05:06:11.533990 np0000039945 memory_tracker.sh[93549]:      46373    1.1          146596      46372   00:01:06        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      46374    1.1          146308      46372   00:01:05        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      18452    1.1          144820          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      72194    1.1          139472      70985   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      77606    1.1          139060          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      80946    1.1          134804      80942   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      80947    1.0          134144      80942   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      76974    1.0          133560      76972   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      76973    1.0          133312      76972   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      90863    1.0          130200          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      80068    1.0          129688      78405   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      80056    1.0          126628      78924   00:00:01       61 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      78043    1.0          126524      76381   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      80058    1.0          126384      78924   00:00:01       60 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      80073    0.9          120960      78405   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      78048    0.9          120296      76381   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      91367    0.9          120176          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      75100    0.9          118604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuae3mj_1/privsep.sock
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      69701    0.9          118436          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      93442    0.9          118328          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpk0z0j__p/privsep.sock
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      72474    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_t05rbrx/privsep.sock
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      42690    0.9          117464          1   00:00:13        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      74256    0.9          111708      74255   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      74257    0.9          111240      74255   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      92611    0.8          100616      92610   00:00:13        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1pujnum8
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      92609    0.7           92556      92608   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkkths3sg
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      92598    0.6           74552      92426   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 21 05:06:11.534362 np0000039945 memory_tracker.sh[93549]:      93369    0.4           51808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpi1uhjb0l/privsep.sock
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      93344    0.3           44676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4aed29fd/privsep.sock
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      11784    0.3           40664      11781   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      80109    0.2           33960          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      92426    0.2           30672      92425   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      45223    0.2           28520          1   00:00:03       12 ep_poll                   /opt/stack/bin/etcd --name np0000039945 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039945=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:        380    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      92425    0.2           26852      92424   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      41603    0.2           26472          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      93515    0.1           24096      93514   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:       1596    0.1           20688          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      46776    0.1           20156          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      80942    0.1           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      68978    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      74255    0.1           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      72039    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      76972    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      83924    0.1           19612          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      46372    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      84251    0.1           18612      84245   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      41706    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      84249    0.1           18260      84245   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      70449    0.1           16148          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      36801    0.1           15924          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      30392    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:          1    0.1           14308          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      32489    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      11781    0.1           13416          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:        502    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:      70114    0.1           13064          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 05:06:11.534893 np0000039945 memory_tracker.sh[93549]:       1454    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:      70113    0.0           10440          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:      70185    0.0           10180          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:        441    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:      84245    0.0            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:        568    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:      69499    0.0            8304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:        503    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:       2496    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:      30164    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:      76975    0.0            7768      76972   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:        388    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:       2675    0.0            7256       2665   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:      15774    0.0            7068          1   00:00:04        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:      92423    0.0            6952      92422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ipbaesalmgdeacgudzatwwgbymwdjtrl ; /usr/bin/python3
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:      93514    0.0            6784      72194   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:      41606    0.0            6744      41603   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:      93527    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/08ef7b53-3d63-4ae9-91cc-12836d206941.conf
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:      41607    0.0            6208      41603   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:        544    0.0            5928          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 05:06:11.535384 np0000039945 memory_tracker.sh[93549]:      93548    0.0            4364      44102   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
