Jul 16 07:05:39.874282 np0000039600 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 07:05:39.882216 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:05:39.882924 np0000039600 memory_tracker.sh[43812]: Thu Jul 16 07:05:39 UTC 2026
Jul 16 07:05:39.883040 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:39.942151 np0000039600 memory_tracker.sh[43816]: [iscsid (pid:32189)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27772)]=901124KB
Jul 16 07:05:39.948111 np0000039600 memory_tracker.sh[43797]: ]]]
Jul 16 07:05:59.952632 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:05:59.953601 np0000039600 memory_tracker.sh[47241]: Thu Jul 16 07:05:59 UTC 2026
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: memory_tracker low_point: 10301716
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemTotal:       12245832 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemFree:          168656 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemAvailable:   10301716 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Buffers:          195720 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Cached:          9817976 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapCached:            0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active:          1272064 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive:        9705536 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active(anon):    1140760 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive(anon):      988 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active(file):     131304 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive(file):  9704548 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Unevictable:      143592 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Mlocked:          142392 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapFree:        8388336 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Zswap:               320 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Zswapped:             72 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Dirty:             84892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: AnonPages:       1107652 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Mapped:           195996 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Shmem:            157984 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: KReclaimable:     622892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Slab:             754356 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SReclaimable:     622892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SUnreclaim:       131464 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: KernelStack:        8760 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: PageTables:        12040 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: CommitLimit:    14511520 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Committed_AS:    2934536 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocUsed:       28400 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Percpu:             5120 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap4k:      274284 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap2M:     9162752 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap1G:     5242880 kB
Jul 16 07:05:59.955316 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.966125 np0000039600 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:05:59.967636 np0000039600 memory_tracker.sh[47244]:        386    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 07:05:59.967636 np0000039600 memory_tracker.sh[47244]:       2390    0.0            7232       2380   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 07:05:59.967636 np0000039600 memory_tracker.sh[47244]:       2414    0.0            6900       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjgztugogyzbhbjhazygjlsslnrvtbrn ; /usr/bin/python3
Jul 16 07:05:59.967636 np0000039600 memory_tracker.sh[47244]:      41318    0.0            6676      41311   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 07:05:59.967636 np0000039600 memory_tracker.sh[47244]:      41319    0.0            6152      41311   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 07:05:59.967636 np0000039600 memory_tracker.sh[47244]:      15534    0.0            5808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 07:05:59.967636 np0000039600 memory_tracker.sh[47244]:        531    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 07:05:59.967636 np0000039600 memory_tracker.sh[47244]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 07:05:59.967636 np0000039600 memory_tracker.sh[47244]:      47243    0.0            4340      43797   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 07:05:59.967636 np0000039600 memory_tracker.sh[47244]:      40169    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 07:05:59.967636 np0000039600 memory_tracker.sh[47244]:      40786    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 07:05:59.967798 np0000039600 memory_tracker.sh[47244]:      43797    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 07:05:59.967798 np0000039600 memory_tracker.sh[47244]:      44284    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 07:05:59.967798 np0000039600 memory_tracker.sh[47244]:      28531    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 07:05:59.967798 np0000039600 memory_tracker.sh[47244]:      18095    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 07:05:59.967798 np0000039600 memory_tracker.sh[47244]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 16 07:05:59.967798 np0000039600 memory_tracker.sh[47244]:        710    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 07:05:59.967798 np0000039600 memory_tracker.sh[47244]:        711    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 07:05:59.967798 np0000039600 memory_tracker.sh[47244]:       1166    0.0            3312       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 07:05:59.967798 np0000039600 memory_tracker.sh[47244]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 07:05:59.967798 np0000039600 memory_tracker.sh[47244]:      40804    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 07:05:59.967798 np0000039600 memory_tracker.sh[47244]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 07:05:59.967798 np0000039600 memory_tracker.sh[47244]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 07:05:59.967798 np0000039600 memory_tracker.sh[47244]:      40794    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:      30032    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:      47244    0.0            2224      43797   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:      40796    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:      44288    0.0            2032      44284   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:      37084    0.0            2028       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:      47240    0.0            1980      46907   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:      41528    0.0            1976      38777   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:      47117    0.0            1976      46593   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:      47157    0.0            1976      46719   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:      18296    0.0            1972      18220   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:      47197    0.0            1972      46813   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:      40805    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 07:05:59.967982 np0000039600 memory_tracker.sh[47244]:       2417    0.0            1920       2416   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 07:05:59.968187 np0000039600 memory_tracker.sh[47244]:       2415    0.0            1916       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjgztugogyzbhbjhazygjlsslnrvtbrn ; /usr/bin/python3
Jul 16 07:05:59.968187 np0000039600 memory_tracker.sh[47244]:      18300    0.0            1916      18220   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 07:05:59.968187 np0000039600 memory_tracker.sh[47244]:       2413    0.0            1912       2390   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjgztugogyzbhbjhazygjlsslnrvtbrn ; /usr/bin/python3' && sleep 0
Jul 16 07:05:59.968187 np0000039600 memory_tracker.sh[47244]:      32188    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 07:05:59.968187 np0000039600 memory_tracker.sh[47244]:      18220    0.0            1800      18210   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 07:05:59.968187 np0000039600 memory_tracker.sh[47244]:      40793    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 07:05:59.968187 np0000039600 memory_tracker.sh[47244]:      12394    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 07:05:59.968187 np0000039600 memory_tracker.sh[47244]:      18297    0.0            1568      18296   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:05:59.968187 np0000039600 memory_tracker.sh[47244]:      30033    0.0            1300      30032   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:05:59.968309 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.968309 np0000039600 memory_tracker.sh[43797]: ]]]
Jul 16 07:06:39.978708 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:06:39.979707 np0000039600 memory_tracker.sh[59209]: Thu Jul 16 07:06:39 UTC 2026
Jul 16 07:06:39.979944 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:06:39.979944 np0000039600 memory_tracker.sh[43797]: memory_tracker low_point: 10118936
Jul 16 07:06:39.979944 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: MemTotal:       12245832 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: MemFree:          252116 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: MemAvailable:   10118936 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Buffers:          179540 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Cached:          9572784 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: SwapCached:            0 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Active:          1269184 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Inactive:        9606172 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Active(anon):    1174852 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Inactive(anon):   126064 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Active(file):      94332 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Inactive(file):  9480108 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Unevictable:      143592 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Mlocked:          142392 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: SwapTotal:       8388604 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: SwapFree:        8388336 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Zswap:               320 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Zswapped:             72 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Dirty:              9580 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Writeback:             8 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: AnonPages:       1266692 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Mapped:           199908 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Shmem:            158000 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: KReclaimable:     618064 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Slab:             749936 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: SReclaimable:     618064 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: SUnreclaim:       131872 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: KernelStack:        8640 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: PageTables:        11412 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: SecPageTables:         0 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: NFS_Unstable:          0 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Bounce:                0 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: WritebackTmp:          0 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: CommitLimit:    14511520 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Committed_AS:    3080440 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: VmallocTotal:   13743895347199 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: VmallocUsed:       28272 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: VmallocChunk:          0 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Percpu:             5120 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: HardwareCorrupted:     0 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: AnonHugePages:         0 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: ShmemHugePages:        0 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: ShmemPmdMapped:        0 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: FileHugePages:         0 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: FilePmdMapped:         0 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Unaccepted:            0 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: HugePages_Total:       0
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: HugePages_Free:        0
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: HugePages_Rsvd:        0
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: HugePages_Surp:        0
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Hugepagesize:       2048 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: Hugetlb:               0 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: DirectMap4k:      274284 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: DirectMap2M:     9162752 kB
Jul 16 07:06:39.980481 np0000039600 memory_tracker.sh[59210]: DirectMap1G:     5242880 kB
Jul 16 07:06:39.981688 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:06:39.991464 np0000039600 memory_tracker.sh[59212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:06:39.991464 np0000039600 memory_tracker.sh[59212]:      43147    3.5          436692          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 07:06:39.991464 np0000039600 memory_tracker.sh[59212]:      58640    1.2          157168      58491   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 16 07:06:39.991464 np0000039600 memory_tracker.sh[59212]:      46068    1.1          142408      46066   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 16 07:06:39.991464 np0000039600 memory_tracker.sh[59212]:      46067    1.1          142224      46066   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 07:06:39.991464 np0000039600 memory_tracker.sh[59212]:      18210    1.1          137472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 07:06:39.991464 np0000039600 memory_tracker.sh[59212]:      42429    1.0          126872          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 07:06:39.991464 np0000039600 memory_tracker.sh[59212]:      27772    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 07:06:39.991464 np0000039600 memory_tracker.sh[59212]:      11541    0.3           40548      11539   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:06:39.991968 np0000039600 memory_tracker.sh[59212]:      44917    0.2           28224          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039600 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039600=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 16 07:06:39.991968 np0000039600 memory_tracker.sh[59212]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 07:06:39.991968 np0000039600 memory_tracker.sh[59212]:      36467    0.2           26868          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 07:06:39.991968 np0000039600 memory_tracker.sh[59212]:       2416    0.2           26608       2415   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 07:06:39.991968 np0000039600 memory_tracker.sh[59212]:      41311    0.2           26388          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 07:06:39.991968 np0000039600 memory_tracker.sh[59212]:      17096    0.2           25512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 07:06:39.991968 np0000039600 memory_tracker.sh[59212]:       2204    0.1           20992          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 07:06:39.991968 np0000039600 memory_tracker.sh[59212]:       1307    0.1           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 07:06:39.991968 np0000039600 memory_tracker.sh[59212]:      46066    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 07:06:39.991968 np0000039600 memory_tracker.sh[59212]:      41388    0.1           18484          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 07:06:39.991968 np0000039600 memory_tracker.sh[59212]:      46469    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 07:06:39.991968 np0000039600 memory_tracker.sh[59212]:      58344    0.1           15972      58339   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:06:39.991968 np0000039600 memory_tracker.sh[59212]:      30147    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 07:06:39.992293 np0000039600 memory_tracker.sh[59212]:      36503    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 07:06:39.992293 np0000039600 memory_tracker.sh[59212]:      32189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 07:06:39.992293 np0000039600 memory_tracker.sh[59212]:          1    0.1           14140          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 16 07:06:39.992293 np0000039600 memory_tracker.sh[59212]:      58343    0.1           13952      58339   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:06:39.992293 np0000039600 memory_tracker.sh[59212]:      11539    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:06:39.992293 np0000039600 memory_tracker.sh[59212]:        476    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
