Jul 28 05:53:18.637007 np0000040412 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 05:53:18.645087 np0000040412 memory_tracker.sh[44616]: [[[
Jul 28 05:53:18.645927 np0000040412 memory_tracker.sh[44631]: Tue Jul 28 05:53:18 UTC 2026
Jul 28 05:53:18.646088 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:18.704415 np0000040412 memory_tracker.sh[44635]: [iscsid (pid:32946)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28018)]=901128KB
Jul 28 05:53:18.710329 np0000040412 memory_tracker.sh[44616]: ]]]
Jul 28 05:53:38.715493 np0000040412 memory_tracker.sh[44616]: [[[
Jul 28 05:53:38.716199 np0000040412 memory_tracker.sh[47947]: Tue Jul 28 05:53:38 UTC 2026
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: memory_tracker low_point: 10337188
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemTotal:       12245840 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemFree:          182956 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemAvailable:   10337188 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Buffers:          176304 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Cached:          9846204 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapCached:            0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active:          1295000 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive:        9686416 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active(anon):    1135932 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive(anon):      840 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active(file):     159068 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive(file):  9685576 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Unevictable:      143596 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Mlocked:          142396 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapTotal:       8388604 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapFree:        8388080 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Zswap:               376 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Zswapped:             72 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Dirty:             46856 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Writeback:             0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: AnonPages:       1102580 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Mapped:           196376 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Shmem:            157992 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: KReclaimable:     635272 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Slab:             768268 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SReclaimable:     635272 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SUnreclaim:       132996 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: KernelStack:        8752 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: PageTables:        11580 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SecPageTables:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: NFS_Unstable:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Bounce:                0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: WritebackTmp:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: CommitLimit:    14511524 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Committed_AS:    2955604 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocTotal:   13743895347199 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocUsed:       28516 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocChunk:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Percpu:             5152 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HardwareCorrupted:     0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: AnonHugePages:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: ShmemHugePages:        0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: ShmemPmdMapped:        0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: FileHugePages:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: FilePmdMapped:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Unaccepted:            0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Total:       0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Free:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Rsvd:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Surp:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Hugepagesize:       2048 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Hugetlb:               0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap4k:      286572 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap2M:     8101888 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap1G:     6291456 kB
Jul 28 05:53:38.717925 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.729136 np0000040412 memory_tracker.sh[47950]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 05:58:19.134565 np0000040412 memory_tracker.sh[92982]:      74723    0.9          110404      74721   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 28 05:58:19.134565 np0000040412 memory_tracker.sh[92982]:      17223    0.6           78564          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 05:58:19.134565 np0000040412 memory_tracker.sh[92982]:      92975    0.3           45936      92847   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 28 05:58:19.134565 np0000040412 memory_tracker.sh[92982]:      11678    0.3           40576      11676   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 05:58:19.134565 np0000040412 memory_tracker.sh[92982]:      80567    0.2           32428          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 05:58:19.134565 np0000040412 memory_tracker.sh[92982]:      92847    0.2           30524      92846   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 28 05:58:19.134691 np0000040412 memory_tracker.sh[92982]:      45736    0.2           28652          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040412 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040412=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 28 05:58:19.134691 np0000040412 memory_tracker.sh[92982]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 05:58:19.134691 np0000040412 memory_tracker.sh[92982]:      42161    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 28 05:58:19.134691 np0000040412 memory_tracker.sh[92982]:      92846    0.2           26136      92845   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 05:58:19.134691 np0000040412 memory_tracker.sh[92982]:       1494    0.1           20736          1   00:01:26        7 inet_csk_accept           /usr/bin/python3
Jul 28 05:58:19.134691 np0000040412 memory_tracker.sh[92982]:      81391    0.1           19768          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 05:58:19.134691 np0000040412 memory_tracker.sh[92982]:      74721    0.1           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 05:58:19.134691 np0000040412 memory_tracker.sh[92982]:      72463    0.1           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 05:58:19.134691 np0000040412 memory_tracker.sh[92982]:      77434    0.1           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 05:58:19.134691 np0000040412 memory_tracker.sh[92982]:      69408    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 05:58:19.134691 np0000040412 memory_tracker.sh[92982]:      84373    0.1           19560          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 28 05:58:19.134691 np0000040412 memory_tracker.sh[92982]:      46891    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 05:58:19.134691 np0000040412 memory_tracker.sh[92982]:      42224    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 28 05:58:19.134885 np0000040412 memory_tracker.sh[92982]:      47295    0.1           18052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 05:58:19.134885 np0000040412 memory_tracker.sh[92982]:      84700    0.1           16988      84693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 05:58:19.134885 np0000040412 memory_tracker.sh[92982]:      30567    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 05:58:19.134885 np0000040412 memory_tracker.sh[92982]:      37274    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 05:58:19.134885 np0000040412 memory_tracker.sh[92982]:      84698    0.1           14952      84693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 05:58:19.134885 np0000040412 memory_tracker.sh[92982]:          1    0.1           14220          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 28 05:58:19.134885 np0000040412 memory_tracker.sh[92982]:      32946    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 05:58:19.134885 np0000040412 memory_tracker.sh[92982]:      11676    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 05:58:19.134885 np0000040412 memory_tracker.sh[92982]:        496    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 05:58:19.134885 np0000040412 memory_tracker.sh[92982]:      70876    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 05:58:19.134885 np0000040412 memory_tracker.sh[92982]:       1350    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 05:58:19.135027 np0000040412 memory_tracker.sh[92982]:      70533    0.0           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 05:58:19.135027 np0000040412 memory_tracker.sh[92982]:      70532    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 05:58:19.135027 np0000040412 memory_tracker.sh[92982]:      84693    0.0            9784          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 05:58:19.135027 np0000040412 memory_tracker.sh[92982]:        438    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 05:58:19.135027 np0000040412 memory_tracker.sh[92982]:        572    0.0            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 05:58:19.135027 np0000040412 memory_tracker.sh[92982]:      70607    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 05:58:19.135027 np0000040412 memory_tracker.sh[92982]:       1121    0.0            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 05:58:19.135153 np0000040412 memory_tracker.sh[92982]:       2398    0.0            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 05:58:19.135153 np0000040412 memory_tracker.sh[92982]:        498    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 05:58:19.135153 np0000040412 memory_tracker.sh[92982]:      69919    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 05:58:19.135153 np0000040412 memory_tracker.sh[92982]:      30337    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 05:58:19.135153 np0000040412 memory_tracker.sh[92982]:      77437    0.0            7768      77434   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 05:58:19.135153 np0000040412 memory_tracker.sh[92982]:        396    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 05:58:19.135153 np0000040412 memory_tracker.sh[92982]:       2576    0.0            7252       2566   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 05:58:19.135153 np0000040412 memory_tracker.sh[92982]:      92844    0.0            6916      92843   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mxeurwimggfkyfcozyzgnkmtbkiapkrf ; /usr/bin/python3
Jul 28 05:58:19.135153 np0000040412 memory_tracker.sh[92982]:      42164    0.0            6720      42161   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 28 05:58:19.135153 np0000040412 memory_tracker.sh[92982]:      15655    0.0            6560          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 05:58:19.135153 np0000040412 memory_tracker.sh[92982]:      42165    0.0            6184      42161   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 28 05:58:19.135153 np0000040412 memory_tracker.sh[92982]:        554    0.0            5748          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 05:58:19.135153 np0000040412 memory_tracker.sh[92982]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 05:58:19.135328 np0000040412 memory_tracker.sh[92982]:      92981    0.0            4376      44616   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 05:58:19.135328 np0000040412 memory_tracker.sh[92982]:      41071    0.0            4192          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 28 05:58:19.135328 np0000040412 memory_tracker.sh[92982]:      41672    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 28 05:58:19.135328 np0000040412 memory_tracker.sh[92982]:      44616    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 05:58:19.135328 np0000040412 memory_tracker.sh[92982]:      45103    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 05:58:19.135328 np0000040412 memory_tracker.sh[92982]:      70205    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 05:58:19.135328 np0000040412 memory_tracker.sh[92982]:        722    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 05:58:19.135328 np0000040412 memory_tracker.sh[92982]:        977    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 28 05:58:19.135328 np0000040412 memory_tracker.sh[92982]:      18217    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 05:58:19.135328 np0000040412 memory_tracker.sh[92982]:        726    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 05:58:19.135328 np0000040412 memory_tracker.sh[92982]:       1351    0.0            3312       1350   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 05:58:19.135328 np0000040412 memory_tracker.sh[92982]:       5529    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 05:58:19.135328 np0000040412 memory_tracker.sh[92982]:      41691    0.0            2972          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:      41680    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:      30452    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:      92982    0.0            2220      44616   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:      41683    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:      89976    0.0            2028      45103   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:      86612    0.0            2024       5529   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:      18418    0.0            1956      18342   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:      41693    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:      32945    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:      92843    0.0            1916       2576   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mxeurwimggfkyfcozyzgnkmtbkiapkrf ; /usr/bin/python3' && sleep 0
Jul 28 05:58:19.135500 np0000040412 memory_tracker.sh[92982]:      92845    0.0            1916      92844   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mxeurwimggfkyfcozyzgnkmtbkiapkrf ; /usr/bin/python3
Jul 28 05:58:19.135735 np0000040412 memory_tracker.sh[92982]:      18422    0.0            1912      18342   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 05:58:19.135735 np0000040412 memory_tracker.sh[92982]:      18342    0.0            1804      18332   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 05:58:19.135735 np0000040412 memory_tracker.sh[92982]:      41677    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 28 05:58:19.135735 np0000040412 memory_tracker.sh[92982]:      12524    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 05:58:19.135735 np0000040412 memory_tracker.sh[92982]:      18419    0.0            1568      18418   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 05:58:19.135735 np0000040412 memory_tracker.sh[92982]:      30453    0.0            1300      30452   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 05:58:19.135809 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:58:19.135809 np0000040412 memory_tracker.sh[44616]: ]]]
Jul 28 05:58:39.140398 np0000040412 memory_tracker.sh[44616]: [[[
Jul 28 05:58:39.141183 np0000040412 memory_tracker.sh[93025]: Tue Jul 28 05:58:39 UTC 2026
Jul 28 05:58:39.141385 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:58:39.141385 np0000040412 memory_tracker.sh[44616]: memory_tracker low_point: 6136684
Jul 28 05:58:39.141385 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: MemTotal:       12245840 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: MemFree:          189088 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: MemAvailable:    6135676 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Buffers:          190272 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Cached:          5706204 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: SwapCached:            0 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Active:          6048292 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Inactive:        4978768 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Active(anon):    5310872 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Inactive(anon):     1052 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Active(file):     737420 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Inactive(file):  4977716 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Unevictable:      144764 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Mlocked:          143564 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: SwapTotal:       8388604 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: SwapFree:        8388080 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Zswap:               376 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Zswapped:             72 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Dirty:             46212 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Writeback:             0 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: AnonPages:       5275480 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Mapped:           254112 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Shmem:            161464 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: KReclaimable:     557136 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Slab:             698592 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: SReclaimable:     557136 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: SUnreclaim:       141456 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: KernelStack:       14112 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: PageTables:        28412 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: SecPageTables:         0 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: NFS_Unstable:          0 kB
Jul 28 05:58:39.142077 np0000040412 memory_tracker.sh[93026]: Bounce:                0 kB
