Aug 14 12:10:55.737908 np0000041942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 12:10:55.745872 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:10:55.746547 np0000041942 memory_tracker.sh[43830]: Fri Aug 14 12:10:55 UTC 2026
Aug 14 12:10:55.746664 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:10:55.802138 np0000041942 memory_tracker.sh[43834]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27711)]=901132KB
Aug 14 12:10:55.807798 np0000041942 memory_tracker.sh[43816]: ]]]
Aug 14 12:11:15.812811 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:11:15.813551 np0000041942 memory_tracker.sh[47388]: Fri Aug 14 12:11:15 UTC 2026
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: memory_tracker low_point: 10293452
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemTotal:       12245832 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemFree:          199216 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemAvailable:   10293452 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Buffers:          216772 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Cached:          9738036 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapCached:            4 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active:          1202096 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive:        9701364 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active(anon):    1000528 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive(anon):   125976 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active(file):     201568 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive(file):  9575388 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Unevictable:      143600 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Mlocked:          142400 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapTotal:       8388604 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapFree:        8387824 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Zswap:               320 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Zswapped:             72 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Dirty:             36688 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Writeback:             0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: AnonPages:       1092600 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Mapped:           198120 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Shmem:            157988 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: KReclaimable:     642964 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Slab:             777888 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SReclaimable:     642964 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SUnreclaim:       134924 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: KernelStack:        8856 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: PageTables:        11412 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SecPageTables:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: NFS_Unstable:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Bounce:                0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: WritebackTmp:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: CommitLimit:    14511520 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Committed_AS:    2920492 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocTotal:   13743895347199 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocUsed:       28580 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocChunk:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Percpu:             5152 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HardwareCorrupted:     0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: AnonHugePages:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: ShmemHugePages:        0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: ShmemPmdMapped:        0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: FileHugePages:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: FilePmdMapped:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Unaccepted:            0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Total:       0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Free:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Rsvd:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Surp:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Hugepagesize:       2048 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Hugetlb:               0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap4k:      286572 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap2M:     8101888 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap1G:     6291456 kB
Aug 14 12:11:15.815269 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.826251 np0000041942 memory_tracker.sh[47391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 12:18:36.351306 np0000041942 memory_tracker.sh[92502]:      29952    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 12:18:36.351306 np0000041942 memory_tracker.sh[92502]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 12:18:36.351306 np0000041942 memory_tracker.sh[92502]:      92502    0.0            2220      43816   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 12:18:36.351306 np0000041942 memory_tracker.sh[92502]:      40811    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 12:18:36.351306 np0000041942 memory_tracker.sh[92502]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 12:18:36.351306 np0000041942 memory_tracker.sh[92502]:      92434    0.0            2032       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 12:18:36.351306 np0000041942 memory_tracker.sh[92502]:      92447    0.0            2032      44304   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 12:18:36.351306 np0000041942 memory_tracker.sh[92502]:      18220    0.0            1984      18144   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 12:18:36.351306 np0000041942 memory_tracker.sh[92502]:      40821    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 12:18:36.351306 np0000041942 memory_tracker.sh[92502]:      18224    0.0            1920      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 12:18:36.351535 np0000041942 memory_tracker.sh[92502]:      92216    0.0            1920      92203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvy732xwt
Aug 14 12:18:36.351535 np0000041942 memory_tracker.sh[92502]:      32171    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 12:18:36.351535 np0000041942 memory_tracker.sh[92502]:      92210    0.0            1916      92203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6sbax7ve
Aug 14 12:18:36.351535 np0000041942 memory_tracker.sh[92502]:      92212    0.0            1916      92203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmple9wyrgo
Aug 14 12:18:36.351535 np0000041942 memory_tracker.sh[92502]:      92214    0.0            1916      92203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2x1cn94u
Aug 14 12:18:36.351535 np0000041942 memory_tracker.sh[92502]:      92065    0.0            1912      92064   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrfurenujyjozvzsdmxgnggeulbbnrpx ; /usr/bin/python3
Aug 14 12:18:36.351535 np0000041942 memory_tracker.sh[92502]:      92063    0.0            1908       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zrfurenujyjozvzsdmxgnggeulbbnrpx ; /usr/bin/python3' && sleep 0
Aug 14 12:18:36.351535 np0000041942 memory_tracker.sh[92502]:      18144    0.0            1808      18134   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 12:18:36.351535 np0000041942 memory_tracker.sh[92502]:      40810    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 12:18:36.351535 np0000041942 memory_tracker.sh[92502]:      11709    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 12:18:36.351535 np0000041942 memory_tracker.sh[92502]:      18221    0.0            1572      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 12:18:36.351704 np0000041942 memory_tracker.sh[92502]:      29953    0.0            1304      29952   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 12:18:36.351788 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:18:36.351788 np0000041942 memory_tracker.sh[43816]: ]]]
Aug 14 12:18:56.355340 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:18:56.355956 np0000041942 memory_tracker.sh[92571]: Fri Aug 14 12:18:56 UTC 2026
Aug 14 12:18:56.356419 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:18:56.356419 np0000041942 memory_tracker.sh[43816]: memory_tracker low_point: 5693800
Aug 14 12:18:56.356419 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: MemTotal:       12245832 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: MemFree:          189336 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: MemAvailable:    5698520 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Buffers:          161232 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Cached:          5307520 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: SwapCached:            4 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Active:          6236116 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Inactive:        4770544 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Active(anon):    5593172 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Inactive(anon):   126120 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Active(file):     642944 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Inactive(file):  4644424 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Unevictable:      145936 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Mlocked:          144736 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: SwapTotal:       8388604 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: SwapFree:        8387824 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Zswap:               320 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Zswapped:             72 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Dirty:            463988 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Writeback:             0 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: AnonPages:       5683908 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Mapped:           304936 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Shmem:            161456 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: KReclaimable:     547500 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Slab:             690316 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: SReclaimable:     547500 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: SUnreclaim:       142816 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: KernelStack:       15088 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: PageTables:        29768 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: SecPageTables:         0 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: NFS_Unstable:          0 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Bounce:                0 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: WritebackTmp:          0 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: CommitLimit:    14511520 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Committed_AS:   11452344 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: VmallocTotal:   13743895347199 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: VmallocUsed:       34820 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: VmallocChunk:          0 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Percpu:             5440 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: HardwareCorrupted:     0 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: AnonHugePages:         0 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: ShmemHugePages:        0 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: ShmemPmdMapped:        0 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: FileHugePages:         0 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: FilePmdMapped:         0 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Unaccepted:            0 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: HugePages_Total:       0
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: HugePages_Free:        0
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: HugePages_Rsvd:        0
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: HugePages_Surp:        0
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Hugepagesize:       2048 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: Hugetlb:               0 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: DirectMap4k:      294764 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: DirectMap2M:     9142272 kB
Aug 14 12:18:56.357124 np0000041942 memory_tracker.sh[92572]: DirectMap1G:     5242880 kB
Aug 14 12:18:56.357819 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:18:56.372880 np0000041942 memory_tracker.sh[92574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 12:18:56.372880 np0000041942 memory_tracker.sh[92574]:      43166    6.3          773012          1   00:01:10      139 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 12:18:56.372880 np0000041942 memory_tracker.sh[92574]:      71655    1.9          243512      71653   00:00:41       12 -                         neutron-apiuWSGI worker 2
Aug 14 12:18:56.372880 np0000041942 memory_tracker.sh[92574]:      71654    1.8          230612      71653   00:00:37       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 12:18:56.372880 np0000041942 memory_tracker.sh[92574]:      17029    1.5          188920          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 12:18:56.372880 np0000041942 memory_tracker.sh[92574]:      73740    1.5          183808      73105   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 12:18:56.372880 np0000041942 memory_tracker.sh[92574]:      79633    1.4          179556          1   00:00:06       17 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 12:18:56.372880 np0000041942 memory_tracker.sh[92574]:      73574    1.3          169020      72144   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 12:18:56.372880 np0000041942 memory_tracker.sh[92574]:      73565    1.3          168996      72144   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 12:18:56.372880 np0000041942 memory_tracker.sh[92574]:      73465    1.3          167276      72624   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 12:18:56.373204 np0000041942 memory_tracker.sh[92574]:      83596    1.3          164180      83594   00:00:18        5 ep_poll                   manila-apiuWSGI worker 2
Aug 14 12:18:56.373204 np0000041942 memory_tracker.sh[92574]:      68606    1.3          163912      68605   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 12:18:56.373204 np0000041942 memory_tracker.sh[92574]:      68607    1.3          163892      68605   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
Aug 14 12:18:56.373204 np0000041942 memory_tracker.sh[92574]:      83595    1.3          163228      83594   00:00:18        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 14 12:18:56.373204 np0000041942 memory_tracker.sh[92574]:      46093    1.1          146740      46092   00:01:05        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 12:18:56.373204 np0000041942 memory_tracker.sh[92574]:      46094    1.1          146668      46092   00:01:05        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 12:18:56.373204 np0000041942 memory_tracker.sh[92574]:      18134    1.1          142368          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 12:18:56.373204 np0000041942 memory_tracker.sh[92574]:      71892    1.1          139248      70603   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 12:18:56.373204 np0000041942 memory_tracker.sh[92574]:      77254    1.1          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 12:18:56.373204 np0000041942 memory_tracker.sh[92574]:      80584    1.1          134832      80579   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 14 12:18:56.373204 np0000041942 memory_tracker.sh[92574]:      80583    1.0          134240      80579   00:00:04        5 -                         glance-apiuWSGI worker 1
Aug 14 12:18:56.373204 np0000041942 memory_tracker.sh[92574]:      76629    1.0          133540      76628   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 12:18:56.373397 np0000041942 memory_tracker.sh[92574]:      76630    1.0          133348      76628   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 12:18:56.373397 np0000041942 memory_tracker.sh[92574]:      90511    1.0          130576          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 14 12:18:56.373397 np0000041942 memory_tracker.sh[92574]:      79710    1.0          127204      78053   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 12:18:56.373397 np0000041942 memory_tracker.sh[92574]:      77918    1.0          124592      76036   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 12:18:56.373397 np0000041942 memory_tracker.sh[92574]:      79696    1.0          123636      78572   00:00:00       38 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 12:18:56.373397 np0000041942 memory_tracker.sh[92574]:      79694    1.0          123260      78572   00:00:00       38 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 12:18:56.373397 np0000041942 memory_tracker.sh[92574]:      79712    0.9          121068      78053   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 12:18:56.373397 np0000041942 memory_tracker.sh[92574]:      91010    0.9          120908          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 12:18:56.373397 np0000041942 memory_tracker.sh[92574]:      77954    0.9          120188      76036   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 12:18:56.373397 np0000041942 memory_tracker.sh[92574]:      69320    0.9          118576          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 12:18:56.373397 np0000041942 memory_tracker.sh[92574]:      42446    0.9          117896          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 12:18:56.373610 np0000041942 memory_tracker.sh[92574]:      72142    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9gn9cj0l/privsep.sock
Aug 14 12:18:56.373610 np0000041942 memory_tracker.sh[92574]:      74762    0.9          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl3cfn931/privsep.sock
Aug 14 12:18:56.373610 np0000041942 memory_tracker.sh[92574]:      73919    0.9          111716      73916   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 14 12:18:56.373610 np0000041942 memory_tracker.sh[92574]:      73918    0.9          110788      73916   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 14 12:18:56.373610 np0000041942 memory_tracker.sh[92574]:      92217    0.8          106556      92216   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvy732xwt
Aug 14 12:18:56.373610 np0000041942 memory_tracker.sh[92574]:      92213    0.8          105912      92212   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmple9wyrgo
Aug 14 12:18:56.373610 np0000041942 memory_tracker.sh[92574]:      92211    0.8          104044      92210   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6sbax7ve
Aug 14 12:18:56.373610 np0000041942 memory_tracker.sh[92574]:      92215    0.8          100576      92214   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2x1cn94u
Aug 14 12:18:56.373610 np0000041942 memory_tracker.sh[92574]:      92203    0.6           73980      92067   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 14 12:18:56.373740 np0000041942 memory_tracker.sh[92574]:      10854    0.3           40524      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 12:18:56.373740 np0000041942 memory_tracker.sh[92574]:      79753    0.2           32632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 12:18:56.373740 np0000041942 memory_tracker.sh[92574]:      92067    0.2           30560      92066   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
