Aug 26 07:29:36.811268 np0000042894 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 07:29:36.819081 np0000042894 memory_tracker.sh[43897]: [[[
Aug 26 07:29:36.819803 np0000042894 memory_tracker.sh[43911]: Wed Aug 26 07:29:36 UTC 2026
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: memory_tracker low_point: 10777884
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemTotal:       12245840 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemFree:          281672 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemAvailable:   10777380 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Buffers:          217100 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Cached:         10018860 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapCached:            4 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active:           780116 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive:       10080660 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active(anon):     676436 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive(anon):      844 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active(file):     103680 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive(file): 10079816 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Unevictable:      143600 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Mlocked:          142400 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapTotal:       8388604 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapFree:        8387824 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Zswap:               248 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Zswapped:             48 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Dirty:            190484 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Writeback:             0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: AnonPages:        768320 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Mapped:           165484 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Shmem:             32600 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: KReclaimable:     637896 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Slab:             769740 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SReclaimable:     637896 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SUnreclaim:       131844 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: KernelStack:        7948 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: PageTables:         9116 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SecPageTables:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: NFS_Unstable:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Bounce:                0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: WritebackTmp:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: CommitLimit:    14511524 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Committed_AS:    2190192 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocTotal:   13743895347199 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocUsed:       27796 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocChunk:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Percpu:             4992 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HardwareCorrupted:     0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: AnonHugePages:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: ShmemHugePages:        0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: ShmemPmdMapped:        0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: FileHugePages:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: FilePmdMapped:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Unaccepted:            0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Total:       0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Free:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Rsvd:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Surp:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Hugepagesize:       2048 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Hugetlb:               0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap4k:      270188 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap2M:     9166848 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap1G:     5242880 kB
Aug 26 07:29:36.821419 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.832129 np0000042894 memory_tracker.sh[43916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 07:29:36.832971 np0000042894 memory_tracker.sh[43916]:      40267    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 07:29:36.832971 np0000042894 memory_tracker.sh[43916]:      40911    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 07:29:36.832971 np0000042894 memory_tracker.sh[43916]:      43897    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 07:29:36.832971 np0000042894 memory_tracker.sh[43916]:      18236    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 07:29:36.832971 np0000042894 memory_tracker.sh[43916]:      28674    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 07:29:36.832971 np0000042894 memory_tracker.sh[43916]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:       1174    0.0            3316       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:       5519    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:      40928    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:      40919    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:      30124    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:      43916    0.0            2220      43897   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:      40921    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:      39756    0.0            2032       5519   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 07:29:36.833146 np0000042894 memory_tracker.sh[43916]:      18437    0.0            1980      18361   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 07:29:36.833347 np0000042894 memory_tracker.sh[43916]:      41490    0.0            1976      38910   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 07:29:36.833347 np0000042894 memory_tracker.sh[43916]:      40929    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 07:29:36.833347 np0000042894 memory_tracker.sh[43916]:       2423    0.0            1920       2422   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jrsflphptiypeekkpdbahxtnbjxjvatl ; /usr/bin/python3
Aug 26 07:29:36.833347 np0000042894 memory_tracker.sh[43916]:       2425    0.0            1916       2424   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 07:29:36.833347 np0000042894 memory_tracker.sh[43916]:      18441    0.0            1916      18361   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 07:29:36.833347 np0000042894 memory_tracker.sh[43916]:       2421    0.0            1912       2398   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jrsflphptiypeekkpdbahxtnbjxjvatl ; /usr/bin/python3' && sleep 0
Aug 26 07:29:36.833347 np0000042894 memory_tracker.sh[43916]:      32326    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 07:29:36.833347 np0000042894 memory_tracker.sh[43916]:      18361    0.0            1800      18351   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 07:29:36.833347 np0000042894 memory_tracker.sh[43916]:      40916    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 07:29:36.833347 np0000042894 memory_tracker.sh[43916]:      12542    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 07:29:36.833347 np0000042894 memory_tracker.sh[43916]:      18438    0.0            1568      18437   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 07:29:36.833347 np0000042894 memory_tracker.sh[43916]:      30125    0.0            1300      30124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 07:29:36.833530 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.887749 np0000042894 memory_tracker.sh[43932]: [iscsid (pid:32327)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27917)]=901132KB
Aug 26 07:29:36.893696 np0000042894 memory_tracker.sh[43897]: ]]]
Aug 26 07:29:56.899368 np0000042894 memory_tracker.sh[43897]: [[[
Aug 26 07:29:56.899958 np0000042894 memory_tracker.sh[47271]: Wed Aug 26 07:29:56 UTC 2026
Aug 26 07:29:56.900161 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:56.900182 np0000042894 memory_tracker.sh[43897]: memory_tracker low_point: 10329656
Aug 26 07:29:56.900182 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: MemTotal:       12245840 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: MemFree:          226184 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: MemAvailable:   10329656 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Buffers:          219808 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Cached:          9757620 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: SwapCached:            4 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Active:          1141604 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Inactive:        9798932 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Active(anon):    1014936 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Inactive(anon):   126024 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Active(file):     126668 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Inactive(file):  9672908 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Unevictable:      143600 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Mlocked:          142400 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: SwapTotal:       8388604 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: SwapFree:        8387568 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Zswap:               260 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Zswapped:             52 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Dirty:             38336 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Writeback:             0 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: AnonPages:       1106764 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Mapped:           206620 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Shmem:            157984 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: KReclaimable:     629580 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Slab:             762024 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: SReclaimable:     629580 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: SUnreclaim:       132444 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: KernelStack:        8896 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: PageTables:        11604 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: SecPageTables:         0 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: NFS_Unstable:          0 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Bounce:                0 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: WritebackTmp:          0 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: CommitLimit:    14511524 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Committed_AS:    2953000 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: VmallocTotal:   13743895347199 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: VmallocUsed:       28660 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: VmallocChunk:          0 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Percpu:             5088 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: HardwareCorrupted:     0 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: AnonHugePages:         0 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: ShmemHugePages:        0 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: ShmemPmdMapped:        0 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: FileHugePages:         0 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: FilePmdMapped:         0 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Unaccepted:            0 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: HugePages_Total:       0
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: HugePages_Free:        0
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: HugePages_Rsvd:        0
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: HugePages_Surp:        0
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Hugepagesize:       2048 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: Hugetlb:               0 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: DirectMap4k:      270188 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: DirectMap2M:     9166848 kB
Aug 26 07:29:56.900879 np0000042894 memory_tracker.sh[47272]: DirectMap1G:     5242880 kB
Aug 26 07:29:56.901641 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:56.912715 np0000042894 memory_tracker.sh[47274]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 07:29:56.912715 np0000042894 memory_tracker.sh[47274]:      43247    3.3          416340          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 07:29:56.912715 np0000042894 memory_tracker.sh[47274]:      18351    1.1          140864          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 07:29:56.912715 np0000042894 memory_tracker.sh[47274]:      46216    1.1          138520      46214   00:00:02        2 -                         keystoneuWSGI worker 2
Aug 26 07:29:56.912715 np0000042894 memory_tracker.sh[47274]:      46215    1.1          135912      46214   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 07:29:56.912715 np0000042894 memory_tracker.sh[47274]:      27917    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 07:29:56.912715 np0000042894 memory_tracker.sh[47274]:      42528    0.9          115764          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 07:29:56.912715 np0000042894 memory_tracker.sh[47274]:      11618    0.3           40596      11616   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 07:29:56.912985 np0000042894 memory_tracker.sh[47274]:      45020    0.2           28020          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042894 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042894=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 26 07:29:56.912985 np0000042894 memory_tracker.sh[47274]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 07:29:56.912985 np0000042894 memory_tracker.sh[47274]:      36604    0.2           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 07:29:56.912985 np0000042894 memory_tracker.sh[47274]:       2424    0.2           26496       2423   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 07:29:56.912985 np0000042894 memory_tracker.sh[47274]:      41452    0.2           26264          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 07:29:56.912985 np0000042894 memory_tracker.sh[47274]:       2214    0.1           21020          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 07:29:56.912985 np0000042894 memory_tracker.sh[47274]:       1315    0.1           20472          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 26 07:29:56.912985 np0000042894 memory_tracker.sh[47274]:      46214    0.1           19684          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 07:29:56.912985 np0000042894 memory_tracker.sh[47274]:      17249    0.1           19676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 07:29:56.912985 np0000042894 memory_tracker.sh[47274]:      41551    0.1           18608          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 07:29:56.912985 np0000042894 memory_tracker.sh[47274]:      30239    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 07:29:56.912985 np0000042894 memory_tracker.sh[47274]:      36640    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 07:29:56.912985 np0000042894 memory_tracker.sh[47274]:      46542    0.1           15004      46536   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 07:29:56.912985 np0000042894 memory_tracker.sh[47274]:      32327    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 07:29:56.913179 np0000042894 memory_tracker.sh[47274]:          1    0.1           14112          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 26 07:29:56.913179 np0000042894 memory_tracker.sh[47274]:      11616    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 07:29:56.913179 np0000042894 memory_tracker.sh[47274]:        484    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 07:29:56.913179 np0000042894 memory_tracker.sh[47274]:      46541    0.1           12756      46536   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 07:29:56.913179 np0000042894 memory_tracker.sh[47274]:      46620    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 07:29:56.913179 np0000042894 memory_tracker.sh[47274]:       4786    0.1           12372       2427   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-072508
Aug 26 07:29:56.913179 np0000042894 memory_tracker.sh[47274]:       4791    0.1           12304       2427   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-072508.summary.2026-08-26-072508
Aug 26 07:29:56.913179 np0000042894 memory_tracker.sh[47274]:      47002    0.0           11696      46974   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 26 07:29:56.913179 np0000042894 memory_tracker.sh[47274]:      47192    0.0           11692      47164   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 26 07:29:56.913179 np0000042894 memory_tracker.sh[47274]:      46908    0.0           11660      46880   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 26 07:29:56.913346 np0000042894 memory_tracker.sh[47274]:      47097    0.0           11660      47068   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 26 07:29:56.913346 np0000042894 memory_tracker.sh[47274]:      47227    0.0           11648      47210   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 26 07:29:56.913346 np0000042894 memory_tracker.sh[47274]:       2427    0.0           11540       2425   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 26 07:29:56.913346 np0000042894 memory_tracker.sh[47274]:       1173    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 07:29:56.913346 np0000042894 memory_tracker.sh[47274]:      46743    0.0           10044       2427   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 07:29:56.913346 np0000042894 memory_tracker.sh[47274]:      46869    0.0           10040       2427   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 07:29:56.913346 np0000042894 memory_tracker.sh[47274]:      46963    0.0           10040       2427   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 07:29:56.913346 np0000042894 memory_tracker.sh[47274]:      47057    0.0           10040       2427   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 07:29:56.913346 np0000042894 memory_tracker.sh[47274]:      47153    0.0           10040       2427   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 07:29:56.913346 np0000042894 memory_tracker.sh[47274]:      38910    0.0           10000       2427   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 07:29:56.913346 np0000042894 memory_tracker.sh[47274]:      46880    0.0            9856      46869   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 07:29:56.913346 np0000042894 memory_tracker.sh[47274]:      46974    0.0            9856      46963   00:00:00        1 pipe_read                 bash ./stack.sh
