Sep 02 13:29:55.259628 np0000043644 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:29:55.267205 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:29:55.267938 np0000043644 memory_tracker.sh[44116]: Wed Sep  2 13:29:55 UTC 2026
Sep 02 13:29:55.268068 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:29:55.322971 np0000043644 memory_tracker.sh[44120]: [iscsid (pid:32491)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28076)]=901132KB
Sep 02 13:29:55.328645 np0000043644 memory_tracker.sh[44101]: ]]]
Sep 02 13:30:15.333604 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:30:15.334648 np0000043644 memory_tracker.sh[47596]: Wed Sep  2 13:30:15 UTC 2026
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: memory_tracker low_point: 10327532
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemTotal:       12245840 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemFree:          163804 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemAvailable:   10327532 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Buffers:          201176 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Cached:          9851188 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapCached:            4 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active:          1259460 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive:        9737544 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active(anon):     996440 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive(anon):   126056 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active(file):     263020 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive(file):  9611488 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Unevictable:      143600 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Mlocked:          142400 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapTotal:       8388604 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapFree:        8387824 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Zswap:               308 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Zswapped:             68 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Dirty:              3584 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Writeback:             0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: AnonPages:       1088340 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Mapped:           198128 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Shmem:            157992 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: KReclaimable:     614904 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Slab:             744696 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SReclaimable:     614904 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SUnreclaim:       129792 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: KernelStack:        8844 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: PageTables:        11220 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SecPageTables:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: NFS_Unstable:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Bounce:                0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: WritebackTmp:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: CommitLimit:    14511524 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Committed_AS:    2914760 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocTotal:   13743895347199 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocUsed:       28596 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocChunk:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Percpu:             5152 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HardwareCorrupted:     0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: AnonHugePages:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: ShmemHugePages:        0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: ShmemPmdMapped:        0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: FileHugePages:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: FilePmdMapped:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Unaccepted:            0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Total:       0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Free:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Rsvd:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Surp:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Hugepagesize:       2048 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Hugetlb:               0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap4k:      282476 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap2M:     7057408 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap1G:     7340032 kB
Sep 02 13:30:15.336503 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.348486 np0000043644 memory_tracker.sh[47599]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:38:56.029620 np0000043644 memory_tracker.sh[93053]:      77565    1.1          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 13:38:56.029620 np0000043644 memory_tracker.sh[93053]:      72195    1.1          138228      70946   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 13:38:56.029620 np0000043644 memory_tracker.sh[93053]:      80894    1.0          134148      80893   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 13:38:56.029620 np0000043644 memory_tracker.sh[93053]:      80895    1.0          133764      80893   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 13:38:56.029801 np0000043644 memory_tracker.sh[93053]:      76937    1.0          133636      76936   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 13:38:56.029801 np0000043644 memory_tracker.sh[93053]:      76938    1.0          133440      76936   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 13:38:56.029801 np0000043644 memory_tracker.sh[93053]:      91348    1.0          127328      90805   00:00:03       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 13:38:56.029801 np0000043644 memory_tracker.sh[93053]:      80008    0.9          121452      78883   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:38:56.029801 np0000043644 memory_tracker.sh[93053]:      80006    0.9          120828      78883   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:38:56.029801 np0000043644 memory_tracker.sh[93053]:      80022    0.9          120444      78364   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:38:56.029801 np0000043644 memory_tracker.sh[93053]:      80024    0.9          120396      78364   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:38:56.029801 np0000043644 memory_tracker.sh[93053]:      78214    0.9          119616      76334   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 13:38:56.029801 np0000043644 memory_tracker.sh[93053]:      78201    0.9          119596      76334   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 13:38:56.029801 np0000043644 memory_tracker.sh[93053]:      42733    0.9          118144          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:38:56.029801 np0000043644 memory_tracker.sh[93053]:      69662    0.9          117904          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:38:56.029801 np0000043644 memory_tracker.sh[93053]:      72500    0.9          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphovft6gu/privsep.sock
Sep 02 13:38:56.029965 np0000043644 memory_tracker.sh[93053]:      75059    0.9          117316          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplpiq1ikw/privsep.sock
Sep 02 13:38:56.029965 np0000043644 memory_tracker.sh[93053]:      74226    0.9          110472      74225   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 13:38:56.029965 np0000043644 memory_tracker.sh[93053]:      74227    0.9          110404      74225   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 13:38:56.029965 np0000043644 memory_tracker.sh[93053]:      92146    0.8          109260      91303   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 13:38:56.029965 np0000043644 memory_tracker.sh[93053]:      92598    0.8          105352      92597   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr1c131u4
Sep 02 13:38:56.029965 np0000043644 memory_tracker.sh[93053]:      92600    0.8          104768      92599   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd0siagf2
Sep 02 13:38:56.029965 np0000043644 memory_tracker.sh[93053]:      92585    0.6           74944      92458   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 13:38:56.029965 np0000043644 memory_tracker.sh[93053]:      11771    0.3           40736      11769   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:38:56.029965 np0000043644 memory_tracker.sh[93053]:      80065    0.2           32776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 13:38:56.030099 np0000043644 memory_tracker.sh[93053]:      92458    0.2           31148      92457   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 13:38:56.030099 np0000043644 memory_tracker.sh[93053]:      45221    0.2           28380          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043644 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043644=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 02 13:38:56.030099 np0000043644 memory_tracker.sh[93053]:      92457    0.2           27716      92456   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 13:38:56.030099 np0000043644 memory_tracker.sh[93053]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 13:38:56.030099 np0000043644 memory_tracker.sh[93053]:      41692    0.2           26424          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 13:38:56.030099 np0000043644 memory_tracker.sh[93053]:      46772    0.2           26284          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:38:56.030099 np0000043644 memory_tracker.sh[93053]:       1281    0.1           20836          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 02 13:38:56.030099 np0000043644 memory_tracker.sh[93053]:      76936    0.1           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 13:38:56.030099 np0000043644 memory_tracker.sh[93053]:      80893    0.1           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 13:38:56.030099 np0000043644 memory_tracker.sh[93053]:      72015    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 13:38:56.030099 np0000043644 memory_tracker.sh[93053]:      68949    0.1           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 13:38:56.030099 np0000043644 memory_tracker.sh[93053]:      83881    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 13:38:56.030269 np0000043644 memory_tracker.sh[93053]:      74225    0.1           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 13:38:56.030269 np0000043644 memory_tracker.sh[93053]:      46369    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:38:56.030269 np0000043644 memory_tracker.sh[93053]:      41755    0.1           18596          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 13:38:56.030269 np0000043644 memory_tracker.sh[93053]:      84216    0.1           18508      84210   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:38:56.030269 np0000043644 memory_tracker.sh[93053]:      84215    0.1           17992      84210   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:38:56.030269 np0000043644 memory_tracker.sh[93053]:      36803    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:38:56.030269 np0000043644 memory_tracker.sh[93053]:      30448    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:38:56.030269 np0000043644 memory_tracker.sh[93053]:          1    0.1           14244          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 13:38:56.030269 np0000043644 memory_tracker.sh[93053]:      32491    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:38:56.030269 np0000043644 memory_tracker.sh[93053]:      70411    0.1           13808          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 13:38:56.030269 np0000043644 memory_tracker.sh[93053]:      11769    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:38:56.030269 np0000043644 memory_tracker.sh[93053]:        483    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:38:56.030439 np0000043644 memory_tracker.sh[93053]:      70076    0.0           12196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:38:56.030439 np0000043644 memory_tracker.sh[93053]:       1140    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:38:56.030439 np0000043644 memory_tracker.sh[93053]:      70075    0.0           10400          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:38:56.030439 np0000043644 memory_tracker.sh[93053]:      84210    0.0            9856          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 13:38:56.030439 np0000043644 memory_tracker.sh[93053]:        439    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:38:56.030439 np0000043644 memory_tracker.sh[93053]:      70147    0.0            9460          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 13:38:56.030439 np0000043644 memory_tracker.sh[93053]:        544    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 13:38:56.030571 np0000043644 memory_tracker.sh[93053]:       1113    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 13:38:56.030571 np0000043644 memory_tracker.sh[93053]:      69459    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 13:38:56.030571 np0000043644 memory_tracker.sh[93053]:        485    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 13:38:56.030571 np0000043644 memory_tracker.sh[93053]:       2182    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 13:38:56.030571 np0000043644 memory_tracker.sh[93053]:      30218    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 13:38:56.030571 np0000043644 memory_tracker.sh[93053]:      76939    0.0            7704      76936   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 13:38:56.030571 np0000043644 memory_tracker.sh[93053]:       2363    0.0            7432       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 13:38:56.030571 np0000043644 memory_tracker.sh[93053]:        389    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:38:56.030571 np0000043644 memory_tracker.sh[93053]:      15765    0.0            7052          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:38:56.030571 np0000043644 memory_tracker.sh[93053]:      92455    0.0            6944      92454   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vkwiybabnjyrpffzdjrhebwebdvgapww ; /usr/bin/python3
Sep 02 13:38:56.030571 np0000043644 memory_tracker.sh[93053]:      41695    0.0            6700      41692   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 13:38:56.030571 np0000043644 memory_tracker.sh[93053]:      41696    0.0            6128      41692   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 13:38:56.030737 np0000043644 memory_tracker.sh[93053]:        526    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:38:56.030737 np0000043644 memory_tracker.sh[93053]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:38:56.030737 np0000043644 memory_tracker.sh[93053]:      93052    0.0            4368      44101   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:38:56.030737 np0000043644 memory_tracker.sh[93053]:      40605    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 13:38:56.030737 np0000043644 memory_tracker.sh[93053]:      41206    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 13:38:56.030737 np0000043644 memory_tracker.sh[93053]:      44101    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:38:56.030737 np0000043644 memory_tracker.sh[93053]:      44588    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:38:56.030737 np0000043644 memory_tracker.sh[93053]:      69743    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:38:56.030737 np0000043644 memory_tracker.sh[93053]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 13:38:56.030737 np0000043644 memory_tracker.sh[93053]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 02 13:38:56.030737 np0000043644 memory_tracker.sh[93053]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:38:56.030737 np0000043644 memory_tracker.sh[93053]:      18325    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:       1141    0.0            3328       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:      41223    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:      41214    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:      30333    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:      93053    0.0            2228      44101   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:      41216    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:      92968    0.0            2036       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:      93042    0.0            2032      44588   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:      18527    0.0            1972      18451   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:      41224    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 13:38:56.030905 np0000043644 memory_tracker.sh[93053]:      32490    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:38:56.031108 np0000043644 memory_tracker.sh[93053]:      92456    0.0            1924      92455   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vkwiybabnjyrpffzdjrhebwebdvgapww ; /usr/bin/python3
Sep 02 13:38:56.031108 np0000043644 memory_tracker.sh[93053]:      92597    0.0            1920      92585   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr1c131u4
Sep 02 13:38:56.031108 np0000043644 memory_tracker.sh[93053]:      18531    0.0            1916      18451   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
