Aug 26 21:47:35.282967 np0000042940 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 21:47:35.291094 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:47:35.291718 np0000042940 memory_tracker.sh[43961]: Wed Aug 26 21:47:35 UTC 2026
Aug 26 21:47:35.291915 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:35.348707 np0000042940 memory_tracker.sh[43965]: [iscsid (pid:32380)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27919)]=901124KB
Aug 26 21:47:35.354722 np0000042940 memory_tracker.sh[43946]: ]]]
Aug 26 21:47:55.359449 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:47:55.360216 np0000042940 memory_tracker.sh[48411]: Wed Aug 26 21:47:55 UTC 2026
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: memory_tracker low_point: 10298984
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemTotal:       12245840 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemFree:          171808 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemAvailable:   10298984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Buffers:          250336 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Cached:          9753420 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapCached:            4 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active:          1268588 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive:        9701844 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active(anon):    1018676 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive(anon):   125880 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active(file):     249912 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive(file):  9575964 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Unevictable:      143592 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Mlocked:          142392 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapTotal:       8388604 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapFree:        8388336 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Zswap:               352 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Zswapped:             64 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Dirty:              3916 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Writeback:             0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: AnonPages:       1110380 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Mapped:           207724 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Shmem:            158012 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: KReclaimable:     626984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Slab:             758196 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SReclaimable:     626984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SUnreclaim:       131212 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: KernelStack:        8812 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: PageTables:        11408 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SecPageTables:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: NFS_Unstable:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Bounce:                0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: WritebackTmp:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: CommitLimit:    14511524 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Committed_AS:    2917232 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocTotal:   13743895347199 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocUsed:       28564 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocChunk:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Percpu:             5088 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HardwareCorrupted:     0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: AnonHugePages:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: ShmemHugePages:        0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: ShmemPmdMapped:        0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: FileHugePages:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: FilePmdMapped:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Unaccepted:            0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Total:       0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Free:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Rsvd:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Surp:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Hugepagesize:       2048 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Hugetlb:               0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap4k:      278380 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap2M:     9158656 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap1G:     5242880 kB
Aug 26 21:47:55.362510 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.374800 np0000042940 memory_tracker.sh[48414]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 21:56:56.161689 np0000042940 memory_tracker.sh[93378]:        524    0.0            5776          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 21:56:56.161689 np0000042940 memory_tracker.sh[93378]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 21:56:56.161689 np0000042940 memory_tracker.sh[93378]:      93377    0.0            4388      43946   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 21:56:56.161689 np0000042940 memory_tracker.sh[93378]:      40311    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 21:56:56.161689 np0000042940 memory_tracker.sh[93378]:      40955    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 21:56:56.161891 np0000042940 memory_tracker.sh[93378]:      43946    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 21:56:56.161891 np0000042940 memory_tracker.sh[93378]:      44477    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 21:56:56.161891 np0000042940 memory_tracker.sh[93378]:      18229    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 21:56:56.161891 np0000042940 memory_tracker.sh[93378]:      69573    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 21:56:56.161891 np0000042940 memory_tracker.sh[93378]:        973    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 26 21:56:56.161891 np0000042940 memory_tracker.sh[93378]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 21:56:56.161891 np0000042940 memory_tracker.sh[93378]:        707    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 21:56:56.161891 np0000042940 memory_tracker.sh[93378]:       1168    0.0            3312       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 21:56:56.161891 np0000042940 memory_tracker.sh[93378]:       5514    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 21:56:56.161891 np0000042940 memory_tracker.sh[93378]:      40972    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 21:56:56.161891 np0000042940 memory_tracker.sh[93378]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 21:56:56.161891 np0000042940 memory_tracker.sh[93378]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 21:56:56.161891 np0000042940 memory_tracker.sh[93378]:      40961    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 21:56:56.162086 np0000042940 memory_tracker.sh[93378]:      30171    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 21:56:56.162086 np0000042940 memory_tracker.sh[93378]:      93378    0.0            2228      43946   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 21:56:56.162086 np0000042940 memory_tracker.sh[93378]:       1006    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 21:56:56.162086 np0000042940 memory_tracker.sh[93378]:      40965    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 21:56:56.162086 np0000042940 memory_tracker.sh[93378]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 21:56:56.162086 np0000042940 memory_tracker.sh[93378]:      93091    0.0            2036       5514   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 21:56:56.162086 np0000042940 memory_tracker.sh[93378]:      93371    0.0            2028      44477   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 21:56:56.162086 np0000042940 memory_tracker.sh[93378]:      18430    0.0            1960      18354   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 21:56:56.162086 np0000042940 memory_tracker.sh[93378]:      40973    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 21:56:56.162086 np0000042940 memory_tracker.sh[93378]:      18434    0.0            1920      18354   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 21:56:56.162086 np0000042940 memory_tracker.sh[93378]:      92328    0.0            1920      92317   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk5xzd0v7
Aug 26 21:56:56.162086 np0000042940 memory_tracker.sh[93378]:      92180    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zcsohrbjjbdyimxsxfcaohvfpzcrropa ; /usr/bin/python3' && sleep 0
Aug 26 21:56:56.162086 np0000042940 memory_tracker.sh[93378]:      92182    0.0            1916      92181   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcsohrbjjbdyimxsxfcaohvfpzcrropa ; /usr/bin/python3
Aug 26 21:56:56.162292 np0000042940 memory_tracker.sh[93378]:      92326    0.0            1916      92317   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6mglzfm4
Aug 26 21:56:56.162292 np0000042940 memory_tracker.sh[93378]:      32379    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 21:56:56.162292 np0000042940 memory_tracker.sh[93378]:      18354    0.0            1804      18344   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 21:56:56.162292 np0000042940 memory_tracker.sh[93378]:      40960    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 21:56:56.162292 np0000042940 memory_tracker.sh[93378]:      12536    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 21:56:56.162292 np0000042940 memory_tracker.sh[93378]:      18431    0.0            1568      18430   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 21:56:56.162292 np0000042940 memory_tracker.sh[93378]:      30172    0.0            1300      30171   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 21:56:56.162292 np0000042940 memory_tracker.sh[93378]:      92324    0.0               0      92317   00:00:00        1 -                         [sh] <defunct>
Aug 26 21:56:56.162292 np0000042940 memory_tracker.sh[93378]:      92330    0.0               0      92317   00:00:00        1 -                         [sh] <defunct>
Aug 26 21:56:56.162420 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:56:56.162420 np0000042940 memory_tracker.sh[43946]: ]]]
Aug 26 21:57:16.166876 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:57:16.167953 np0000042940 memory_tracker.sh[93836]: Wed Aug 26 21:57:16 UTC 2026
Aug 26 21:57:16.169751 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:57:16.169751 np0000042940 memory_tracker.sh[43946]: memory_tracker low_point: 5445188
Aug 26 21:57:16.169751 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: MemTotal:       12245840 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: MemFree:          845408 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: MemAvailable:    5445240 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Buffers:          163720 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Cached:          4401916 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: SwapCached:            4 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Active:          6686968 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Inactive:        3654536 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Active(anon):    5831456 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Inactive(anon):   126040 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Active(file):     855512 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Inactive(file):  3528496 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Unevictable:      146244 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Mlocked:          145044 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: SwapTotal:       8388604 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: SwapFree:        8388080 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Zswap:               376 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Zswapped:             72 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Dirty:              5816 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Writeback:           244 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: AnonPages:       5922504 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Mapped:           343872 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Shmem:            161464 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: KReclaimable:     541508 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Slab:             689708 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: SReclaimable:     541508 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: SUnreclaim:       148200 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: KernelStack:       18304 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: PageTables:        33168 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: SecPageTables:         0 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: NFS_Unstable:          0 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Bounce:                0 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: WritebackTmp:          0 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: CommitLimit:    14511524 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Committed_AS:   13283712 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: VmallocTotal:   13743895347199 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: VmallocUsed:       38116 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: VmallocChunk:          0 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Percpu:             5568 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: HardwareCorrupted:     0 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: AnonHugePages:         0 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: ShmemHugePages:        0 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: ShmemPmdMapped:        0 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: FileHugePages:         0 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: FilePmdMapped:         0 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Unaccepted:            0 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: HugePages_Total:       0
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: HugePages_Free:        0
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: HugePages_Rsvd:        0
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: HugePages_Surp:        0
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Hugepagesize:       2048 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: Hugetlb:               0 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: DirectMap4k:      286572 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: DirectMap2M:     9150464 kB
Aug 26 21:57:16.169821 np0000042940 memory_tracker.sh[93837]: DirectMap1G:     5242880 kB
Aug 26 21:57:16.170469 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:57:16.185922 np0000042940 memory_tracker.sh[93839]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 21:57:16.185922 np0000042940 memory_tracker.sh[93839]:      43295    6.3          779564          1   00:01:24      163 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 21:57:16.185922 np0000042940 memory_tracker.sh[93839]:      71823    2.0          256776      71822   00:01:08       13 hrtimer_nanosleep         neutron-apiuWSGI worker 1
Aug 26 21:57:16.185922 np0000042940 memory_tracker.sh[93839]:      71824    2.0          256164      71822   00:01:06       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 26 21:57:16.185922 np0000042940 memory_tracker.sh[93839]:      17235    1.9          240028          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 21:57:16.185922 np0000042940 memory_tracker.sh[93839]:      79767    1.6          199460          1   00:00:11       57 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 21:57:16.185922 np0000042940 memory_tracker.sh[93839]:      73973    1.5          183820      73281   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 21:57:16.185922 np0000042940 memory_tracker.sh[93839]:      73778    1.4          172688      72317   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 21:57:16.185922 np0000042940 memory_tracker.sh[93839]:      73761    1.4          172684      72317   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 21:57:16.185922 np0000042940 memory_tracker.sh[93839]:      68774    1.3          166436      68772   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 26 21:57:16.185922 np0000042940 memory_tracker.sh[93839]:      83708    1.3          166256      83706   00:00:21        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 26 21:57:16.185922 np0000042940 memory_tracker.sh[93839]:      68773    1.3          165680      68772   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Aug 26 21:57:16.186283 np0000042940 memory_tracker.sh[93839]:      83707    1.3          164784      83706   00:00:21        5 ep_poll                   manila-apiuWSGI worker 1
Aug 26 21:57:16.186283 np0000042940 memory_tracker.sh[93839]:      73368    1.3          161416      72797   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 21:57:16.186283 np0000042940 memory_tracker.sh[93839]:      18344    1.2          147592          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 21:57:16.186283 np0000042940 memory_tracker.sh[93839]:      46263    1.1          145516      46261   00:01:11        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 21:57:16.186283 np0000042940 memory_tracker.sh[93839]:      46262    1.1          144912      46261   00:01:11        2 -                         keystoneuWSGI worker 1
Aug 26 21:57:16.186283 np0000042940 memory_tracker.sh[93839]:      72041    1.1          139204      70773   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 21:57:16.186283 np0000042940 memory_tracker.sh[93839]:      77387    1.1          138848          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 21:57:16.186283 np0000042940 memory_tracker.sh[93839]:      80714    1.0          134240      80710   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 26 21:57:16.186283 np0000042940 memory_tracker.sh[93839]:      80715    1.0          134180      80710   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 26 21:57:16.186283 np0000042940 memory_tracker.sh[93839]:      76761    1.0          133232      76759   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 21:57:16.186451 np0000042940 memory_tracker.sh[93839]:      76760    1.0          133124      76759   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 26 21:57:16.186451 np0000042940 memory_tracker.sh[93839]:      79829    1.0          131360      78705   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 21:57:16.186451 np0000042940 memory_tracker.sh[93839]:      79827    1.0          130932      78705   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 21:57:16.186451 np0000042940 memory_tracker.sh[93839]:      90617    1.0          130512          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 26 21:57:16.186451 np0000042940 memory_tracker.sh[93839]:      78048    1.0          129624      76168   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 21:57:16.186451 np0000042940 memory_tracker.sh[93839]:      79843    1.0          129540      78186   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 21:57:16.186451 np0000042940 memory_tracker.sh[93839]:      79845    1.0          129176      78186   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 21:57:16.186451 np0000042940 memory_tracker.sh[93839]:      78046    1.0          127828      76168   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 21:57:16.186451 np0000042940 memory_tracker.sh[93839]:      90966    0.9          120440      90119   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 21:57:16.186451 np0000042940 memory_tracker.sh[93839]:      91120    0.9          119472          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 26 21:57:16.186451 np0000042940 memory_tracker.sh[93839]:      74888    0.9          119344          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpi00mvsrx/privsep.sock
