Sep 03 05:46:12.283959 np0000043721 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 05:46:12.292134 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:12.292436 np0000043721 memory_tracker.sh[44198]: Thu Sep  3 05:46:12 UTC 2026
Sep 03 05:46:12.292554 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:12.346943 np0000043721 memory_tracker.sh[44202]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28044)]=901132KB
Sep 03 05:46:12.352535 np0000043721 memory_tracker.sh[44183]: ]]]
Sep 03 05:46:32.357146 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:32.357822 np0000043721 memory_tracker.sh[47751]: Thu Sep  3 05:46:32 UTC 2026
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: memory_tracker low_point: 10323596
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemTotal:       12245836 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemFree:          257924 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemAvailable:   10323596 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Buffers:          213356 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Cached:          9714796 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapCached:            4 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active:          1124420 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive:        9749232 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(anon):     997516 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(anon):   125852 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(file):     126904 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(file):  9623380 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unevictable:      143600 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mlocked:          142400 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapTotal:       8388604 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapFree:        8388080 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswap:               336 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswapped:             68 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Dirty:              2780 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Writeback:             0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonPages:       1089132 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mapped:           198700 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Shmem:            158000 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Slab:             774360 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SUnreclaim:       133288 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KernelStack:        8740 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: PageTables:        11368 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SecPageTables:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: NFS_Unstable:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Bounce:                0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: WritebackTmp:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: CommitLimit:    14511520 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Committed_AS:    2925320 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocTotal:   13743895347199 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocUsed:       28468 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocChunk:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Percpu:             5152 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HardwareCorrupted:     0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemHugePages:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemPmdMapped:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FileHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FilePmdMapped:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unaccepted:            0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Total:       0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Free:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Rsvd:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Surp:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugepagesize:       2048 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugetlb:               0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap4k:      292716 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap2M:     8095744 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap1G:     6291456 kB
Sep 03 05:46:32.359421 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 05:56:33.152252 np0000043721 memory_tracker.sh[93600]:      69021    1.3          165344      69019   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 05:56:33.152252 np0000043721 memory_tracker.sh[93600]:      69020    1.3          164544      69019   00:00:04       12 ep_poll                   nova-apiuWSGI worker 1
Sep 03 05:56:33.152572 np0000043721 memory_tracker.sh[93600]:      83952    1.3          164220      83950   00:00:21        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 03 05:56:33.152572 np0000043721 memory_tracker.sh[93600]:      73676    1.3          161648      73038   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 05:56:33.152572 np0000043721 memory_tracker.sh[93600]:      46454    1.1          146216      46452   00:01:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 05:56:33.152572 np0000043721 memory_tracker.sh[93600]:      46453    1.1          145996      46452   00:01:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 05:56:33.152572 np0000043721 memory_tracker.sh[93600]:      18463    1.1          144200          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 05:56:33.152572 np0000043721 memory_tracker.sh[93600]:      77625    1.1          139196          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 05:56:33.152572 np0000043721 memory_tracker.sh[93600]:      72333    1.1          138768      71013   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 05:56:33.152572 np0000043721 memory_tracker.sh[93600]:      80965    1.0          134636      80961   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 03 05:56:33.152572 np0000043721 memory_tracker.sh[93600]:      80966    1.0          134020      80961   00:00:04        5 ep_poll                   glance-apiuWSGI worker 2
Sep 03 05:56:33.152572 np0000043721 memory_tracker.sh[93600]:      77001    1.0          133656      76999   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 05:56:33.152787 np0000043721 memory_tracker.sh[93600]:      77000    1.0          133440      76999   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 05:56:33.152787 np0000043721 memory_tracker.sh[93600]:      80082    1.0          129220      78424   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 05:56:33.152787 np0000043721 memory_tracker.sh[93600]:      91392    1.0          128416      90864   00:00:04       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 03 05:56:33.152787 np0000043721 memory_tracker.sh[93600]:      80068    1.0          127856      78943   00:00:01       59 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 05:56:33.152787 np0000043721 memory_tracker.sh[93600]:      78279    1.0          127828      76407   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 05:56:33.152787 np0000043721 memory_tracker.sh[93600]:      80066    1.0          126676      78943   00:00:01       60 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 05:56:33.152787 np0000043721 memory_tracker.sh[93600]:      80084    0.9          120464      78424   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 05:56:33.152787 np0000043721 memory_tracker.sh[93600]:      78270    0.9          119728      76407   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 05:56:33.152787 np0000043721 memory_tracker.sh[93600]:      69731    0.9          118872          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 05:56:33.152787 np0000043721 memory_tracker.sh[93600]:      75132    0.9          118636          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmps2ys9jl0/privsep.sock
Sep 03 05:56:33.152787 np0000043721 memory_tracker.sh[93600]:      93419    0.9          118252          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpex2m_b4e/privsep.sock
Sep 03 05:56:33.152972 np0000043721 memory_tracker.sh[93600]:      72552    0.9          117728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz4sxe82o/privsep.sock
Sep 03 05:56:33.152972 np0000043721 memory_tracker.sh[93600]:      42814    0.9          116812          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 05:56:33.152972 np0000043721 memory_tracker.sh[93600]:      74281    0.9          111828      74279   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 05:56:33.152972 np0000043721 memory_tracker.sh[93600]:      74280    0.9          111144      74279   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 05:56:33.152972 np0000043721 memory_tracker.sh[93600]:      92185    0.8          110044      91369   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 03 05:56:33.152972 np0000043721 memory_tracker.sh[93600]:      92663    0.8          109508      92662   00:00:11        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9t6f8r_t
Sep 03 05:56:33.152972 np0000043721 memory_tracker.sh[93600]:      92655    0.6           75916      92526   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 05:56:33.152972 np0000043721 memory_tracker.sh[93600]:      93346    0.4           51884          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppt_bd96_/privsep.sock
Sep 03 05:56:33.152972 np0000043721 memory_tracker.sh[93600]:      93321    0.3           44740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmplj6jp29g/privsep.sock
Sep 03 05:56:33.153125 np0000043721 memory_tracker.sh[93600]:      11800    0.3           40624      11798   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 05:56:33.153125 np0000043721 memory_tracker.sh[93600]:      80135    0.2           34112          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 05:56:33.153125 np0000043721 memory_tracker.sh[93600]:      92526    0.2           31076      92525   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 05:56:33.153125 np0000043721 memory_tracker.sh[93600]:      45304    0.2           28320          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043721 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043721=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 03 05:56:33.153125 np0000043721 memory_tracker.sh[93600]:      92525    0.2           27816      92524   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 05:56:33.153125 np0000043721 memory_tracker.sh[93600]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 05:56:33.153125 np0000043721 memory_tracker.sh[93600]:      46856    0.2           26320          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 05:56:33.153125 np0000043721 memory_tracker.sh[93600]:      41705    0.2           26268          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 05:56:33.153125 np0000043721 memory_tracker.sh[93600]:      93521    0.1           24124      93520   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 05:56:33.153125 np0000043721 memory_tracker.sh[93600]:       1302    0.1           20040          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:      74279    0.1           19700          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:      76999    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:      80961    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:      72062    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:      83950    0.1           19588          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:      69019    0.1           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:      46452    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:      84278    0.1           19004      84271   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:      41791    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:      84277    0.1           18204      84271   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:      70478    0.1           17784          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:      36927    0.1           16000          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:      30472    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:          1    0.1           14256          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 03 05:56:33.153294 np0000043721 memory_tracker.sh[93600]:      32571    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 05:56:33.153540 np0000043721 memory_tracker.sh[93600]:      70143    0.1           13312          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 05:56:33.153540 np0000043721 memory_tracker.sh[93600]:      11798    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 05:56:33.153540 np0000043721 memory_tracker.sh[93600]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 05:56:33.153540 np0000043721 memory_tracker.sh[93600]:       1160    0.0           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 05:56:33.153540 np0000043721 memory_tracker.sh[93600]:      70216    0.0           10844          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 05:56:33.153540 np0000043721 memory_tracker.sh[93600]:      70142    0.0           10516          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 05:56:33.153669 np0000043721 memory_tracker.sh[93600]:      84271    0.0            9836          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 05:56:33.153669 np0000043721 memory_tracker.sh[93600]:        848    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 05:56:33.153669 np0000043721 memory_tracker.sh[93600]:        541    0.0            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 05:56:33.153669 np0000043721 memory_tracker.sh[93600]:       1117    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 05:56:33.153669 np0000043721 memory_tracker.sh[93600]:      69529    0.0            8276          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 05:56:33.153669 np0000043721 memory_tracker.sh[93600]:        483    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 05:56:33.153669 np0000043721 memory_tracker.sh[93600]:       2202    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 05:56:33.153669 np0000043721 memory_tracker.sh[93600]:      30241    0.0            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 05:56:33.153669 np0000043721 memory_tracker.sh[93600]:      77002    0.0            7700      76999   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 05:56:33.153669 np0000043721 memory_tracker.sh[93600]:        390    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 05:56:33.153669 np0000043721 memory_tracker.sh[93600]:       2380    0.0            7356       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 05:56:33.153669 np0000043721 memory_tracker.sh[93600]:      92523    0.0            6936      92522   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rhklbkpqhuqenozazldzffvwbpmkahgw ; /usr/bin/python3
Sep 03 05:56:33.153669 np0000043721 memory_tracker.sh[93600]:      15793    0.0            6920          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 05:56:33.153899 np0000043721 memory_tracker.sh[93600]:      41712    0.0            6784      41705   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 05:56:33.153899 np0000043721 memory_tracker.sh[93600]:      93520    0.0            6776      72333   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 05:56:33.153899 np0000043721 memory_tracker.sh[93600]:      41713    0.0            6204      41705   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 05:56:33.153899 np0000043721 memory_tracker.sh[93600]:        523    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 05:56:33.153899 np0000043721 memory_tracker.sh[93600]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 05:56:33.153899 np0000043721 memory_tracker.sh[93600]:      93599    0.0            4376      44183   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 05:56:33.153899 np0000043721 memory_tracker.sh[93600]:      40545    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 05:56:33.153899 np0000043721 memory_tracker.sh[93600]:      41180    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 05:56:33.153899 np0000043721 memory_tracker.sh[93600]:      44183    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 05:56:33.153899 np0000043721 memory_tracker.sh[93600]:      44670    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 05:56:33.153899 np0000043721 memory_tracker.sh[93600]:      18348    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 05:56:33.153899 np0000043721 memory_tracker.sh[93600]:      69813    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 05:56:33.153899 np0000043721 memory_tracker.sh[93600]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 03 05:56:33.154122 np0000043721 memory_tracker.sh[93600]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 05:56:33.154122 np0000043721 memory_tracker.sh[93600]:        702    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 05:56:33.154122 np0000043721 memory_tracker.sh[93600]:       1161    0.0            3312       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 05:56:33.154122 np0000043721 memory_tracker.sh[93600]:      41198    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 05:56:33.154122 np0000043721 memory_tracker.sh[93600]:       5332    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
