Jul 15 09:22:01.811623 np0000039531 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 09:22:01.819381 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:01.820059 np0000039531 memory_tracker.sh[43730]: Wed Jul 15 09:22:01 UTC 2026
Jul 15 09:22:01.820174 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:01.875253 np0000039531 memory_tracker.sh[43734]: [iscsid (pid:32149)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27695)]=901120KB
Jul 15 09:22:01.880836 np0000039531 memory_tracker.sh[43715]: ]]]
Jul 15 09:22:21.885749 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:21.886462 np0000039531 memory_tracker.sh[47314]: Wed Jul 15 09:22:21 UTC 2026
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: memory_tracker low_point: 10324780
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemTotal:       12245840 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemFree:          163744 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemAvailable:   10324780 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Buffers:          171368 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Cached:          9863680 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapCached:            4 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active:          1283788 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive:        9710244 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active(anon):    1135812 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive(anon):     1056 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active(file):     147976 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive(file):  9709188 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Unevictable:      143588 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Mlocked:          142388 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapTotal:       8388604 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapFree:        8388080 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Zswap:               220 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Zswapped:             48 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Dirty:             55528 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Writeback:             0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: AnonPages:       1102460 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Mapped:           195852 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Shmem:            158020 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: KReclaimable:     629556 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Slab:             762020 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SReclaimable:     629556 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SUnreclaim:       132464 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: KernelStack:        8736 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: PageTables:        11260 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SecPageTables:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: NFS_Unstable:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Bounce:                0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: WritebackTmp:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: CommitLimit:    14511524 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Committed_AS:    2904324 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocTotal:   13743895347199 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocUsed:       28512 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocChunk:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Percpu:             5152 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HardwareCorrupted:     0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: AnonHugePages:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: ShmemHugePages:        0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: ShmemPmdMapped:        0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: FileHugePages:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: FilePmdMapped:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Unaccepted:            0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Total:       0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Free:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Rsvd:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Surp:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Hugepagesize:       2048 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Hugetlb:               0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap4k:      290668 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap2M:     9146368 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap1G:     5242880 kB
Jul 15 09:22:21.888128 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.899264 np0000039531 memory_tracker.sh[47317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:      40740    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:       5314    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:        983    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:      40731    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:      29948    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:      93033    0.0            2228      43715   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:        997    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:      40733    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:      92740    0.0            2032       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:      93026    0.0            2032      44202   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:      18205    0.0            1980      18129   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:      40742    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 09:33:22.693859 np0000039531 memory_tracker.sh[93033]:      91933    0.0            1924      91932   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-liuymsohjgxcfzghhplkxwdeicqqlfss ; /usr/bin/python3
Jul 15 09:33:22.694436 np0000039531 memory_tracker.sh[93033]:      18209    0.0            1916      18129   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 09:33:22.694436 np0000039531 memory_tracker.sh[93033]:      32148    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 09:33:22.694436 np0000039531 memory_tracker.sh[93033]:      92089    0.0            1912      92072   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbqpkq91t
Jul 15 09:33:22.694436 np0000039531 memory_tracker.sh[93033]:      91931    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-liuymsohjgxcfzghhplkxwdeicqqlfss ; /usr/bin/python3' && sleep 0
Jul 15 09:33:22.694436 np0000039531 memory_tracker.sh[93033]:      18129    0.0            1804      18119   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 09:33:22.694436 np0000039531 memory_tracker.sh[93033]:      40728    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 09:33:22.694436 np0000039531 memory_tracker.sh[93033]:      12307    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 09:33:22.694436 np0000039531 memory_tracker.sh[93033]:      18206    0.0            1568      18205   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 09:33:22.694436 np0000039531 memory_tracker.sh[93033]:      29949    0.0            1304      29948   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 09:33:22.694436 np0000039531 memory_tracker.sh[93033]:      92083    0.0               0      92072   00:00:00        1 -                         [sh] <defunct>
Jul 15 09:33:22.694436 np0000039531 memory_tracker.sh[93033]:      92085    0.0               0      92072   00:00:00        1 -                         [sh] <defunct>
Jul 15 09:33:22.694436 np0000039531 memory_tracker.sh[93033]:      92087    0.0               0      92072   00:00:00        1 -                         [sh] <defunct>
Jul 15 09:33:22.694590 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:33:22.694590 np0000039531 memory_tracker.sh[43715]: ]]]
Jul 15 09:34:42.713113 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:34:42.713855 np0000039531 memory_tracker.sh[93177]: Wed Jul 15 09:34:42 UTC 2026
Jul 15 09:34:42.713987 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:34:42.771633 np0000039531 memory_tracker.sh[93179]: [iscsid (pid:32149)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69244)]=903288KB
Jul 15 09:34:42.777066 np0000039531 memory_tracker.sh[43715]: ]]]
Jul 15 09:35:02.782366 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:35:02.783122 np0000039531 memory_tracker.sh[93207]: Wed Jul 15 09:35:02 UTC 2026
Jul 15 09:35:02.783257 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:35:02.783257 np0000039531 memory_tracker.sh[43715]: memory_tracker low_point: 4892552
Jul 15 09:35:02.783257 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: MemTotal:       12245840 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: MemFree:          192804 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: MemAvailable:    4891796 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Buffers:          162140 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Cached:          4517184 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: SwapCached:            4 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Active:          7140636 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Inactive:        3871124 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Active(anon):    6388344 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Inactive(anon):   125472 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Active(file):     752292 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Inactive(file):  3745652 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Unevictable:      145840 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Mlocked:          144640 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: SwapTotal:       8388604 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: SwapFree:        8388080 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Zswap:               288 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Zswapped:             64 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Dirty:               912 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Writeback:             0 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: AnonPages:       6478308 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Mapped:           325748 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Shmem:            161520 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: KReclaimable:     526732 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Slab:             670500 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: SReclaimable:     526732 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: SUnreclaim:       143768 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: KernelStack:       16832 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: PageTables:        32868 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: SecPageTables:         0 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: NFS_Unstable:          0 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Bounce:                0 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: WritebackTmp:          0 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: CommitLimit:    14511524 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Committed_AS:   14047476 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: VmallocTotal:   13743895347199 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: VmallocUsed:       36668 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: VmallocChunk:          0 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Percpu:             5632 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: HardwareCorrupted:     0 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: AnonHugePages:    464896 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: ShmemHugePages:        0 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: ShmemPmdMapped:        0 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: FileHugePages:         0 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: FilePmdMapped:         0 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Unaccepted:            0 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: HugePages_Total:       0
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: HugePages_Free:        0
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: HugePages_Rsvd:        0
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: HugePages_Surp:        0
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Hugepagesize:       2048 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: Hugetlb:               0 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: DirectMap4k:      300908 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: DirectMap2M:    10184704 kB
Jul 15 09:35:02.783971 np0000039531 memory_tracker.sh[93208]: DirectMap1G:     4194304 kB
Jul 15 09:35:02.784697 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      43065    6.2          764912          1   00:01:18      150 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      92833    4.2          520332          1   00:01:27       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7fed2b14-809d-43d1-b64b-de1049eb6292 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7fed2b14-809d-43d1-b64b-de1049eb6292,uuid=7fed2b14-809d-43d1-b64b-de1049eb6292,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/03452ba48cb0f485b4748e82530f2b7faccaee85","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7fed2b14-809d-43d1-b64b-de1049eb6292/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fe:98:ca","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      71578    1.9          244432      71577   00:00:32       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      71579    1.9          240712      71577   00:00:34       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      17007    1.5          195808          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      73720    1.5          187448      73032   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      91807    1.5          185800      89880   00:00:33        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      79529    1.4          183400          1   00:00:08       24 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      83459    1.4          176964      83457   00:00:31        5 ep_poll                   manila-apiuWSGI worker 2
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      83458    1.4          174424      83457   00:00:32        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      73535    1.3          169188      72072   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      73524    1.3          169176      72072   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      68522    1.3          164316      68520   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      68521    1.3          163704      68520   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      73118    1.3          162224      72549   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      89880    1.2          152232          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      46028    1.1          146624      46027   00:00:54        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 09:35:02.797665 np0000039531 memory_tracker.sh[93210]:      46029    1.1          146032      46027   00:00:54        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 09:35:02.798053 np0000039531 memory_tracker.sh[93210]:      18119    1.1          144644          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 09:35:02.798053 np0000039531 memory_tracker.sh[93210]:      71743    1.1          139480      70527   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 09:35:02.798053 np0000039531 memory_tracker.sh[93210]:      77149    1.1          139040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 09:35:02.798053 np0000039531 memory_tracker.sh[93210]:      76512    1.1          136468      76511   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 15 09:35:02.798053 np0000039531 memory_tracker.sh[93210]:      80475    1.1          134856      80474   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 15 09:35:02.798053 np0000039531 memory_tracker.sh[93210]:      80476    1.0          133852      80474   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 15 09:35:02.798053 np0000039531 memory_tracker.sh[93210]:      76513    1.0          133416      76511   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 15 09:35:02.798053 np0000039531 memory_tracker.sh[93210]:      90380    1.0          130020          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 15 09:35:02.798053 np0000039531 memory_tracker.sh[93210]:      79606    1.0          129800      77949   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 09:35:02.798053 np0000039531 memory_tracker.sh[93210]:      42347    1.0          127260          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 09:35:02.798053 np0000039531 memory_tracker.sh[93210]:      79592    1.0          127020      78468   00:00:01       64 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 09:35:02.798053 np0000039531 memory_tracker.sh[93210]:      79590    1.0          126948      78468   00:00:01       64 do_select                 nova-conductor: ServiceWrapper worker(0)
