Aug 17 15:17:02.892813 np0000042144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 15:17:02.900517 np0000042144 memory_tracker.sh[43846]: [[[
Aug 17 15:17:02.901177 np0000042144 memory_tracker.sh[43861]: Mon Aug 17 15:17:02 UTC 2026
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: memory_tracker low_point: 10816020
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemTotal:       12245836 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemFree:          330140 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemAvailable:   10815516 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Buffers:          167624 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Cached:         10049816 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapCached:            4 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active:           779292 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive:       10057896 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active(anon):     671244 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive(anon):      844 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active(file):     108048 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive(file): 10057052 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Unevictable:      143600 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Mlocked:          142400 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapTotal:       8388604 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapFree:        8388080 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Zswap:               336 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Zswapped:             68 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Dirty:            216204 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Writeback:             0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: AnonPages:        763472 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Mapped:           158120 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Shmem:             32476 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: KReclaimable:     645960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Slab:             778928 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SReclaimable:     645960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SUnreclaim:       132968 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: KernelStack:        8004 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: PageTables:         9176 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SecPageTables:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: NFS_Unstable:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Bounce:                0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: WritebackTmp:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: CommitLimit:    14511520 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Committed_AS:    2193140 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocTotal:   13743895347199 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocUsed:       27764 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocChunk:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Percpu:             4960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HardwareCorrupted:     0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: AnonHugePages:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: ShmemHugePages:        0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: ShmemPmdMapped:        0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: FileHugePages:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: FilePmdMapped:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Unaccepted:            0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Total:       0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Free:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Rsvd:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Surp:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Hugepagesize:       2048 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Hugetlb:               0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap4k:      276332 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap2M:     8112128 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap1G:     6291456 kB
Aug 17 15:17:02.902798 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.912947 np0000042144 memory_tracker.sh[43866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 15:26:03.615799 np0000042144 memory_tracker.sh[92678]:       1309    0.1           20644          1   00:01:30        2 inet_csk_accept           /usr/bin/python3
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      46531    0.1           20128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      76697    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      80650    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      73983    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      68668    0.1           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      71721    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      83650    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      46121    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      41494    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      83977    0.1           18232      83971   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      83976    0.1           17932      83971   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      36515    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      30101    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      32203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 15:26:03.615921 np0000042144 memory_tracker.sh[92678]:      10881    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 15:26:03.616150 np0000042144 memory_tracker.sh[92678]:        483    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 15:26:03.616150 np0000042144 memory_tracker.sh[92678]:      70137    0.1           13020          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 15:26:03.616150 np0000042144 memory_tracker.sh[92678]:      69802    0.0           11440          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 15:26:03.616150 np0000042144 memory_tracker.sh[92678]:       1167    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 15:26:03.616150 np0000042144 memory_tracker.sh[92678]:      69801    0.0           10336          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 15:26:03.616150 np0000042144 memory_tracker.sh[92678]:        854    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 15:26:03.616150 np0000042144 memory_tracker.sh[92678]:      83971    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 15:26:03.616295 np0000042144 memory_tracker.sh[92678]:        540    0.0            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 15:26:03.616295 np0000042144 memory_tracker.sh[92678]:      69873    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 15:26:03.616295 np0000042144 memory_tracker.sh[92678]:       1122    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 15:26:03.616295 np0000042144 memory_tracker.sh[92678]:      69188    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 15:26:03.616295 np0000042144 memory_tracker.sh[92678]:        485    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 15:26:03.616295 np0000042144 memory_tracker.sh[92678]:       2208    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 15:26:03.616295 np0000042144 memory_tracker.sh[92678]:      29872    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 15:26:03.616295 np0000042144 memory_tracker.sh[92678]:      76700    0.0            7768      76697   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 15:26:03.616295 np0000042144 memory_tracker.sh[92678]:        389    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 15:26:03.616295 np0000042144 memory_tracker.sh[92678]:       2387    0.0            7356       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 15:26:03.616295 np0000042144 memory_tracker.sh[92678]:      15490    0.0            7028          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 15:26:03.616455 np0000042144 memory_tracker.sh[92678]:      92132    0.0            6916      92131   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tkdeuzzswlxnndpknweypniuiaxrynug ; /usr/bin/python3
Aug 17 15:26:03.616455 np0000042144 memory_tracker.sh[92678]:      41394    0.0            6768      41391   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 17 15:26:03.616455 np0000042144 memory_tracker.sh[92678]:      41395    0.0            6188      41391   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 17 15:26:03.616455 np0000042144 memory_tracker.sh[92678]:        529    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 15:26:03.616455 np0000042144 memory_tracker.sh[92678]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 15:26:03.616455 np0000042144 memory_tracker.sh[92678]:      92677    0.0            4376      43846   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 15:26:03.616455 np0000042144 memory_tracker.sh[92678]:      40210    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 17 15:26:03.616455 np0000042144 memory_tracker.sh[92678]:      40848    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 17 15:26:03.616455 np0000042144 memory_tracker.sh[92678]:      43846    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 15:26:03.616455 np0000042144 memory_tracker.sh[92678]:      44336    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 15:26:03.616455 np0000042144 memory_tracker.sh[92678]:      18048    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 15:26:03.616455 np0000042144 memory_tracker.sh[92678]:        978    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 17 15:26:03.616455 np0000042144 memory_tracker.sh[92678]:      69475    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 15:26:03.616661 np0000042144 memory_tracker.sh[92678]:        709    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 15:26:03.616661 np0000042144 memory_tracker.sh[92678]:        708    0.0            3344          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 15:26:03.616661 np0000042144 memory_tracker.sh[92678]:       1168    0.0            3320       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 15:26:03.616661 np0000042144 memory_tracker.sh[92678]:       5338    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 15:26:03.616661 np0000042144 memory_tracker.sh[92678]:      40867    0.0            3012          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 15:26:03.616661 np0000042144 memory_tracker.sh[92678]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 15:26:03.616661 np0000042144 memory_tracker.sh[92678]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 15:26:03.616661 np0000042144 memory_tracker.sh[92678]:      40856    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 15:26:03.616661 np0000042144 memory_tracker.sh[92678]:      29986    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 15:26:03.616661 np0000042144 memory_tracker.sh[92678]:      92678    0.0            2232      43846   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 15:26:03.616661 np0000042144 memory_tracker.sh[92678]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 15:26:03.616661 np0000042144 memory_tracker.sh[92678]:      40858    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 15:26:03.616661 np0000042144 memory_tracker.sh[92678]:       1011    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 15:26:03.616661 np0000042144 memory_tracker.sh[92678]:      92669    0.0            2036      44336   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 15:26:03.616869 np0000042144 memory_tracker.sh[92678]:      92603    0.0            2024       5338   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 15:26:03.616869 np0000042144 memory_tracker.sh[92678]:      18249    0.0            1980      18173   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 15:26:03.616869 np0000042144 memory_tracker.sh[92678]:      40866    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 17 15:26:03.616869 np0000042144 memory_tracker.sh[92678]:      32202    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 15:26:03.616869 np0000042144 memory_tracker.sh[92678]:      92133    0.0            1920      92132   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tkdeuzzswlxnndpknweypniuiaxrynug ; /usr/bin/python3
Aug 17 15:26:03.616869 np0000042144 memory_tracker.sh[92678]:      92270    0.0            1920      92262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphce5bx5o
Aug 17 15:26:03.616869 np0000042144 memory_tracker.sh[92678]:      92268    0.0            1916      92262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq0t6mvw1
Aug 17 15:26:03.616869 np0000042144 memory_tracker.sh[92678]:      92272    0.0            1916      92262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv9_7g1tp
Aug 17 15:26:03.616869 np0000042144 memory_tracker.sh[92678]:      18253    0.0            1912      18173   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 15:26:03.616869 np0000042144 memory_tracker.sh[92678]:      92131    0.0            1912       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tkdeuzzswlxnndpknweypniuiaxrynug ; /usr/bin/python3' && sleep 0
Aug 17 15:26:03.616869 np0000042144 memory_tracker.sh[92678]:      92274    0.0            1912      92262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9ktv0g56
Aug 17 15:26:03.616869 np0000042144 memory_tracker.sh[92678]:      18173    0.0            1804      18163   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 15:26:03.617060 np0000042144 memory_tracker.sh[92678]:      40852    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 15:26:03.617060 np0000042144 memory_tracker.sh[92678]:      11737    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 15:26:03.617060 np0000042144 memory_tracker.sh[92678]:      18250    0.0            1568      18249   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 15:26:03.617060 np0000042144 memory_tracker.sh[92678]:      29987    0.0            1304      29986   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 15:26:03.617782 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:26:03.617782 np0000042144 memory_tracker.sh[43846]: ]]]
Aug 17 15:26:23.622957 np0000042144 memory_tracker.sh[43846]: [[[
Aug 17 15:26:23.623634 np0000042144 memory_tracker.sh[92701]: Mon Aug 17 15:26:23 UTC 2026
Aug 17 15:26:23.624002 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:26:23.624002 np0000042144 memory_tracker.sh[43846]: memory_tracker low_point: 5768536
Aug 17 15:26:23.624002 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: MemTotal:       12245836 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: MemFree:          178012 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: MemAvailable:    5768032 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Buffers:          156368 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Cached:          5392524 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: SwapCached:            4 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Active:          5778176 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Inactive:        5256100 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Active(anon):    5540964 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Inactive(anon):   126032 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Active(file):     237212 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Inactive(file):  5130068 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Unevictable:      144752 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Mlocked:          143552 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: SwapTotal:       8388604 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: SwapFree:        8388080 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Zswap:               348 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Zswapped:             72 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Dirty:              8588 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Writeback:             8 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: AnonPages:       5630468 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Mapped:           294260 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Shmem:            161460 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: KReclaimable:     548424 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Slab:             692464 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: SReclaimable:     548424 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: SUnreclaim:       144040 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: KernelStack:       14448 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: PageTables:        29872 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: SecPageTables:         0 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: NFS_Unstable:          0 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Bounce:                0 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: WritebackTmp:          0 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: CommitLimit:    14511520 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Committed_AS:   11348572 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: VmallocTotal:   13743895347199 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: VmallocUsed:       34196 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: VmallocChunk:          0 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Percpu:             5536 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: HardwareCorrupted:     0 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: AnonHugePages:         0 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: ShmemHugePages:        0 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: ShmemPmdMapped:        0 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: FileHugePages:         0 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: FilePmdMapped:         0 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: Unaccepted:            0 kB
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: HugePages_Total:       0
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: HugePages_Free:        0
Aug 17 15:26:23.624692 np0000042144 memory_tracker.sh[92702]: HugePages_Rsvd:        0
