Aug 09 21:29:34.002929 np0000041459 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 21:29:34.011469 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:29:34.012614 np0000041459 memory_tracker.sh[43821]: Sun Aug  9 21:29:34 UTC 2026
Aug 09 21:29:34.012718 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:34.068793 np0000041459 memory_tracker.sh[43825]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27746)]=901128KB
Aug 09 21:29:34.074386 np0000041459 memory_tracker.sh[43805]: ]]]
Aug 09 21:29:54.078880 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:29:54.079909 np0000041459 memory_tracker.sh[47129]: Sun Aug  9 21:29:54 UTC 2026
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: memory_tracker low_point: 10323064
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemTotal:       12245840 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemFree:          173432 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemAvailable:   10322560 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Buffers:          169412 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Cached:          9854436 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapCached:            4 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active:          1311768 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive:        9675484 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active(anon):    1140380 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive(anon):      860 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active(file):     171388 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive(file):  9674624 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Unevictable:      143596 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Mlocked:          142396 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapTotal:       8388604 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapFree:        8388080 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Zswap:               364 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Zswapped:             68 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Dirty:             49628 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Writeback:             0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: AnonPages:       1107044 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Mapped:           198088 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Shmem:            157972 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: KReclaimable:     628800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Slab:             761704 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SReclaimable:     628800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SUnreclaim:       132904 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: KernelStack:        8756 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: PageTables:        11464 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SecPageTables:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: NFS_Unstable:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Bounce:                0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: WritebackTmp:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: CommitLimit:    14511524 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Committed_AS:    2941192 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocTotal:   13743895347199 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocUsed:       28516 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocChunk:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Percpu:             5088 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HardwareCorrupted:     0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: AnonHugePages:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: ShmemHugePages:        0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: ShmemPmdMapped:        0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: FileHugePages:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: FilePmdMapped:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Unaccepted:            0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Total:       0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Free:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Rsvd:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Surp:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Hugepagesize:       2048 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Hugetlb:               0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap4k:      272236 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap2M:     9164800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap1G:     5242880 kB
Aug 09 21:29:54.081752 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.098650 np0000041459 memory_tracker.sh[47132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 21:36:34.604976 np0000041459 memory_tracker.sh[92409]:          1    0.1           14264          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 09 21:36:34.604976 np0000041459 memory_tracker.sh[92409]:      32158    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 21:36:34.604976 np0000041459 memory_tracker.sh[92409]:      11462    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 21:36:34.604976 np0000041459 memory_tracker.sh[92409]:        480    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 21:36:34.604976 np0000041459 memory_tracker.sh[92409]:      70051    0.1           13012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 21:36:34.604976 np0000041459 memory_tracker.sh[92409]:       1164    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 21:36:34.605209 np0000041459 memory_tracker.sh[92409]:      69716    0.0           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 21:36:34.605209 np0000041459 memory_tracker.sh[92409]:      69715    0.0           10224          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 21:36:34.605209 np0000041459 memory_tracker.sh[92409]:        851    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 21:36:34.605209 np0000041459 memory_tracker.sh[92409]:      83887    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 21:36:34.605209 np0000041459 memory_tracker.sh[92409]:        546    0.0            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 21:36:34.605209 np0000041459 memory_tracker.sh[92409]:      69790    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 21:36:34.605209 np0000041459 memory_tracker.sh[92409]:       1119    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 21:36:34.605355 np0000041459 memory_tracker.sh[92409]:        483    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 21:36:34.605355 np0000041459 memory_tracker.sh[92409]:       2208    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 21:36:34.605355 np0000041459 memory_tracker.sh[92409]:      69100    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 21:36:34.605355 np0000041459 memory_tracker.sh[92409]:      29835    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 21:36:34.605355 np0000041459 memory_tracker.sh[92409]:      76616    0.0            7772      76613   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 09 21:36:34.605355 np0000041459 memory_tracker.sh[92409]:        392    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 21:36:34.605355 np0000041459 memory_tracker.sh[92409]:       2386    0.0            7404       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 21:36:34.605355 np0000041459 memory_tracker.sh[92409]:      92001    0.0            6916      92000   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xooeykypsquwmtwilfkhovykbanzrzpm ; /usr/bin/python3
Aug 09 21:36:34.605355 np0000041459 memory_tracker.sh[92409]:      15454    0.0            6904          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 21:36:34.605355 np0000041459 memory_tracker.sh[92409]:      41298    0.0            6728      41295   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 09 21:36:34.605355 np0000041459 memory_tracker.sh[92409]:      41299    0.0            6192      41295   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 09 21:36:34.605355 np0000041459 memory_tracker.sh[92409]:        529    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 21:36:34.605355 np0000041459 memory_tracker.sh[92409]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 21:36:34.605542 np0000041459 memory_tracker.sh[92409]:      92408    0.0            4384      43805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 21:36:34.605542 np0000041459 memory_tracker.sh[92409]:      40130    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 09 21:36:34.605542 np0000041459 memory_tracker.sh[92409]:      40768    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 09 21:36:34.605542 np0000041459 memory_tracker.sh[92409]:      43805    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 21:36:34.605542 np0000041459 memory_tracker.sh[92409]:      44292    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 21:36:34.605542 np0000041459 memory_tracker.sh[92409]:      69385    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 21:36:34.605542 np0000041459 memory_tracker.sh[92409]:      18010    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 21:36:34.605542 np0000041459 memory_tracker.sh[92409]:        974    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 09 21:36:34.605542 np0000041459 memory_tracker.sh[92409]:        706    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 09 21:36:34.605542 np0000041459 memory_tracker.sh[92409]:        701    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 21:36:34.605542 np0000041459 memory_tracker.sh[92409]:       1165    0.0            3336       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 21:36:34.605542 np0000041459 memory_tracker.sh[92409]:      40786    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 09 21:36:34.605542 np0000041459 memory_tracker.sh[92409]:       5338    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:      40777    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:      29949    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:      92409    0.0            2232      43805   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:      40776    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:       1003    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:      92337    0.0            2036       5338   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:      92350    0.0            2028      44292   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:      18211    0.0            1956      18135   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:      40787    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:      92002    0.0            1920      92001   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xooeykypsquwmtwilfkhovykbanzrzpm ; /usr/bin/python3
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:      92181    0.0            1920      92175   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmwvnyn_q
Aug 09 21:36:34.605737 np0000041459 memory_tracker.sh[92409]:      18215    0.0            1916      18135   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 21:36:34.605959 np0000041459 memory_tracker.sh[92409]:      32157    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 21:36:34.605959 np0000041459 memory_tracker.sh[92409]:      92000    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xooeykypsquwmtwilfkhovykbanzrzpm ; /usr/bin/python3' && sleep 0
Aug 09 21:36:34.605959 np0000041459 memory_tracker.sh[92409]:      92179    0.0            1916      92175   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmparb52t_k
Aug 09 21:36:34.605959 np0000041459 memory_tracker.sh[92409]:      92183    0.0            1916      92175   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw57qd7jr
Aug 09 21:36:34.605959 np0000041459 memory_tracker.sh[92409]:      92185    0.0            1916      92175   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp01dqi978
Aug 09 21:36:34.605959 np0000041459 memory_tracker.sh[92409]:      18135    0.0            1804      18125   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 21:36:34.605959 np0000041459 memory_tracker.sh[92409]:      40774    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 09 21:36:34.605959 np0000041459 memory_tracker.sh[92409]:      12316    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 21:36:34.605959 np0000041459 memory_tracker.sh[92409]:      18212    0.0            1568      18211   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 21:36:34.605959 np0000041459 memory_tracker.sh[92409]:      29950    0.0            1268      29949   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 21:36:34.606090 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:36:34.606090 np0000041459 memory_tracker.sh[43805]: ]]]
Aug 09 21:36:54.610117 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:36:54.610901 np0000041459 memory_tracker.sh[92422]: Sun Aug  9 21:36:54 UTC 2026
Aug 09 21:36:54.611097 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:36:54.611097 np0000041459 memory_tracker.sh[43805]: memory_tracker low_point: 5797192
Aug 09 21:36:54.611097 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: MemTotal:       12245840 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: MemFree:          235392 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: MemAvailable:    5796184 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Buffers:          186124 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Cached:          5341552 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: SwapCached:            4 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Active:          6112892 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Inactive:        4865296 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Active(anon):    5505912 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Inactive(anon):   125916 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Active(file):     606980 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Inactive(file):  4739380 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Unevictable:      145536 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Mlocked:          144336 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: SwapTotal:       8388604 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: SwapFree:        8388080 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Zswap:               376 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Zswapped:             72 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Dirty:             15796 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Writeback:             0 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: AnonPages:       5596052 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Mapped:           300908 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Shmem:            161456 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: KReclaimable:     540116 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Slab:             682472 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: SReclaimable:     540116 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: SUnreclaim:       142356 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: KernelStack:       14400 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: PageTables:        28948 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: SecPageTables:         0 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: NFS_Unstable:          0 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Bounce:                0 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: WritebackTmp:          0 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: CommitLimit:    14511524 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Committed_AS:   10932480 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: VmallocTotal:   13743895347199 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: VmallocUsed:       34196 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: VmallocChunk:          0 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Percpu:             5568 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: HardwareCorrupted:     0 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: AnonHugePages:         0 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: ShmemHugePages:        0 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: ShmemPmdMapped:        0 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: FileHugePages:         0 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: FilePmdMapped:         0 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Unaccepted:            0 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: HugePages_Total:       0
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: HugePages_Free:        0
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: HugePages_Rsvd:        0
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: HugePages_Surp:        0
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Hugepagesize:       2048 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: Hugetlb:               0 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: DirectMap4k:      278380 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: DirectMap2M:    10207232 kB
Aug 09 21:36:54.611959 np0000041459 memory_tracker.sh[92423]: DirectMap1G:     4194304 kB
Aug 09 21:36:54.613062 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:36:54.625789 np0000041459 memory_tracker.sh[92425]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 21:36:54.625789 np0000041459 memory_tracker.sh[92425]:      43155    6.2          761812          1   00:01:06      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 21:36:54.625789 np0000041459 memory_tracker.sh[92425]:      71636    1.9          233152      71635   00:00:35       11 -                         neutron-apiuWSGI worker 1
Aug 09 21:36:54.625789 np0000041459 memory_tracker.sh[92425]:      71637    1.8          231356      71635   00:00:33       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 09 21:36:54.625789 np0000041459 memory_tracker.sh[92425]:      73713    1.4          183012      73095   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 21:36:54.625789 np0000041459 memory_tracker.sh[92425]:      17016    1.4          180276          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
