Aug 11 05:29:37.847419 np0000041564 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 05:29:37.855368 np0000041564 memory_tracker.sh[44182]: [[[
Aug 11 05:29:37.856245 np0000041564 memory_tracker.sh[44197]: Tue Aug 11 05:29:37 UTC 2026
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: memory_tracker low_point: 10803980
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemTotal:       12245840 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemFree:          367636 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemAvailable:   10803476 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Buffers:          167356 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Cached:         10005056 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapCached:           72 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active:           821824 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive:        9971688 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active(anon):     673556 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive(anon):      604 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active(file):     148268 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive(file):  9971084 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Unevictable:      144436 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Mlocked:          143236 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapTotal:       8388604 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapFree:        8387824 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Zswap:              1136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Zswapped:            352 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Dirty:            217152 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Writeback:            32 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: AnonPages:        765468 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Mapped:           160136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Shmem:             32356 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: KReclaimable:     642172 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Slab:             774136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SReclaimable:     642172 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SUnreclaim:       131964 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: KernelStack:        7816 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: PageTables:         9048 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SecPageTables:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: NFS_Unstable:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Bounce:                0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: WritebackTmp:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: CommitLimit:    14511524 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Committed_AS:    2188200 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocTotal:   13743895347199 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocUsed:       27652 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocChunk:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Percpu:             4832 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HardwareCorrupted:     0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: AnonHugePages:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: ShmemHugePages:        0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: ShmemPmdMapped:        0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: FileHugePages:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: FilePmdMapped:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Unaccepted:            0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Total:       0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Free:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Rsvd:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Surp:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Hugepagesize:       2048 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Hugetlb:               0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap4k:      302956 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap2M:     8085504 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap1G:     6291456 kB
Aug 11 05:29:37.857657 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 05:36:58.459321 np0000041564 memory_tracker.sh[92807]:      41294    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 05:36:58.459321 np0000041564 memory_tracker.sh[92807]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 05:36:58.459321 np0000041564 memory_tracker.sh[92807]:      92722    0.0            2032       5337   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 05:36:58.459321 np0000041564 memory_tracker.sh[92807]:      92796    0.0            2024      44672   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 05:36:58.459506 np0000041564 memory_tracker.sh[92807]:      18589    0.0            2008      18513   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 05:36:58.459506 np0000041564 memory_tracker.sh[92807]:      41303    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 05:36:58.459506 np0000041564 memory_tracker.sh[92807]:      92428    0.0            1920      92427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aszlohgfrxpysxninynewvtwedrwpgsb ; /usr/bin/python3
Aug 11 05:36:58.459506 np0000041564 memory_tracker.sh[92807]:      18593    0.0            1916      18513   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 05:36:58.459506 np0000041564 memory_tracker.sh[92807]:      32532    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 05:36:58.459506 np0000041564 memory_tracker.sh[92807]:      92564    0.0            1916      92556   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc83u58le
Aug 11 05:36:58.459506 np0000041564 memory_tracker.sh[92807]:      92566    0.0            1916      92556   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsw888wya
Aug 11 05:36:58.459506 np0000041564 memory_tracker.sh[92807]:      92568    0.0            1916      92556   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmparr8mtil
Aug 11 05:36:58.459506 np0000041564 memory_tracker.sh[92807]:      92426    0.0            1912       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-aszlohgfrxpysxninynewvtwedrwpgsb ; /usr/bin/python3' && sleep 0
Aug 11 05:36:58.459506 np0000041564 memory_tracker.sh[92807]:      92562    0.0            1912      92556   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqcddnfq6
Aug 11 05:36:58.459506 np0000041564 memory_tracker.sh[92807]:      18513    0.0            1808      18503   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 05:36:58.459506 np0000041564 memory_tracker.sh[92807]:      41288    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 05:36:58.459662 np0000041564 memory_tracker.sh[92807]:      12703    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 05:36:58.459662 np0000041564 memory_tracker.sh[92807]:      18590    0.0            1568      18589   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 05:36:58.459662 np0000041564 memory_tracker.sh[92807]:      30320    0.0            1272      30319   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 05:36:58.459702 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:36:58.459702 np0000041564 memory_tracker.sh[44182]: ]]]
Aug 11 05:37:18.463151 np0000041564 memory_tracker.sh[44182]: [[[
Aug 11 05:37:18.463843 np0000041564 memory_tracker.sh[92934]: Tue Aug 11 05:37:18 UTC 2026
Aug 11 05:37:18.463988 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:37:18.463988 np0000041564 memory_tracker.sh[44182]: memory_tracker low_point: 5699224
Aug 11 05:37:18.463988 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: MemTotal:       12245840 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: MemFree:          206992 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: MemAvailable:    5698720 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Buffers:          159580 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Cached:          5289144 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: SwapCached:           96 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Active:          6405632 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Inactive:        4585472 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Active(anon):    5601376 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Inactive(anon):   126032 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Active(file):     804256 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Inactive(file):  4459440 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Unevictable:      146512 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Mlocked:          145312 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: SwapTotal:       8388604 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: SwapFree:        8387568 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Zswap:              1616 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Zswapped:            500 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Dirty:            241316 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Writeback:             0 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: AnonPages:       5688996 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Mapped:           316592 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Shmem:            164316 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: KReclaimable:     553716 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Slab:             697372 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: SReclaimable:     553716 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: SUnreclaim:       143656 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: KernelStack:       15808 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: PageTables:        30028 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: SecPageTables:         0 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: NFS_Unstable:          0 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Bounce:                0 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: WritebackTmp:          0 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: CommitLimit:    14511524 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Committed_AS:   11606752 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: VmallocTotal:   13743895347199 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: VmallocUsed:       35492 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: VmallocChunk:          0 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Percpu:             5408 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: HardwareCorrupted:     0 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: AnonHugePages:         0 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: ShmemHugePages:        0 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: ShmemPmdMapped:        0 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: FileHugePages:         0 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: FilePmdMapped:         0 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Unaccepted:            0 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: HugePages_Total:       0
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: HugePages_Free:        0
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: HugePages_Rsvd:        0
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: HugePages_Surp:        0
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Hugepagesize:       2048 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: Hugetlb:               0 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: DirectMap4k:      302956 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: DirectMap2M:     8085504 kB
Aug 11 05:37:18.464668 np0000041564 memory_tracker.sh[92935]: DirectMap1G:     6291456 kB
Aug 11 05:37:18.465611 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:37:18.478656 np0000041564 memory_tracker.sh[92937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 05:37:18.478656 np0000041564 memory_tracker.sh[92937]:      43530    6.1          755164          1   00:01:07      137 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 05:37:18.478656 np0000041564 memory_tracker.sh[92937]:      72014    1.9          237108      72012   00:00:36       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 11 05:37:18.478656 np0000041564 memory_tracker.sh[92937]:      72013    1.9          236456      72012   00:00:35       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 11 05:37:18.478656 np0000041564 memory_tracker.sh[92937]:      17394    1.5          192428          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 05:37:18.478656 np0000041564 memory_tracker.sh[92937]:      74112    1.4          183092      73472   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 05:37:18.478656 np0000041564 memory_tracker.sh[92937]:      80001    1.4          179488          1   00:00:07       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 05:37:18.478656 np0000041564 memory_tracker.sh[92937]:      73956    1.3          168984      72505   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 05:37:18.478656 np0000041564 memory_tracker.sh[92937]:      73947    1.3          168972      72505   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 05:37:18.478656 np0000041564 memory_tracker.sh[92937]:      83951    1.3          166064      83949   00:00:18        5 ep_poll                   manila-apiuWSGI worker 2
Aug 11 05:37:18.478656 np0000041564 memory_tracker.sh[92937]:      68958    1.3          164812      68956   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
Aug 11 05:37:18.478656 np0000041564 memory_tracker.sh[92937]:      68957    1.3          164136      68956   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 05:37:18.479064 np0000041564 memory_tracker.sh[92937]:      73554    1.3          162340      72985   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 05:37:18.479064 np0000041564 memory_tracker.sh[92937]:      83950    1.3          160372      83949   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 11 05:37:18.479064 np0000041564 memory_tracker.sh[92937]:      46455    1.1          146680      46454   00:01:05        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 11 05:37:18.479064 np0000041564 memory_tracker.sh[92937]:      46456    1.1          146316      46454   00:01:05        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 05:37:18.479064 np0000041564 memory_tracker.sh[92937]:      18503    1.1          142600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 05:37:18.479064 np0000041564 memory_tracker.sh[92937]:      77622    1.1          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 05:37:18.479064 np0000041564 memory_tracker.sh[92937]:      72208    1.1          139116      70963   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 05:37:18.479064 np0000041564 memory_tracker.sh[92937]:      80952    1.1          135076      80947   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 11 05:37:18.479064 np0000041564 memory_tracker.sh[92937]:      80951    1.0          134480      80947   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 11 05:37:18.479064 np0000041564 memory_tracker.sh[92937]:      76996    1.0          133596      76995   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 11 05:37:18.479279 np0000041564 memory_tracker.sh[92937]:      76997    1.0          133396      76995   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 11 05:37:18.479279 np0000041564 memory_tracker.sh[92937]:      90824    1.0          130476          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 11 05:37:18.479279 np0000041564 memory_tracker.sh[92937]:      80078    1.0          127256      78421   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 05:37:18.479279 np0000041564 memory_tracker.sh[92937]:      78320    1.0          124448      76403   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 05:37:18.479279 np0000041564 memory_tracker.sh[92937]:      80064    1.0          123520      78940   00:00:00       36 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 05:37:18.479279 np0000041564 memory_tracker.sh[92937]:      80062    1.0          123236      78940   00:00:00       37 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 05:37:18.479279 np0000041564 memory_tracker.sh[92937]:      80080    0.9          121056      78421   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 05:37:18.479279 np0000041564 memory_tracker.sh[92937]:      78335    0.9          119964      76403   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 05:37:18.479279 np0000041564 memory_tracker.sh[92937]:      91324    0.9          119964          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 11 05:37:18.479279 np0000041564 memory_tracker.sh[92937]:      69678    0.9          118308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 05:37:18.479279 np0000041564 memory_tracker.sh[92937]:      42811    0.9          118100          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 05:37:18.479467 np0000041564 memory_tracker.sh[92937]:      72499    0.9          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphghrcb_e/privsep.sock
Aug 11 05:37:18.479467 np0000041564 memory_tracker.sh[92937]:      75125    0.9          117628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg6mbp02a/privsep.sock
Aug 11 05:37:18.479467 np0000041564 memory_tracker.sh[92937]:      74234    0.9          111428      74233   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 11 05:37:18.479467 np0000041564 memory_tracker.sh[92937]:      74235    0.9          110548      74233   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 11 05:37:18.479467 np0000041564 memory_tracker.sh[92937]:      92569    0.8          106856      92568   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmparr8mtil
Aug 11 05:37:18.479467 np0000041564 memory_tracker.sh[92937]:      92567    0.8          105404      92566   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsw888wya
Aug 11 05:37:18.479467 np0000041564 memory_tracker.sh[92937]:      92565    0.8          105360      92564   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc83u58le
Aug 11 05:37:18.479467 np0000041564 memory_tracker.sh[92937]:      92563    0.8          103160      92562   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqcddnfq6
Aug 11 05:37:18.479467 np0000041564 memory_tracker.sh[92937]:      92556    0.5           73380      92430   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 11 05:37:18.479635 np0000041564 memory_tracker.sh[92937]:      92887    0.3           42064      18513   00:00:00       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -boot no_dot_erlang -sname epmd-starter-905274528 -noshell -noinput -s erlang halt
Aug 11 05:37:18.479635 np0000041564 memory_tracker.sh[92937]:      11620    0.3           40576      11618   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 05:37:18.479635 np0000041564 memory_tracker.sh[92937]:      80113    0.2           32620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 05:37:18.479635 np0000041564 memory_tracker.sh[92937]:      92430    0.2           30660      92429   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 11 05:37:18.479635 np0000041564 memory_tracker.sh[92937]:      45305    0.2           28472          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041564 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041564=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 11 05:37:18.479635 np0000041564 memory_tracker.sh[92937]:      92429    0.2           27348      92428   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 05:37:18.479635 np0000041564 memory_tracker.sh[92937]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 05:37:18.479635 np0000041564 memory_tracker.sh[92937]:      41771    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
