Aug 14 03:52:25.873647 np0000041913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 03:52:25.881358 np0000041913 memory_tracker.sh[43802]: [[[
Aug 14 03:52:25.882086 np0000041913 memory_tracker.sh[43817]: Fri Aug 14 03:52:25 UTC 2026
Aug 14 03:52:25.882220 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:25.936460 np0000041913 memory_tracker.sh[43821]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27746)]=901132KB
Aug 14 03:52:25.941910 np0000041913 memory_tracker.sh[43802]: ]]]
Aug 14 03:52:45.947070 np0000041913 memory_tracker.sh[43802]: [[[
Aug 14 03:52:45.947845 np0000041913 memory_tracker.sh[47376]: Fri Aug 14 03:52:45 UTC 2026
Aug 14 03:52:45.948523 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.948523 np0000041913 memory_tracker.sh[43802]: memory_tracker low_point: 10333240
Aug 14 03:52:45.948566 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemTotal:       12245832 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemFree:          247996 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemAvailable:   10333240 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Buffers:          172596 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Cached:          9801664 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapCached:            4 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active:          1154916 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive:        9768780 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active(anon):    1001260 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive(anon):   126044 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active(file):     153656 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive(file):  9642736 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Unevictable:      143600 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Mlocked:          142400 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapTotal:       8388604 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapFree:        8388080 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Zswap:               364 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Zswapped:             68 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Dirty:             40548 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Writeback:             0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: AnonPages:       1093116 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Mapped:           198416 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Shmem:            158000 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: KReclaimable:     614536 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Slab:             745120 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SReclaimable:     614536 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SUnreclaim:       130584 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: KernelStack:        8672 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: PageTables:        11272 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SecPageTables:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: NFS_Unstable:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Bounce:                0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: WritebackTmp:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: CommitLimit:    14511520 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Committed_AS:    2921732 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocTotal:   13743895347199 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocUsed:       28372 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocChunk:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Percpu:             5088 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HardwareCorrupted:     0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: AnonHugePages:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: ShmemHugePages:        0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: ShmemPmdMapped:        0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: FileHugePages:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: FilePmdMapped:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Unaccepted:            0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Total:       0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Free:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Rsvd:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Surp:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Hugepagesize:       2048 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Hugetlb:               0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap4k:      276332 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap2M:     8112128 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap1G:     6291456 kB
Aug 14 03:52:45.950277 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.960848 np0000041913 memory_tracker.sh[47379]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 03:58:06.336354 np0000041913 memory_tracker.sh[92278]:      71688    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 03:58:06.336354 np0000041913 memory_tracker.sh[92278]:      73902    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 03:58:06.336354 np0000041913 memory_tracker.sh[92278]:      68624    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 03:58:06.336354 np0000041913 memory_tracker.sh[92278]:      83627    0.1           19524          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 03:58:06.336656 np0000041913 memory_tracker.sh[92278]:      46116    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 03:58:06.336656 np0000041913 memory_tracker.sh[92278]:      41455    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 03:58:06.336656 np0000041913 memory_tracker.sh[92278]:      46524    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 03:58:06.336656 np0000041913 memory_tracker.sh[92278]:      83956    0.1           18000      83949   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 03:58:06.336656 np0000041913 memory_tracker.sh[92278]:      83955    0.1           17716      83949   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 03:58:06.336656 np0000041913 memory_tracker.sh[92278]:      30115    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 03:58:06.336656 np0000041913 memory_tracker.sh[92278]:      36515    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 03:58:06.336656 np0000041913 memory_tracker.sh[92278]:          1    0.1           14316          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 14 03:58:06.336656 np0000041913 memory_tracker.sh[92278]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 03:58:06.336656 np0000041913 memory_tracker.sh[92278]:      10889    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 03:58:06.336656 np0000041913 memory_tracker.sh[92278]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 03:58:06.336656 np0000041913 memory_tracker.sh[92278]:      70102    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 03:58:06.336656 np0000041913 memory_tracker.sh[92278]:       1176    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 03:58:06.336973 np0000041913 memory_tracker.sh[92278]:      69765    0.0           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 03:58:06.336973 np0000041913 memory_tracker.sh[92278]:      69764    0.0           10324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 03:58:06.336973 np0000041913 memory_tracker.sh[92278]:      83949    0.0            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 03:58:06.336973 np0000041913 memory_tracker.sh[92278]:        853    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 03:58:06.336973 np0000041913 memory_tracker.sh[92278]:        549    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 03:58:06.336973 np0000041913 memory_tracker.sh[92278]:      69837    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 03:58:06.336973 np0000041913 memory_tracker.sh[92278]:       1123    0.0            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 03:58:06.337222 np0000041913 memory_tracker.sh[92278]:       2218    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 03:58:06.337222 np0000041913 memory_tracker.sh[92278]:        483    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 03:58:06.337222 np0000041913 memory_tracker.sh[92278]:      29886    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 03:58:06.337222 np0000041913 memory_tracker.sh[92278]:      69149    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 03:58:06.337222 np0000041913 memory_tracker.sh[92278]:      76619    0.0            7636      76616   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 03:58:06.337222 np0000041913 memory_tracker.sh[92278]:        391    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 03:58:06.337222 np0000041913 memory_tracker.sh[92278]:       2397    0.0            7344       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 03:58:06.337222 np0000041913 memory_tracker.sh[92278]:      92098    0.0            6920      92097   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ftbowuvuglcbyqshiiecxnhhtstompza ; /usr/bin/python3
Aug 14 03:58:06.337222 np0000041913 memory_tracker.sh[92278]:      41395    0.0            6756      41392   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 03:58:06.337222 np0000041913 memory_tracker.sh[92278]:      15500    0.0            6684          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 03:58:06.337222 np0000041913 memory_tracker.sh[92278]:      41396    0.0            6220      41392   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 03:58:06.337222 np0000041913 memory_tracker.sh[92278]:        531    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 03:58:06.337222 np0000041913 memory_tracker.sh[92278]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 03:58:06.337457 np0000041913 memory_tracker.sh[92278]:      92277    0.0            4388      43802   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 03:58:06.337457 np0000041913 memory_tracker.sh[92278]:      40307    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 03:58:06.337457 np0000041913 memory_tracker.sh[92278]:      40906    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 03:58:06.337457 np0000041913 memory_tracker.sh[92278]:      43802    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 03:58:06.337457 np0000041913 memory_tracker.sh[92278]:      44289    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 03:58:06.337457 np0000041913 memory_tracker.sh[92278]:      18057    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 03:58:06.337457 np0000041913 memory_tracker.sh[92278]:      69436    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 03:58:06.337457 np0000041913 memory_tracker.sh[92278]:        978    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 14 03:58:06.337457 np0000041913 memory_tracker.sh[92278]:        707    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 03:58:06.337457 np0000041913 memory_tracker.sh[92278]:        710    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 03:58:06.337457 np0000041913 memory_tracker.sh[92278]:       1177    0.0            3324       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 03:58:06.337457 np0000041913 memory_tracker.sh[92278]:       5348    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 03:58:06.337457 np0000041913 memory_tracker.sh[92278]:      40923    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 03:58:06.337742 np0000041913 memory_tracker.sh[92278]:        999    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 03:58:06.337742 np0000041913 memory_tracker.sh[92278]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 03:58:06.337742 np0000041913 memory_tracker.sh[92278]:      40914    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 03:58:06.337742 np0000041913 memory_tracker.sh[92278]:      30000    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 03:58:06.337742 np0000041913 memory_tracker.sh[92278]:       1015    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 03:58:06.337742 np0000041913 memory_tracker.sh[92278]:      92278    0.0            2224      43802   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 03:58:06.337742 np0000041913 memory_tracker.sh[92278]:      40916    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 03:58:06.337742 np0000041913 memory_tracker.sh[92278]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 03:58:06.337742 np0000041913 memory_tracker.sh[92278]:      92199    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 03:58:06.337742 np0000041913 memory_tracker.sh[92278]:      92236    0.0            2028      44289   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 03:58:06.337742 np0000041913 memory_tracker.sh[92278]:      18258    0.0            1960      18182   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 03:58:06.337742 np0000041913 memory_tracker.sh[92278]:      40925    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 03:58:06.337742 np0000041913 memory_tracker.sh[92278]:      92099    0.0            1920      92098   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ftbowuvuglcbyqshiiecxnhhtstompza ; /usr/bin/python3
Aug 14 03:58:06.337742 np0000041913 memory_tracker.sh[92278]:      92248    0.0            1920      92243   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpftm4p_p6
Aug 14 03:58:06.337960 np0000041913 memory_tracker.sh[92278]:      92254    0.0            1920      92243   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7b3aj1gw
Aug 14 03:58:06.337960 np0000041913 memory_tracker.sh[92278]:      18262    0.0            1916      18182   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 03:58:06.337960 np0000041913 memory_tracker.sh[92278]:      32200    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 03:58:06.337960 np0000041913 memory_tracker.sh[92278]:      92097    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ftbowuvuglcbyqshiiecxnhhtstompza ; /usr/bin/python3' && sleep 0
Aug 14 03:58:06.337960 np0000041913 memory_tracker.sh[92278]:      92250    0.0            1916      92243   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv3k8aplf
Aug 14 03:58:06.337960 np0000041913 memory_tracker.sh[92278]:      92252    0.0            1916      92243   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptq2hgy9r
Aug 14 03:58:06.337960 np0000041913 memory_tracker.sh[92278]:      18182    0.0            1804      18172   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 03:58:06.337960 np0000041913 memory_tracker.sh[92278]:      40911    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 03:58:06.337960 np0000041913 memory_tracker.sh[92278]:      11747    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 03:58:06.337960 np0000041913 memory_tracker.sh[92278]:      18259    0.0            1568      18258   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 03:58:06.337960 np0000041913 memory_tracker.sh[92278]:      30001    0.0            1284      30000   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 03:58:06.338166 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:58:06.338166 np0000041913 memory_tracker.sh[43802]: ]]]
Aug 14 03:58:26.341733 np0000041913 memory_tracker.sh[43802]: [[[
Aug 14 03:58:26.342344 np0000041913 memory_tracker.sh[92293]: Fri Aug 14 03:58:26 UTC 2026
Aug 14 03:58:26.342761 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:58:26.342761 np0000041913 memory_tracker.sh[43802]: memory_tracker low_point: 6098600
Aug 14 03:58:26.342761 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: MemTotal:       12245832 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: MemFree:          171584 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: MemAvailable:    6097592 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Buffers:          183296 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Cached:          5703040 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: SwapCached:            4 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Active:          5854344 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Inactive:        5192636 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Active(anon):    5215948 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Inactive(anon):   126032 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Active(file):     638396 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Inactive(file):  5066604 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Unevictable:      144768 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Mlocked:          143568 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: SwapTotal:       8388604 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: SwapFree:        8388080 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Zswap:               364 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Zswapped:             68 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Dirty:             20824 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Writeback:             0 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: AnonPages:       5305424 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Mapped:           263672 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Shmem:            161464 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: KReclaimable:     546692 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Slab:             687976 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: SReclaimable:     546692 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: SUnreclaim:       141284 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: KernelStack:       14272 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: PageTables:        28520 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: SecPageTables:         0 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: NFS_Unstable:          0 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Bounce:                0 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: WritebackTmp:          0 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: CommitLimit:    14511520 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Committed_AS:   10720552 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: VmallocTotal:   13743895347199 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: VmallocUsed:       34020 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: VmallocChunk:          0 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Percpu:             5472 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: HardwareCorrupted:     0 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: AnonHugePages:         0 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: ShmemHugePages:        0 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: ShmemPmdMapped:        0 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: FileHugePages:         0 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: FilePmdMapped:         0 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: Unaccepted:            0 kB
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: HugePages_Total:       0
Aug 14 03:58:26.343320 np0000041913 memory_tracker.sh[92294]: HugePages_Free:        0
