Sep 04 18:27:09.743929 np0000043926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 18:27:09.752094 np0000043926 memory_tracker.sh[43622]: [[[
Sep 04 18:27:09.752800 np0000043926 memory_tracker.sh[43636]: Fri Sep  4 18:27:09 UTC 2026
Sep 04 18:27:09.752917 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.752945 np0000043926 memory_tracker.sh[43622]: memory_tracker low_point: 10776664
Sep 04 18:27:09.752945 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemTotal:       12245840 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemFree:          302032 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemAvailable:   10776160 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Buffers:          171756 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Cached:         10038508 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapCached:            4 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active:           805128 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive:       10027240 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active(anon):     673772 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive(anon):      800 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active(file):     131356 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive(file): 10026440 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Unevictable:      143600 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Mlocked:          142400 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapTotal:       8388604 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapFree:        8388080 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Zswap:               364 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Zswapped:             68 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Dirty:            227836 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Writeback:             0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: AnonPages:        765984 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Mapped:           158072 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Shmem:             32600 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: KReclaimable:     642016 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Slab:             773232 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SReclaimable:     642016 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SUnreclaim:       131216 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: KernelStack:        7988 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: PageTables:         9172 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SecPageTables:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: NFS_Unstable:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Bounce:                0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: WritebackTmp:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: CommitLimit:    14511524 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Committed_AS:    2188316 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocTotal:   13743895347199 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocUsed:       27752 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocChunk:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Percpu:             4960 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HardwareCorrupted:     0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: AnonHugePages:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: ShmemHugePages:        0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: ShmemPmdMapped:        0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: FileHugePages:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: FilePmdMapped:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Unaccepted:            0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Total:       0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Free:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Rsvd:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Surp:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Hugepagesize:       2048 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Hugetlb:               0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap4k:      292716 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap2M:     9144320 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap1G:     5242880 kB
Sep 04 18:27:09.754566 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.765948 np0000043926 memory_tracker.sh[43641]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:34:10.308201 np0000043926 memory_tracker.sh[92389]:      74561    0.9          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1hvzcw4c/privsep.sock
Sep 04 18:34:10.308384 np0000043926 memory_tracker.sh[92389]:      69137    0.9          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 18:34:10.308384 np0000043926 memory_tracker.sh[92389]:      42254    0.9          116792          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 18:34:10.308384 np0000043926 memory_tracker.sh[92389]:      73728    0.8          109924      73727   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 18:34:10.308384 np0000043926 memory_tracker.sh[92389]:      73729    0.8          109724      73727   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 18:34:10.308384 np0000043926 memory_tracker.sh[92389]:      91569    0.8          109184      90817   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 04 18:34:10.308384 np0000043926 memory_tracker.sh[92389]:      92109    0.8          104312      92108   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcb62fsnb
Sep 04 18:34:10.308384 np0000043926 memory_tracker.sh[92389]:      92111    0.8          103792      92110   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplwfbwyv_
Sep 04 18:34:10.308384 np0000043926 memory_tracker.sh[92389]:      92105    0.8          100324      92104   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp86qc08f3
Sep 04 18:34:10.308384 np0000043926 memory_tracker.sh[92389]:      92107    0.8           98636      92106   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1rji8s4o
Sep 04 18:34:10.308524 np0000043926 memory_tracker.sh[92389]:      92093    0.5           72456      91966   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 18:34:10.308524 np0000043926 memory_tracker.sh[92389]:      11428    0.3           40552      11426   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:34:10.308524 np0000043926 memory_tracker.sh[92389]:      79563    0.2           32580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 18:34:10.308524 np0000043926 memory_tracker.sh[92389]:      91966    0.2           31132      91965   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 18:34:10.308524 np0000043926 memory_tracker.sh[92389]:      44745    0.2           28664          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043926=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 04 18:34:10.308524 np0000043926 memory_tracker.sh[92389]:        374    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 18:34:10.308524 np0000043926 memory_tracker.sh[92389]:      91965    0.2           27140      91964   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 18:34:10.308524 np0000043926 memory_tracker.sh[92389]:      41150    0.2           26228          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 18:34:10.308524 np0000043926 memory_tracker.sh[92389]:      46303    0.1           21192          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:       1278    0.1           20712          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:      71514    0.1           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:      80391    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:      76439    0.1           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:      68414    0.1           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:      73727    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:      83395    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:      45894    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:      83724    0.1           18736      83717   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:      41214    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:      83722    0.1           18104      83717   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:      36333    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:      29971    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:          1    0.1           14208          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:      32019    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:      11426    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:34:10.308674 np0000043926 memory_tracker.sh[92389]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 18:34:10.308993 np0000043926 memory_tracker.sh[92389]:      69929    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 18:34:10.308993 np0000043926 memory_tracker.sh[92389]:      69593    0.0           11504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 18:34:10.308993 np0000043926 memory_tracker.sh[92389]:       1137    0.0           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 18:34:10.308993 np0000043926 memory_tracker.sh[92389]:      69592    0.0           10292          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 18:34:10.308993 np0000043926 memory_tracker.sh[92389]:        528    0.0           10076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 18:34:10.308993 np0000043926 memory_tracker.sh[92389]:      83717    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 18:34:10.308993 np0000043926 memory_tracker.sh[92389]:        844    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 18:34:10.309146 np0000043926 memory_tracker.sh[92389]:      69669    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 18:34:10.309146 np0000043926 memory_tracker.sh[92389]:       1111    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 18:34:10.309146 np0000043926 memory_tracker.sh[92389]:      68933    0.0            8244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 18:34:10.309146 np0000043926 memory_tracker.sh[92389]:       2178    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 18:34:10.309146 np0000043926 memory_tracker.sh[92389]:        482    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 18:34:10.309146 np0000043926 memory_tracker.sh[92389]:      29742    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 18:34:10.309146 np0000043926 memory_tracker.sh[92389]:       2359    0.0            7680       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 18:34:10.309146 np0000043926 memory_tracker.sh[92389]:      76442    0.0            7644      76439   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 18:34:10.309146 np0000043926 memory_tracker.sh[92389]:        387    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 18:34:10.309146 np0000043926 memory_tracker.sh[92389]:      15418    0.0            7020          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 18:34:10.309146 np0000043926 memory_tracker.sh[92389]:      91963    0.0            6940      91962   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vphmmuuukgcajufputrdscharbgbgecz ; /usr/bin/python3
Sep 04 18:34:10.309323 np0000043926 memory_tracker.sh[92389]:      41153    0.0            6784      41150   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 18:34:10.309323 np0000043926 memory_tracker.sh[92389]:      41154    0.0            6204      41150   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 18:34:10.309323 np0000043926 memory_tracker.sh[92389]:        518    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 18:34:10.309323 np0000043926 memory_tracker.sh[92389]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 18:34:10.309323 np0000043926 memory_tracker.sh[92389]:      92388    0.0            4388      43622   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 18:34:10.309323 np0000043926 memory_tracker.sh[92389]:      39994    0.0            4320          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 18:34:10.309323 np0000043926 memory_tracker.sh[92389]:      40612    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 18:34:10.309323 np0000043926 memory_tracker.sh[92389]:      43622    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 18:34:10.309323 np0000043926 memory_tracker.sh[92389]:      44112    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 18:34:10.309323 np0000043926 memory_tracker.sh[92389]:      69223    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 18:34:10.309323 np0000043926 memory_tracker.sh[92389]:      17974    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 18:34:10.309323 np0000043926 memory_tracker.sh[92389]:        968    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 04 18:34:10.309323 np0000043926 memory_tracker.sh[92389]:        695    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:       1138    0.0            3332       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:      40645    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:       5309    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:        983    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:      40634    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:      29856    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:      92389    0.0            2228      43622   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:      40638    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:        996    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:      92374    0.0            2036      44112   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:      92291    0.0            2032       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 18:34:10.309532 np0000043926 memory_tracker.sh[92389]:      18175    0.0            1980      18099   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 18:34:10.309771 np0000043926 memory_tracker.sh[92389]:      40647    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 18:34:10.309771 np0000043926 memory_tracker.sh[92389]:      91964    0.0            1924      91963   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vphmmuuukgcajufputrdscharbgbgecz ; /usr/bin/python3
Sep 04 18:34:10.309771 np0000043926 memory_tracker.sh[92389]:      92110    0.0            1920      92093   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplwfbwyv_
Sep 04 18:34:10.309771 np0000043926 memory_tracker.sh[92389]:      18179    0.0            1916      18099   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 18:34:10.309771 np0000043926 memory_tracker.sh[92389]:      92104    0.0            1916      92093   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp86qc08f3
Sep 04 18:34:10.309771 np0000043926 memory_tracker.sh[92389]:      92106    0.0            1916      92093   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1rji8s4o
Sep 04 18:34:10.309771 np0000043926 memory_tracker.sh[92389]:      92108    0.0            1916      92093   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcb62fsnb
Sep 04 18:34:10.309771 np0000043926 memory_tracker.sh[92389]:      32018    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 18:34:10.309771 np0000043926 memory_tracker.sh[92389]:      91962    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vphmmuuukgcajufputrdscharbgbgecz ; /usr/bin/python3' && sleep 0
Sep 04 18:34:10.309771 np0000043926 memory_tracker.sh[92389]:      18099    0.0            1804      18089   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 18:34:10.309771 np0000043926 memory_tracker.sh[92389]:      40635    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 18:34:10.309771 np0000043926 memory_tracker.sh[92389]:      12282    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 18:34:10.309982 np0000043926 memory_tracker.sh[92389]:      18176    0.0            1568      18175   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 18:34:10.309982 np0000043926 memory_tracker.sh[92389]:      29857    0.0            1260      29856   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 18:34:10.310017 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:34:10.310017 np0000043926 memory_tracker.sh[43622]: ]]]
Sep 04 18:34:30.313871 np0000043926 memory_tracker.sh[43622]: [[[
Sep 04 18:34:30.314696 np0000043926 memory_tracker.sh[92410]: Fri Sep  4 18:34:30 UTC 2026
Sep 04 18:34:30.314843 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:34:30.314843 np0000043926 memory_tracker.sh[43622]: memory_tracker low_point: 5939796
Sep 04 18:34:30.314843 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:34:30.315526 np0000043926 memory_tracker.sh[92411]: MemTotal:       12245840 kB
