Aug 28 16:14:53.009013 np0000043139 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 16:14:53.017668 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:14:53.018478 np0000043139 memory_tracker.sh[43719]: Fri Aug 28 16:14:53 UTC 2026
Aug 28 16:14:53.018561 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:14:53.076246 np0000043139 memory_tracker.sh[43723]: [iscsid (pid:32082)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27677)]=901128KB
Aug 28 16:14:53.082018 np0000043139 memory_tracker.sh[43702]: ]]]
Aug 28 16:15:13.086646 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:15:13.087272 np0000043139 memory_tracker.sh[47187]: Fri Aug 28 16:15:13 UTC 2026
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: memory_tracker low_point: 10343904
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemTotal:       12245840 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemFree:          185272 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemAvailable:   10343904 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Buffers:          177724 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Cached:          9859496 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapCached:            4 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active:          1253740 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive:        9723204 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active(anon):    1116716 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive(anon):      856 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active(file):     137024 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive(file):  9722348 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Unevictable:      143596 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Mlocked:          142396 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapTotal:       8388604 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapFree:        8388080 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Zswap:               348 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Zswapped:             72 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Dirty:             36904 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Writeback:             0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: AnonPages:       1083364 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Mapped:           198724 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Shmem:            157984 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: KReclaimable:     624944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Slab:             756120 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SReclaimable:     624944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SUnreclaim:       131176 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: KernelStack:        8652 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: PageTables:        11212 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SecPageTables:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: NFS_Unstable:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Bounce:                0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: WritebackTmp:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: CommitLimit:    14511524 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Committed_AS:    2921272 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocTotal:   13743895347199 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocUsed:       28340 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocChunk:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Percpu:             5056 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HardwareCorrupted:     0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: AnonHugePages:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: ShmemHugePages:        0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: ShmemPmdMapped:        0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: FileHugePages:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: FilePmdMapped:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Unaccepted:            0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Total:       0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Free:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Rsvd:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Surp:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Hugepagesize:       2048 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Hugetlb:               0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap4k:      266092 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap2M:     9170944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap1G:     5242880 kB
Aug 28 16:15:13.089593 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.100828 np0000043139 memory_tracker.sh[47190]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: AnonHugePages:         0 kB
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: ShmemHugePages:        0 kB
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: ShmemPmdMapped:        0 kB
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: FileHugePages:         0 kB
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: FilePmdMapped:         0 kB
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: Unaccepted:            0 kB
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: HugePages_Total:       0
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: HugePages_Free:        0
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: HugePages_Rsvd:        0
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: HugePages_Surp:        0
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: Hugepagesize:       2048 kB
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: Hugetlb:               0 kB
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: DirectMap4k:      272236 kB
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: DirectMap2M:    10213376 kB
Aug 28 16:24:33.880772 np0000043139 memory_tracker.sh[93387]: DirectMap1G:     4194304 kB
Aug 28 16:24:33.881456 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:24:33.893289 np0000043139 memory_tracker.sh[93389]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 16:24:33.893289 np0000043139 memory_tracker.sh[93389]:      43052    6.2          770200          1   00:01:18      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 16:24:33.893289 np0000043139 memory_tracker.sh[93389]:      71602    2.0          255332      71600   00:00:52       12 -                         neutron-apiuWSGI worker 2
Aug 28 16:24:33.893289 np0000043139 memory_tracker.sh[93389]:      71601    2.0          248644      71600   00:00:53       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 16:24:33.893289 np0000043139 memory_tracker.sh[93389]:      16991    1.8          224156          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 16:24:33.893289 np0000043139 memory_tracker.sh[93389]:      79547    1.5          192376          1   00:00:10       41 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 16:24:33.893289 np0000043139 memory_tracker.sh[93389]:      73670    1.4          182840      73057   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 16:24:33.893289 np0000043139 memory_tracker.sh[93389]:      73540    1.4          171980      72092   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 16:24:33.893289 np0000043139 memory_tracker.sh[93389]:      73532    1.4          171972      72092   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 16:24:33.893289 np0000043139 memory_tracker.sh[93389]:      83491    1.3          166736      83490   00:00:21        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 28 16:24:33.893289 np0000043139 memory_tracker.sh[93389]:      68500    1.3          165904      68498   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 16:24:33.893289 np0000043139 memory_tracker.sh[93389]:      68499    1.3          165496      68498   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 28 16:24:33.893625 np0000043139 memory_tracker.sh[93389]:      83492    1.3          165152      83490   00:00:21        5 ep_poll                   manila-apiuWSGI worker 2
Aug 28 16:24:33.893625 np0000043139 memory_tracker.sh[93389]:      73138    1.3          163872      72575   00:00:00       13 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 16:24:33.893625 np0000043139 memory_tracker.sh[93389]:      45974    1.1          145356      45972   00:01:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 16:24:33.893625 np0000043139 memory_tracker.sh[93389]:      45973    1.1          145204      45972   00:01:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 16:24:33.893625 np0000043139 memory_tracker.sh[93389]:      18106    1.1          139976          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 16:24:33.893625 np0000043139 memory_tracker.sh[93389]:      77166    1.1          138920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 16:24:33.893625 np0000043139 memory_tracker.sh[93389]:      71865    1.1          138892      70551   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 16:24:33.893625 np0000043139 memory_tracker.sh[93389]:      80496    1.0          134176      80493   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 28 16:24:33.893625 np0000043139 memory_tracker.sh[93389]:      80495    1.0          133572      80493   00:00:04        5 ep_poll                   glance-apiuWSGI worker 1
Aug 28 16:24:33.893625 np0000043139 memory_tracker.sh[93389]:      76535    1.0          133352      76534   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 16:24:33.893804 np0000043139 memory_tracker.sh[93389]:      76536    1.0          133280      76534   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 16:24:33.893804 np0000043139 memory_tracker.sh[93389]:      79609    1.0          129652      78485   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 16:24:33.893804 np0000043139 memory_tracker.sh[93389]:      79623    1.0          129236      77966   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 16:24:33.893804 np0000043139 memory_tracker.sh[93389]:      79607    1.0          129080      78485   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 16:24:33.893804 np0000043139 memory_tracker.sh[93389]:      90942    1.0          128024      90411   00:00:03       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 28 16:24:33.893804 np0000043139 memory_tracker.sh[93389]:      77883    1.0          127868      75943   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 16:24:33.893804 np0000043139 memory_tracker.sh[93389]:      79625    1.0          126144      77966   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 16:24:33.893804 np0000043139 memory_tracker.sh[93389]:      77885    1.0          124820      75943   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 16:24:33.893804 np0000043139 memory_tracker.sh[93389]:      74665    0.9          119004          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp80weowkp/privsep.sock
Aug 28 16:24:33.893804 np0000043139 memory_tracker.sh[93389]:      69220    0.9          118916          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 16:24:33.893804 np0000043139 memory_tracker.sh[93389]:      92868    0.9          118776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpqot5b5wz/privsep.sock
Aug 28 16:24:33.893964 np0000043139 memory_tracker.sh[93389]:      72121    0.9          117588          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5mv5ae83/privsep.sock
Aug 28 16:24:33.893964 np0000043139 memory_tracker.sh[93389]:      42334    0.9          117440          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 16:24:33.893964 np0000043139 memory_tracker.sh[93389]:      73820    0.9          111564      73818   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 16:24:33.893964 np0000043139 memory_tracker.sh[93389]:      73819    0.9          110620      73818   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 16:24:33.893964 np0000043139 memory_tracker.sh[93389]:      91768    0.8          109884      90912   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 28 16:24:33.893964 np0000043139 memory_tracker.sh[93389]:      92179    0.8          106908      92178   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnlp5olyr
Aug 28 16:24:33.893964 np0000043139 memory_tracker.sh[93389]:      92169    0.6           75964      92043   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 28 16:24:33.893964 np0000043139 memory_tracker.sh[93389]:      92796    0.4           52156          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpi72nfnb4/privsep.sock
Aug 28 16:24:33.893964 np0000043139 memory_tracker.sh[93389]:      92768    0.3           44760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpr75kasbk/privsep.sock
Aug 28 16:24:33.894098 np0000043139 memory_tracker.sh[93389]:      11436    0.3           40592      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 16:24:33.894098 np0000043139 memory_tracker.sh[93389]:      79658    0.2           34936          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 16:24:33.894098 np0000043139 memory_tracker.sh[93389]:      92043    0.2           31068      92042   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 28 16:24:33.894098 np0000043139 memory_tracker.sh[93389]:      44822    0.2           28572          1   00:00:01       12 ep_poll                   /opt/stack/bin/etcd --name np0000043139 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043139=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 28 16:24:33.894098 np0000043139 memory_tracker.sh[93389]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 16:24:33.894098 np0000043139 memory_tracker.sh[93389]:      92042    0.2           27188      92041   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 16:24:33.894098 np0000043139 memory_tracker.sh[93389]:      41285    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 16:24:33.894098 np0000043139 memory_tracker.sh[93389]:      46375    0.2           26324          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 16:24:33.894098 np0000043139 memory_tracker.sh[93389]:      92968    0.1           24096      92967   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 16:24:33.894098 np0000043139 memory_tracker.sh[93389]:       1283    0.1           19912          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 16:24:33.894098 np0000043139 memory_tracker.sh[93389]:      76534    0.1           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 16:24:33.894264 np0000043139 memory_tracker.sh[93389]:      80493    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 16:24:33.894264 np0000043139 memory_tracker.sh[93389]:      71600    0.1           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 16:24:33.894264 np0000043139 memory_tracker.sh[93389]:      83490    0.1           19608          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 28 16:24:33.894264 np0000043139 memory_tracker.sh[93389]:      73818    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 16:24:33.894264 np0000043139 memory_tracker.sh[93389]:      68498    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 16:24:33.894264 np0000043139 memory_tracker.sh[93389]:      45972    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 16:24:33.894264 np0000043139 memory_tracker.sh[93389]:      83820    0.1           18608      83813   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 16:24:33.894264 np0000043139 memory_tracker.sh[93389]:      41348    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 16:24:33.894264 np0000043139 memory_tracker.sh[93389]:      83818    0.1           18248      83813   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 16:24:33.894264 np0000043139 memory_tracker.sh[93389]:      70015    0.1           17704          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 16:24:33.894264 np0000043139 memory_tracker.sh[93389]:      36395    0.1           15836          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 16:24:33.894264 np0000043139 memory_tracker.sh[93389]:      29996    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 16:24:33.894264 np0000043139 memory_tracker.sh[93389]:          1    0.1           14288          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 28 16:24:33.894264 np0000043139 memory_tracker.sh[93389]:      32082    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 16:24:33.894466 np0000043139 memory_tracker.sh[93389]:      69636    0.1           13416          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 16:24:33.894466 np0000043139 memory_tracker.sh[93389]:      11434    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 16:24:33.894466 np0000043139 memory_tracker.sh[93389]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 16:24:33.894466 np0000043139 memory_tracker.sh[93389]:       1142    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 16:24:33.894466 np0000043139 memory_tracker.sh[93389]:      69709    0.0           10820          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 16:24:33.894466 np0000043139 memory_tracker.sh[93389]:      69635    0.0           10480          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 16:24:33.894609 np0000043139 memory_tracker.sh[93389]:      83813    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 16:24:33.894609 np0000043139 memory_tracker.sh[93389]:        844    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 16:24:33.894609 np0000043139 memory_tracker.sh[93389]:        537    0.0            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 16:24:33.894609 np0000043139 memory_tracker.sh[93389]:       1115    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 16:24:33.894609 np0000043139 memory_tracker.sh[93389]:      69017    0.0            8240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 16:24:33.894609 np0000043139 memory_tracker.sh[93389]:       2183    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 16:24:33.894609 np0000043139 memory_tracker.sh[93389]:        482    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 16:24:33.894609 np0000043139 memory_tracker.sh[93389]:      29767    0.0            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 16:24:33.894609 np0000043139 memory_tracker.sh[93389]:      76537    0.0            7636      76534   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 16:24:33.894609 np0000043139 memory_tracker.sh[93389]:        392    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 16:24:33.894609 np0000043139 memory_tracker.sh[93389]:       2366    0.0            7272       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 16:24:33.894609 np0000043139 memory_tracker.sh[93389]:      15429    0.0            7100          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 16:24:33.894609 np0000043139 memory_tracker.sh[93389]:      92040    0.0            6916      92039   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ylfdowvfmckdpjndwzbhkcagmvvuxnjg ; /usr/bin/python3
