Jul 16 15:15:01.958723 np0000039654 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 15:15:01.966429 np0000039654 memory_tracker.sh[43822]: [[[
Jul 16 15:15:01.967154 np0000039654 memory_tracker.sh[43837]: Thu Jul 16 15:15:01 UTC 2026
Jul 16 15:15:01.967278 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.967300 np0000039654 memory_tracker.sh[43822]: memory_tracker low_point: 10765968
Jul 16 15:15:01.967300 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemTotal:       12245828 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemFree:          319220 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemAvailable:   10765968 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Buffers:          178108 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Cached:         10027388 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapCached:            4 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active:           818584 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive:       10010632 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active(anon):     674996 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive(anon):     1032 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active(file):     143588 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive(file): 10009600 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Unevictable:      143596 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Mlocked:          142396 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapTotal:       8388604 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapFree:        8388336 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Zswap:               352 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Zswapped:             64 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Dirty:             93688 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Writeback:             0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: AnonPages:        767156 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Mapped:           157692 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Shmem:             32444 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: KReclaimable:     619436 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Slab:             748684 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SReclaimable:     619436 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SUnreclaim:       129248 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: KernelStack:        7988 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: PageTables:         9080 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SecPageTables:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: NFS_Unstable:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Bounce:                0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: WritebackTmp:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: CommitLimit:    14511516 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Committed_AS:    2217572 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocTotal:   13743895347199 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocUsed:       27664 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocChunk:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Percpu:             4992 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HardwareCorrupted:     0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: AnonHugePages:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: ShmemHugePages:        0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: ShmemPmdMapped:        0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: FileHugePages:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: FilePmdMapped:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Unaccepted:            0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Total:       0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Free:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Rsvd:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Surp:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Hugepagesize:       2048 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Hugetlb:               0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap4k:      294764 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap2M:     8093696 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap1G:     6291456 kB
Jul 16 15:15:01.968764 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 15:22:02.580446 np0000039654 memory_tracker.sh[92500]:      92475    0.1           19728      79644   00:00:00       13 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/7f728dea1e83d25fb2bb948ae8ccb782fc263948.part /opt/stack/data/nova/instances/_base/7f728dea1e83d25fb2bb948ae8ccb782fc263948.converted
Jul 16 15:22:02.580446 np0000039654 memory_tracker.sh[92500]:      71704    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 15:22:02.580446 np0000039654 memory_tracker.sh[92500]:      80590    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 15:22:02.580446 np0000039654 memory_tracker.sh[92500]:      73919    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 15:22:02.580446 np0000039654 memory_tracker.sh[92500]:      83583    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 15:22:02.580656 np0000039654 memory_tracker.sh[92500]:      68612    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 15:22:02.580656 np0000039654 memory_tracker.sh[92500]:      46095    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 15:22:02.580656 np0000039654 memory_tracker.sh[92500]:      41469    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 15:22:02.580656 np0000039654 memory_tracker.sh[92500]:      83911    0.1           18608      83904   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 15:22:02.580656 np0000039654 memory_tracker.sh[92500]:      83910    0.1           18076      83904   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 15:22:02.580656 np0000039654 memory_tracker.sh[92500]:      70119    0.1           16108          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 15:22:02.580656 np0000039654 memory_tracker.sh[92500]:      36465    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 15:22:02.580656 np0000039654 memory_tracker.sh[92500]:      30057    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 15:22:02.580656 np0000039654 memory_tracker.sh[92500]:          1    0.1           14284          0   00:00:25        1 ep_poll                   /sbin/init nofb
Jul 16 15:22:02.580656 np0000039654 memory_tracker.sh[92500]:      32152    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 15:22:02.580656 np0000039654 memory_tracker.sh[92500]:      11448    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 15:22:02.580656 np0000039654 memory_tracker.sh[92500]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 15:22:02.580807 np0000039654 memory_tracker.sh[92500]:      69782    0.1           12956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 15:22:02.580807 np0000039654 memory_tracker.sh[92500]:       1147    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 15:22:02.580807 np0000039654 memory_tracker.sh[92500]:      69781    0.0           10352          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 15:22:02.580807 np0000039654 memory_tracker.sh[92500]:      69856    0.0           10216          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 15:22:02.580807 np0000039654 memory_tracker.sh[92500]:        850    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 15:22:02.580807 np0000039654 memory_tracker.sh[92500]:      83904    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 15:22:02.580807 np0000039654 memory_tracker.sh[92500]:        543    0.0            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 15:22:02.580941 np0000039654 memory_tracker.sh[92500]:       1121    0.0            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 15:22:02.580941 np0000039654 memory_tracker.sh[92500]:       2189    0.0            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 15:22:02.580941 np0000039654 memory_tracker.sh[92500]:      69168    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 15:22:02.580941 np0000039654 memory_tracker.sh[92500]:        483    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 15:22:02.580941 np0000039654 memory_tracker.sh[92500]:      29828    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 15:22:02.580941 np0000039654 memory_tracker.sh[92500]:      76635    0.0            7712      76632   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 15:22:02.580941 np0000039654 memory_tracker.sh[92500]:        390    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 15:22:02.580941 np0000039654 memory_tracker.sh[92500]:       2369    0.0            7324       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 15:22:02.580941 np0000039654 memory_tracker.sh[92500]:      15441    0.0            7052          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 15:22:02.580941 np0000039654 memory_tracker.sh[92500]:      92060    0.0            6940      92059   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kcopeymzyblzoiagczxyljkmkdaarnlb ; /usr/bin/python3
Jul 16 15:22:02.580941 np0000039654 memory_tracker.sh[92500]:      41409    0.0            6768      41406   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 15:22:02.580941 np0000039654 memory_tracker.sh[92500]:      41410    0.0            6268      41406   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 15:22:02.581106 np0000039654 memory_tracker.sh[92500]:        527    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 15:22:02.581106 np0000039654 memory_tracker.sh[92500]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 15:22:02.581106 np0000039654 memory_tracker.sh[92500]:      92499    0.0            4380      43822   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 15:22:02.581106 np0000039654 memory_tracker.sh[92500]:      40319    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 15:22:02.581106 np0000039654 memory_tracker.sh[92500]:      40919    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 15:22:02.581106 np0000039654 memory_tracker.sh[92500]:      43822    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 15:22:02.581106 np0000039654 memory_tracker.sh[92500]:      44313    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 15:22:02.581106 np0000039654 memory_tracker.sh[92500]:      17996    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 15:22:02.581106 np0000039654 memory_tracker.sh[92500]:      69452    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 15:22:02.581106 np0000039654 memory_tracker.sh[92500]:        977    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 16 15:22:02.581106 np0000039654 memory_tracker.sh[92500]:        707    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 15:22:02.581106 np0000039654 memory_tracker.sh[92500]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:       1148    0.0            3316       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:      40937    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:       5318    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:      40927    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:      29942    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:      92500    0.0            2228      43822   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:       1010    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:      40929    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:      92407    0.0            2032      44313   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:      92458    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:      18197    0.0            1972      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:      40939    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 15:22:02.581298 np0000039654 memory_tracker.sh[92500]:      92061    0.0            1920      92060   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kcopeymzyblzoiagczxyljkmkdaarnlb ; /usr/bin/python3
Jul 16 15:22:02.581534 np0000039654 memory_tracker.sh[92500]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 15:22:02.581534 np0000039654 memory_tracker.sh[92500]:      92206    0.0            1916      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmno77cyo
Jul 16 15:22:02.581534 np0000039654 memory_tracker.sh[92500]:      92208    0.0            1916      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz8gr5z52
Jul 16 15:22:02.581534 np0000039654 memory_tracker.sh[92500]:      32151    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 15:22:02.581534 np0000039654 memory_tracker.sh[92500]:      92059    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kcopeymzyblzoiagczxyljkmkdaarnlb ; /usr/bin/python3' && sleep 0
Jul 16 15:22:02.581534 np0000039654 memory_tracker.sh[92500]:      18121    0.0            1796      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 15:22:02.581534 np0000039654 memory_tracker.sh[92500]:      40924    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 15:22:02.581534 np0000039654 memory_tracker.sh[92500]:      12303    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 15:22:02.581534 np0000039654 memory_tracker.sh[92500]:      18198    0.0            1564      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 15:22:02.581534 np0000039654 memory_tracker.sh[92500]:      29943    0.0            1300      29942   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 15:22:02.581534 np0000039654 memory_tracker.sh[92500]:      92210    0.0               0      92195   00:00:00        1 -                         [sh] <defunct>
Jul 16 15:22:02.581534 np0000039654 memory_tracker.sh[92500]:      92212    0.0               0      92195   00:00:00        1 -                         [sh] <defunct>
Jul 16 15:22:02.581739 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:22:02.637632 np0000039654 memory_tracker.sh[92502]: [iscsid (pid:32152)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69370)]=903280KB
Jul 16 15:22:02.642829 np0000039654 memory_tracker.sh[43822]: ]]]
Jul 16 15:22:22.648502 np0000039654 memory_tracker.sh[43822]: [[[
Jul 16 15:22:22.649318 np0000039654 memory_tracker.sh[92750]: Thu Jul 16 15:22:22 UTC 2026
Jul 16 15:22:22.649455 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:22:22.649455 np0000039654 memory_tracker.sh[43822]: memory_tracker low_point: 5571328
Jul 16 15:22:22.649455 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: MemTotal:       12245828 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: MemFree:          754948 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: MemAvailable:    5570852 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Buffers:          180144 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Cached:          4616936 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: SwapCached:            4 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Active:          6325096 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Inactive:        4118628 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Active(anon):    5701920 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Inactive(anon):   126080 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Active(file):     623176 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Inactive(file):  3992548 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Unevictable:      145860 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Mlocked:          144660 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: SwapTotal:       8388604 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: SwapFree:        8387824 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Zswap:               376 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Zswapped:             72 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Dirty:             20108 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Writeback:             4 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: AnonPages:       5792580 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Mapped:           299444 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Shmem:            161460 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: KReclaimable:     526056 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Slab:             671020 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: SReclaimable:     526056 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: SUnreclaim:       144964 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: KernelStack:       16256 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: PageTables:        31056 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: SecPageTables:         0 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: NFS_Unstable:          0 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Bounce:                0 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: WritebackTmp:          0 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: CommitLimit:    14511516 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Committed_AS:   11871400 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: VmallocTotal:   13743895347199 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: VmallocUsed:       36092 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: VmallocChunk:          0 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Percpu:             5568 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: HardwareCorrupted:     0 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: AnonHugePages:         0 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: ShmemHugePages:        0 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: ShmemPmdMapped:        0 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: FileHugePages:         0 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: FilePmdMapped:         0 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Unaccepted:            0 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: HugePages_Total:       0
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: HugePages_Free:        0
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: HugePages_Rsvd:        0
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: HugePages_Surp:        0
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Hugepagesize:       2048 kB
Jul 16 15:22:22.650317 np0000039654 memory_tracker.sh[92751]: Hugetlb:               0 kB
