Jul 23 12:19:48.576908 np0000040185 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 12:19:48.585057 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:19:48.585756 np0000040185 memory_tracker.sh[44009]: Thu Jul 23 12:19:48 UTC 2026
Jul 23 12:19:48.585881 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:19:48.641692 np0000040185 memory_tracker.sh[44013]: [iscsid (pid:32332)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27802)]=901120KB
Jul 23 12:19:48.647200 np0000040185 memory_tracker.sh[43994]: ]]]
Jul 23 12:20:08.652715 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:20:08.653358 np0000040185 memory_tracker.sh[47449]: Thu Jul 23 12:20:08 UTC 2026
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: memory_tracker low_point: 10341812
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemTotal:       12245836 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemFree:          156600 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemAvailable:   10341812 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Buffers:          178972 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Cached:          9879940 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapCached:            0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active:          1176096 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive:        9827796 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active(anon):     996920 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive(anon):   125884 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active(file):     179176 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive(file):  9701912 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Unevictable:      143588 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Mlocked:          142388 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapTotal:       8388604 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapFree:        8388336 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Zswap:               304 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Zswapped:             68 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Dirty:             48400 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Writeback:            16 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: AnonPages:       1088660 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Mapped:           193208 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Shmem:            157956 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: KReclaimable:     629808 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Slab:             761416 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SReclaimable:     629808 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SUnreclaim:       131608 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: KernelStack:        8368 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: PageTables:        11056 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SecPageTables:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: NFS_Unstable:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Bounce:                0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: WritebackTmp:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: CommitLimit:    14511520 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Committed_AS:    2748268 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocTotal:   13743895347199 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocUsed:       28116 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocChunk:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Percpu:             5152 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HardwareCorrupted:     0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: AnonHugePages:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: ShmemHugePages:        0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: ShmemPmdMapped:        0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: FileHugePages:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: FilePmdMapped:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Unaccepted:            0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Total:       0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Free:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Rsvd:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Surp:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Hugepagesize:       2048 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Hugetlb:               0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap4k:      280428 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap2M:     8108032 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap1G:     6291456 kB
Jul 23 12:20:08.655657 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.666395 np0000040185 memory_tracker.sh[47452]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 12:26:29.129791 np0000040185 memory_tracker.sh[92584]:      71887    1.7          214676      71886   00:00:23       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 12:26:29.129791 np0000040185 memory_tracker.sh[92584]:      74024    1.4          182452      73340   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 12:26:29.129791 np0000040185 memory_tracker.sh[92584]:      79819    1.4          174460          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 12:26:29.129791 np0000040185 memory_tracker.sh[92584]:      73833    1.4          172616      72377   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 12:26:29.129791 np0000040185 memory_tracker.sh[92584]:      73844    1.4          172616      72377   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 12:26:29.129791 np0000040185 memory_tracker.sh[92584]:      83771    1.3          163612      83770   00:00:14        5 ep_poll                   manila-apiuWSGI worker 1
Jul 23 12:26:29.129791 np0000040185 memory_tracker.sh[92584]:      83772    1.3          162680      83770   00:00:13        5 -                         manila-apiuWSGI worker 2
Jul 23 12:26:29.130105 np0000040185 memory_tracker.sh[92584]:      73424    1.3          162296      72857   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 12:26:29.130105 np0000040185 memory_tracker.sh[92584]:      68794    1.3          161820      68793   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 23 12:26:29.130105 np0000040185 memory_tracker.sh[92584]:      68795    1.3          160976      68793   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 12:26:29.130105 np0000040185 memory_tracker.sh[92584]:      17126    1.2          147400          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 12:26:29.130105 np0000040185 memory_tracker.sh[92584]:      46270    1.1          146200      46269   00:00:48        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 12:26:29.130105 np0000040185 memory_tracker.sh[92584]:      46271    1.1          146108      46269   00:00:48        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 12:26:29.130105 np0000040185 memory_tracker.sh[92584]:      77439    1.1          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 12:26:29.130105 np0000040185 memory_tracker.sh[92584]:      72102    1.1          138812      70837   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 12:26:29.130105 np0000040185 memory_tracker.sh[92584]:      18230    1.1          137248          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 12:26:29.130105 np0000040185 memory_tracker.sh[92584]:      80770    1.0          134208      80765   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 23 12:26:29.130317 np0000040185 memory_tracker.sh[92584]:      80769    1.0          134176      80765   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 23 12:26:29.130317 np0000040185 memory_tracker.sh[92584]:      76815    1.0          133584      76813   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 12:26:29.130317 np0000040185 memory_tracker.sh[92584]:      76814    1.0          133380      76813   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 12:26:29.130317 np0000040185 memory_tracker.sh[92584]:      90699    1.0          128868          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 23 12:26:29.130317 np0000040185 memory_tracker.sh[92584]:      79882    0.9          121280      78758   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 12:26:29.130317 np0000040185 memory_tracker.sh[92584]:      79896    0.9          121000      78239   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 12:26:29.130317 np0000040185 memory_tracker.sh[92584]:      79898    0.9          120940      78239   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 12:26:29.130317 np0000040185 memory_tracker.sh[92584]:      91197    0.9          120860          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 23 12:26:29.130317 np0000040185 memory_tracker.sh[92584]:      79880    0.9          120632      78758   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 12:26:29.130317 np0000040185 memory_tracker.sh[92584]:      78150    0.9          120340      76222   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 12:26:29.130317 np0000040185 memory_tracker.sh[92584]:      78158    0.9          120300      76222   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 12:26:29.130317 np0000040185 memory_tracker.sh[92584]:      72371    0.9          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvcamefcj/privsep.sock
Jul 23 12:26:29.130484 np0000040185 memory_tracker.sh[92584]:      74948    0.9          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpivnz0_8e/privsep.sock
Jul 23 12:26:29.130484 np0000040185 memory_tracker.sh[92584]:      42625    0.9          117476          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 12:26:29.130484 np0000040185 memory_tracker.sh[92584]:      69510    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 12:26:29.130484 np0000040185 memory_tracker.sh[92584]:      74101    0.9          110272      74100   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 12:26:29.130484 np0000040185 memory_tracker.sh[92584]:      74102    0.8          110104      74100   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 12:26:29.130484 np0000040185 memory_tracker.sh[92584]:      92406    0.7           97272      92405   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4_5bl1p6
Jul 23 12:26:29.130484 np0000040185 memory_tracker.sh[92584]:      92404    0.7           96220      92403   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprl8dq7p9
Jul 23 12:26:29.130484 np0000040185 memory_tracker.sh[92584]:      92402    0.7           95024      92401   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsz6fghe0
Jul 23 12:26:29.130484 np0000040185 memory_tracker.sh[92584]:      92408    0.7           91252      92407   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp52g0tdu6
Jul 23 12:26:29.130608 np0000040185 memory_tracker.sh[92584]:      92390    0.5           72020      92247   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 23 12:26:29.130608 np0000040185 memory_tracker.sh[92584]:      11564    0.3           40548      11562   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 12:26:29.130608 np0000040185 memory_tracker.sh[92584]:      79932    0.2           32848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 12:26:29.130608 np0000040185 memory_tracker.sh[92584]:      92247    0.2           30648      92246   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 23 12:26:29.130608 np0000040185 memory_tracker.sh[92584]:      45114    0.2           28380          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040185 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040185=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 23 12:26:29.130608 np0000040185 memory_tracker.sh[92584]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 12:26:29.130608 np0000040185 memory_tracker.sh[92584]:      92246    0.2           26324      92245   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 12:26:29.130608 np0000040185 memory_tracker.sh[92584]:      41585    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 23 12:26:29.130608 np0000040185 memory_tracker.sh[92584]:       1411    0.1           20756          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 23 12:26:29.130608 np0000040185 memory_tracker.sh[92584]:      46676    0.1           20152          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 12:26:29.130608 np0000040185 memory_tracker.sh[92584]:      80765    0.1           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:      68793    0.1           19692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:      71886    0.1           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:      76813    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:      83770    0.1           19636          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:      74100    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:      46269    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:      41648    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:      84106    0.1           18296      84100   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:      84107    0.1           18108      84100   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:      30166    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:      36646    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:          1    0.1           14288          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:      32332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:      11562    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 12:26:29.130772 np0000040185 memory_tracker.sh[92584]:        484    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 12:26:29.130951 np0000040185 memory_tracker.sh[92584]:      70258    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 12:26:29.130951 np0000040185 memory_tracker.sh[92584]:       1268    0.0           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 12:26:29.130951 np0000040185 memory_tracker.sh[92584]:      69922    0.0           11332          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 12:26:29.130951 np0000040185 memory_tracker.sh[92584]:      69921    0.0           10340          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 12:26:29.130951 np0000040185 memory_tracker.sh[92584]:      84100    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 12:26:29.130951 np0000040185 memory_tracker.sh[92584]:        437    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 12:26:29.130951 np0000040185 memory_tracker.sh[92584]:        541    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 12:26:29.131091 np0000040185 memory_tracker.sh[92584]:      69994    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 12:26:29.131091 np0000040185 memory_tracker.sh[92584]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 12:26:29.131091 np0000040185 memory_tracker.sh[92584]:       2313    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 12:26:29.131091 np0000040185 memory_tracker.sh[92584]:        485    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 12:26:29.131091 np0000040185 memory_tracker.sh[92584]:      69308    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 12:26:29.131091 np0000040185 memory_tracker.sh[92584]:      29936    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 12:26:29.131091 np0000040185 memory_tracker.sh[92584]:      76816    0.0            7776      76813   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 12:26:29.131091 np0000040185 memory_tracker.sh[92584]:        389    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 12:26:29.131091 np0000040185 memory_tracker.sh[92584]:       2490    0.0            7244       2480   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 12:26:29.131091 np0000040185 memory_tracker.sh[92584]:      15556    0.0            6912          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 12:26:29.131091 np0000040185 memory_tracker.sh[92584]:      92244    0.0            6912      92243   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-difiqnopfivxeszsaqlhmherhevtdptp ; /usr/bin/python3
Jul 23 12:26:29.131234 np0000040185 memory_tracker.sh[92584]:      41588    0.0            6764      41585   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 23 12:26:29.131234 np0000040185 memory_tracker.sh[92584]:      41589    0.0            6184      41585   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 23 12:26:29.131234 np0000040185 memory_tracker.sh[92584]:        532    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 12:26:29.131234 np0000040185 memory_tracker.sh[92584]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 12:26:29.131234 np0000040185 memory_tracker.sh[92584]:      92583    0.0            4376      43994   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 12:26:29.131234 np0000040185 memory_tracker.sh[92584]:      40500    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 23 12:26:29.131234 np0000040185 memory_tracker.sh[92584]:      41100    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 23 12:26:29.131234 np0000040185 memory_tracker.sh[92584]:      44481    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 12:26:29.131234 np0000040185 memory_tracker.sh[92584]:      43994    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 12:26:29.131234 np0000040185 memory_tracker.sh[92584]:      18115    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 12:26:29.131234 np0000040185 memory_tracker.sh[92584]:      69592    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 12:26:29.131234 np0000040185 memory_tracker.sh[92584]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
