Aug 14 10:33:19.929269 np0000041938 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 10:33:19.937081 np0000041938 memory_tracker.sh[43821]: [[[
Aug 14 10:33:19.937808 np0000041938 memory_tracker.sh[43836]: Fri Aug 14 10:33:19 UTC 2026
Aug 14 10:33:19.937940 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.937940 np0000041938 memory_tracker.sh[43821]: memory_tracker low_point: 10827976
Aug 14 10:33:19.937996 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemTotal:       12245828 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemFree:          376300 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemAvailable:   10826212 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Buffers:          191488 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Cached:         10039596 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapCached:            4 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active:           828448 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive:       10022448 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active(anon):     671208 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive(anon):      964 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active(file):     157240 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive(file): 10021484 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Unevictable:      143592 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Mlocked:          142392 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapTotal:       8388604 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapFree:        8388080 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Zswap:               296 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Zswapped:             64 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Dirty:            214172 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Writeback:             0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: AnonPages:        763536 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Mapped:           158400 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Shmem:             32484 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: KReclaimable:     597064 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Slab:             722612 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SReclaimable:     597064 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SUnreclaim:       125548 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: KernelStack:        8052 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: PageTables:         9020 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SecPageTables:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: NFS_Unstable:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Bounce:                0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: WritebackTmp:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: CommitLimit:    14511516 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Committed_AS:    2190528 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocTotal:   13743895347199 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocUsed:       27796 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocChunk:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Percpu:             5056 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HardwareCorrupted:     0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: AnonHugePages:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: ShmemHugePages:        0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: ShmemPmdMapped:        0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: FileHugePages:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: FilePmdMapped:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Unaccepted:            0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Total:       0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Free:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Rsvd:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Surp:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Hugepagesize:       2048 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Hugetlb:               0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap4k:      268140 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap2M:     9168896 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap1G:     5242880 kB
Aug 14 10:33:19.939783 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.949577 np0000041938 memory_tracker.sh[43841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 10:40:20.518348 np0000041938 memory_tracker.sh[92476]:      73645    1.3          169008      72152   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:40:20.518348 np0000041938 memory_tracker.sh[92476]:      73659    1.3          169008      72152   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:40:20.518348 np0000041938 memory_tracker.sh[92476]:      68601    1.3          164364      68600   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 10:40:20.518348 np0000041938 memory_tracker.sh[92476]:      83588    1.3          163948      83587   00:00:15        5 -                         manila-apiuWSGI worker 1
Aug 14 10:40:20.518348 np0000041938 memory_tracker.sh[92476]:      68602    1.3          163572      68600   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Aug 14 10:40:20.518722 np0000041938 memory_tracker.sh[92476]:      83589    1.3          163276      83587   00:00:17        5 ep_poll                   manila-apiuWSGI worker 2
Aug 14 10:40:20.518722 np0000041938 memory_tracker.sh[92476]:      73248    1.3          162376      72672   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:40:20.518722 np0000041938 memory_tracker.sh[92476]:      46100    1.1          146948      46098   00:00:56        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 10:40:20.518722 np0000041938 memory_tracker.sh[92476]:      46099    1.1          146764      46098   00:00:56        2 -                         keystoneuWSGI worker 1
Aug 14 10:40:20.518722 np0000041938 memory_tracker.sh[92476]:      18128    1.1          141748          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 10:40:20.518722 np0000041938 memory_tracker.sh[92476]:      77262    1.1          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 10:40:20.518722 np0000041938 memory_tracker.sh[92476]:      71841    1.1          139084      70603   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 10:40:20.518722 np0000041938 memory_tracker.sh[92476]:      80589    1.1          135084      80587   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 14 10:40:20.518722 np0000041938 memory_tracker.sh[92476]:      80588    1.0          134696      80587   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 14 10:40:20.518722 np0000041938 memory_tracker.sh[92476]:      76637    1.0          133612      76635   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 10:40:20.518913 np0000041938 memory_tracker.sh[92476]:      76638    1.0          133420      76635   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 10:40:20.519016 np0000041938 memory_tracker.sh[92476]:      90516    1.0          128660          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 14 10:40:20.519016 np0000041938 memory_tracker.sh[92476]:      79719    1.0          127132      78062   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 10:40:20.519016 np0000041938 memory_tracker.sh[92476]:      77811    1.0          124540      76044   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 10:40:20.519016 np0000041938 memory_tracker.sh[92476]:      79705    1.0          123376      78581   00:00:00       33 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 10:40:20.519016 np0000041938 memory_tracker.sh[92476]:      79703    1.0          122868      78581   00:00:00       34 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 10:40:20.519016 np0000041938 memory_tracker.sh[92476]:      79721    0.9          120972      78062   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 10:40:20.519016 np0000041938 memory_tracker.sh[92476]:      77826    0.9          120116      76044   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 10:40:20.519016 np0000041938 memory_tracker.sh[92476]:      91016    0.9          120016          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 10:40:20.519016 np0000041938 memory_tracker.sh[92476]:      69320    0.9          118308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 10:40:20.519016 np0000041938 memory_tracker.sh[92476]:      72142    0.9          117972          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp666y0jq6/privsep.sock
Aug 14 10:40:20.519016 np0000041938 memory_tracker.sh[92476]:      42452    0.9          117772          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 10:40:20.519221 np0000041938 memory_tracker.sh[92476]:      74771    0.9          117576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpixl2_1us/privsep.sock
Aug 14 10:40:20.519221 np0000041938 memory_tracker.sh[92476]:      73925    0.9          111716      73924   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 10:40:20.519221 np0000041938 memory_tracker.sh[92476]:      73926    0.9          110724      73924   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 10:40:20.519221 np0000041938 memory_tracker.sh[92476]:      92222    0.8          104744      92221   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbb8mrkbb
Aug 14 10:40:20.519221 np0000041938 memory_tracker.sh[92476]:      92220    0.8          104252      92219   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgzlwe4wv
Aug 14 10:40:20.519221 np0000041938 memory_tracker.sh[92476]:      92224    0.8          100764      92223   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpciuqr0xi
Aug 14 10:40:20.519221 np0000041938 memory_tracker.sh[92476]:      92218    0.8           98536      92217   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpit8ktx46
Aug 14 10:40:20.519221 np0000041938 memory_tracker.sh[92476]:      92201    0.5           72312      92069   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 14 10:40:20.519221 np0000041938 memory_tracker.sh[92476]:      10854    0.3           40544      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 10:40:20.519221 np0000041938 memory_tracker.sh[92476]:      79758    0.2           32408          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 10:40:20.519450 np0000041938 memory_tracker.sh[92476]:      92069    0.2           30544      92068   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 14 10:40:20.519450 np0000041938 memory_tracker.sh[92476]:      44945    0.2           28164          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041938 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041938=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 14 10:40:20.519450 np0000041938 memory_tracker.sh[92476]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 10:40:20.519450 np0000041938 memory_tracker.sh[92476]:      92068    0.2           27172      92067   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 10:40:20.519450 np0000041938 memory_tracker.sh[92476]:      41412    0.2           26644          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 10:40:20.519450 np0000041938 memory_tracker.sh[92476]:      46502    0.1           21188          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 10:40:20.519450 np0000041938 memory_tracker.sh[92476]:       1274    0.1           20740          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 14 10:40:20.519450 np0000041938 memory_tracker.sh[92476]:      76635    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 10:40:20.519450 np0000041938 memory_tracker.sh[92476]:      73924    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 10:40:20.519450 np0000041938 memory_tracker.sh[92476]:      80587    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 10:40:20.519450 np0000041938 memory_tracker.sh[92476]:      68600    0.1           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 10:40:20.519450 np0000041938 memory_tracker.sh[92476]:      83587    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 10:40:20.519450 np0000041938 memory_tracker.sh[92476]:      71652    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 10:40:20.519672 np0000041938 memory_tracker.sh[92476]:      46098    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 10:40:20.519672 np0000041938 memory_tracker.sh[92476]:      83914    0.1           19060      83907   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 10:40:20.519672 np0000041938 memory_tracker.sh[92476]:      41475    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 10:40:20.519672 np0000041938 memory_tracker.sh[92476]:      83913    0.1           18308      83907   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 10:40:20.519672 np0000041938 memory_tracker.sh[92476]:      70068    0.1           16004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 10:40:20.519672 np0000041938 memory_tracker.sh[92476]:      30129    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 10:40:20.519672 np0000041938 memory_tracker.sh[92476]:      36484    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 10:40:20.519672 np0000041938 memory_tracker.sh[92476]:          1    0.1           14296          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 14 10:40:20.519672 np0000041938 memory_tracker.sh[92476]:      32171    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 10:40:20.519672 np0000041938 memory_tracker.sh[92476]:      10852    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 10:40:20.519672 np0000041938 memory_tracker.sh[92476]:        476    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 10:40:20.519840 np0000041938 memory_tracker.sh[92476]:      69733    0.1           12960          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 10:40:20.519938 np0000041938 memory_tracker.sh[92476]:       1132    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 10:40:20.519938 np0000041938 memory_tracker.sh[92476]:      69732    0.0           10408          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 10:40:20.519938 np0000041938 memory_tracker.sh[92476]:      69804    0.0           10216          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 10:40:20.519938 np0000041938 memory_tracker.sh[92476]:      83907    0.0            9768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 10:40:20.519938 np0000041938 memory_tracker.sh[92476]:        838    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 10:40:20.519938 np0000041938 memory_tracker.sh[92476]:        531    0.0            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 10:40:20.519938 np0000041938 memory_tracker.sh[92476]:       1105    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 10:40:20.519938 np0000041938 memory_tracker.sh[92476]:      69117    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:        477    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:       2177    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:      29898    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:      76639    0.0            7704      76635   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:        387    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:       2356    0.0            7292       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:      92066    0.0            6920      92065   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-syfcxncucyyvuxpgiyfqmmorexvthmhk ; /usr/bin/python3
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:      15461    0.0            6892          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:      41415    0.0            6792      41412   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:      41416    0.0            6152      41412   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:        514    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:        467    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:      92475    0.0            4376      43821   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:      40325    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 10:40:20.520105 np0000041938 memory_tracker.sh[92476]:      40924    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 10:40:20.520407 np0000041938 memory_tracker.sh[92476]:      43821    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 10:40:20.520407 np0000041938 memory_tracker.sh[92476]:      44311    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 10:40:20.520407 np0000041938 memory_tracker.sh[92476]:      69402    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 10:40:20.520407 np0000041938 memory_tracker.sh[92476]:      18013    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 10:40:20.520407 np0000041938 memory_tracker.sh[92476]:        962    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 14 10:40:20.520407 np0000041938 memory_tracker.sh[92476]:        689    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 10:40:20.520407 np0000041938 memory_tracker.sh[92476]:        694    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 10:40:20.520407 np0000041938 memory_tracker.sh[92476]:       1133    0.0            3312       1132   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 10:40:20.520407 np0000041938 memory_tracker.sh[92476]:      40941    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 10:40:20.520407 np0000041938 memory_tracker.sh[92476]:       5306    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 10:40:20.520407 np0000041938 memory_tracker.sh[92476]:        974    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 10:40:20.520407 np0000041938 memory_tracker.sh[92476]:        976    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 10:40:20.520407 np0000041938 memory_tracker.sh[92476]:      40932    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
