Aug 13 19:14:19.118900 np0000041875 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 19:14:19.126398 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:14:19.127095 np0000041875 memory_tracker.sh[44026]: Thu Aug 13 19:14:19 UTC 2026
Aug 13 19:14:19.127206 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:19.182502 np0000041875 memory_tracker.sh[44031]: [iscsid (pid:32272)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27879)]=901132KB
Aug 13 19:14:19.188158 np0000041875 memory_tracker.sh[44013]: ]]]
Aug 13 19:14:39.193114 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:14:39.194153 np0000041875 memory_tracker.sh[47528]: Thu Aug 13 19:14:39 UTC 2026
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: memory_tracker low_point: 10303508
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemTotal:       12245836 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemFree:          161340 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemAvailable:   10303508 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Buffers:          173456 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Cached:          9862312 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapCached:            0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active:          1274632 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive:        9696040 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active(anon):    1111764 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive(anon):     1000 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active(file):     162868 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive(file):  9695040 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Unevictable:      143600 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Mlocked:          142400 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapTotal:       8388604 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapFree:        8388336 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Zswap:               348 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Zswapped:             72 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Dirty:             44368 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Writeback:             0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: AnonPages:       1078332 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Mapped:           196620 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Shmem:            157996 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: KReclaimable:     609944 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Slab:             741356 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SReclaimable:     609944 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SUnreclaim:       131412 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: KernelStack:        8784 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: PageTables:        11536 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SecPageTables:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: NFS_Unstable:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Bounce:                0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: WritebackTmp:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: CommitLimit:    14511520 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Committed_AS:    2901124 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocTotal:   13743895347199 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocUsed:       28356 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocChunk:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Percpu:             5152 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HardwareCorrupted:     0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: AnonHugePages:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: ShmemHugePages:        0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: ShmemPmdMapped:        0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: FileHugePages:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: FilePmdMapped:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Unaccepted:            0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Total:       0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Free:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Rsvd:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Surp:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Hugepagesize:       2048 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Hugetlb:               0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap4k:      307052 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap2M:    11227136 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap1G:     3145728 kB
Aug 13 19:14:39.196044 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.207063 np0000041875 memory_tracker.sh[47531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: KReclaimable:     553304 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: Slab:             696396 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: SReclaimable:     553304 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: SUnreclaim:       143092 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: KernelStack:       14064 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: PageTables:        29336 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: SecPageTables:         0 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: NFS_Unstable:          0 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: Bounce:                0 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: WritebackTmp:          0 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: CommitLimit:    14511520 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: Committed_AS:   10794472 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: VmallocTotal:   13743895347199 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: VmallocUsed:       33764 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: VmallocChunk:          0 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: Percpu:             5536 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: HardwareCorrupted:     0 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: AnonHugePages:         0 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: ShmemHugePages:        0 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: ShmemPmdMapped:        0 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: FileHugePages:         0 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: FilePmdMapped:         0 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: Unaccepted:            0 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: HugePages_Total:       0
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: HugePages_Free:        0
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: HugePages_Rsvd:        0
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: HugePages_Surp:        0
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: Hugepagesize:       2048 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: Hugetlb:               0 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: DirectMap4k:      307052 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: DirectMap2M:    11227136 kB
Aug 13 19:21:39.758076 np0000041875 memory_tracker.sh[92650]: DirectMap1G:     3145728 kB
Aug 13 19:21:39.759208 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:21:39.770606 np0000041875 memory_tracker.sh[92652]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 19:21:39.770606 np0000041875 memory_tracker.sh[92652]:      43319    6.3          771908          1   00:01:02      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 19:21:39.770606 np0000041875 memory_tracker.sh[92652]:      71859    1.9          236420      71854   00:00:39       13 -                         neutron-apiuWSGI worker 2
Aug 13 19:21:39.770606 np0000041875 memory_tracker.sh[92652]:      71858    1.9          235928      71854   00:00:40       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 19:21:39.770606 np0000041875 memory_tracker.sh[92652]:      79779    1.4          180940          1   00:00:04       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 19:21:39.770606 np0000041875 memory_tracker.sh[92652]:      73994    1.4          175916      73316   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:21:39.770606 np0000041875 memory_tracker.sh[92652]:      73785    1.3          168444      72345   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:21:39.770606 np0000041875 memory_tracker.sh[92652]:      16942    1.3          163556          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 19:21:39.770606 np0000041875 memory_tracker.sh[92652]:      68765    1.3          161552      68763   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
Aug 13 19:21:39.770606 np0000041875 memory_tracker.sh[92652]:      68764    1.3          159816      68763   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 19:21:39.770606 np0000041875 memory_tracker.sh[92652]:      83763    1.2          155672      83762   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 13 19:21:39.770606 np0000041875 memory_tracker.sh[92652]:      83764    1.2          154092      83762   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Aug 13 19:21:39.770946 np0000041875 memory_tracker.sh[92652]:      73396    1.2          152132      72831   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:21:39.770946 np0000041875 memory_tracker.sh[92652]:      73406    1.2          152040      72831   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:21:39.770946 np0000041875 memory_tracker.sh[92652]:      73398    1.2          151960      72831   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:21:39.770946 np0000041875 memory_tracker.sh[92652]:      73402    1.2          151936      72831   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:21:39.770946 np0000041875 memory_tracker.sh[92652]:      46313    1.1          140376      46312   00:00:46        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 19:21:39.770946 np0000041875 memory_tracker.sh[92652]:      18110    1.1          140224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 19:21:39.771082 np0000041875 memory_tracker.sh[92652]:      46314    1.1          140172      46312   00:00:46        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 19:21:39.771082 np0000041875 memory_tracker.sh[92652]:      71856    1.1          135476      70756   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 19:21:39.771082 np0000041875 memory_tracker.sh[92652]:      77400    1.0          134284          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 19:21:39.771082 np0000041875 memory_tracker.sh[92652]:      78199    1.0          131860          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 13 19:21:39.771082 np0000041875 memory_tracker.sh[92652]:      78718    1.0          130112          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 13 19:21:39.771082 np0000041875 memory_tracker.sh[92652]:      80644    1.0          129016      80640   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 19:21:39.771082 np0000041875 memory_tracker.sh[92652]:      76776    1.0          128604      76774   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 19:21:39.771082 np0000041875 memory_tracker.sh[92652]:      76775    1.0          128444      76774   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 19:21:39.771082 np0000041875 memory_tracker.sh[92652]:      80645    1.0          128232      80640   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 19:21:39.771082 np0000041875 memory_tracker.sh[92652]:      79838    1.0          123980      78718   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 13 19:21:39.771082 np0000041875 memory_tracker.sh[92652]:      78006    1.0          122904      76182   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 19:21:39.771082 np0000041875 memory_tracker.sh[92652]:      77989    1.0          122532      76182   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 19:21:39.771082 np0000041875 memory_tracker.sh[92652]:      90627    0.9          122252          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 13 19:21:39.771285 np0000041875 memory_tracker.sh[92652]:      79839    0.9          122236      78718   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 13 19:21:39.771285 np0000041875 memory_tracker.sh[92652]:      79521    0.9          121416      78199   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 13 19:21:39.771285 np0000041875 memory_tracker.sh[92652]:      79519    0.9          121060      78199   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 13 19:21:39.771285 np0000041875 memory_tracker.sh[92652]:      69477    0.9          119808          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 19:21:39.771285 np0000041875 memory_tracker.sh[92652]:      42598    0.9          117312          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 19:21:39.771285 np0000041875 memory_tracker.sh[92652]:      91126    0.9          113844          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 13 19:21:39.771285 np0000041875 memory_tracker.sh[92652]:      72339    0.9          112996          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpowgb4x50/privsep.sock
Aug 13 19:21:39.771285 np0000041875 memory_tracker.sh[92652]:      74914    0.9          112484          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwh42u_lq/privsep.sock
Aug 13 19:21:39.771285 np0000041875 memory_tracker.sh[92652]:      74076    0.8          107184      74075   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 19:21:39.771461 np0000041875 memory_tracker.sh[92652]:      74077    0.8          107112      74075   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 19:21:39.771461 np0000041875 memory_tracker.sh[92652]:      92416    0.8          104272      92415   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyvct1e2p
Aug 13 19:21:39.771461 np0000041875 memory_tracker.sh[92652]:      92418    0.8          102480      92417   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd0vy74ei
Aug 13 19:21:39.771461 np0000041875 memory_tracker.sh[92652]:      92420    0.8          101644      92419   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxgktwemd
Aug 13 19:21:39.771461 np0000041875 memory_tracker.sh[92652]:      92422    0.7           95564      92421   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr4sgm9h_
Aug 13 19:21:39.771461 np0000041875 memory_tracker.sh[92652]:      92403    0.5           72572      92277   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 13 19:21:39.771461 np0000041875 memory_tracker.sh[92652]:      10770    0.3           40732      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 19:21:39.771461 np0000041875 memory_tracker.sh[92652]:      80760    0.2           32488          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 19:21:39.771461 np0000041875 memory_tracker.sh[92652]:      92277    0.2           29852      92276   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 13 19:21:39.771603 np0000041875 memory_tracker.sh[92652]:      45133    0.2           28572          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041875 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041875=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 13 19:21:39.771603 np0000041875 memory_tracker.sh[92652]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 19:21:39.771603 np0000041875 memory_tracker.sh[92652]:      92276    0.2           27160      92275   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 19:21:39.771603 np0000041875 memory_tracker.sh[92652]:      41539    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 19:21:39.771603 np0000041875 memory_tracker.sh[92652]:       1312    0.1           20656          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 13 19:21:39.771603 np0000041875 memory_tracker.sh[92652]:      70221    0.1           20424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 19:21:39.771603 np0000041875 memory_tracker.sh[92652]:      46716    0.1           20164          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 19:21:39.771603 np0000041875 memory_tracker.sh[92652]:      80640    0.1           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 19:21:39.771603 np0000041875 memory_tracker.sh[92652]:      76774    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 19:21:39.771603 np0000041875 memory_tracker.sh[92652]:      68763    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 19:21:39.771603 np0000041875 memory_tracker.sh[92652]:      71854    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 19:21:39.771603 np0000041875 memory_tracker.sh[92652]:      74075    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 19:21:39.771776 np0000041875 memory_tracker.sh[92652]:      46312    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 19:21:39.771776 np0000041875 memory_tracker.sh[92652]:      83762    0.1           19536          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 13 19:21:39.771776 np0000041875 memory_tracker.sh[92652]:      84091    0.1           18644      84084   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 19:21:39.771776 np0000041875 memory_tracker.sh[92652]:      41602    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 19:21:39.771776 np0000041875 memory_tracker.sh[92652]:      84090    0.1           18092      84084   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 19:21:39.771776 np0000041875 memory_tracker.sh[92652]:      36610    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 19:21:39.771776 np0000041875 memory_tracker.sh[92652]:      30295    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 19:21:39.771776 np0000041875 memory_tracker.sh[92652]:          1    0.1           14280          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 13 19:21:39.771776 np0000041875 memory_tracker.sh[92652]:      69885    0.1           14232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 19:21:39.771776 np0000041875 memory_tracker.sh[92652]:      32272    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 19:21:39.771776 np0000041875 memory_tracker.sh[92652]:      10768    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 19:21:39.771776 np0000041875 memory_tracker.sh[92652]:        480    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 19:21:39.771940 np0000041875 memory_tracker.sh[92652]:      69958    0.0           11948          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 19:21:39.771940 np0000041875 memory_tracker.sh[92652]:       1170    0.0           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
