Jul 30 14:54:27.406121 np0000040651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:54:27.414271 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:27.414978 np0000040651 memory_tracker.sh[43854]: Thu Jul 30 14:54:27 UTC 2026
Jul 30 14:54:27.415094 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:27.470349 np0000040651 memory_tracker.sh[43858]: [iscsid (pid:32255)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27785)]=901124KB
Jul 30 14:54:27.476184 np0000040651 memory_tracker.sh[43839]: ]]]
Jul 30 14:54:47.481165 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:47.481886 np0000040651 memory_tracker.sh[47210]: Thu Jul 30 14:54:47 UTC 2026
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: memory_tracker low_point: 10315600
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemTotal:       12245840 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemFree:          190504 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemAvailable:   10315600 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Buffers:          214932 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Cached:          9762388 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapCached:            4 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active:          1154076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive:        9783360 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(anon):    1012076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(anon):   125900 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(file):     142000 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(file):  9657460 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unevictable:      143592 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mlocked:          142392 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapTotal:       8388604 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapFree:        8388080 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswap:               376 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswapped:             72 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Dirty:             50176 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Writeback:             0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonPages:       1104064 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mapped:           195456 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Shmem:            157980 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Slab:             786484 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SUnreclaim:       135164 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KernelStack:        8688 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: PageTables:        11588 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SecPageTables:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: NFS_Unstable:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Bounce:                0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: WritebackTmp:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: CommitLimit:    14511524 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Committed_AS:    2957732 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocTotal:   13743895347199 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocUsed:       28468 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocChunk:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Percpu:             5088 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HardwareCorrupted:     0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemHugePages:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemPmdMapped:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FileHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FilePmdMapped:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unaccepted:            0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Total:       0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Free:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Rsvd:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Surp:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugepagesize:       2048 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugetlb:               0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap4k:      290668 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap2M:     7049216 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap1G:     7340032 kB
Jul 30 14:54:47.483721 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 15:04:08.419097 np0000040651 memory_tracker.sh[93708]:      90523    1.0          131256          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 30 15:04:08.419097 np0000040651 memory_tracker.sh[93708]:      79748    1.0          130356      78082   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 15:04:08.419097 np0000040651 memory_tracker.sh[93708]:      79750    1.0          129880      78082   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 15:04:08.419097 np0000040651 memory_tracker.sh[93708]:      77995    1.0          128520      76059   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 15:04:08.419097 np0000040651 memory_tracker.sh[93708]:      77993    1.0          126692      76059   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 15:04:08.419097 np0000040651 memory_tracker.sh[93708]:      91024    0.9          120568          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 30 15:04:08.419097 np0000040651 memory_tracker.sh[93708]:      74785    0.9          119556          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc6uo555r/privsep.sock
Jul 30 15:04:08.419097 np0000040651 memory_tracker.sh[93708]:      69387    0.9          119348          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 15:04:08.419259 np0000040651 memory_tracker.sh[93708]:      92879    0.9          118996          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpxdnqohnr/privsep.sock
Jul 30 15:04:08.419259 np0000040651 memory_tracker.sh[93708]:      42463    0.9          118352          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 15:04:08.419259 np0000040651 memory_tracker.sh[93708]:      72209    0.9          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvi67d1m7/privsep.sock
Jul 30 15:04:08.419259 np0000040651 memory_tracker.sh[93708]:      73951    0.9          112748      73950   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 15:04:08.419259 np0000040651 memory_tracker.sh[93708]:      73952    0.9          111744      73950   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 15:04:08.419259 np0000040651 memory_tracker.sh[93708]:      92221    0.8          107816      92220   00:00:11        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp48a5whbr
Jul 30 15:04:08.419259 np0000040651 memory_tracker.sh[93708]:      92223    0.8          107100      92222   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxmlekwr7
Jul 30 15:04:08.419259 np0000040651 memory_tracker.sh[93708]:      92215    0.6           75468      92088   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 30 15:04:08.419259 np0000040651 memory_tracker.sh[93708]:      92809    0.4           52136          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpphc2w6u0/privsep.sock
Jul 30 15:04:08.419465 np0000040651 memory_tracker.sh[93708]:      92784    0.3           44744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpaafrmq14/privsep.sock
Jul 30 15:04:08.419465 np0000040651 memory_tracker.sh[93708]:      11440    0.3           40664      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 15:04:08.419465 np0000040651 memory_tracker.sh[93708]:      79795    0.2           35388          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 15:04:08.419465 np0000040651 memory_tracker.sh[93708]:      92088    0.2           30644      92087   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 30 15:04:08.419465 np0000040651 memory_tracker.sh[93708]:      44959    0.2           28288          1   00:00:01       12 ep_poll                   /opt/stack/bin/etcd --name np0000040651 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040651=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 30 15:04:08.419465 np0000040651 memory_tracker.sh[93708]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 15:04:08.419465 np0000040651 memory_tracker.sh[93708]:      92087    0.2           27164      92086   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 15:04:08.419465 np0000040651 memory_tracker.sh[93708]:      41328    0.2           26568          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 15:04:08.419465 np0000040651 memory_tracker.sh[93708]:      46557    0.2           25308          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 15:04:08.419465 np0000040651 memory_tracker.sh[93708]:      92984    0.1           24252      92983   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:       1283    0.1           20836          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:      80626    0.1           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:      76651    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:      73950    0.1           19716          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:      68674    0.1           19704          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:      83606    0.1           19640          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:      71720    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:      46153    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:      70135    0.1           18976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:      83938    0.1           18876      83931   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:      41399    0.1           18660          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:      83937    0.1           18076      83931   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:      36567    0.1           15840          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:      30158    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:          1    0.1           14292          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 30 15:04:08.419645 np0000040651 memory_tracker.sh[93708]:      32255    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 15:04:08.419966 np0000040651 memory_tracker.sh[93708]:      69799    0.1           13972          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 15:04:08.419966 np0000040651 memory_tracker.sh[93708]:      11438    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 15:04:08.419966 np0000040651 memory_tracker.sh[93708]:        480    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 15:04:08.419966 np0000040651 memory_tracker.sh[93708]:      69873    0.0           11436          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 15:04:08.419966 np0000040651 memory_tracker.sh[93708]:       1142    0.0           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 15:04:08.419966 np0000040651 memory_tracker.sh[93708]:      69798    0.0           10544          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 15:04:08.420152 np0000040651 memory_tracker.sh[93708]:        537    0.0            9840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 15:04:08.420152 np0000040651 memory_tracker.sh[93708]:        843    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 15:04:08.420152 np0000040651 memory_tracker.sh[93708]:      83931    0.0            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 15:04:08.420152 np0000040651 memory_tracker.sh[93708]:       1116    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 15:04:08.420152 np0000040651 memory_tracker.sh[93708]:      69184    0.0            8272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 15:04:08.420152 np0000040651 memory_tracker.sh[93708]:       2183    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 15:04:08.420152 np0000040651 memory_tracker.sh[93708]:        481    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 15:04:08.420152 np0000040651 memory_tracker.sh[93708]:      29926    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 15:04:08.420152 np0000040651 memory_tracker.sh[93708]:      76654    0.0            7772      76651   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 15:04:08.420152 np0000040651 memory_tracker.sh[93708]:       2363    0.0            7576       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 15:04:08.420152 np0000040651 memory_tracker.sh[93708]:        386    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 15:04:08.420152 np0000040651 memory_tracker.sh[93708]:      15429    0.0            7032          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 15:04:08.420152 np0000040651 memory_tracker.sh[93708]:      92085    0.0            6920      92084   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yvnliyveonxujhnvbiyxeunkbkkyelzu ; /usr/bin/python3
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      92983    0.0            6784      71909   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      41332    0.0            6768      41328   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      41333    0.0            6156      41328   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:        521    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      93389    0.0            4684        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      93459    0.0            4684        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      93414    0.0            4672        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      93450    0.0            4672        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      93451    0.0            4672        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      93452    0.0            4672        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      93453    0.0            4672        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      93454    0.0            4672        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      93455    0.0            4672        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      93457    0.0            4672        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      93458    0.0            4672        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420366 np0000040651 memory_tracker.sh[93708]:      93460    0.0            4672        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420677 np0000040651 memory_tracker.sh[93708]:      93461    0.0            4672        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420677 np0000040651 memory_tracker.sh[93708]:      93462    0.0            4672        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420677 np0000040651 memory_tracker.sh[93708]:      93463    0.0            4672        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420677 np0000040651 memory_tracker.sh[93708]:      93464    0.0            4672        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 15:04:08.420677 np0000040651 memory_tracker.sh[93708]:      93707    0.0            4376      43839   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 15:04:08.420677 np0000040651 memory_tracker.sh[93708]:      40200    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 15:04:08.420677 np0000040651 memory_tracker.sh[93708]:      40799    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 15:04:08.420677 np0000040651 memory_tracker.sh[93708]:      43839    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 15:04:08.420677 np0000040651 memory_tracker.sh[93708]:      44326    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 15:04:08.420677 np0000040651 memory_tracker.sh[93708]:      69469    0.0            3476          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 15:04:08.420677 np0000040651 memory_tracker.sh[93708]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 30 15:04:08.420677 np0000040651 memory_tracker.sh[93708]:        699    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 15:04:08.420677 np0000040651 memory_tracker.sh[93708]:      17992    0.0            3400          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:       1143    0.0            3316       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:       5313    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:      40817    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:      40807    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 15:04:08.420936 np0000040651 memory_tracker.sh[93708]:      30042    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
