Jul 31 08:02:07.253452 np0000040707 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 08:02:07.261593 np0000040707 memory_tracker.sh[43861]: [[[
Jul 31 08:02:07.262346 np0000040707 memory_tracker.sh[43875]: Fri Jul 31 08:02:07 UTC 2026
Jul 31 08:02:07.262478 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.262506 np0000040707 memory_tracker.sh[43861]: memory_tracker low_point: 10833732
Jul 31 08:02:07.262506 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemTotal:       12245832 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemFree:          324540 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemAvailable:   10833508 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Buffers:          170944 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Cached:         10066688 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapCached:            4 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active:           808332 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive:       10045120 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active(anon):     667356 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive(anon):      804 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active(file):     140976 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive(file): 10044316 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Unevictable:      143592 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Mlocked:          142392 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapTotal:       8388604 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapFree:        8388336 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Zswap:               296 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Zswapped:             64 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Dirty:            214972 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Writeback:             0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: AnonPages:        759248 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Mapped:           159984 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Shmem:             32480 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: KReclaimable:     649360 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Slab:             781112 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SReclaimable:     649360 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SUnreclaim:       131752 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: KernelStack:        7872 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: PageTables:         8768 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SecPageTables:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: NFS_Unstable:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Bounce:                0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: WritebackTmp:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: CommitLimit:    14511520 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Committed_AS:    2188556 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocTotal:   13743895347199 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocUsed:       27700 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocChunk:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Percpu:             5056 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HardwareCorrupted:     0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: AnonHugePages:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: ShmemHugePages:        0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: ShmemPmdMapped:        0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: FileHugePages:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: FilePmdMapped:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Unaccepted:            0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Total:       0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Free:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Rsvd:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Surp:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Hugepagesize:       2048 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Hugetlb:               0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap4k:      290668 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap2M:     8097792 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap1G:     6291456 kB
Jul 31 08:02:07.264298 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.274059 np0000040707 memory_tracker.sh[43880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:10:47.809653 np0000040707 memory_tracker.sh[92590]:      73786    1.4          183196      73151   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:10:47.809653 np0000040707 memory_tracker.sh[92590]:      79679    1.4          174492          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 08:10:47.809653 np0000040707 memory_tracker.sh[92590]:      73658    1.4          173240      72189   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:10:47.809653 np0000040707 memory_tracker.sh[92590]:      73649    1.4          173236      72189   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:10:47.809653 np0000040707 memory_tracker.sh[92590]:      73577    1.3          167364      72669   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:10:47.809653 np0000040707 memory_tracker.sh[92590]:      68646    1.3          161728      68644   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Jul 31 08:10:47.810157 np0000040707 memory_tracker.sh[92590]:      83787    1.3          160516      83786   00:00:13        4 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 31 08:10:47.810157 np0000040707 memory_tracker.sh[92590]:      83788    1.3          160388      83786   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Jul 31 08:10:47.810157 np0000040707 memory_tracker.sh[92590]:      68645    1.3          159232      68644   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 08:10:47.810157 np0000040707 memory_tracker.sh[92590]:      17023    1.2          148088          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 08:10:47.810157 np0000040707 memory_tracker.sh[92590]:      46137    1.1          146524      46135   00:00:50        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 08:10:47.810157 np0000040707 memory_tracker.sh[92590]:      46136    1.1          145940      46135   00:00:50        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 08:10:47.810157 np0000040707 memory_tracker.sh[92590]:      77298    1.1          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 08:10:47.810157 np0000040707 memory_tracker.sh[92590]:      71913    1.1          138912      70641   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 08:10:47.810157 np0000040707 memory_tracker.sh[92590]:      18135    1.1          135704          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 08:10:47.810157 np0000040707 memory_tracker.sh[92590]:      80628    1.0          134572      80624   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 08:10:47.810157 np0000040707 memory_tracker.sh[92590]:      80629    1.0          134016      80624   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 08:10:47.810157 np0000040707 memory_tracker.sh[92590]:      76673    1.0          133516      76671   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 08:10:47.810541 np0000040707 memory_tracker.sh[92590]:      76672    1.0          133424      76671   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 08:10:47.810541 np0000040707 memory_tracker.sh[92590]:      90702    1.0          129188          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 31 08:10:47.810541 np0000040707 memory_tracker.sh[92590]:      79741    0.9          122000      78616   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 08:10:47.810541 np0000040707 memory_tracker.sh[92590]:      79739    0.9          121288      78616   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 08:10:47.810541 np0000040707 memory_tracker.sh[92590]:      79757    0.9          121136      78097   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 08:10:47.810541 np0000040707 memory_tracker.sh[92590]:      79755    0.9          121120      78097   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 08:10:47.810541 np0000040707 memory_tracker.sh[92590]:      77904    0.9          120312      76080   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 08:10:47.810541 np0000040707 memory_tracker.sh[92590]:      77914    0.9          120276      76080   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 08:10:47.810541 np0000040707 memory_tracker.sh[92590]:      91201    0.9          119920          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 31 08:10:47.810541 np0000040707 memory_tracker.sh[92590]:      42491    0.9          118040          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 08:10:47.810541 np0000040707 memory_tracker.sh[92590]:      72183    0.9          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppvk2etk5/privsep.sock
Jul 31 08:10:47.810815 np0000040707 memory_tracker.sh[92590]:      74805    0.9          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo9fba8o8/privsep.sock
Jul 31 08:10:47.810815 np0000040707 memory_tracker.sh[92590]:      69358    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 08:10:47.810815 np0000040707 memory_tracker.sh[92590]:      73958    0.9          110560      73957   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 08:10:47.810815 np0000040707 memory_tracker.sh[92590]:      73959    0.9          110452      73957   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 08:10:47.810815 np0000040707 memory_tracker.sh[92590]:      92400    0.8          103892      92399   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1vgkxu8_
Jul 31 08:10:47.810815 np0000040707 memory_tracker.sh[92590]:      92402    0.8          102680      92401   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppdbqxe1z
Jul 31 08:10:47.810815 np0000040707 memory_tracker.sh[92590]:      92406    0.8           98056      92405   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7wqhy8og
Jul 31 08:10:47.810815 np0000040707 memory_tracker.sh[92590]:      92404    0.7           95368      92403   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_4a8wk55
Jul 31 08:10:47.810815 np0000040707 memory_tracker.sh[92590]:      92378    0.5           71760      92251   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 31 08:10:47.811013 np0000040707 memory_tracker.sh[92590]:      11398    0.3           40628      11396   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 08:10:47.811013 np0000040707 memory_tracker.sh[92590]:      79797    0.2           32704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 08:10:47.811013 np0000040707 memory_tracker.sh[92590]:      92251    0.2           30524      92250   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 31 08:10:47.811013 np0000040707 memory_tracker.sh[92590]:      44985    0.2           28712          1   00:00:01       12 ep_poll                   /opt/stack/bin/etcd --name np0000040707 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040707=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 31 08:10:47.811013 np0000040707 memory_tracker.sh[92590]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 08:10:47.811013 np0000040707 memory_tracker.sh[92590]:      41388    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 08:10:47.811013 np0000040707 memory_tracker.sh[92590]:      92250    0.2           26340      92249   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 08:10:47.811013 np0000040707 memory_tracker.sh[92590]:      46538    0.1           20156          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 08:10:47.811013 np0000040707 memory_tracker.sh[92590]:       1288    0.1           20136          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 31 08:10:47.811013 np0000040707 memory_tracker.sh[92590]:      76671    0.1           19768          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 08:10:47.811013 np0000040707 memory_tracker.sh[92590]:      80624    0.1           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 08:10:47.811013 np0000040707 memory_tracker.sh[92590]:      83786    0.1           19692          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:      68644    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:      71690    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:      73957    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:      46135    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:      41458    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:      84116    0.1           18148      84108   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:      84115    0.1           18084      84108   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:      36548    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:      30127    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:      32233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:          1    0.1           14140          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:      11396    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:      70106    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 08:10:47.811191 np0000040707 memory_tracker.sh[92590]:       1145    0.0           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 08:10:47.811556 np0000040707 memory_tracker.sh[92590]:      69771    0.0           11336          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 08:10:47.811556 np0000040707 memory_tracker.sh[92590]:      69770    0.0           10364          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 08:10:47.811556 np0000040707 memory_tracker.sh[92590]:      84108    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 08:10:47.811556 np0000040707 memory_tracker.sh[92590]:        436    0.0            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 08:10:47.811556 np0000040707 memory_tracker.sh[92590]:        533    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 08:10:47.811556 np0000040707 memory_tracker.sh[92590]:      69845    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 08:10:47.811556 np0000040707 memory_tracker.sh[92590]:       1113    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 08:10:47.811718 np0000040707 memory_tracker.sh[92590]:       2188    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 08:10:47.811718 np0000040707 memory_tracker.sh[92590]:        483    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 08:10:47.811718 np0000040707 memory_tracker.sh[92590]:      69156    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 08:10:47.811718 np0000040707 memory_tracker.sh[92590]:      29898    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 08:10:47.811718 np0000040707 memory_tracker.sh[92590]:      76674    0.0            7704      76671   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 08:10:47.811718 np0000040707 memory_tracker.sh[92590]:        385    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 08:10:47.811718 np0000040707 memory_tracker.sh[92590]:       2367    0.0            7340       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 08:10:47.811718 np0000040707 memory_tracker.sh[92590]:      15461    0.0            6940          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 08:10:47.811718 np0000040707 memory_tracker.sh[92590]:      92248    0.0            6916      92247   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-anpkqhiipoynkslodgfkrtrgkgqcrrgw ; /usr/bin/python3
Jul 31 08:10:47.811718 np0000040707 memory_tracker.sh[92590]:      41391    0.0            6744      41388   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 08:10:47.811718 np0000040707 memory_tracker.sh[92590]:      41392    0.0            6164      41388   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 08:10:47.811718 np0000040707 memory_tracker.sh[92590]:        524    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 08:10:47.811718 np0000040707 memory_tracker.sh[92590]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 08:10:47.811923 np0000040707 memory_tracker.sh[92590]:      92589    0.0            4360      43861   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 08:10:47.811923 np0000040707 memory_tracker.sh[92590]:      40229    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 08:10:47.811923 np0000040707 memory_tracker.sh[92590]:      40864    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 08:10:47.811923 np0000040707 memory_tracker.sh[92590]:      43861    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 08:10:47.811923 np0000040707 memory_tracker.sh[92590]:      44351    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 08:10:47.811923 np0000040707 memory_tracker.sh[92590]:      69441    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 08:10:47.811923 np0000040707 memory_tracker.sh[92590]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 08:10:47.811923 np0000040707 memory_tracker.sh[92590]:        967    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 31 08:10:47.811923 np0000040707 memory_tracker.sh[92590]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 08:10:47.811923 np0000040707 memory_tracker.sh[92590]:      18019    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 08:10:47.811923 np0000040707 memory_tracker.sh[92590]:       1146    0.0            3312       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
