Jul 27 10:36:39.268580 np0000040352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 10:36:39.276461 np0000040352 memory_tracker.sh[43881]: [[[
Jul 27 10:36:39.277165 np0000040352 memory_tracker.sh[43896]: Mon Jul 27 10:36:39 UTC 2026
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: memory_tracker low_point: 10822620
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemTotal:       12245832 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemFree:          364052 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemAvailable:   10822120 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Buffers:          230056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Cached:          9965932 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapCached:            4 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active:           813688 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive:       10004520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(anon):     673820 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(anon):      856 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(file):     139868 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(file): 10003664 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unevictable:      143596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mlocked:          142396 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapTotal:       8388604 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapFree:        8388336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswap:               352 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswapped:             64 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Dirty:            118144 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Writeback:             0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonPages:        766036 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mapped:           155172 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Shmem:             32596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Slab:             771556 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SUnreclaim:       131336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KernelStack:        7964 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: PageTables:         8980 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SecPageTables:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: NFS_Unstable:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Bounce:                0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: WritebackTmp:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: CommitLimit:    14511520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Committed_AS:    2207692 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocTotal:   13743895347199 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocUsed:       27700 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocChunk:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Percpu:             5056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HardwareCorrupted:     0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemHugePages:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemPmdMapped:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FileHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FilePmdMapped:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unaccepted:            0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Total:       0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Free:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Rsvd:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Surp:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugepagesize:       2048 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugetlb:               0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap4k:      286572 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap2M:    10199040 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap1G:     4194304 kB
Jul 27 10:36:39.278850 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 10:43:19.835165 np0000040352 memory_tracker.sh[92416]:      76653    0.0            7772      76650   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 10:43:19.835165 np0000040352 memory_tracker.sh[92416]:        385    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 10:43:19.835165 np0000040352 memory_tracker.sh[92416]:       2363    0.0            7320       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 10:43:19.835165 np0000040352 memory_tracker.sh[92416]:      92133    0.0            6916      92132   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yfhorrnueduwudafnypmdtvsmueqkrmx ; /usr/bin/python3
Jul 27 10:43:19.835165 np0000040352 memory_tracker.sh[92416]:      15441    0.0            6904          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 10:43:19.835165 np0000040352 memory_tracker.sh[92416]:      41424    0.0            6828      41421   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 10:43:19.835165 np0000040352 memory_tracker.sh[92416]:      41425    0.0            6248      41421   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 10:43:19.835165 np0000040352 memory_tracker.sh[92416]:        514    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 10:43:19.835165 np0000040352 memory_tracker.sh[92416]:        469    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 10:43:19.835327 np0000040352 memory_tracker.sh[92416]:      92415    0.0            4384      43881   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 10:43:19.835327 np0000040352 memory_tracker.sh[92416]:      40332    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 10:43:19.835327 np0000040352 memory_tracker.sh[92416]:      40933    0.0            3708          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 10:43:19.835327 np0000040352 memory_tracker.sh[92416]:      43881    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 10:43:19.835327 np0000040352 memory_tracker.sh[92416]:      44372    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 10:43:19.835327 np0000040352 memory_tracker.sh[92416]:      17996    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 10:43:19.835327 np0000040352 memory_tracker.sh[92416]:      69464    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 10:43:19.835327 np0000040352 memory_tracker.sh[92416]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 27 10:43:19.835327 np0000040352 memory_tracker.sh[92416]:        692    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 10:43:19.835327 np0000040352 memory_tracker.sh[92416]:        695    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 10:43:19.835327 np0000040352 memory_tracker.sh[92416]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 10:43:19.835327 np0000040352 memory_tracker.sh[92416]:       5312    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 10:43:19.835327 np0000040352 memory_tracker.sh[92416]:      40951    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:        985    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:      40942    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:      29996    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:      92416    0.0            2228      43881   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:      40944    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:      92329    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:      92405    0.0            2028      44372   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:      18197    0.0            1984      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:      40953    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:      32260    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:      92134    0.0            1916      92133   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yfhorrnueduwudafnypmdtvsmueqkrmx ; /usr/bin/python3
Jul 27 10:43:19.835466 np0000040352 memory_tracker.sh[92416]:      92277    0.0            1916      92272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp02j8_c57
Jul 27 10:43:19.835656 np0000040352 memory_tracker.sh[92416]:      92283    0.0            1916      92272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj61vtjml
Jul 27 10:43:19.835656 np0000040352 memory_tracker.sh[92416]:      18201    0.0            1912      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 10:43:19.835656 np0000040352 memory_tracker.sh[92416]:      92132    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yfhorrnueduwudafnypmdtvsmueqkrmx ; /usr/bin/python3' && sleep 0
Jul 27 10:43:19.835656 np0000040352 memory_tracker.sh[92416]:      92279    0.0            1912      92272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpey6ncqqh
Jul 27 10:43:19.835656 np0000040352 memory_tracker.sh[92416]:      92281    0.0            1912      92272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6ju5libc
Jul 27 10:43:19.835656 np0000040352 memory_tracker.sh[92416]:      18121    0.0            1804      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 10:43:19.835656 np0000040352 memory_tracker.sh[92416]:      40938    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 10:43:19.835656 np0000040352 memory_tracker.sh[92416]:      12298    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 10:43:19.835656 np0000040352 memory_tracker.sh[92416]:      18198    0.0            1572      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 10:43:19.835656 np0000040352 memory_tracker.sh[92416]:      29997    0.0            1300      29996   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 10:43:19.835785 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:43:19.835785 np0000040352 memory_tracker.sh[43881]: ]]]
Jul 27 10:43:39.838962 np0000040352 memory_tracker.sh[43881]: [[[
Jul 27 10:43:39.839727 np0000040352 memory_tracker.sh[92475]: Mon Jul 27 10:43:39 UTC 2026
Jul 27 10:43:39.839890 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:43:39.839890 np0000040352 memory_tracker.sh[43881]: memory_tracker low_point: 5998320
Jul 27 10:43:39.839890 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: MemTotal:       12245832 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: MemFree:          258596 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: MemAvailable:    5998320 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Buffers:          221492 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Cached:          5476908 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: SwapCached:            4 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Active:          5581180 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Inactive:        5366776 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Active(anon):    5305084 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Inactive(anon):   126072 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Active(file):     276096 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Inactive(file):  5240704 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Unevictable:      144760 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Mlocked:          143560 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: SwapTotal:       8388604 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: SwapFree:        8388080 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Zswap:               376 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Zswapped:             72 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Dirty:             27416 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Writeback:             0 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: AnonPages:       5394612 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Mapped:           289936 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Shmem:            161460 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: KReclaimable:     548608 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Slab:             691760 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: SReclaimable:     548608 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: SUnreclaim:       143152 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: KernelStack:       14160 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: PageTables:        28808 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: SecPageTables:         0 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: NFS_Unstable:          0 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Bounce:                0 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: WritebackTmp:          0 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: CommitLimit:    14511520 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Committed_AS:   10828960 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: VmallocTotal:   13743895347199 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: VmallocUsed:       34020 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: VmallocChunk:          0 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Percpu:             5536 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: HardwareCorrupted:     0 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: AnonHugePages:         0 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: ShmemHugePages:        0 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: ShmemPmdMapped:        0 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: FileHugePages:         0 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: FilePmdMapped:         0 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Unaccepted:            0 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: HugePages_Total:       0
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: HugePages_Free:        0
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: HugePages_Rsvd:        0
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: HugePages_Surp:        0
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Hugepagesize:       2048 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: Hugetlb:               0 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: DirectMap4k:      288620 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: DirectMap2M:    10196992 kB
Jul 27 10:43:39.840626 np0000040352 memory_tracker.sh[92476]: DirectMap1G:     4194304 kB
Jul 27 10:43:39.841464 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:43:39.855175 np0000040352 memory_tracker.sh[92478]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 10:43:39.855175 np0000040352 memory_tracker.sh[92478]:      43231    6.2          759972          1   00:01:00      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 10:43:39.855175 np0000040352 memory_tracker.sh[92478]:      71715    1.8          223840      71714   00:00:27       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 27 10:43:39.855175 np0000040352 memory_tracker.sh[92478]:      71716    1.7          213976      71714   00:00:27       11 -                         neutron-apiuWSGI worker 2
Jul 27 10:43:39.855175 np0000040352 memory_tracker.sh[92478]:      73695    1.4          182712      73170   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 10:43:39.855175 np0000040352 memory_tracker.sh[92478]:      73746    1.4          174704      72685   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 10:43:39.855175 np0000040352 memory_tracker.sh[92478]:      79658    1.4          174472          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 10:43:39.855175 np0000040352 memory_tracker.sh[92478]:      73641    1.4          172704      72209   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 10:43:39.855175 np0000040352 memory_tracker.sh[92478]:      73634    1.4          172700      72209   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 10:43:39.855175 np0000040352 memory_tracker.sh[92478]:      17003    1.3          162900          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 10:43:39.855491 np0000040352 memory_tracker.sh[92478]:      83605    1.3          161836      83604   00:00:14        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 27 10:43:39.855491 np0000040352 memory_tracker.sh[92478]:      68666    1.3          161636      68665   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 27 10:43:39.855491 np0000040352 memory_tracker.sh[92478]:      83606    1.3          161576      83604   00:00:14        5 ep_poll                   manila-apiuWSGI worker 2
Jul 27 10:43:39.855491 np0000040352 memory_tracker.sh[92478]:      68667    1.3          160824      68665   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 10:43:39.855491 np0000040352 memory_tracker.sh[92478]:      46158    1.1          146936      46156   00:00:57        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 10:43:39.855491 np0000040352 memory_tracker.sh[92478]:      46157    1.1          146448      46156   00:00:56        2 -                         keystoneuWSGI worker 1
Jul 27 10:43:39.855491 np0000040352 memory_tracker.sh[92478]:      18111    1.1          141572          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 10:43:39.855491 np0000040352 memory_tracker.sh[92478]:      77277    1.1          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 10:43:39.855491 np0000040352 memory_tracker.sh[92478]:      71931    1.1          138852      70665   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 10:43:39.855491 np0000040352 memory_tracker.sh[92478]:      80650    1.0          133980      80646   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 27 10:43:39.855491 np0000040352 memory_tracker.sh[92478]:      80651    1.0          133732      80646   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 27 10:43:39.855491 np0000040352 memory_tracker.sh[92478]:      76651    1.0          133428      76650   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 10:43:39.855668 np0000040352 memory_tracker.sh[92478]:      76652    1.0          133248      76650   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 10:43:39.855668 np0000040352 memory_tracker.sh[92478]:      90536    1.0          129812          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 27 10:43:39.855668 np0000040352 memory_tracker.sh[92478]:      79762    0.9          121348      78595   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 10:43:39.855668 np0000040352 memory_tracker.sh[92478]:      79780    0.9          121116      78076   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 10:43:39.855668 np0000040352 memory_tracker.sh[92478]:      79778    0.9          121108      78076   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 10:43:39.855668 np0000040352 memory_tracker.sh[92478]:      79760    0.9          120556      78595   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 10:43:39.855668 np0000040352 memory_tracker.sh[92478]:      77995    0.9          120404      76058   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 10:43:39.855668 np0000040352 memory_tracker.sh[92478]:      77975    0.9          120356      76058   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
