Sep 02 10:12:28.092492 np0000043604 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:12:28.100636 np0000043604 memory_tracker.sh[44275]: [[[
Sep 02 10:12:28.101220 np0000043604 memory_tracker.sh[44290]: Wed Sep  2 10:12:28 UTC 2026
Sep 02 10:12:28.101353 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:28.156252 np0000043604 memory_tracker.sh[44294]: [iscsid (pid:32662)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28103)]=901124KB
Sep 02 10:12:28.161404 np0000043604 memory_tracker.sh[44275]: ]]]
Sep 02 10:12:48.167680 np0000043604 memory_tracker.sh[44275]: [[[
Sep 02 10:12:48.168388 np0000043604 memory_tracker.sh[47806]: Wed Sep  2 10:12:48 UTC 2026
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: memory_tracker low_point: 10322088
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemTotal:       12245828 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemFree:          209804 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemAvailable:   10322088 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Buffers:          196948 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Cached:          9821064 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapCached:            4 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active:          1158020 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive:        9804424 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active(anon):     996404 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive(anon):   125892 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active(file):     161616 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive(file):  9678532 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Unevictable:      143592 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Mlocked:          142392 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapTotal:       8388604 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapFree:        8388336 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Zswap:               364 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Zswapped:             68 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Dirty:             83152 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Writeback:             0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: AnonPages:       1088196 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Mapped:           198428 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Shmem:            157992 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: KReclaimable:     598012 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Slab:             729468 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SReclaimable:     598012 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SUnreclaim:       131456 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: KernelStack:        8800 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: PageTables:        11464 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SecPageTables:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: NFS_Unstable:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Bounce:                0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: WritebackTmp:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: CommitLimit:    14511516 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Committed_AS:    2927684 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocTotal:   13743895347199 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocUsed:       28484 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocChunk:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Percpu:             5184 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HardwareCorrupted:     0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: AnonHugePages:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: ShmemHugePages:        0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: ShmemPmdMapped:        0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: FileHugePages:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: FilePmdMapped:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Unaccepted:            0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Total:       0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Free:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Rsvd:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Surp:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Hugepagesize:       2048 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Hugetlb:               0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap4k:      278380 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap2M:     8110080 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap1G:     6291456 kB
Sep 02 10:12:48.171293 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.183877 np0000043604 memory_tracker.sh[47809]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:18:48.611029 np0000043604 memory_tracker.sh[92962]:          1    0.1           14268          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 10:18:48.611029 np0000043604 memory_tracker.sh[92962]:      32662    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 10:18:48.611029 np0000043604 memory_tracker.sh[92962]:      11660    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:18:48.611029 np0000043604 memory_tracker.sh[92962]:        483    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 10:18:48.611029 np0000043604 memory_tracker.sh[92962]:      70590    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 10:18:48.611029 np0000043604 memory_tracker.sh[92962]:       1150    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 10:18:48.611167 np0000043604 memory_tracker.sh[92962]:      70255    0.0           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 10:18:48.611167 np0000043604 memory_tracker.sh[92962]:      70254    0.0           10220          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 10:18:48.611167 np0000043604 memory_tracker.sh[92962]:        545    0.0            9816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 10:18:48.611167 np0000043604 memory_tracker.sh[92962]:      84397    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 10:18:48.611167 np0000043604 memory_tracker.sh[92962]:        854    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 10:18:48.611167 np0000043604 memory_tracker.sh[92962]:      70329    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 10:18:48.611167 np0000043604 memory_tracker.sh[92962]:       1123    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 10:18:48.611288 np0000043604 memory_tracker.sh[92962]:      69645    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 10:18:48.611288 np0000043604 memory_tracker.sh[92962]:        485    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 10:18:48.611288 np0000043604 memory_tracker.sh[92962]:       2192    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 10:18:48.611288 np0000043604 memory_tracker.sh[92962]:      30355    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 10:18:48.611288 np0000043604 memory_tracker.sh[92962]:      77134    0.0            7732      77131   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 10:18:48.611288 np0000043604 memory_tracker.sh[92962]:        391    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 10:18:48.611288 np0000043604 memory_tracker.sh[92962]:       2375    0.0            7260       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 10:18:48.611288 np0000043604 memory_tracker.sh[92962]:      92667    0.0            6920      92666   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ecrwbhoaicxonogmxkbxyimbogofukmy ; /usr/bin/python3
Sep 02 10:18:48.611288 np0000043604 memory_tracker.sh[92962]:      15654    0.0            6856          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 10:18:48.611288 np0000043604 memory_tracker.sh[92962]:      41757    0.0            6728      41754   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 10:18:48.611288 np0000043604 memory_tracker.sh[92962]:      41758    0.0            6196      41754   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 10:18:48.611288 np0000043604 memory_tracker.sh[92962]:        531    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 10:18:48.611288 np0000043604 memory_tracker.sh[92962]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 10:18:48.611455 np0000043604 memory_tracker.sh[92962]:      92961    0.0            4384      44275   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 10:18:48.611455 np0000043604 memory_tracker.sh[92962]:      40626    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 10:18:48.611455 np0000043604 memory_tracker.sh[92962]:      41225    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 10:18:48.611455 np0000043604 memory_tracker.sh[92962]:      44275    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 10:18:48.611455 np0000043604 memory_tracker.sh[92962]:      44762    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 10:18:48.611455 np0000043604 memory_tracker.sh[92962]:      69931    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 10:18:48.611455 np0000043604 memory_tracker.sh[92962]:        978    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 10:18:48.611455 np0000043604 memory_tracker.sh[92962]:      18209    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 10:18:48.611455 np0000043604 memory_tracker.sh[92962]:        711    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 10:18:48.611455 np0000043604 memory_tracker.sh[92962]:        712    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 10:18:48.611455 np0000043604 memory_tracker.sh[92962]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 10:18:48.611455 np0000043604 memory_tracker.sh[92962]:       5267    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 10:18:48.611455 np0000043604 memory_tracker.sh[92962]:      41243    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 10:18:48.611661 np0000043604 memory_tracker.sh[92962]:       1000    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 10:18:48.611661 np0000043604 memory_tracker.sh[92962]:       1002    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 10:18:48.611661 np0000043604 memory_tracker.sh[92962]:      41233    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 10:18:48.611661 np0000043604 memory_tracker.sh[92962]:      30469    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:18:48.611661 np0000043604 memory_tracker.sh[92962]:      92962    0.0            2228      44275   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 10:18:48.611661 np0000043604 memory_tracker.sh[92962]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 10:18:48.611661 np0000043604 memory_tracker.sh[92962]:      41235    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 10:18:48.611661 np0000043604 memory_tracker.sh[92962]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 10:18:48.611661 np0000043604 memory_tracker.sh[92962]:      92907    0.0            2032       5267   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 10:18:48.611661 np0000043604 memory_tracker.sh[92962]:      92900    0.0            2028      44762   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 10:18:48.611661 np0000043604 memory_tracker.sh[92962]:      18410    0.0            1980      18334   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:18:48.611661 np0000043604 memory_tracker.sh[92962]:      41242    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 10:18:48.611661 np0000043604 memory_tracker.sh[92962]:      18414    0.0            1920      18334   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 10:18:48.611661 np0000043604 memory_tracker.sh[92962]:      92854    0.0            1920      92841   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2_oyaevo
Sep 02 10:18:48.611966 np0000043604 memory_tracker.sh[92962]:      92856    0.0            1920      92841   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppmz7c8uh
Sep 02 10:18:48.611966 np0000043604 memory_tracker.sh[92962]:      32661    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 10:18:48.611966 np0000043604 memory_tracker.sh[92962]:      92668    0.0            1916      92667   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ecrwbhoaicxonogmxkbxyimbogofukmy ; /usr/bin/python3
Sep 02 10:18:48.611966 np0000043604 memory_tracker.sh[92962]:      92858    0.0            1916      92841   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj3ktz2so
Sep 02 10:18:48.611966 np0000043604 memory_tracker.sh[92962]:      92860    0.0            1916      92841   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpaja3zoqd
Sep 02 10:18:48.611966 np0000043604 memory_tracker.sh[92962]:      92666    0.0            1908       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ecrwbhoaicxonogmxkbxyimbogofukmy ; /usr/bin/python3' && sleep 0
Sep 02 10:18:48.611966 np0000043604 memory_tracker.sh[92962]:      18334    0.0            1804      18324   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 10:18:48.611966 np0000043604 memory_tracker.sh[92962]:      41231    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 10:18:48.611966 np0000043604 memory_tracker.sh[92962]:      12516    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 10:18:48.611966 np0000043604 memory_tracker.sh[92962]:      18411    0.0            1568      18410   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:18:48.611966 np0000043604 memory_tracker.sh[92962]:      30470    0.0            1304      30469   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:18:48.612129 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:18:48.612129 np0000043604 memory_tracker.sh[44275]: ]]]
Sep 02 10:19:08.615497 np0000043604 memory_tracker.sh[44275]: [[[
Sep 02 10:19:08.617120 np0000043604 memory_tracker.sh[92975]: Wed Sep  2 10:19:08 UTC 2026
Sep 02 10:19:08.617399 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:19:08.617399 np0000043604 memory_tracker.sh[44275]: memory_tracker low_point: 6065060
Sep 02 10:19:08.617399 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: MemTotal:       12245828 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: MemFree:          271060 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: MemAvailable:    6064304 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Buffers:          219292 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Cached:          5533852 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: SwapCached:            4 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Active:          5970496 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Inactive:        4967004 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Active(anon):    5239632 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Inactive(anon):   126064 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Active(file):     730864 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Inactive(file):  4840940 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Unevictable:      145280 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Mlocked:          144080 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: SwapTotal:       8388604 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: SwapFree:        8388080 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Zswap:               376 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Zswapped:             72 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Dirty:             10680 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Writeback:            20 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: AnonPages:       5329692 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Mapped:           279144 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Shmem:            161420 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: KReclaimable:     547316 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Slab:             691408 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: SReclaimable:     547316 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: SUnreclaim:       144092 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: KernelStack:       13312 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: PageTables:        28744 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: SecPageTables:         0 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: NFS_Unstable:          0 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Bounce:                0 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: WritebackTmp:          0 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: CommitLimit:    14511516 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Committed_AS:   10453348 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: VmallocTotal:   13743895347199 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: VmallocUsed:       33108 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: VmallocChunk:          0 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Percpu:             5568 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: HardwareCorrupted:     0 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: AnonHugePages:         0 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: ShmemHugePages:        0 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: ShmemPmdMapped:        0 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: FileHugePages:         0 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: FilePmdMapped:         0 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Unaccepted:            0 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: HugePages_Total:       0
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: HugePages_Free:        0
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: HugePages_Rsvd:        0
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: HugePages_Surp:        0
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Hugepagesize:       2048 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: Hugetlb:               0 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: DirectMap4k:      278380 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: DirectMap2M:     8110080 kB
Sep 02 10:19:08.618052 np0000043604 memory_tracker.sh[92976]: DirectMap1G:     6291456 kB
Sep 02 10:19:08.619272 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:19:08.634457 np0000043604 memory_tracker.sh[92978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:19:08.634457 np0000043604 memory_tracker.sh[92978]:      43625    6.2          770936          1   00:00:52      138 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 10:19:08.634457 np0000043604 memory_tracker.sh[92978]:      72229    1.7          217392      72224   00:00:23       11 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 02 10:19:08.634457 np0000043604 memory_tracker.sh[92978]:      72228    1.7          216972      72224   00:00:23       11 -                         neutron-apiuWSGI worker 1
Sep 02 10:19:08.634457 np0000043604 memory_tracker.sh[92978]:      80150    1.4          179960          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
