Jul 14 14:35:47.391261 np0000039495 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 14:35:47.399869 np0000039495 memory_tracker.sh[43751]: [[[
Jul 14 14:35:47.400589 np0000039495 memory_tracker.sh[43766]: Tue Jul 14 14:35:47 UTC 2026
Jul 14 14:35:47.400705 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: memory_tracker low_point: 10817232
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemTotal:       12245832 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemFree:          315756 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemAvailable:   10816728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Buffers:          171460 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Cached:         10111060 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapCached:            4 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active:           840856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive:       10076564 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(anon):     686344 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(anon):      856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(file):     154512 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(file): 10075708 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unevictable:      143592 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mlocked:          142392 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapTotal:       8388604 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapFree:        8388080 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswap:               280 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswapped:             68 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Dirty:            187932 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Writeback:             0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonPages:        778544 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mapped:           160888 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Shmem:             32440 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Slab:             723120 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SUnreclaim:       126684 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KernelStack:        7940 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: PageTables:         9524 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SecPageTables:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: NFS_Unstable:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Bounce:                0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: WritebackTmp:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: CommitLimit:    14511520 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Committed_AS:    2210636 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocTotal:   13743895347199 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocUsed:       27728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocChunk:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Percpu:             4960 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HardwareCorrupted:     0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemHugePages:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemPmdMapped:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FileHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FilePmdMapped:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unaccepted:            0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Total:       0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Free:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Rsvd:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Surp:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugepagesize:       2048 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugetlb:               0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap4k:      286572 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap2M:     7053312 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap1G:     7340032 kB
Jul 14 14:35:47.402224 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:       1135    0.0            3312       1134   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:      40874    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:       5309    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:        979    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:      40865    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:      29986    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:      93200    0.0            2224      43751   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:      40867    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:      93193    0.0            2032      44241   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:      92827    0.0            2024       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:      18186    0.0            1956      18110   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:      32188    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:      40876    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 14:45:48.632179 np0000039495 memory_tracker.sh[93200]:      91875    0.0            1920      91874   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lyepzvdubhzdxbqpcncsottznxwhcljk ; /usr/bin/python3
Jul 14 14:45:48.632702 np0000039495 memory_tracker.sh[93200]:      92013    0.0            1916      92005   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvojf842b
Jul 14 14:45:48.632702 np0000039495 memory_tracker.sh[93200]:      92015    0.0            1916      92005   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1f4rxnoc
Jul 14 14:45:48.632702 np0000039495 memory_tracker.sh[93200]:      92017    0.0            1916      92005   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpaj4w50nn
Jul 14 14:45:48.632702 np0000039495 memory_tracker.sh[93200]:      91873    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lyepzvdubhzdxbqpcncsottznxwhcljk ; /usr/bin/python3' && sleep 0
Jul 14 14:45:48.632702 np0000039495 memory_tracker.sh[93200]:      18190    0.0            1904      18110   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 14:45:48.632702 np0000039495 memory_tracker.sh[93200]:      18110    0.0            1804      18100   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 14:45:48.632702 np0000039495 memory_tracker.sh[93200]:      40862    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 14:45:48.632702 np0000039495 memory_tracker.sh[93200]:      12290    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 14:45:48.632702 np0000039495 memory_tracker.sh[93200]:      18187    0.0            1568      18186   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 14:45:48.632702 np0000039495 memory_tracker.sh[93200]:      29987    0.0            1304      29986   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 14:45:48.632702 np0000039495 memory_tracker.sh[93200]:      92011    0.0               0      92005   00:00:00        1 -                         [sh] <defunct>
Jul 14 14:45:48.632845 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:45:48.632845 np0000039495 memory_tracker.sh[43751]: ]]]
Jul 14 14:46:28.642768 np0000039495 memory_tracker.sh[43751]: [[[
Jul 14 14:46:28.643823 np0000039495 memory_tracker.sh[93323]: Tue Jul 14 14:46:28 UTC 2026
Jul 14 14:46:28.644086 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:46:28.644139 np0000039495 memory_tracker.sh[43751]: memory_tracker low_point: 4232252
Jul 14 14:46:28.644172 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: MemTotal:       12245832 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: MemFree:          305456 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: MemAvailable:    4232312 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Buffers:          166176 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Cached:          3752476 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: SwapCached:            4 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Active:          7732296 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Inactive:        3179104 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Active(anon):    7056668 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Inactive(anon):   117500 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Active(file):     675628 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Inactive(file):  3061604 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Unevictable:      146528 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Mlocked:          145328 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: SwapTotal:       8388604 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: SwapFree:        8388080 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Zswap:               292 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Zswapped:             72 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Dirty:              8136 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Writeback:             0 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: AnonPages:       7139360 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Mapped:           320612 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Shmem:            161556 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: KReclaimable:     515308 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Slab:             662408 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: SReclaimable:     515308 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: SUnreclaim:       147100 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: KernelStack:       18528 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: PageTables:        35620 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: SecPageTables:         0 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: NFS_Unstable:          0 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Bounce:                0 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: WritebackTmp:          0 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: CommitLimit:    14511520 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Committed_AS:   16352400 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: VmallocTotal:   13743895347199 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: VmallocUsed:       38332 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: VmallocChunk:          0 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Percpu:             5632 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: HardwareCorrupted:     0 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: AnonHugePages:    634880 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: ShmemHugePages:        0 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: ShmemPmdMapped:        0 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: FileHugePages:         0 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: FilePmdMapped:         0 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Unaccepted:            0 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: HugePages_Total:       0
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: HugePages_Free:        0
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: HugePages_Rsvd:        0
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: HugePages_Surp:        0
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Hugepagesize:       2048 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: Hugetlb:               0 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: DirectMap4k:      292716 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: DirectMap2M:     8095744 kB
Jul 14 14:46:28.644910 np0000039495 memory_tracker.sh[93324]: DirectMap1G:     6291456 kB
Jul 14 14:46:28.646255 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:46:28.660031 np0000039495 memory_tracker.sh[93326]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 14:46:28.660031 np0000039495 memory_tracker.sh[93326]:      43100    6.3          777368          1   00:01:16      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 14:46:28.660031 np0000039495 memory_tracker.sh[93326]:      93154    3.9          484492          1   00:00:54       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 782c1365-6a9d-49a7-890e-4caf4a4f0203 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=782c1365-6a9d-49a7-890e-4caf4a4f0203,uuid=782c1365-6a9d-49a7-890e-4caf4a4f0203,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4ecda8a8a373415b349127e8ca6d1f6c4120273","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/782c1365-6a9d-49a7-890e-4caf4a4f0203/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:de:8e:f2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 14 14:46:28.660031 np0000039495 memory_tracker.sh[93326]:      93070    3.9          483676          1   00:00:54       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1c148a36-87a6-43c3-aff1-1fe951bcd487 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1c148a36-87a6-43c3-aff1-1fe951bcd487,uuid=1c148a36-87a6-43c3-aff1-1fe951bcd487,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4ecda8a8a373415b349127e8ca6d1f6c4120273","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1c148a36-87a6-43c3-aff1-1fe951bcd487/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e0:a0:89","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      71512    2.0          257080      71511   00:00:41       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      71513    2.0          254820      71511   00:00:40       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      79448    1.5          191136          1   00:00:10       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      16989    1.5          187308          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      73657    1.5          186816      72969   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      91833    1.5          184624      89814   00:00:26        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      83399    1.4          174256      83397   00:00:26        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      83398    1.4          171752      83397   00:00:24        5 ep_poll                   manila-apiuWSGI worker 1
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      73463    1.3          169944      72006   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      73449    1.3          169940      72006   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      68462    1.3          166748      68461   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      68463    1.3          164096      68461   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      73058    1.3          162276      72486   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      89814    1.2          152252          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 14 14:46:28.660507 np0000039495 memory_tracker.sh[93326]:      18100    1.1          146540          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
