Sep 03 11:35:12.496741 np0000043779 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:35:12.505555 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:12.506274 np0000043779 memory_tracker.sh[44165]: Thu Sep  3 11:35:12 UTC 2026
Sep 03 11:35:12.506382 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:12.590665 np0000043779 memory_tracker.sh[44169]: [iscsid (pid:32547)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28010)]=901132KB
Sep 03 11:35:12.598767 np0000043779 memory_tracker.sh[44152]: ]]]
Sep 03 11:35:32.603392 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:32.604346 np0000043779 memory_tracker.sh[47884]: Thu Sep  3 11:35:32 UTC 2026
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: memory_tracker low_point: 10334140
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemTotal:       12245836 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemFree:          216036 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemAvailable:   10333132 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Buffers:          175260 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Cached:          9824156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapCached:            4 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active:          1274156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive:        9664892 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(anon):    1116664 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(anon):      844 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(file):     157492 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(file):  9664048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unevictable:      143600 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mlocked:          142400 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapTotal:       8388604 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapFree:        8388080 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswap:               360 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswapped:             68 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Dirty:             30572 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Writeback:             0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonPages:       1083404 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mapped:           200184 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Shmem:            158004 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Slab:             752428 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SUnreclaim:       131188 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KernelStack:        8688 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: PageTables:        11336 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SecPageTables:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: NFS_Unstable:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Bounce:                0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: WritebackTmp:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: CommitLimit:    14511520 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Committed_AS:    2906300 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocTotal:   13743895347199 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocUsed:       28484 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocChunk:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Percpu:             5152 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HardwareCorrupted:     0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemHugePages:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemPmdMapped:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FileHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FilePmdMapped:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unaccepted:            0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Total:       0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Free:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Rsvd:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Surp:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugepagesize:       2048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugetlb:               0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap4k:      288620 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap2M:     9148416 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap1G:     5242880 kB
Sep 03 11:35:32.605643 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.616093 np0000043779 memory_tracker.sh[47890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:44:33.319084 np0000043779 memory_tracker.sh[93211]:      18524    0.0            1916      18444   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 11:44:33.319084 np0000043779 memory_tracker.sh[93211]:      32546    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 11:44:33.319084 np0000043779 memory_tracker.sh[93211]:      92507    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nnxpppuazoenwwfflvlhrgbxlvmdrrlt ; /usr/bin/python3' && sleep 0
Sep 03 11:44:33.319084 np0000043779 memory_tracker.sh[93211]:      92643    0.0            1912      92638   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqjqp_n3h
Sep 03 11:44:33.319084 np0000043779 memory_tracker.sh[93211]:      18444    0.0            1804      18434   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 11:44:33.319084 np0000043779 memory_tracker.sh[93211]:      41161    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 11:44:33.319084 np0000043779 memory_tracker.sh[93211]:      12618    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 11:44:33.319084 np0000043779 memory_tracker.sh[93211]:      18521    0.0            1572      18520   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:44:33.319084 np0000043779 memory_tracker.sh[93211]:      30379    0.0            1300      30378   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:44:33.319084 np0000043779 memory_tracker.sh[93211]:      92645    0.0               0      92638   00:00:00        1 -                         [sh] <defunct>
Sep 03 11:44:33.319084 np0000043779 memory_tracker.sh[93211]:      92647    0.0               0      92638   00:00:00        1 -                         [sh] <defunct>
Sep 03 11:44:33.319248 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:44:33.375860 np0000043779 memory_tracker.sh[93213]: [iscsid (pid:32547)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69707)]=903248KB
Sep 03 11:44:33.381372 np0000043779 memory_tracker.sh[44152]: ]]]
Sep 03 11:44:53.386588 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:44:53.387229 np0000043779 memory_tracker.sh[93506]: Thu Sep  3 11:44:53 UTC 2026
Sep 03 11:44:53.387881 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:44:53.387881 np0000043779 memory_tracker.sh[44152]: memory_tracker low_point: 5485944
Sep 03 11:44:53.387881 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: MemTotal:       12245836 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: MemFree:         1015596 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: MemAvailable:    5489372 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Buffers:          162520 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Cached:          4292728 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: SwapCached:            4 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Active:          6454252 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Inactive:        3692108 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Active(anon):    5746456 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Inactive(anon):   126032 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Active(file):     707796 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Inactive(file):  3566076 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Unevictable:      146240 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Mlocked:          145040 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: SwapTotal:       8388604 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: SwapFree:        8388080 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Zswap:               372 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Zswapped:             72 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Dirty:             27504 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Writeback:           212 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: AnonPages:       5837428 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Mapped:           326808 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Shmem:            161500 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: KReclaimable:     525588 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Slab:             671144 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: SReclaimable:     525588 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: SUnreclaim:       145556 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: KernelStack:       17408 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: PageTables:        31224 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: SecPageTables:         0 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: NFS_Unstable:          0 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Bounce:                0 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: WritebackTmp:          0 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: CommitLimit:    14511520 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Committed_AS:   12904540 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: VmallocTotal:   13743895347199 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: VmallocUsed:       37348 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: VmallocChunk:          0 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Percpu:             5536 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: HardwareCorrupted:     0 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: AnonHugePages:         0 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: ShmemHugePages:        0 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: ShmemPmdMapped:        0 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: FileHugePages:         0 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: FilePmdMapped:         0 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Unaccepted:            0 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: HugePages_Total:       0
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: HugePages_Free:        0
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: HugePages_Rsvd:        0
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: HugePages_Surp:        0
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Hugepagesize:       2048 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: Hugetlb:               0 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: DirectMap4k:      296812 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: DirectMap2M:    10188800 kB
Sep 03 11:44:53.389160 np0000043779 memory_tracker.sh[93508]: DirectMap1G:     4194304 kB
Sep 03 11:44:53.389894 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:44:53.401525 np0000043779 memory_tracker.sh[93511]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:44:53.401525 np0000043779 memory_tracker.sh[93511]:      43501    6.1          755420          1   00:01:21      146 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 11:44:53.401525 np0000043779 memory_tracker.sh[93511]:      72041    2.0          252720      72040   00:00:54       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 11:44:53.401525 np0000043779 memory_tracker.sh[93511]:      72042    2.0          249752      72040   00:00:51       11 wait_woken                neutron-apiuWSGI worker 2
Sep 03 11:44:53.401525 np0000043779 memory_tracker.sh[93511]:      17323    1.8          225776          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 11:44:53.401525 np0000043779 memory_tracker.sh[93511]:      79975    1.5          184288          1   00:00:08       26 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 11:44:53.401525 np0000043779 memory_tracker.sh[93511]:      74191    1.4          183680      73502   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:44:53.401525 np0000043779 memory_tracker.sh[93511]:      74011    1.3          168568      72539   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:44:53.401525 np0000043779 memory_tracker.sh[93511]:      74019    1.3          168556      72539   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:44:53.401525 np0000043779 memory_tracker.sh[93511]:      83941    1.3          166592      83939   00:00:22        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 03 11:44:53.401525 np0000043779 memory_tracker.sh[93511]:      83940    1.3          165576      83939   00:00:22        5 ep_poll                   manila-apiuWSGI worker 1
Sep 03 11:44:53.401525 np0000043779 memory_tracker.sh[93511]:      68951    1.3          165236      68949   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 11:44:53.401924 np0000043779 memory_tracker.sh[93511]:      68950    1.3          164452      68949   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Sep 03 11:44:53.401924 np0000043779 memory_tracker.sh[93511]:      73586    1.3          162436      73019   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:44:53.401924 np0000043779 memory_tracker.sh[93511]:      46424    1.1          146080      46422   00:01:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 11:44:53.401924 np0000043779 memory_tracker.sh[93511]:      46423    1.1          146024      46422   00:01:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 11:44:53.401924 np0000043779 memory_tracker.sh[93511]:      18434    1.1          142724          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 11:44:53.401924 np0000043779 memory_tracker.sh[93511]:      77596    1.1          139280          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 11:44:53.401924 np0000043779 memory_tracker.sh[93511]:      72266    1.1          138924      70991   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 11:44:53.401924 np0000043779 memory_tracker.sh[93511]:      80937    1.0          134620      80935   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 11:44:53.401924 np0000043779 memory_tracker.sh[93511]:      80936    1.0          134072      80935   00:00:04        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 11:44:53.401924 np0000043779 memory_tracker.sh[93511]:      76972    1.0          133780      76970   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 11:44:53.402106 np0000043779 memory_tracker.sh[93511]:      76971    1.0          133576      76970   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 11:44:53.402106 np0000043779 memory_tracker.sh[93511]:      80052    1.0          129156      78395   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 11:44:53.402106 np0000043779 memory_tracker.sh[93511]:      91398    1.0          128128      90848   00:00:03       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 03 11:44:53.402106 np0000043779 memory_tracker.sh[93511]:      78242    1.0          127760      76378   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 11:44:53.402106 np0000043779 memory_tracker.sh[93511]:      80038    1.0          127344      78914   00:00:01       57 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 11:44:53.402106 np0000043779 memory_tracker.sh[93511]:      80036    1.0          126516      78914   00:00:01       57 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 11:44:53.402106 np0000043779 memory_tracker.sh[93511]:      80054    0.9          120432      78395   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 11:44:53.402106 np0000043779 memory_tracker.sh[93511]:      78225    0.9          119568      76378   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 11:44:53.402106 np0000043779 memory_tracker.sh[93511]:      69707    0.9          118880          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 11:44:53.402106 np0000043779 memory_tracker.sh[93511]:      75104    0.9          118772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp52tkkyvh/privsep.sock
Sep 03 11:44:53.402106 np0000043779 memory_tracker.sh[93511]:      93364    0.9          118252          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp4nhmmahf/privsep.sock
Sep 03 11:44:53.402261 np0000043779 memory_tracker.sh[93511]:      72533    0.9          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnzjjet6x/privsep.sock
Sep 03 11:44:53.402261 np0000043779 memory_tracker.sh[93511]:      42782    0.9          117212          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 11:44:53.402261 np0000043779 memory_tracker.sh[93511]:      74271    0.9          111508      74268   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 11:44:53.402261 np0000043779 memory_tracker.sh[93511]:      74270    0.9          110956      74268   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 03 11:44:53.402261 np0000043779 memory_tracker.sh[93511]:      92194    0.8          109312      91346   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 03 11:44:53.402261 np0000043779 memory_tracker.sh[93511]:      92644    0.8          106156      92643   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqjqp_n3h
Sep 03 11:44:53.402261 np0000043779 memory_tracker.sh[93511]:      92638    0.6           75504      92511   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 11:44:53.402261 np0000043779 memory_tracker.sh[93511]:      93296    0.4           51920          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp8tztexn9/privsep.sock
Sep 03 11:44:53.402261 np0000043779 memory_tracker.sh[93511]:      93269    0.3           44768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjgja85st/privsep.sock
Sep 03 11:44:53.402406 np0000043779 memory_tracker.sh[93511]:      11766    0.3           40564      11764   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:44:53.402406 np0000043779 memory_tracker.sh[93511]:      80107    0.2           34184          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 11:44:53.402406 np0000043779 memory_tracker.sh[93511]:      92511    0.2           31080      92510   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 11:44:53.402406 np0000043779 memory_tracker.sh[93511]:      45272    0.2           28448          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043779 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043779=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 03 11:44:53.402406 np0000043779 memory_tracker.sh[93511]:      92510    0.2           27828      92509   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 11:44:53.402406 np0000043779 memory_tracker.sh[93511]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 11:44:53.402406 np0000043779 memory_tracker.sh[93511]:      41680    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 11:44:53.402406 np0000043779 memory_tracker.sh[93511]:      46826    0.2           26332          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 11:44:53.402406 np0000043779 memory_tracker.sh[93511]:      93474    0.1           24204      93473   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 11:44:53.402406 np0000043779 memory_tracker.sh[93511]:       1276    0.1           19980          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:      76970    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:      72040    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:      80935    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 11:44:53.402590 np0000043779 memory_tracker.sh[93511]:      74268    0.1           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
