Jul 19 13:26:33.279560 np0000039857 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 13:26:33.287519 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:26:33.288245 np0000039857 memory_tracker.sh[43880]: Sun Jul 19 13:26:33 UTC 2026
Jul 19 13:26:33.288405 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:33.343811 np0000039857 memory_tracker.sh[43884]: [iscsid (pid:32252)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27784)]=901124KB
Jul 19 13:26:33.350136 np0000039857 memory_tracker.sh[43865]: ]]]
Jul 19 13:26:53.354805 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:26:53.355509 np0000039857 memory_tracker.sh[47271]: Sun Jul 19 13:26:53 UTC 2026
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: memory_tracker low_point: 10318600
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemTotal:       12245836 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemFree:          210156 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemAvailable:   10318600 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Buffers:          175916 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Cached:          9801916 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapCached:            4 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active:          1160500 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive:        9774448 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active(anon):    1008952 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive(anon):   126016 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active(file):     151548 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive(file):  9648432 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Unevictable:      143592 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Mlocked:          142392 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapTotal:       8388604 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapFree:        8387824 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Zswap:               320 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Zswapped:             72 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Dirty:             47668 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Writeback:             0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: AnonPages:       1100808 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Mapped:           196788 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Shmem:            157988 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: KReclaimable:     634148 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Slab:             766376 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SReclaimable:     634148 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SUnreclaim:       132228 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: KernelStack:        8752 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: PageTables:        11420 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SecPageTables:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: NFS_Unstable:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Bounce:                0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: WritebackTmp:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: CommitLimit:    14511520 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Committed_AS:    2939548 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocTotal:   13743895347199 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocUsed:       28512 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocChunk:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Percpu:             5184 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HardwareCorrupted:     0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: AnonHugePages:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: ShmemHugePages:        0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: ShmemPmdMapped:        0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: FileHugePages:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: FilePmdMapped:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Unaccepted:            0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Total:       0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Free:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Rsvd:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Surp:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Hugepagesize:       2048 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Hugetlb:               0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap4k:      286572 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap2M:     7053312 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap1G:     7340032 kB
Jul 19 13:26:53.357157 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.368078 np0000039857 memory_tracker.sh[47274]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      79783    1.0          131960      78649   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      79785    1.0          130712      78649   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      79799    1.0          130124      78130   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      90583    1.0          129864          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      79801    1.0          129672      78130   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      77985    1.0          126816      76113   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      77992    1.0          126464      76113   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      91083    0.9          120132          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      74840    0.9          119288          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk1ob1ghx/privsep.sock
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      93210    0.9          118788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpfnuutlxh/privsep.sock
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      69391    0.9          118636          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      72264    0.9          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxrz3sk02/privsep.sock
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      42497    0.9          117152          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      74008    0.9          112304      74007   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      74009    0.9          112248      74007   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      92274    0.8           99432      92273   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0pkbgwi5
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      92265    0.6           75176      92138   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      93136    0.4           51808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpv4fhme9f/privsep.sock
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      93111    0.3           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp66m06jbc/privsep.sock
Jul 19 13:42:54.580991 np0000039857 memory_tracker.sh[94019]:      11502    0.3           40540      11500   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      79841    0.2           35556          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      92138    0.2           30668      92137   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      44985    0.2           28676          1   00:00:02       12 ep_poll                   /opt/stack/bin/etcd --name np0000039857 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039857=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:        381    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      92137    0.2           26932      92136   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      41457    0.2           26364          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      93277    0.1           24128      93276   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      46539    0.1           21176          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:       1313    0.1           20728          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      76705    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      80673    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      83657    0.1           19636          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      71776    0.1           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      74007    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      68678    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      46135    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      41520    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      83986    0.1           18532      83978   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      83985    0.1           17880      83978   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      70186    0.1           16328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      36564    0.1           15856          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      30157    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:          1    0.1           14208          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      32252    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      11500    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:        484    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      69848    0.1           12960          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:       1171    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      69818    0.0           10460          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 13:42:54.581425 np0000039857 memory_tracker.sh[94019]:      69922    0.0           10232          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:        540    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:        842    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      83978    0.0            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      76708    0.0            8424      76705   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:       1111    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      69189    0.0            8236          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:        485    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      29928    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:       2212    0.0            8056          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:        390    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:       2394    0.0            7336       2384   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      15492    0.0            7004          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      92135    0.0            6920      92134   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lohflyvycwvymdyiopygvrzxjoobexja ; /usr/bin/python3
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      41460    0.0            6772      41457   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      93276    0.0            6760      72009   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      93790    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dc174b2b-15f8-4572-ab4d-58ad3bce5846.conf
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      41461    0.0            6188      41457   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:        522    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      94018    0.0            4368      43865   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      40370    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      40970    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      43865    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      44352    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      18042    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      69474    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:        966    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:       1172    0.0            3336       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:       5345    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      40988    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      40979    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:      30042    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:42:54.581863 np0000039857 memory_tracker.sh[94019]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      94019    0.0            2200      43865   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      40981    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      94012    0.0            2036      44352   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      93934    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      18243    0.0            1976      18167   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      40989    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      18247    0.0            1916      18167   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 13:42:54.582399 np0000039857 memory_tracker.sh[94019]:      32251    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
