Jul 20 13:08:12.956863 np0000039926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 13:08:12.964901 np0000039926 memory_tracker.sh[43914]: [[[
Jul 20 13:08:12.965554 np0000039926 memory_tracker.sh[43929]: Mon Jul 20 13:08:12 UTC 2026
Jul 20 13:08:12.965687 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.965687 np0000039926 memory_tracker.sh[43914]: memory_tracker low_point: 10815152
Jul 20 13:08:12.965739 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemTotal:       12245828 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemFree:          386148 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemAvailable:   10814144 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Buffers:          244636 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Cached:          9904052 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapCached:            4 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active:           856256 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive:        9915452 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active(anon):     674516 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive(anon):      832 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active(file):     181740 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive(file):  9914620 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Unevictable:      143588 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Mlocked:          142388 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapTotal:       8388604 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapFree:        8388336 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Zswap:               308 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Zswapped:             68 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Dirty:            210552 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Writeback:             0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: AnonPages:        766444 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Mapped:           155756 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Shmem:             32440 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: KReclaimable:     657512 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Slab:             792012 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SReclaimable:     657512 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SUnreclaim:       134500 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: KernelStack:        7992 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: PageTables:         9400 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SecPageTables:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: NFS_Unstable:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Bounce:                0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: WritebackTmp:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: CommitLimit:    14511516 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Committed_AS:    2207808 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocTotal:   13743895347199 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocUsed:       27712 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocChunk:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Percpu:             5056 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HardwareCorrupted:     0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: AnonHugePages:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: ShmemHugePages:        0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: ShmemPmdMapped:        0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: FileHugePages:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: FilePmdMapped:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Unaccepted:            0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Total:       0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Free:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Rsvd:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Surp:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Hugepagesize:       2048 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Hugetlb:               0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap4k:      292716 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap2M:     5998592 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap1G:     8388608 kB
Jul 20 13:08:12.967210 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 13:14:33.566591 np0000039926 memory_tracker.sh[92526]:      43264    6.4          788340          1   00:00:59      143 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 13:14:33.566591 np0000039926 memory_tracker.sh[92526]:      71768    2.0          248592      71766   00:00:35       11 -                         neutron-apiuWSGI worker 2
Jul 20 13:14:33.566591 np0000039926 memory_tracker.sh[92526]:      71767    1.9          238044      71766   00:00:32       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 20 13:14:33.566591 np0000039926 memory_tracker.sh[92526]:      73915    1.4          183400      73226   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:14:33.566591 np0000039926 memory_tracker.sh[92526]:      79750    1.4          179464          1   00:00:06       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 20 13:14:33.566591 np0000039926 memory_tracker.sh[92526]:      73700    1.3          168852      72259   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:14:33.566591 np0000039926 memory_tracker.sh[92526]:      73708    1.3          168852      72259   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:14:33.566591 np0000039926 memory_tracker.sh[92526]:      68711    1.3          164800      68709   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
Jul 20 13:14:33.566591 np0000039926 memory_tracker.sh[92526]:      83639    1.3          164428      83638   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 20 13:14:33.566591 np0000039926 memory_tracker.sh[92526]:      68710    1.3          164056      68709   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 20 13:14:33.566591 np0000039926 memory_tracker.sh[92526]:      83640    1.3          162692      83638   00:00:12        5 ep_poll                   manila-apiuWSGI worker 2
Jul 20 13:14:33.566979 np0000039926 memory_tracker.sh[92526]:      73310    1.3          162216      72743   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 13:14:33.566979 np0000039926 memory_tracker.sh[92526]:      17054    1.3          160116          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 20 13:14:33.566979 np0000039926 memory_tracker.sh[92526]:      46189    1.1          146268      46187   00:00:47        2 ep_poll                   keystoneuWSGI worker 2
Jul 20 13:14:33.566979 np0000039926 memory_tracker.sh[92526]:      46188    1.1          146152      46187   00:00:48        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 20 13:14:33.566979 np0000039926 memory_tracker.sh[92526]:      18156    1.1          142448          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 13:14:33.566979 np0000039926 memory_tracker.sh[92526]:      71941    1.1          139152      70717   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 20 13:14:33.566979 np0000039926 memory_tracker.sh[92526]:      77370    1.1          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 20 13:14:33.566979 np0000039926 memory_tracker.sh[92526]:      80695    1.1          134816      80694   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 20 13:14:33.566979 np0000039926 memory_tracker.sh[92526]:      80696    1.0          134140      80694   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 20 13:14:33.566979 np0000039926 memory_tracker.sh[92526]:      76698    1.0          133588      76697   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 20 13:14:33.567176 np0000039926 memory_tracker.sh[92526]:      76699    1.0          133552      76697   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 20 13:14:33.567176 np0000039926 memory_tracker.sh[92526]:      79827    1.0          129808      78170   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 20 13:14:33.567176 np0000039926 memory_tracker.sh[92526]:      90566    1.0          129264          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 20 13:14:33.567176 np0000039926 memory_tracker.sh[92526]:      78072    1.0          126520      76105   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 20 13:14:33.567176 np0000039926 memory_tracker.sh[92526]:      79813    1.0          123120      78689   00:00:00       33 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 20 13:14:33.567176 np0000039926 memory_tracker.sh[92526]:      79811    1.0          122772      78689   00:00:00       34 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 20 13:14:33.567176 np0000039926 memory_tracker.sh[92526]:      79829    0.9          121004      78170   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 20 13:14:33.567176 np0000039926 memory_tracker.sh[92526]:      91067    0.9          120336          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 20 13:14:33.567176 np0000039926 memory_tracker.sh[92526]:      78044    0.9          120328      76105   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 20 13:14:33.567176 np0000039926 memory_tracker.sh[92526]:      69433    0.9          118808          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 13:14:33.567176 np0000039926 memory_tracker.sh[92526]:      72251    0.9          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwdq_kbem/privsep.sock
Jul 20 13:14:33.567349 np0000039926 memory_tracker.sh[92526]:      42547    0.9          117568          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 13:14:33.567349 np0000039926 memory_tracker.sh[92526]:      74834    0.9          117532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2qm8rk8n/privsep.sock
Jul 20 13:14:33.567349 np0000039926 memory_tracker.sh[92526]:      73988    0.9          111620      73986   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 20 13:14:33.567349 np0000039926 memory_tracker.sh[92526]:      73987    0.9          110556      73986   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 20 13:14:33.567349 np0000039926 memory_tracker.sh[92526]:      92265    0.7           97136      92264   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz80s46r0
Jul 20 13:14:33.567349 np0000039926 memory_tracker.sh[92526]:      92263    0.7           96468      92262   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeoljtn2w
Jul 20 13:14:33.567349 np0000039926 memory_tracker.sh[92526]:      92267    0.7           91540      92266   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjmaa69l0
Jul 20 13:14:33.567349 np0000039926 memory_tracker.sh[92526]:      92256    0.5           71624      92118   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 20 13:14:33.567349 np0000039926 memory_tracker.sh[92526]:      11496    0.3           40584      11494   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 13:14:33.567349 np0000039926 memory_tracker.sh[92526]:      79862    0.2           32668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 20 13:14:33.567504 np0000039926 memory_tracker.sh[92526]:      92118    0.2           30556      92117   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 20 13:14:33.567504 np0000039926 memory_tracker.sh[92526]:      45038    0.2           28292          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039926=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 20 13:14:33.567504 np0000039926 memory_tracker.sh[92526]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 20 13:14:33.567504 np0000039926 memory_tracker.sh[92526]:      92117    0.2           27068      92116   00:00:00        2 do_wait                   /usr/bin/python3
Jul 20 13:14:33.567504 np0000039926 memory_tracker.sh[92526]:      41384    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 20 13:14:33.567504 np0000039926 memory_tracker.sh[92526]:      92501    0.2           25612      79750   00:00:07        8 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/ff5b9feb82ae6fee108b440fb2f2756a6f6e9255.part /opt/stack/data/nova/instances/_base/ff5b9feb82ae6fee108b440fb2f2756a6f6e9255.converted
Jul 20 13:14:33.567504 np0000039926 memory_tracker.sh[92526]:       1313    0.1           20696          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 20 13:14:33.567504 np0000039926 memory_tracker.sh[92526]:      46590    0.1           20152          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 20 13:14:33.567504 np0000039926 memory_tracker.sh[92526]:      76697    0.1           19756          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 20 13:14:33.567504 np0000039926 memory_tracker.sh[92526]:      68709    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 20 13:14:33.567504 np0000039926 memory_tracker.sh[92526]:      73986    0.1           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 20 13:14:33.567696 np0000039926 memory_tracker.sh[92526]:      83638    0.1           19644          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 20 13:14:33.567696 np0000039926 memory_tracker.sh[92526]:      80694    0.1           19568          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 20 13:14:33.567696 np0000039926 memory_tracker.sh[92526]:      71766    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 20 13:14:33.567696 np0000039926 memory_tracker.sh[92526]:      46187    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 20 13:14:33.567696 np0000039926 memory_tracker.sh[92526]:      83966    0.1           18536      83959   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 13:14:33.567696 np0000039926 memory_tracker.sh[92526]:      41462    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 20 13:14:33.567696 np0000039926 memory_tracker.sh[92526]:      83965    0.1           18408      83959   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 13:14:33.567696 np0000039926 memory_tracker.sh[92526]:      70181    0.1           17768          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 20 13:14:33.567696 np0000039926 memory_tracker.sh[92526]:      36628    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 20 13:14:33.567696 np0000039926 memory_tracker.sh[92526]:      30208    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 20 13:14:33.567696 np0000039926 memory_tracker.sh[92526]:          1    0.1           14260          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 20 13:14:33.567696 np0000039926 memory_tracker.sh[92526]:      32307    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 20 13:14:33.567884 np0000039926 memory_tracker.sh[92526]:      69846    0.1           13364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 20 13:14:33.567884 np0000039926 memory_tracker.sh[92526]:      11494    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 13:14:33.567884 np0000039926 memory_tracker.sh[92526]:        482    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 20 13:14:33.567884 np0000039926 memory_tracker.sh[92526]:       1171    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 20 13:14:33.567884 np0000039926 memory_tracker.sh[92526]:      69920    0.0           10840          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 20 13:14:33.567884 np0000039926 memory_tracker.sh[92526]:      69845    0.0           10532          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 20 13:14:33.568009 np0000039926 memory_tracker.sh[92526]:        535    0.0            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 20 13:14:33.568009 np0000039926 memory_tracker.sh[92526]:      83959    0.0            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 20 13:14:33.568009 np0000039926 memory_tracker.sh[92526]:        843    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 20 13:14:33.568009 np0000039926 memory_tracker.sh[92526]:       1113    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 20 13:14:33.568009 np0000039926 memory_tracker.sh[92526]:       2211    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 20 13:14:33.568009 np0000039926 memory_tracker.sh[92526]:        483    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 20 13:14:33.568009 np0000039926 memory_tracker.sh[92526]:      69231    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 20 13:14:33.568009 np0000039926 memory_tracker.sh[92526]:      29979    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 20 13:14:33.568009 np0000039926 memory_tracker.sh[92526]:      76700    0.0            7712      76697   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 20 13:14:33.568009 np0000039926 memory_tracker.sh[92526]:        391    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 20 13:14:33.568009 np0000039926 memory_tracker.sh[92526]:       2389    0.0            7236       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 20 13:14:33.568009 np0000039926 memory_tracker.sh[92526]:      15486    0.0            6992          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 20 13:14:33.568009 np0000039926 memory_tracker.sh[92526]:      92115    0.0            6924      92114   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xhsctjynjzunvswfqwwoiprkiqofnsxs ; /usr/bin/python3
Jul 20 13:14:33.568204 np0000039926 memory_tracker.sh[92526]:      41388    0.0            6764      41384   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 20 13:14:33.568204 np0000039926 memory_tracker.sh[92526]:      41389    0.0            6144      41384   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 20 13:14:33.568204 np0000039926 memory_tracker.sh[92526]:        520    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 20 13:14:33.568204 np0000039926 memory_tracker.sh[92526]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 20 13:14:33.568204 np0000039926 memory_tracker.sh[92526]:      92525    0.0            4384      43914   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 20 13:14:33.568204 np0000039926 memory_tracker.sh[92526]:      40242    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 20 13:14:33.568204 np0000039926 memory_tracker.sh[92526]:      40844    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 20 13:14:33.568204 np0000039926 memory_tracker.sh[92526]:      43914    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 20 13:14:33.568204 np0000039926 memory_tracker.sh[92526]:      44405    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 20 13:14:33.568204 np0000039926 memory_tracker.sh[92526]:      18041    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 20 13:14:33.568204 np0000039926 memory_tracker.sh[92526]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 20 13:14:33.568204 np0000039926 memory_tracker.sh[92526]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
